20.1186265210347,299999.9990650252
300000,1
11010010111110010001011010111011,11010110001011010010101100111011
11011000100010011100100000111001,01001011011100100100100110111011
10100100110010010010001000111010,10001110110100001100001100111010
11100100110001111010001000111001,00111000110001001011110110111010
11010100100100111010111110111010,01101100100110100110000100111011
00001011010111101111001100111010,10001110011000101011111110111011
00101011000100000011001010111011,11110110101111011101000100111011
01111110100010100100111000111011,01000011110111101001000110111011
00100000111111111111111010111010,01111001001011011011011100111010
11010000101110011010000000111001,01100000010100000101101000111010
11011010001100000010110000111010,01100000101010110011110110111010
10001000011111101000011110111010,01101010001100011110110110111010
00100010001001001011001010111001,10110001000101101000001100111011
11100010000010000000001000111011,10010100010101001000101010111011
11010111010000101000110010111010,01011100000101110111101000111011
11001000011100101010110010111010,10001100100011100001001010111011
10011010000111101000111000111011,11110001001000110010000100111010
11001100011011001011011110111011,11100110011000100011000110111011
01011100011001001111000100111010,00010000101010111100010000111011
00101010111111000010110000111011,11000000010111011010001110111011
01111010011100100110101110111011,10101011110111101110011000111010
00011110110010100010000000111011,01011100100010110010011010111010
00000000110001101010001000110111,00011100000011101000011000111001
11000000010101011001110110111010,00011000100111101000011010111001
11010000000001001010010110111010,00110111110000011100110100111010
10111111011001110101001000111011,00011000100111001100110010111010
11000010110001010100001110111011,11101110001100010100110000111010
10000100010110000110101100111011,10100100011001110100101110111011
10010100000011101000110010111011,01110000101000101110010000111011
00110001110111000111111000111011,00001100100101101101010010111011
00110111100101001001100010111011,00000110001010011100101100111010
10110110011100011101110100111011,01011001000100010111001100111010
00111101110100000000001010111100,01101100001010111101001000111010
01010011010001111110011000111011,11100111110001011010010010111011
00111000101000110111011110111011,00111001000100111010001100111011
10101100101100101000010000111001,11010110110001000000101110111010
00000011110111100000100100111011,01111000101110001000011110111011
11111100010001011010110110111011,00101110110100111010010000111011
00110001001101100000111100111100,01101110111000100111011010111011
10111011011000010000100010111100,00110111000101010010101000111011
00011101110000111010010000111011,00011100111110010100010110111010
10101111111100110011010110111011,11011100101110110000000110111010
01001110110010101100111100111010,10011100100111010110000010111010
00100100111100001101100010111001,10001010101011101111111000111010
01110010000100010101000110111010,00100100001101011000111010111010
11100010111001011010111000111010,11001000010100000101000000111010
01000000111001011001011100110111,01010010100110011110111010111010
01110010100111010101111110111011,11111111010001100100001000111011
01101100110100001110010100111011,01100001110101100110100110111011
11101010111001000000000010111100,00101010101100000111000000111011
00101100101110101011100100111011,11110110100000110110100010111011
10000101100001100011101110111011,01110110110001110101010000111011
01110000011110100000000110111001,10001111000100111100010010111010
00110001101111010110110100111011,11111000100100010001110110111011
11001011001001011001110010111011,00011100000100001001110100111011
01001000110100110000101000111011,10100100111110000011011110111011
11001010110010101000101100111010,11011100111000001010010100111010
10111110000010010001001010111011,10110000010011101000000110111011
01011101011110110000100000111011,10100001110100001101001100111011
01010000001000000001110010111011,00110100110010001001111110111011
10000001100111010010101100111011,00111010101111111111100000111010
00110011011111001101111010111010,01111111100000100000011010111011
01000000001110011011100000111010,10010010100001001001110100111011
01111110010011011010100110111010,01101110001110101100110010111011
00001000111110100001011110111010,11011100100000011011100000111011
00011010100010100010110000111010,01011101001001111001001010111011
00011001110010000111111000111011,10001011101110010000001100111011
11001000000010000000001010111100,01111000111100110101001100111010
00000000000011101110101000111011,01000111000110100011100010111011
00101100101000101000001110111011,11111100110010101010111000111011
00001110111111111100110100111010,11011010110100011101010110111011
10010000001110001011010100111001,01110000011000001001110000111011
01010100011011000011111110111011,01001010011000011110100010111010
00100001001101101010001000111011,11111000100010001011101110111001
01010001100110001010010010111011,01000000001111111011010000110111
01101110011111101000110000111011,11001111000001011000000000111010
01110100110111110101001110111011,00000000000000001010100000110100
01001100010011111011100100111001,11110101111001000000110110111011
01011000100000110101011000111011,11101010111111010110001000111011
01011110111001111001111010111011,10010010111101000101101010111011
10010000110101111100011100111011,01111110001001000000001100111011
00000011110111000000001010111100,11101000111011100001011100111010
00110010110110001110000000111011,10101011000001100100001010111011
01101011011101111100111110111010,11010110111011100101010100111011
00100100111011100111100010111011,00101010110100100001010010111011
01100000010100111001110100111011,10100100011011010000100100111011
00111111011101000100010110111011,11011100010111100100110110111011
00100100001101000101001100111011,00011011100001110110101100111011
10010111100001111000000110111011,11110011010101010000010010111011
00010100001010000000000000111011,00110100110010110101010010111010
00101000111000000000000000111010,10000110010001100100000000111011
11000000011101000110111010111010,11000001100010110110000010111011
10000000100101101100001110110111,11101100100100010000001100111011
10100110101011111100010100111001,01000001011000111100110000111010
00100000111101000011101100111010,11011010111110001011010110111011
01110010100000101101101110111010,00000110011100111110110100111011
01101100101010011100101000111010,10011101010010101100001110111011
11100110011010010110010110111010,00000100100111110110010100111011
11101010101011101010101000111001,00000100011010001011000010111010
11101010101010001110000110111010,01001010100010110001110010111010
11111101010011111001111000111011,11011100000011100010110100111011
01111000011010111011010010111011,01101000111100100111011110111011
00010000000001000101010000111011,01001111001100000010010100111011
00010010010100010010000010111011,10001000011000010111111010111001
10101010011100001000011100111011,00001100011110010100101110111010
10000010111001001010001110111011,10101110110111111100111100111010
00110100011010000110111100111011,11011110101110101000000010111011
00111010101101010000010110111011,11010000001011001010011100111011
01001111101101101001011000111010,11100100000001110001101110111011
00110000000011100100110010111010,11110110010110001001111110111010
11001010111011111011011000111010,00010000111101110011011100111011
01000100100000110001101010111011,00101010110110100110110010111011
10101110101000000010000000111011,10001010000001111010010100111011
01111101011010101110100010111010,01011001000111011100000010111011
00101110101110101110011100111010,01110011010010001000101100111011
00011010011101000101000010111011,11011000111011011001111010111010
10001010010100110111100000111011,00101110011101001011100010111010
00110000111110000011111110111011,10001111011010000010011000111011
01010001100001100101011100111011,10001010011000000000000010111011
10100001110000111001100010111011,10010000010011011101111000111010
01111110110011111001101100111011,11100010110010000010000010111011
10110110001000100011010110111011,10101010001001110000100100111011
10000000111100011110111100111000,01100100110101100001000010111010
10111000100010010110100100111001,10111000110001000011010110111010
00111000100011111101010100111010,10101100000100001100011100111010
10001001111010110001100010111011,10101100110100001011010110111010
01001000000001100111100100111010,10010000001001111111100000111001
00000000000010101011001010110110,11110000111100100111100110111010
00100000110101011000001010111010,10111000100010000101110110111011
10000000001101000010100000111010,00010100011000011010001000111011
01111000011011111010001010111010,00111100101011001001011010111011
11100000011110111001100000111010,10001100010011110101101100111010
01110000000100111101101100111001,10000110100000011100010000111010
10111110010111011011100010111010,11100000001000111010010000111001
00100000110011100111110010111001,01000100000100000000010110111011
11100110010001000011101100111011,10101000010011111111101100111001
01001110000111010101100110111011,01010000111101101001010000111010
10110100010100101011010000111010,10110000100111110001000100111001
01110000000100000101000100111010,00011110100111000000011110111011
11011000000001011100101010111010,00101111001001010000011000111011
01111000000110100011100000111010,00101101011111011100100010111010
00010000101100110101001000111010,11001010101101011000000100111010
11111000101100100000010110111011,11000110001100110101111000111010
00010000011011001110100000111010,00101000101111010000110110111011
11100100100111110001001000111010,01011000010101110111111000111010
10100000101110110101110010111011,10001100101001100011000000111010
10101010010001011010010000111011,00101000011011111101100000111001
11110001010001011000001110111011,00110101010010100000000110111011
10010000111111000010111000111010,10110000000000111011101100111001
00000100001110111010011100111010,01010000111100011010111100111010
00000000001101110111110010111010,11001000001100001000001010111001
00100000000110010100011000111010,11000000010110000111100010111010
00011110000000011001101110111010,01111010010110000100000000111010
10000010111100011101100100111010,10000100010000010000001000111010
01001000101011111111100110111010,10111010001011110000110110111011
10010100111011110001101000111011,01000101111101010001111100111011
10011000001111010011111010111011,11101110010010000000011010111011
10000010010001100001111000111011,00100101101001010000100100111011
10001101110110101101101010111010,00010110111110110011100110111010
10111111011100110000100000111011,10001011110111101110001010111010
00100100101110010011100010111011,11101100111011100100010100111011
01111000010100001111011000111010,00001110111101110011000010111011
01000000001110100001011100111001,10111100111010111110101000111010
11100010010011010001101110111010,10100100000010011100011010111001
11001000101110111110100110111001,01101000010100010101001010111011
10000011010011011000000100111010,00011110001110101011100000111011
10010010001100010110111100111010,11111000111110101100100010111010
10100010011100111000110010111011,10000000010000111000100010111011
10010100010100101010100100111011,11111010011101000011101000111011
00110111100100010111010110111011,11110000111101110010100100111011
00111011011110100001100100111011,00001101011000000101111110111011
10101001110110001000111010111010,11000101100111000010101010111010
10101000100001111110001000111001,01110010101110000110111000111011
01001110111010110100010110111010,10011101100101100111000010111011
01000100011000001010100000111010,00000001011101000001011000111011
00001110000001100010010110111011,10011100110101001001011010111001
10011011010001111010000100111011,11111010101001011011101110111010
10100110101010001100110110111011,11001000100001001011001100111010
00101100111101011101011100111011,00000000101011001110101000110111
00001111001011101101000010111011,00101000011111000110111010111001
01001101111101110011110100111011,00000001100011011100011010111010
10000111110010111110100000111010,11101001011001000010011000111011
01100010101000010101110010111011,11001111000101101001011110111010
10001000010001100010001100111011,01000001101111111000000000111010
10110001011010111001101110111010,00111110010001001000001010111011
00010011101010111000000110111001,00010100010010001011001100111011
11101011111000101111110100111010,11001000110100010101100110111011
11100101011000010010101010111011,01110110101100001011110100111010
01100100011101100000110100111011,10000000110100110001110010111011
01011010000000011000101110111010,01100110001111000111011000111011
10111110100100111101100110111010,00101000110001110001111010111011
10100111110101101000011000111011,00101100101010100111001110111010
11111101011011010101100110111011,10011110000010111000000000111011
01111011111111100110111000111010,00000100000100101011010010111011
00101010010111110001111010111001,10011011011110000111111000111011
10000001000101001000100010111001,01000000000001010010000100111010
01001100110010101101110100111010,00110100011100110010111010111011
11101100100011101111010010111010,00011000011100110100111100111001
11100100100011110100101100111010,11000001100010000010110000111011
11001010011011000010010010111010,00110001101101010100010010111011
11100000111110110101011000111000,10111100011001000000101100111011
00000011011111110101011000111011,00011010111100101110100010111001
11001000000101111110000110111011,10001110111110011110101110111010
11001100101000001100110100111011,00001110100001000101011000111011
10000111110001100000010010111011,01001010010010001001011110111011
01001010110100011011111010111010,11101010100010101001100100111011
11000000000001000100100100111011,00011110011111001110000010111010
01010100001100010110010110111011,00100000011101010010111110111011
11000111000000110101011100111011,00100110111011111100000000111011
00010001010110111000010010111011,00111100001111111100110010111011
01011100010101111001110100111011,01010000011001001010000100111011
00100011010000111000100110111011,01011111111100110110001010111011
01110110000001000111101000111011,10001111101101100001111000111011
00100100110010000111000010111011,11110100011011110101100010111011
10010110011011001011100100111010,11000110111010011000011000111011
01001100100010011111010000111010,00001110111100110001010010111011
00000100110100110101011010111011,00000000100111011101110100110111
11001100100110101001011000111011,10001100010011001111000100111010
11000000101001001111000110111011,10001011100011111001100010111011
01000101001000001111010000111011,00001010011001111110011100111011
00100110111011010101011010111011,10111010111000001110111110111011
11111100010001000010111010111010,00110010011011111001110100111011
10000000111100101100000000111010,10000010010111011001010110111010
10000000000111001100010110110111,00100100111000110010100000111010
00100001000101010000100110111011,01111010101000011000110110111011
11011010100001100101100000111011,00101111010000011110111100111011
01111111011011100010011010111011,01001011101000111100000110111011
01110000111001101011101000111001,01000001110001000001111000111011
11111000111100100010011000111011,01011100110000100100111110111010
11011101111110001000101110111011,01001100110111111110101000111010
00010101000111000110101100111011,00011010011010100010111110111011
01011011110100001100101110111010,11001100011010010000011000111011
00101100101011001111011010111010,10000101000001011101010110111010
01110000000000001010010000111011,01100001110111011100101100111010
01011110001001011001111110111011,10011110010011000001100010111010
00000010110010110101010100111011,00100110011101010101010110111010
00000010111000001001010110111011,00000001101001011111111100111010
01100111110100001110111100111011,01001000011000001001110010111011
10001001010111001101011010111011,00011011111001100001010100111100
00111100101111010101001000111011,10101000011011010011001110111100
01010000110101100010000010111010,11100111011011010001111100111100
00010110110000011001111010111010,01100001110100101111100110111011
11101000110111000000011000111011,00010110111001111001111000111011
10010110101001001011010110111010,00110000101010110101000010111011
00100101100100001000100000111010,01001100110011000100011000111011
10110010110111011110001010111010,11100000010000011010000010111001
11011110010100001101001100111010,10111000001110010110010110111011
01101100101000010110100110111010,01101111101001011000000000111011
11011011011001011001110100111010,11101101111110000000110110111011
01011110101010011110111110111010,00000001110011010000111110111011
10110001101011011001101100111010,01000000011010100000010100111100
01001000111110101010000100111001,00111000010110100010010110111100
11000010111001000001101110111011,11111011001000110000100100111100
11111111101011111011111000111011,01110010100001001101001110111011
10001111111010010000001010111100,11111111101001001000000100111011
00100000101011011011111100111011,10101000001110011010010110111010
10110110000100111101101010111010,00010100001010110001100010111010
11010000101000101100000010111010,01000111110000000010100100111011
10011000100001000100010100111010,11000010011111010101001110111011
10111000011000011000101000111011,10010000001101110000001000111010
00111100110001011111101010111011,01100001111110001101001100111010
00111110000111111101000000111011,00100000000010100111100000111010
11110110100101100110010010111011,10000010010001011010011110111011
01010011001001111011100000111010,11100111110111011010000000111011
00010010010000101100001000111001,11000000001010101010111110111000
10011101000010111110100010111010,10011100100011100110101010111011
00100010100100110010011100111011,10011010110010000101010100111011
11111011000100000111010110111011,10101001000000011110110110111010
01010110000011001000111000111011,10001000110000010011001100111001
10110100111011110011111010111011,01110100111000010110111000111011
01001100111111001010011000111010,11010110011110010000000110111100
11100000000100001011001110111001,01111010011110000000100000111100
11011111111101011110101110111010,01100001010001101001100010111011
01101100000111001010001100111011,11111100000111010011101000111010
01100001011111001101010010111011,11000110011010010000010000111010
01111110001100111011001000111011,10000000100110111011010010110111
00010000110000100011000010111011,01000000000011000011111100110111
00110010010010100010010010111010,10011110011111100100010010111010
01100010000110101100110100111010,10011000101000011110001000111010
01100000101010001100101100111010,00111111001011000010101110111011
00101010110100101000000110111011,11001100010000110010101000111011
01000100000001100000000100111011,11111000001110110001010110111011
10110100001110100001010100111000,10110110001001010100000100111011
11010110010010110001001100111011,11000000101100110111000010111011
11111010101110001100001010111011,11010000010110101000111000111011
10001111110011101100011100111011,10111110000011101010011110111011
11101010110101111010010010111011,10101000111011001001101000111011
10100000101001011111010100111011,01010110111010110100100110111011
00101100001100010011011010111100,01111010111110100001000100111010
01101100111110100010111000111100,00111000110000101011010100111010
01101100100001111100100110111011,00010000100010101101111010111010
00111000011010010110101000111011,01000010000010000000001000111011
10111000110110001000111010111011,11111001111100010110001110111011
01110100100101010110110000111011,10001110011011001001000000111011
00111110101011000111100010111010,11110010100011101101110010111010
11011110011001010010010010111011,10000111101110101001110110111011
10110001101111011110000000111011,11000001100001100010000100111100
00011000101010100001110110111100,10011001101111000001000110111100
11010100001000100001101000111100,11011100010100101000110100111011
01001110101110011100111110111011,11010011000101101011101110111010
00011010011001001100010000111010,00010100110000110010000000111011
00101010111100010001000000111011,00111101000001011100100110111011
10011001101010000110101110111011,10000010000000000000111100111100
11000100101110110110110000111011,10011010100110101101101010111011
11100000111000000100010110111011,11010101010100100100001100111011
01001010001011001110100100111010,00011000101011101011110010111010
01111100011010000010100110111010,01110000110100111011001110111001
00111000110110110000100000111011,00111110010111110001110100111011
00010011010101101001010010111011,10011001100101000010100010111011
10111010000110101000000000111011,00011100010101010010010100111011
00110101001111000000001110111011,10101111010110100110011010111011
01101000000001100100111010111000,01011110010001111010011000111011
10011011000001010100010100111011,01101111011011101110000010111011
00010111101100101000000110111011,10010010000111011110111100111011
10110110101101100000011100111011,01011111011000011100111110111011
01101100011101101000100000111001,10001010010100001100111100111011
