20.1186265210347,299999.9990650252
300000,1
01110010100001111000010110111011,11001011000101100000000000111011
00101110101011101000111000111011,11010000010010001000110110111001
01011011110010010110011110111011,01101000011110100111111000111010
11011011000000001000111000111010,10000001110100101100010110111010
10001001101000100100100000111010,00101000010110010100000000111010
00110000101011111100111110111001,00001000110001101101010000111001
10111100010110110000010010111011,01000110001000101110000010111010
00000100101110011011100000111011,11001100000111000100000100111011
01010101011011001110001010111011,01111100100000011000011010111011
00011100000110101000001000111011,00110011100101111010001100111011
00110000001011111110110110111001,11101100010000010111101110111011
00100000000100111100011100111001,00110100000011001011111000111010
00100101110010111110001110111010,00111100010000100100001000111010
10110100000111000100011100111010,01111111011110111111101010111010
01110010001011111110100000111001,00111100000110010011010100111010
10000100110001001001100110111001,11110010010011110011010100111010
11000110110011101010011100111010,01010010000011010000100110111010
00101010111111110010111010111011,00110000010010101100100000111001
00001101000011001110011100111010,00000000010011001111010110111001
11110000110101000111101000111010,00000000000011101110110110110110
10100000011100010100000010111011,01100100100001011110010000111001
01111001001011101110110100111010,01010011000111101101101110111010
11101101101000110001101000111011,00100110100010001001110100111011
00100110100110001011011010111011,11101110001001101101001010111011
01110010011111111000100100111011,10011010000000111000000000111011
10000000111110100000001110111011,10111001110110001011011100111010
01111011101010110011010100111011,00011010011001111100111110111011
10110000100011100001111010111011,10111001111001111101111000111011
00011000001000110010100000111010,01111110000110000100010010111011
01110000010110001100100010111010,01001100000001001010011110111001
11001000010011110000111100111011,01000010001011110000111100111010
01111100111000100000100100111010,10010000011000000101111010111001
10101010001110010001000010111011,11100100101100001011101000111010
01000110000011010100000110111010,00110010100111000010110110111011
01011010001000111011100000111011,01100110000100000111110000111011
10110111110000100000010010111100,11001100101000111100010110111011
01011100000011001100101100111011,11101111011011001101111100111011
10100011100110011110110010111010,01110110010001101001100010111011
01101100101011011000011110111010,00110001110000011110100000111010
10010100100001010011101000111010,00101000011101001110100010111001
00011000000011001011100000111010,10111100011001001111001100111001
00100000110010110110110110111011,00000110111000101101001110111010
00010000001001111001001100111011,01100001010001111000001000111011
00101001000100110100100110111011,01000100001010011010010110111011
11111010000100101011000100111001,10110110110001101000111000111011
01111100010111110010010000111011,10101010110001111000011110111011
00100100111110111000101110111011,00100011010101110101100000111011
11111111000110000110100100111011,01101100010001011111001010111010
01000000001101110100111110111011,00101000110010011111111100111010
00101101111100111001110100111011,11101110100110011111010010111010
10100010010111010111001110111011,10000000110011100000101100111000
00101000010011000110110100111001,00010001101100001000100000111010
00110000111001010000010100111010,00101100001111011000001100111001
00111100001111011001100100111001,01100110000001011101111010111010
00111110001101001010100110111001,11010110111001011011000100111010
11111100000000110110000100111010,00111100011110110000011010111010
01111110011110100011001010111011,01111100010110000010010110111010
00110010100001111001111100111011,00101010111101110011001100111011
00111010100000101011111110111011,01011000110100111000011110111011
11110011010101001010001000111011,10000111101100101010000100111011
10111000101110010010111010111011,10001001010001001100010110111011
11100010010011101110101100111010,01010100001001101011101100111011
10101111110001101000010010111011,00110000110111111001110010111011
00110010000110011101010000111011,00011010011001101010000000111011
10100111110111001101010110111011,10101111011111111000111010111011
01011011001001101000110000111011,10110010100111000000110000111011
01010110100111001011110110111010,01010010111001100111100100111010
00001000101001010110110010111010,00011101111100010110111010111011
01000001110010000110110100111011,01100010011011010101000100111011
11011100000100011011011010111011,11111000010111011000100000111010
01100000001111101010001100111011,11010000001101011001001010111011
10111100100100110011100110111011,10011110100101110101101100111011
10010010011000011000110000111010,00011000110100000110100000111001
11000110110110100000101100111010,10000101011010010000010010111011
11000000000011010111001110111011,01011000100100010101010000111010
10000000001110111101000100111011,10000000110101001011000000110111
01001100011000001001010110111011,10111000000111101100001000111010
11101000010110000011011100111010,01000000100110100001110110111011
11000000100010100010110100111000,01010110010011101010100000111010
01110010111011101011001100111010,10110100010100111111101000111001
11011000010001000010110110111011,01000000101001010001000110111011
01000010111011101001000100111011,10111000101010000110001100111011
10100010100110011010101110111011,10100110001100011001001010111011
01010010100001000101110100111011,01010110011010011011000000111011
01010001101101101010000010111010,11011000110111011001010110111011
01111000101010010100101100111010,11110101101011100101110000111011
01111110100000101100100110111010,11011010000011101000111110111011
10010001000100010001001100111011,11101111101100011010111000111011
10110101110011010101011010111011,11011100100010001000011110111011
01100100000010011010110000111011,10011111010100010010101100111011
01111100100110011110000110111011,10010111101001000000000110111011
00010100000110011110001100111011,00101110100101101010111100111010
10011000000110011010010010111011,11010100111011010001011010111010
11100110010110000001000100111011,11000110101011110000001000111010
10000100011110011111101010111001,11110100111000000111111010111010
00101000111011110010100100111001,10001100010011010110011000111010
11110000010100000000111110111010,10101000001010111010100010111010
10000100111000010111001000111010,00100110010000100101111000111011
01110110001010001100111010111001,11001000100001101000011110111011
11100100111001111011110010111010,10010110110111010110001100111010
10010100010011000110111100111011,10010100101101010111000000111011
00011110111100101001100010111011,10000100011110001001101110111011
11011110011100000111000100111011,01100111110011001111010100111010
11001001001011110001011010111011,11010100000011101110001000111001
11100010110011111001101000111010,01000000111110100110001010111001
00001100100111100010011000111010,11001000010011010000011100111010
10100110001101001101101010111010,00110110000010110001001010111011
01101000011100010110111100111010,10100000011110010101100100111011
01000000100011011001010100111010,01101100000000110010011010111011
10111000001001000101011010111011,11100100000001010001001000111010
00111001011001000100001100111011,00101101110010100000100000111010
00001110110111111100011110111010,11000000111000110101100010111001
10010010010110001100101100111010,11101110011010101001100010111010
01110011100111111110100110111010,00011001110110110011100100111011
01010111100111000010001100111010,11010101110001100010110110111011
01110100100111101011010000111010,10100100101110010100101000111010
01111010100010110101111110111011,00100100101100110010000100111010
00001010011100001010010000111011,10011000110100000001001110111010
10100000100001011011101010111011,10001010101110111011101110111010
00101110010010111010000000111011,10010001011111000110001000111011
00100010010110110001000010111011,01111101111110110001010010111011
01110000100001011000011110111010,00100000001100101100110100111001
01011001000101001100101100111010,01010100010010100011011010111010
11111010010101110110000000111010,11001100100010110011000000111010
01010110000101000011110110111011,00001000100000100110100000111010
11000001000001000011001100111011,11110010011001100010100010111011
00111100110001010001111110111010,01100000011011001000000100111011
10010010100110000001011010111011,00001010111010001001101010111011
10010010101110110110000100111011,10111100100100000010010110111011
10100000110000101011101000111001,11011000000000000100001000111011
01001100011110000000110110111011,01111010011111001110010010111010
00001110111011010010010000111011,11011000000001111001001010111001
10110100011100100100010010111011,10111100110110110001110100111011
01100100101010110010011100111011,00000000000011010110111010111011
01111100001110111110110110111010,10001110101001100100100100111011
01101100010001101111100100111010,10001111111001111011010010111010
11011110111010010000111010111011,00100000111110000100100010111000
00011100111011110101001100111011,11100100001000010000101000111010
01011100110010111001101010111011,01101000010000001000111000111001
11000100110001000111010100111011,00000110000001111110100010111010
01110011100011001011001010111010,11101100100110100010011100111011
11001000101010001001010100111010,01101111101110010100101110111011
11110000010010110010011110111011,01000110011110110111000100111011
01010110011000010011111000111011,00000100001001100011001010111011
10101111010111100001100110111011,00000000110000110001110100111010
01011111100010110001100100111011,00001001001001000111101100111010
01100001110010111101100110111010,00001100110001011101001110111010
10010000101000000010001010111010,00000110100111011110000100111010
00011101111000100000000000111011,10111100110100000001111010111011
00101111011000011000001110111010,00011110001000100110111000111011
10100000011011110010110110111001,10110110011011010101001110111011
10000000000100000110110100111010,01001110000111001000100000111010
00100101000001100010101010111011,00001100101111111001100000111010
01110000001100010100001100111011,11111010110100101101100010111010
11000000001100101101000110110111,11011000110000101110000100111001
00001010000000011101111010111010,10010110001101100000101000111010
10011000001011100100011010111010,01100000101110011001010110111001
11100110110010010010111100111011,01001100100110111001110110111010
01100000111000011100010010111010,00110010110001000010011000111011
10100111100110111001000000111010,11101000100000111110001110111010
00010010001101010011000010111011,10011010001101000001000000111010
11101011100100010100011000111011,00111100000110001001101010111010
01111111110110011101011110111010,11110010100010010100000100111011
00110110011010101000101100111010,10001101011010001010001010111011
01111110100100100010110110111011,00101001101101101100110000111011
11010101111010001010110000111011,01110000000100011100110010111011
11011110100001011110110110111011,11010111000010011101000100111011
10100110000111011111101000111011,01101110111101001101110010111011
01111100100001101110010010111011,11011110010110101001011000111011
10100110001101001011111000111011,00110000000111101001100110111001
01101110000011100101101110111011,11101010011101100001010110111011
00101101100101101001001100111010,11111111000101011100000100111010
11001101111111101100111010111010,11101110111110101000110010111010
00100110111011100101111100111011,00000000001111000101111100111011
00101000010010010110100010111011,10001000110110001000111110111011
10100100111001111100101000111010,00010100100011010000000000111011
11110000010010000001111100111001,11010011000100000101110100111010
10000111011111000011110100111010,00000000110100101101011110111010
10010000111101110010100010111011,10000000001101101001000000111000
00010010101100111111110000111010,11101000100101110001010100111011
01101010011001110101010010111010,10011100011100100000010110111011
10110100110000101111011100111010,00110000010010011101110110111000
10001100111110110001010110111011,00000000000001001001000000111000
01001100100111010000011100111001,11111100111000101110011000111010
10111110000110110000111000111011,00101010010100011000111110111010
11101111110110011101010110111010,00011110110001010010011010111011
10101100100011110011000010111010,11010100001001001001001100111011
10100001111001111100101100111010,00100001101010001101011110111010
11001100011110111101000110111001,10001100010101010101111110111011
00000110010110101100011110111010,00001100000011001010011000111011
11011100110000100001110000111011,10000000001010011011000110111010
01010100100000010000011010111010,11001010011110001001010110111011
10101100110010000111011010111011,11001000111110100000001000111100
01010100001111001100101000111011,10010001000111011101011010111011
10001100000111011010101110111011,11111000011111000010000000111011
01001011001001001000100000111011,00000000011000001010010100110110
10111110001100110001101010111011,11000000001111010000010110111000
10110100001110110000110010111001,01000000100110011011110100111000
00101010100001011010000110111001,11110000000111100001011000111001
10111101101101000000001100111011,00110010010011000011000010111011
11011100110001011000010010111010,00011110001010111001001000111011
11010000110100000111100110111010,10100011000101101111110110111010
11111110010001011001011100111010,10110000000100001001010010111010
11000111011010011110101110111001,11001011000101000101000000111010
10011110000100110011011110111010,01111000011011010101010100111010
01010010101100101101000000111010,11111011011001010000110110111011
11000000011111000010001010111000,11011101101110100111011100111011
00010010101000110101110010111011,00010010110111011000001010111011
00100110011110111011011000111011,00100100011100000000001100111011
10111001001001011100101010111011,01001000101000101101101010111000
01110001111010101011101100111011,00001000011111101001001110111001
01111010001000011100000110111010,01011100110000101011111110111001
00000101000011001010100010111011,01100000000010011110000100111010
01001000110100101101010100111011,11011010010010001000010110111011
01101111111001110001010110111011,00100000001111101100101000111011
11001001000000001011000110111010,00010100000101101011111110111011
11000000100000010001001100111011,11100010101000001001100000111011
11101000010010111000111010111010,11111101010001101110010110111011
00011110100000001111100010111010,10010110001111100011100100111100
00000010010001110110101100111011,10000101011000110010110110111100
10110100010110010000001110111011,11110101001101001100010100111011
00011000001111000000001000111010,11100000010001111000110010111011
10101100001111001100010010111010,01001010001011110111110100111011
00011000011001110100110000111011,01001111111101011110111010111010
00111010101111110010100110111011,10111000100010100100000110111010
10010001111001001000000100111001,01010001010110100110100100111011
01010101001101001100001100111010,10000100110111101010111010111011
10110000000110011101010010111010,10010111000111110111100000111011
00100010011011100111011000111010,10101001001011101000110000111001
10100000010000001001000100111001,01000100011010110100111010111011
11100010101100000000100010111011,01000010101011000110010000111011
11100010010111000001001100111011,10101010111100101000000110111011
11110100011110011001110110111001,11101110101011001000010000111011
11100101101000100100111010111010,01101100100000000100110010111010
00101000111101011010011100111001,10011000000010010010110110111011
00011000000101010100100100111010,10101000001110111011010100111010
10011100001100001100011110111010,00100010100100000011100000111011
01011111010001001100000100111010,10000010110001101011001110111011
01111010100000101100001010111010,11001000111111001010111000111011
10001100010011101011001100111001,10100001101110000101101110111011
10011111011010101111011100111010,01101100000101101101110000111010
00101100111110110000000010111011,11000100010100100000001010111011
00101100110011100101101110111010,01000100101001100100010100111011
10011010001111101010001000111011,01100011001110100110101010111011
11011000001001011111010110111011,01110000111110101000001000111011
10110001100010101100001000111011,01100110000110000010011010111011
11111000011100010010100010111011,01010010001000111001011100111001
00100000100000011111000110111000,01110110000101000000010010111011
11010010011110111111100000111010,10001011110111111010101000111011
00010010110000101001000110111010,00001001101000111001110110111011
00110110111011001111111010111010,11000111101000010001111000111011
11110100100001000111011100111011,00001100001110000111011110111010
01110010111111010111010110111011,10110100011010001101110100111010
11010001001110011000100000111011,01101100111010101001110010111011
01100010111001011010001010111011,01110000101011101101000100111011
01111100101001111011001100111011,11101111000000000110111110111011
10001010111101111010100110111011,01010000111011111111100110111000
10000000111111100011110100111011,01100000010101000110011110111000
11000000010111011000100100111000,10000110100111010011110100111011
01101000101101000011110010111011,01000001011101000100001110111011
10101000100001011001010000111011,11000110101110011010110000111010
00001110101010110110101010111011,00001100110110110010001010111011
10101000000100010101101000111011,00011110111000111001110000111011
01100001001101111001011110111011,10011110010100001001011110111011
01001100111100110111010100111011,00001110010110110100010100111011
10111110101001101000100110111010,00001111111110011011100110111010
01001100111100010110101110111010,11110010000111001000011010111010
00001011100000100100110000111011,10010110000100011001110000111011
00111010110100001100110010111011,10010010100010111111111010111011
11101001110100011110110000111011,10001000001111001101001000111011
00001100110010001011011010111011,10010110100001110010000010111011
10111010111111010111101000111011,11111110101011001001010100111010
01001011100100111111001010111010,00011111100010011101010010111010
11011000000000100111111010111010,00000110000100010001000100111010
11101111000000110011101000111011,01010110001011011010100000111010
00110110011011000000011010111011,11000001101011010010110010111011
10000000001110011011010110111001,01011111000100000101100100111011
00101010111110101010101100111010,10110000111111010011100010111011
10010000011010101010111010111001,00010100111101010011100000111011
01011100010001101001100110111010,10001101110000000111100110111011
01101010011101010101100100111011,11110100001111010101010000111011
10011000000111001011000010111011,10111010100100101001110010111010
00000001001010111010111100111011,01100000001000111110000000111001
10101010111010100110100110111011,11111110000001001000110010111010
00000000010111011110010000111010,00111000001100101011010100111010
10000100111001101010100010111010,00100111111000110001101110111011
11011110000001010000000000111011,01000000111101101001000100111011
00010110101011111011110110111010,10100000111010001010010110111011
00011110001100011011001000111001,00001110011100011011001100111011
10110010010000101100011110111010,10101100111101100000001110111100
00001011001110111001000000111011,10011101000110000000111100111100
11010111010001111101010010111011,01001111011010110111110110111011
11010111111010011110010100111011,10100010110100010001111110111011
11101001001101001110101110111011,10000000111111011010100100111011
11011101111000110000010100111100,00100000011001001010000110111011
01011010001100100000011110111100,01001011001101011000000000111011
10011101101100101100101000111011,11011100110100110100000010111011
00011110110001000111000110111011,01111100101010001101000100111010
11101000010001011010111100111010,01100000111111011000000010111000
00010110000010110011011100111010,11110010011100100011000110111010
11001010101011010000010110111010,00100111100111100110001000111010
10101011101001110001111110111011,00010000110010101000001010111010
10001000100011101010000100111011,10101000111101011000010000111001
10000011001000011000101110111011,01010000101101000001010000111010
10110110101110010100101100111011,00000110011000010011110000111010
01011101110001111000001110111011,01000010001101100000101110111011
10001110010101111010110000111011,00100110110000001001111000111010
01000010111111111101101110111011,01111110000100001000110110111001
00111001100110000000101000111100,10101100110010011001101100111001
00100010100011010000101110111100,10100000100010001101100010111000
10111110000110101101001100111011,10111010111000101001101000111010
01110101001000011001010010111011,10010001010000110011110010111011
10011000011100011011111000111011,00011100011110111011011000111010
00111100111010100001000110111100,11011011011010010000100100111011
00100000101111110001101100111100,11011001011101100110000110111011
00000100101011001110100110111011,11111101000110101101100000111010
