20.1186265210347,299999.9990650252
300000,1
00000000010001001010101000110110,00011100001000011001000100111011
10101011111011010011101110111011,01110111011011111010001110111011
10111010000011010000111100111011,00101110011110101010000100111011
11100000100001010001000110111001,10100100000010010011001110111011
11111111000111100000110100111010,01010000010111100010001110111001
00101000010011011110110110111010,10000000101100110010010100111011
10000100101001111010101100111010,01001000001101101001010010111011
01101011000011101001101010111010,01010100111110101001011100111011
10000110000010100110011100111011,00001101101100110011001110111011
01011011110101101100010110111011,11010000100000011010011000111001
10100110100100011100001000111011,11111010000010100000110100111010
11010110110111100101110110111011,10000000100111010010000100111010
00111110011011001000011100111010,11101110010000111011100010111010
00000000001000000110010000110111,10010110100001110001000000111011
01111000101011101010001010111001,10001011001011110011111010111011
00111000111100101010011010111010,11001110101000111011110100111010
01010000001000011000101100111011,10110100010100001010100100111001
01011111011100011010000010111011,11010000000101001000010000111010
01101110011011000001101100111011,10010011111010010111000110111011
01000110111000011001001110111001,11101110000011000110010100111011
10111100100100101011111000111001,00100110101110001010110110111010
01011101110011101001100110111010,00101000101000001101100000111000
00001010000111110101101100111010,11001111111001101001101110111010
00101110110010011110101100111010,10001010101111100111111000111011
10010000110000001000010010111011,11010111100000111001010110111011
11010000110011110010110100111011,11001110100100100000010100111011
01010010010101000111010000111010,00100110110000101101000000111010
00100100011100110110010110111011,10001111001010001001100010111011
11010100001010111001100100111011,10111010110010101101011100111011
00010011110100011011011110111011,10100110011011101110010110111011
01100000100001011010001000111011,11011010000000111001111000111011
00001110110110010100011110111011,10011111001100000010000010111011
10011100111010010011000100111011,01101011101111010010110000111011
10011000101101110100100010111011,01110110011110100100100010111011
11010110100000111100111000111010,11110010011001010011110100111011
10111011100001111110001100111010,10111110110100001000001010111011
01101010000001101000010010111011,10011011010000111001101000111011
00001000000110100101100000111011,01011111001111110011110110111011
01100101011111000010100110111011,11111000011110000010100000111001
11001010010101100101100100111011,00010010110101001110011000111010
10010101001100111111001110111010,01010110110100110011101010111011
10010101100111101110011110111010,11100000010110000100011000111011
00000000011010100110100100111011,01000111010010000100111010111011
11000101011010110001001110111011,00111000110000100111110000111011
01001000010100001110001100111001,00001010100010010111010110111011
11101000100001110100100010111001,00110100100001100001111000111011
10011010001000101010100100111010,10111100101011111101110110111010
11110111000101100110101010111011,00001110100110110010110000111011
10010011001111101011011000111011,10101000110111000110100010111011
01010000000110001010010110111011,10010110000110010001101000111011
00110111001101100001111000111011,00110110101000101100010100111001
00111100111001000010100100111010,11000110000000110000100110111011
10011000110100000001100110111011,10000110001001001111010100111010
11100000110011001111010000111001,11100010100001011110100110111010
00001101000111101000001000111011,01011001111000011111111000111010
11011010010001011100010010111011,00100100111010101100000010111010
00000010001101100011101100111011,11001000010010011101011000111010
00011010100111000001000100111011,11000010100111010011001110111011
01100010100101110111100010111011,01010001001111111000000000111011
11011100100100010111000100111010,10001101000100110111110110111011
11000011101111111100010000111010,10111000110110011110001000111010
10001000111100100110010010111001,10001010110000010000000000111011
10111001111110000000011110111011,00110110110001101001011110111011
00001001011011001100010100111010,01110110101011100101111000111011
10100111110011111101001100111010,11100100110011011101100110111001
01001000101001010100001110111011,10101000001011011001010010111010
00111010110110100010000100111010,11111010110000101100011100111010
00011010110011010010000100111011,01110000101001010111110110111010
01100110111111111000001110111011,11000000110100110001111100111001
11111010011111110111110000111011,00000001011110110100001010111010
00000011101011011110001110111010,00010100011101101111110100111010
01000100001001011111001010111001,10100100000101011110011110111010
01001100011101101010011000111010,10110011000100101100001100111001
00101010100101110000111110111011,11011000100111110010001000111010
11100101010010100101110000111011,00000110010110100010000010111010
00001111010001111101101010111010,00100110100110100001001000111010
00000101010101010110011110111011,11011000110111100000000110111010
01111110000100001101000000111011,11111100111000101001000010111001
01011001010000010100110010111011,01010111011010100101101100111010
10011011011001001001011110111010,10011000001111110100001000111010
01101010100100111111101100111010,10101110000111111000000010111011
01101010111010000110011010111010,10111110000011101011101000111011
11010010010100110011010000111010,11100011000001011000110110111011
00000000100011011100000100111001,00010010001010000100111100111010
00010110001010101010000110111011,01010010001000100010000000111011
01110001010011000000010000111100,01010101100001000110111010111011
01000101100000101001110010111011,01000001110010010001011100111011
10000100101011110011100000111010,11010000110011010011110010111001
00110110011101101100011110111010,11010000100011101111001100111000
01111110111100110111111000111011,00011010100100011110011110111010
11111110011101000110010110111011,00101000000011011101110100111010
01111010110110101000111000111010,01111000000101001011111110111010
11011000111010110001001000111010,01000001110110111000001000111011
01100000011001010001110000111000,01111000100110101010111110111011
10110111110110100000011010111011,11111100101000110100110100111011
11010100000001100101010100111011,01101000001111001000100110111010
10010100010011110011000010111011,01111000101100001001101000111010
00001001001110010011100000111010,00101100110011001010101110111010
10111000001011110110010100111010,10011110000100111000111100111010
10110100001011100000101010111001,10111010111100001111001010111010
10111000011111011111011110111010,10110011100100000010111000111011
11101010000110000100000100111011,11101000001000010000001010111011
00100010010101010001100010111011,10101000111010100010000100111010
00000110100100111100001000111010,00010000110110011101101010111010
01100000100100011000110010111010,11110000101110111010000000111011
11000000111100100011101010111000,10101010011100101011100110111011
10111101010011011111100100111010,11110011011100010101011000111011
10101001100100100100101110111011,11101101001111111111101110111010
01000010011001100010111100111011,11110001101100011011011100111010
10100010001011001110000010111010,10111110000100101000110000111010
01001100110100111101111000111010,00100000000110110011111110111011
11110000111000011011101110111010,00101000010010001000100100111010
00000000010101100101110000110111,11101010001001110000111000111011
00010011111100111000110100111010,00001000000011010110100110111011
00111111000001111010011010111010,00000000000100010010101000111011
11010010101111100000011000111010,11101000000110110111000110111010
01010100001100111100100100111001,10110000111000101000100100111010
01001001000000110001111000111010,10010010110000100100010010111011
11011100011001110100001010111011,10111110110011001000101000111011
00001000010101100111011100111011,10011110011111110101010010111011
10111000001000011111110110111010,11110100000010100111000000111010
11100000110011000010000110111010,10110000100100000111110100111010
10000000101100001010101000111010,10000100011111111010111010111010
11000100011101001101011000111001,00000000001001101101000010110111
01010011110110010001110110111011,01000110010011010010101100111011
11101000010010101111101000111010,01011011000011101100010110111011
01001000010001110111001100111010,00100010101111000001010100111100
11001011011001010011101110111011,10001000100110100001101110111100
00101010001010010010001100111011,00011000111110011011001000111000
11110000001001011100000110111010,10001000011011101010110010111010
11111100110010110100101100111010,01000010001110010011110000111011
11000000000010011101100100110111,00111010110011000110100010111011
01101100000111011010100110111010,10110110000001110100111100111011
00111000011110000001001100111011,11000010001000010100011010111011
01000110100011100100010110111011,01010010000000000101110100111011
10010110100111000100001000111011,00000000000011000011010110111011
10010000001101011011110110111010,11011110100110111010001000111010
01010000100011010010100000111001,01000000000000011001000010111000
01110000111100001110111100111001,00001000110111010011011110111010
10001100011101101001111010111010,11011001111010110000000000111011
11000110101110100000110100111011,10010101001111110101110110111011
10111010101011100011110110111011,11011010001001110110010100111011
10110000000001000010110100111011,11000000011001000010000110111011
10110010001001100000011110111011,11100100001111101011001100111010
10111010101100100000011000111011,10000000010100101000011100111001
11101001110011000010110110111011,00010100010010001110001110111010
10110110111001100100110000111011,00101100011110110011011100111010
00101010000110000000111010111011,11101100111001111000111000111001
00111100100111100010110100111010,00101110111111001111101100111010
00000000011011001111011110111001,11011011011101110101111110111011
00011000110010011101000000111010,01100011001101010010001000111011
00110000011001110011001110111011,10111011101001010001001110111011
01010010110000011011010100111010,01110000010010010011010000111011
00010010111011000010110100111011,00101000001010000000010110111011
11110101000011001011000110111011,01010100101000000001111110111001
11100101001100001010011000111011,00100100010110000001100100111011
00110110000111011000000010111011,11101000110101110110000110111011
11011011000100010101010100111011,01010100000001001000001000111011
01111100100000111110110010111010,10000011011100100101011110111011
10100000011010110001110000111001,00000010010110011011101100111010
10010100111001101001111010111001,00000110000101101010101110111010
00110000011011010000000010111001,10010100100011100101001000111011
01100110001101001101000100111010,01100011100000111000100110111011
10000000010000010011110110111001,00001111100001110110000000111011
01110100001111101100001010111010,10010010010101010110111110111010
00101000001100010101100000111001,00101110001010010100110010111011
10101000001011010101001110111010,11001000011010101011000100111011
11101000000001111000000100111011,10101010010011011000110010111011
00000110101000001010011010111011,11000001010110100001010100111011
00111111111111000110010100111011,11110100001000010000001110111011
01111000011110100111011010111001,11011110000010100101011000111011
00110010010101100000110110111011,00101101111110100111011010111011
00101100111101010101000100111001,11000111100111111000011000111011
10011110100011111010101000111011,01001001011001001100010110111011
10111000010010100000010010111100,11100011010111111101100000111011
11100110010010101010011100111011,00000110001100011000110010111011
10000000001110010100110110111000,01110010111111111001100100111010
11000011101011100100110110111011,01110100111111110110011000111010
11101101001000010111011100111011,11100000010010010011010110111010
10111011011011000101100110111011,00000000110001101000111000111000
01100101001100110011001000111011,10100110111011101010010110111010
10001000010100100011100010111001,11101011001110010001000100111011
00101110000010100100000110111011,11100110100010001011000010111010
00110111100001110110011000111011,11010100111011100011100100111010
01111101010011100011111110111011,00000000001001011111111010111010
01011110011110110010100100111011,01101101100100101001101000111011
01101111111111010011101110111011,11110010011001011111000110111011
00110100010011011001100100111011,11010001000100110000111100111100
10110010010001011101010010111011,01000001011011100000110010111100
01111110110010011100011100111011,00010101110000101011101000111011
11101111101111000111001010111011,11100011011000001100010110111010
10110100101110100110110000111010,01010000000011011011101100111000
10001100111010110010011100111010,00101101101101011100100010111010
00000010001001111111101010111010,10111110110000000100010000111011
10010010000000110110001100111011,01110010110111110100110110111011
00011100111011000000110010111011,00100000000111011100010000111010
11110100001101110000111010111011,01000000010010111110100010111000
00100001001100111100010100111011,10001110100011111000101000111010
10000101001100101111101010111011,10011111101110100000000110111011
11101100001001111100001100111011,01111000001011101010000000111010
11010000001110100001000010111011,00000000111001101011001100111000
10000000001010110011111000111010,00111101111001111000010110111010
11011110110001001110010010111010,00011000000000111100100100111010
11010000110110111000001000111010,11111100110001000010011110111011
00100100111011110000011000111011,11101111001011010111110100111011
10011111000101010110001010111011,00011011001011101000011110111011
00001000010100010001100100111010,11100000000111010101101100111011
10011011001110111000100000111011,00100010101111010001010010111011
11100111010001001100000010111011,00011000111010111000010100111010
01110001001111010110000000111011,01000000001000011000101000111000
10100000000110000110010000111001,10011000011011000001101010111010
01011010010010100010100110111011,00010011001111111001011100111010
00000000101111010010111100111011,11101101000100000001100110111010
11100000110111110001001010111011,10100110011111010001011110111011
11100100010101000110000000111011,01110100110010101001000000111011
01010001101011100110000110111011,00011111110010000110001010111011
00100000011100001101001110111001,01000000101101011000000000111010
01101111101100001100010100111011,10000000110110010100100010111001
01101000001010110011001010111100,11011001101100010001001000111011
00100010010101000100011000111100,11100000100001100001000110111011
10100010101101110000000010111100,01001100000110011000001010111010
10010110000010101001010100111010,10010011110110111110000000111010
01110110110000100011000100111011,11110100001111110110000100111010
01001000110000010100001110111011,10111101111100101101101010111010
11010100101101000110111000111011,11101010001110111010000010111010
01001110111011111001011010111011,10001100101101010011000100111011
11111100110000000100111000111011,00000000000000000010001000111001
01010000100001100010100010111010,01001100100110100011110110111011
00100000000010011001000110111001,00110110111000010001101100111011
00000000001110011010010110110110,11011000111011101111100110111001
01001000100111110110010010111010,01001110010111001101101110111010
01101000111010110101111000111011,10100000111100010110110100111011
10111100100110011000101010111011,00101011110011010110011110111011
11110000100111011011000100111010,11010110000101101011000100111010
00000000100001101110111000111010,00000111111110011000100000111010
01000111101011110001011110111011,11100100010000010001101110111011
00111000000111000011110010111001,10000110001011000010101000111011
10111110001111111001010000111011,10101101111011101111111010111010
11001100000100111101110010111011,11101000100101101111001000111001
11100010100111100111110100111011,00100000000100010001101100111010
11011010110000010000010000111011,00011000001101100110010010111001
11011100111011101111010110111011,00011000011000000100000010111001
00000001111001010001111000111100,10011001111011001100100110111010
10111001101010101101101110111011,11000011011110111000000000111011
00100000000110111000010100111010,11111001111010110101001010111011
11101111101101100000100100111011,00010111101100100000111000111010
10111101100010010000001010111011,11001000110010110110101000111010
00100100100011100000001000111011,11110000011010000000001010111010
11001110111110010101011110111011,01110000011010000001000110111011
10010011010111011001010000111011,01010000110001001001010000111011
11101110001011011001001110111011,11010000100001100001011010111011
10100011001111000100001000111011,00000100011010110010001110111010
11001000010011000100100110111001,01001000101001110111111000111001
10000011000001101111001110111010,10110111001110110100101010111010
00001011011100011111010100111010,10111100111110100110011000111011
11100110100111011110001110111010,01000101000001000100010110111011
10100010000110111100110100111010,10100110000111000001000110111011
00101000110101000000101000111010,10100000100100001011010100111011
01010010001011110101011010111011,10001001011101010111010110111011
10111101100100100110001000111011,00110100000110010111011100111010
00001000100110111010011110111001,10000000001010100101011110111001
10010111111011011001011110111011,00000000011001101010000000111010
01000000000011000000111100111100,11101010101100110100001010111011
11011001110001010001101110111100,00010001110101010110011000111011
00110101100001101110101000111011,10010100100010011001011110111010
00010111001100110110000110111011,10100010110001011001110110111010
01110000000001010010100100111010,10011100101111101001000000111001
10111000010101101011101110111001,10000011011011010110001100111011
00111110001101110110000000111010,00101010111110011111101110111011
01010110011011000000101010111010,10101110000101110000010000111100
01110100101000011001011100111001,10101010100000110100100110111011
00101100011000100010110010111010,00111010111110000001011010111011
11110110101010010000111100111011,01001100101010010011000000111011
10111010001001110101111010111011,00000110111000110010111000111010
10001100101001001010010000111010,10100010110011110011110010111011
00000100011100111101010100111010,10100001000110001011001000111010
10100011000001010001011010111011,01000000010000000001110000111011
01010010000101100001111100111011,01001010000011100111110010111011
11101000111001101111110010111010,10000010010010011001111000111010
01110100110010001010011110111001,00110010110111101001001100111010
00010000001110011101100100111010,01100000110110110110100000111010
10111010010000100011011000111010,00000010011111010101111110111011
11001000110010010110101010111011,00001111111001010000011000111011
01101011001010001110010100111010,01010110111011110111111100111010
00110010111000101111100100111010,00111101100110010001110010111011
01101010000100110100110110111010,01010010010001101011110000111010
00100110111011100001110110111011,11100000100111110110110000111001
11111011000101000010010100111011,00001000001010011111111110111001
11110010011011011100011110111010,01110000001110110010110010111001
11011110000000100001000010111010,11001010001101001111001100111010
10100111001001011001110100111011,10101011000001111011100010111011
10101111000111101101111010111011,01000000010000111111001000111011
00110101110001001011100100111011,10111100000010010111101010111011
10001100111010011010111110111011,10111111011011001100111110111010
01010010110101101110010100111011,11100111100110111000001100111011
10111111110100011111001110111011,10001110101010010110010110111011
11011011010010100010001000111011,11000111101001110100010100111011
00110010101110101001000000111011,00111011000001100011110110111011
00110011011110001101011110111011,10111111000001010001100100111011
10001110010000001010001000111011,11110000100000110010100110111011
00010100001001110100110010111011,10000010001100111000011100111011
10110011001010010101010100111011,10011100011001111100101010111011
00111110100110101101110010111011,00000100100010100000111100111100
10000100000100000001111000111100,11111100110101010001010110111100
11100010100100100000001010111100,11000001011110101000100000111011
10001100101000111000000000111011,00001010001010000100011100111011
01111111100010011000011110111010,11010110001111011101110110111011
10010010111000101111100110111001,11101010011010001010110000111011
11011101011110110001110000111011,00100101100011010000111110111011
00110100101000001000001110111011,11010000110100111101111000111010
01010010010000010110110000111011,01100101010111010010000010111011
00000011000011000000010110111011,00110000000011001110110100111000
10011000000101001000000000111010,00010000101111110101010000111011
00010100000110110011111010111010,00010111011001100101111010111011
00011100100001000001100110111010,11010110111001110101001000111011
11111011000100000110111000111011,10110110010010111010001010111011
