20.1186265210347,299999.9990650252
300000,1
00101010000001010001010110111010,01000000111110100000010010111001
10000000100010110111101010111000,10001110011011011001100010111010
00110010101110100000101000111011,10100110011101111000001110111010
01110110101000101011011110111011,10110110110100010100101000111011
10001100110010011101111000111011,11011010111001100100111010111011
01101110010001111010001110111011,00111101001000110011110100111011
00100000000101000000000000111011,01011011000001111101000010111010
01001000000010011000111000111001,10011000101101100011011010111011
10000000110000111010010000111001,11010001001001111101100100111011
11110010000111100010111110111011,11111000010010001010010110111011
01101101110000011000101100111011,00110100001000001000110110111001
01010000011101001000001110111011,00011100110000100111000000111011
00001000110001010001111100111011,00011100010110110111101010111011
10101001000100101111101010111010,11011011001110110110110000111011
00111001010011001000001000111011,01011001100100110111011110111011
11110100011100011101010110111011,01111010100101010011100100111011
01010100010010111110000100111011,00000000111011000111100100110110
01110110111101101100100110111011,11100010101100010011111010111011
01101101101101111100111100111011,01110111101011110101000100111011
01000110000000011011110110111011,01101001010010011101111010111010
11010110000101010010101100111011,01000000111010001101110100111001
10011000001001111010101100111001,10111011011011011011000100111010
00011110000100010011111000111010,10001010100011011000000110111011
11100000000010000111111010111011,10000100001101011011010000111011
11010011111000100111100000111011,01111010111010011010010110111011
01110000000010011110100010111001,00000101010111010010001000111011
11010110010111111101111110111010,10010110000011111100111000111010
00111011101101101100001000111010,10001010011111111001101010111011
11101010010110001010001110111010,01010000001010111101001100111011
11001110011000010100010100111011,11100011010001111101000010111011
10100101111101101101001110111011,10011000110111000101100100111011
00000000010110010000100000111100,10000000010000011101001000111001
01000000111001111101111010111011,00111010110111110011000010111011
11000101011010011000001100111011,00111111010010101010000000111011
00100110000100111000001110111010,01100010111010101100110010111011
01010001101011011010011110111010,00100010111111001001101100111011
11101110100110001010100000111010,01010111101101110011101010111011
01111000100110100000101110111010,10010100101101100010111100111011
11011110011001001001100110111010,11011000001110010101001110111011
11000101001110001000110000111011,00010101010010010101100000111011
01111000000111111011100010111011,00100010010111110000111110111011
10100101101101001011101100111011,00000000010000000100111100110111
00100110001110110000000010111100,11110110100101110001100000111011
10000101100001100010010000111100,10010110110101100110110110111011
00110010010101100000110010111100,10011100001101110011010000111011
10001100110001001001010100111011,00110011001111101110101010111010
10011010010001111010010010111010,00000100011100100101111000111011
01101000111110011101001010111001,00111100001101111010001010111011
10110100111011101111111000111001,11111101111110011000011000111011
10101100100111011110011100111001,10000110010010000001101110111011
11111010101100000001010110111011,00011000010100010010011000111010
00001000011100011000111000111011,00000110001100010010000110111010
10010010100110011011011010111011,11001100011011110101100100111011
10110010000100111101010100111011,01001110011011111010011110111011
00101110001101001110010110111011,11101001110001000110111100111011
11011010010111001011101000111011,11111010011110101100001110111010
00001100100011110101011010111011,00111110001000111000011000111010
11101000001101110011111100111011,10110000011100010110110010111010
01111101101100011000101110111011,00000000111010001001111000111001
10100110010001101000111000111011,10000000000101101100010010110111
01110101001110010110100110111011,11110101000011100000100010111010
00101100011001010000100000111011,00000000100101000000010000111010
11111000111010101001000100111010,00100000110011000111001000111001
10101100011010111001000110111011,11000000100111000011000110111001
00111011110010001010011000111011,11110100010001111101000110111001
11001011101111110110110110111011,01101010100100101011011000111010
01100110010111100111110000111011,11110100010110100000010110111011
11100100011001111100001110111011,10101001010000001011110100111010
11101101010100011101111100111011,01111111111011111100101010111010
10010001110101101010101010111011,01000000100100110000101100111011
01100011001001100000011100111011,11010110001001011010011010111010
00010100011101100111101000111001,00100000011101001010001000111000
01110101101110110111000000111010,00110000100110000010000100111010
10101010111100011000001010111011,11000011011110001010000010111010
00000010110010011001101100111011,11100100001001010100110100111010
10101000101010010111001110111011,11010110100100010001111100111010
01111101111100000110010000111011,01011010000010011010011110111010
01111000111110010100000110111011,11000110000000011000100100111001
01000100111111011001101000111010,01001010110101101001010000111010
01101000000110110111100100111010,10000010110111111010001010111010
00111000011100000010100110111011,01100010011000011100011000111010
01111101101101000001010000111011,01000111101011100001100010111011
10000000001101001101111010111001,01100100000110101011110000111010
00000000101011000101000100111001,01100000010101110111100000111001
10111111110100011110100110111010,00100000111110110101000110111001
00000010000100100000011100111011,01111110111111110100110010111010
01111101101111010100000010111010,00101000100111111110100000111001
01011001010011111000111110111010,11011110110011101110111100111010
00101011110101011000110000111011,10100000101110011001010110111011
10001101110000001111101010111011,11001110101111101101000100111011
11001000100010000000010100111100,01000100100001001110100010111011
00100110110011011010100110111011,00100101101011001100011100111011
10110000001101101101000000111001,11110000111000010110101110111011
10000010100100000101110100111011,00000010101100001010111000111010
10011010111001111001001110111011,01000100000000000000101010111010
01010100111111110110001100111011,10011000100100111111000100111001
00111010001010001110101010111010,00001100111010001101100100111001
10110010010001000100001000111010,00000010101010101100111010111010
01100111110111101100011010111001,11000001111101011100110000111010
00011100111110110101111100111010,00011000000100111010100110111001
00001101010010111011111110111010,01011110000000001101010010111010
01010000010011111001100100111001,01001000110101000100100000111011
10001010100100011001101000111010,10111101101010100001100010111011
11100000101100001010000010111010,10000000100101111110001010110111
10000110100111011111000000111010,01111110111000100000001000111011
01100110001011100111011110111011,01100000001001000011100110111011
00111100110100011001000000111011,11011000001101100010000000111011
11100100100110100001011110111011,01010111011000111010111110111010
00000000101101110000100000111000,10111100010111000101011000111010
11110011011000111011101000111010,10100100110100111100000010111010
00011010110010010100000110111011,00100010010110110010100000111011
11101000001100100010110100111011,11101000111010010001111010111011
00000000100101111100100000111001,01100110110001111001010010111001
00001100100101100110100010111011,01101011101001100101010100111011
11111000100001100101110000111011,10101000100111100110010110111011
01000000001010111001011000111001,10100110101111111111010100111010
11101010001100110011100010111011,00000110000100000000100110111010
01100001010001110010110100111011,00000000111010111011111010110110
10010110000110010000011010111011,00000000001011101011001010110111
10000100011001010111010000111010,10000100001101000011111000111010
01100100100101110000010000111010,01111001111111011001101010111010
01101110101110110011101110111010,00010000100011000011000100111010
11100110100111000101100100111010,01001000000000111110000100111001
01001110000010110000111110111011,10111000101110101011101110111010
11111011111111010101111100111011,10011110011000101001000100111010
10001101110101110100010010111011,00111000001011010001011110111010
00010010010001101001010000111010,10011110110101011001010000111010
01011100101001011000110100111010,10111010111101101000001110111010
11011100111110101010110010111011,11101100001111011000000100111010
11111010100011110010000100111011,00000001101011100111000010111010
10000000001011101000111110111010,11010100000010000000101110111010
11010000100110101010110100111010,00001101011111011000000100111010
10000000100000110010010010111010,00011010101010000101001010111010
11000000000000011111011010111001,11001011100110101110000000111010
01000000011110011010101010111001,01111000100011000101011110111011
00011010101011010111100100111010,10011000011101000011011100111011
11000000010000001011001100110111,01001000010111110000111000111001
10001010010001111001011010111010,00010000100111011010110110111010
10100101101100000001110000111011,11010100000101011111010010111010
01011100010111110100100110111011,00100100010111001010101100111011
00011001100111000010011000111011,00011000000100111001000010111011
00011101101000010001101010111011,11111000011111111111001000111010
01101110001001110010010000111011,10101000000001110100110110111010
11110100001101010110011010111010,11100000110100000100101100111001
00011110000100110001001010111011,00000000101001100100010100110111
01010010001110010111110000111011,10001000101101001111001100111001
11000010011111100011011010111011,01000000000110101111000100111001
00000000111100010001000100111001,10001000010010101100011010111010
01011011010110100100010100111011,11110000110100001110100100111001
01111101111001011011000010111011,00100000011010101111010100111001
10010010011101101100011100111011,10110101100100101000100110111010
00101010111010011100010110111011,10100100111000110101000000111011
00001011101011011011111100111011,01011000011010001011010110111011
00100100111000111000010010111011,00000100101111011101011100111011
00110000100010110100101000111010,10000110011011111100001010111011
01101100000000010000000100111011,01110010100001111000010000111011
11111100011001110011000110111011,11101111010111010100010010111011
00001110110000100101101000111010,00101110100011000000110000111011
00100010101010011110000000111010,10011100100001100001110100111010
10110110101001000001011110111011,11101001010010010000110110111011
01010010100010001111111000111010,01010000001010001101101110111001
11100001111111000011100010111011,10100100100000100001111000111011
01000110000011101000011000111011,01010000000001010110100100111001
01011111111001110100100110111011,11000100111010000101101010111011
10110100100000011011101010111001,10100110110010010110101000111011
10011101100101011000001100111010,00001111101101110010011010111011
10000010101000001010000000111011,11101000100001101110010100111000
00010100100100010010100010111100,00011011100111010011001000111011
00111110001000000000100100111100,11101011001011000001010010111011
01011100001011111000100010111011,11011110111000010110111000111001
10100000000000110010000100111011,11001000101000000101100100111000
11000101010100100010100110111010,10111000110110011010010010111000
10010100010011011010100110111010,00101000111110011110001110111001
10100000100010111100001000111001,11101000110100111111011100111010
10001100001101001100111000111010,11111000101000111100101110111001
11000001010100110111110110111010,11110110101011010011100010111011
00111001000100001010010010111010,00100100010111111110000000111010
11011110101010101100001000111010,11011100010101100010110100111011
01101000100101101011011010111001,10100111010101011010100010111011
01101111100001011101000100111001,00110100101110101001010100111011
11001001110010101011110110111010,01010010111010100010110010111011
10010011110011100001100100111011,10101111010101111110001100111010
00011001101000101110011010111010,11100100101101110001010110111011
00000110110111001101101100111001,01001101101010010001100000111011
11000000000000110100111100111000,10110100111001101001011010111010
00001110000001110000110110111010,11100000000010000010100010111001
00110011110101001110000100111010,01000001010010001010011100111010
11010010000000000010110010111011,10011101101101000010010010111011
01011010111111100100100100111011,11111111001001001000101000111011
00110111010001110110101110111011,00110110000011001100001010111011
00001110110111000011100100111011,11101010001111011101010000111011
00000000001010110001110000110111,00111000010010011101010110111011
10101100001101110000010010111011,10000011110001111100011100111011
10000000001111001000000000111001,01001000001101011000001010111011
00001001100000010110111000111011,00101000001101100010101100111011
10101110101011011100100010111011,10001001100101110101011010111011
00101111110110101011110100111011,00000011011110001011100100111010
00101010010000110101101110111011,00000001101011000100011000111011
01101100000001101000011100111010,11100010010101101000001110111011
11000000000100101110111010111000,01111100010101111010011100111010
00110011110010001110111100111010,00100100001010100111010010111010
01110100001111001100100110111011,11011111100101100101110100111011
11101010011111010000111000111100,00101001010000101001100010111011
11011100001111001110111110111011,01100100011100001001010000111011
11111101010111111000110100111011,11010011011100111000010010111011
01101100101010110011101110111011,11010110010100010100001100111011
10111000101011110111110100111011,00101010111010000000000110111011
11111111101010110111110010111011,11011000101101110111111100111010
01100100001110001011000100111001,11000110111001001101001000111010
10111010111001110000110100111011,11101111001110001000110010111011
11100010010111100101101110111010,10111000110010000111100100111011
01010110100000100111111010111001,01101011101001110011110000111010
11010100100000110110000010111001,00110000111101001011110010111011
10100000011110010111011110111010,00110111100000101000101000111011
01011000000000000101111000111011,10101010101110110101110100111011
01101001011110110110101110111011,11110011101011101111111110111011
01001101001001000001001100111011,00100010111010001011011100111011
01010100110100001111001110111010,11010110001111100110100010111011
11000111001001101010101100111010,01001000111100001100101100111011
11101000000100110001010110111001,00111011011000011111111110111011
11001100011100110000010010111010,00010000001101110110111100111011
11000000001011101100001100111001,01101001100000011011000100111010
11111010010100100101100100111010,00010010101001001000010010111011
01111010101010000011000110111011,01010110101011101101011100111011
11101001010000011001011000111011,10111000101001110000010010111100
11101101000011001101000110111011,10110110100101001011110100111011
01110010001101101110000000111011,10010011010111111110001010111010
00011110011101101000111010111011,10010100001101010011111100111010
01001010011111010001110000111010,00001110011001110101010010111011
10100010101100101011010100111010,10100000110001111000010100111011
11100111001111011111010110111010,10010110100100110111000110111010
00000100011111010001011000111011,00110110000100111000110010111010
01010111010011011011011010111010,10001000110110010110001110111001
11011100010110110001010010111010,11110010000011111011110000111010
11000000000001000010001000111001,00100011011100100010001010111011
10110101100100110010001100111011,00100110100000101001001000111011
00001101100010010110101110111011,11000010101110011100101110111011
01000000010101110010110000111011,01010110100001111110101100111011
11010000000100100001011110111011,00011101001001011110010110111011
00100110000110110000111000111011,10010011010001111001010100111011
11001100001110010010011010111011,10000000010110111111011110111010
00011001000100101011000100111011,11100010101000111101111100111010
11110110001001001110011010111011,01111110111111110011000010111011
01011110110000001010101000111011,10110001100110010110110000111011
10010000110010101000001110111011,11011011000101101001100010111011
01000000100011111001001000111011,00100111110101011001101000111011
11111011001101101000000110111011,11011101001100000111010010111011
10000100001110100010100100111011,11111101100111010110100100111011
10000111100001110011010110111011,10101100111101011010110110111011
10000000100111111000000000111011,11110111000010111110000000111011
10000110000011010110011010111011,00001000000011111101110110111011
11010010001100111010101100111010,11111111001010011011111100111011
10011110001010110100010000111010,01011100000101000111111110111011
10001011111011000101101110111010,01000011100011001100000100111010
01001010110010011010111110111010,10110100111101110110001100111001
00001001001111111001100100111011,10101100011010100001011110111010
00111111100111101110000110111011,01000000101010100111000100111000
11101100010001011100111000111011,11111101111101010001100100111010
10010010010110111001100010111011,10110100101010000000110010111011
11001011001000101010110100111011,11011111011101011000001100111011
00110010000110011100101010111011,11000010111111101001010110111011
01111110010001010100010100111011,10101010100001000111000000111011
10110001111010100000001110111010,01100100110101110001011010111010
10001001001001100111001000111011,01011110100110010100011110111011
00001100010110001101001010111011,11110100011001101111101000111010
01010110100111001010101000111011,10101000101100110111100000111011
10000000010100001000101110111011,11101011100010001110101010111011
01111001110011011000011000111011,10011010001110111000010100111011
11111000010100011001100110111011,01110110000011010100111100111011
10110010110010011101011000111011,00110010110101010000011010111100
01101010101111001110011010111011,11110100010011011111101100111011
00011110111100011100001100111011,10100111001011111001111110111011
00010000101001001011111010111011,00010111100001110010011100111011
10010111100010001011110000111011,11011000111001010100111110111010
11111100011001101000010110111011,11101100000110000011011000111010
00110001100011111011001100111010,01001000010110110100010010111010
10100000001001010101101010111000,10000100100110011111001110111010
00101001010111101010110100111010,01000011000001011000110100111011
10010100100101010101001010111011,11010100011001000100010010111011
01110011110111101000111100111011,00000100000010010111010100111010
00111010010111001100100010111011,10011010100000001001010110111010
01101111011001001111001000111011,10001000110010101111000100111010
00010110100101111011001110111011,11110111111110011111000110111010
10001010101101000110001100111011,10010010000010011110101000111010
00010010010001011000001010111011,11101010111110101111111110111010
11001011110110110101101100111011,00100001110000011100000100111010
00010101011110101111000110111010,01000000001000010001010100111001
10010000111011110011100000111010,11010110000100101001110010111010
11011010101100000001011000111011,11111100111010100001001010111001
01111110001100101010010010111011,01011100011001000100001000111011
11100001000011100110111100111011,10010000001101101000101110111011
10000000010100011111110110110111,11110010011100010011010000111011
10101100100100111110000010111010,01111110011011111010101010111001
10001010001010101111000110111001,00101101001010000100100010111010
00100111101100111000011100111011,00010010001111110100011010111010
01000101110111011000101110111011,11111010011110111000001000111011
00000000010011111100110100110111,01101000101010001101011110111011
01010001000000101010101100111011,11101011000011001110110000111011
00100001111010001111110010111011,01011100111010001001110010111011
11011100011010111111011100111011,01001001100110001001100100111010
00101101000001011110111110111011,00101010100111101001010010111010
11000000010000101101011100111011,10110110100100010011101000111011
01010110000010101010110110111011,10001010010100000011000110111010
01101101001101011000010000111011,00101111101011000110010110111011
00100111100101110000100110111011,00111000001111101000111100111011
10001010101111000000110010111010,10011110111011010011100010111011
10100101110100100011010000111011,00001110101000100100001100111011
10101000001011010101001110111011,10010011010110011000110010111011
00111110110010010111110100111011,11000000101010100101000000111011
01000001001111011110101010111011,01100010101010000011101100111010
10100110111100110001100100111100,00110101000001110011110110111011
11000100101100101110100010111011,11100101101011010111001000111010
10011001000011010011011000111011,10010011011000001101011100111010
00100110010111100111010110111010,01110011101101000000100110111011
01000011001011010001000000111011,00011000010010111000110010111001
00010011001101001111101010111010,11101101110010010111101100111011
