20.1186265210347,299999.9990650252
300000,1
00101000111011110100111100111001,00110111101010000110100110111011
10010010011010010011110100111011,00111100101001100010010110111010
00000100010111010010010110111011,10001011000111010110001000111011
01110010110010011100011000111010,11110000000101010011100110111011
10001001010101100000111110111011,10100000101110100101000000111001
10010111000010111111010100111010,11100100001011100100011100111011
11110110110010001001101100111001,00100101010010111100001010111011
01111111011101010010000010111011,10110011000100011100011000111011
11000010001101010000011100111011,00001110000010110101010010111011
11011010011111011011001100111010,10010000101000011100001100111001
10100000011010001000101010111011,00110000100100101010111000111010
11110101001111001000010000111011,11000001111001110010010010111011
11000011101100010001011010111011,10011110011000000100110100111011
01000100111001011111110100111010,10011111111000000010101110111011
10001111011100010110111110111011,11001110001100000001100000111011
11111001010111111010000000111011,10010011010011110100110110111011
10000100011100001001011110111011,00010010110100101000101000111011
01001100110011111000111000111011,10011110100001001010111010111011
01100011011010001000111110111011,01000010100111001001100000111011
11000111010111011000000100111011,01111010100110110010101110111011
01000000000111101000111010111011,10111110111110001100010000111010
01110010001100101110001100111011,00011000111111100111100010111001
10110000010101110000111110111100,10111010011001000001011010111011
11000100001101101100110100111011,00101110001011011000010100111011
11110000010100000001000110111011,01101111110010010100110010111011
01000000000111000000010000111010,10110000001001101010010100111010
11001100010000010100010000111010,00011110110010110010101010111010
10001110001001100101001110111011,01111011110000101001101100111010
11100110011000111000110100111011,10101000010111000011011010111011
11110011101001100000000010111011,10001110011000111010011100111011
01101111011101010001001010111011,10111000001111111101011110111011
10010101001111111000010000111011,11000011111100111011100000111011
11000100110111111110011010111010,10100110001100010000010110111011
11010010101111110110101010111010,10100110011100001001111010111010
10001100001001001111000000111001,10111000101010000111010100111010
10100100001001110101100000111010,01110000000001001011011000111001
10110000110101110111011100111001,00101100100111011001100100111010
10111010000011001101100010111010,01101010110011110100010010111011
00100010001101010001000100111011,10101011001110101001011000111001
01101110001100000111101110111011,10110000101011000110001000111011
10010010001110011001000000111011,00010101111001000110100110111011
11100110110000001100010010111010,11001010010001010011101100111011
01100110110001011010011010111010,11001001010000110100010110111011
01010110100100010000110000111010,11101000100011110100111100111011
01001010100111111001011000111010,01100010001011110001111010111011
00011100110001011111011010111001,11010000000110100001010100111001
11000010100100000000001110111011,10111110010100001110111100111010
01000001100101110110001100111011,00101010000111110001001010111011
00011010000100000010000110111011,11000000111001000111110000111010
00011000100110100110101000111010,00001100011000110001010100111010
01100100110101010000011110111010,00110000001111100101110000111010
10111110100010010000011000111011,00000110010001110100110010111011
00001110101010011011011110111011,01101010010000001111001000111010
00011010101111100000000100111100,01100000011111001100101000111000
11011001011101111110011110111011,10000000101101011011011100111001
11000110100100101011110100111011,00100001000010101000011110111010
00010100000010011011011110111011,10001010100011011011010100111010
01000001110011111001010100111011,01001110010000001000011110111010
00110001011010000001111110111011,11111110011100100110011110111010
01100110000000011111101000111010,11110100011110010000001100111011
11101100010100010100010010111011,01000110000001101000000110111010
11110011001010010001000100111011,00010000110111010111101010111001
11100000101111111001110100111000,10111100101000001001010000111001
10010000101101100011110110111010,01011100100010000001101010111001
10001000010000010111001000111010,00101110010100011100101100111001
11001001110111100010111010111011,10110000101010100000100100111001
00001011000000110101110000111011,00000101100110000001010010111011
01101110010110110001011010111010,10101111000100111010100100111011
11101100010000100111001110111011,01100011100110101110001110111011
11101110010100001101010000111011,00101110101110011110110100111011
00000010010100001110100110111011,00110010001101100000110010111100
01001000100010111100100100111011,11100110010101110011011000111100
10011011001100011000011110111011,11111010011111010001110010111100
00101011011100011011010000111010,11000101010110000100111000111011
10001001101100111100001100111010,00101010010101110001001100111010
11001011010001000000000010111011,11111000101100001010010100111010
00101000111100000110100110111010,00001100010001010101101010111011
00100101101101011001000100111011,10100110111000101010011000111010
11011100011111011101011110111011,10000010000101011110100000111010
11101010000010011101001100111011,00000010100101000100011010111010
10001010011010101000100010111011,01001010010100010001011010111011
01010000011011000000100000111011,00001100010111110110001100111011
11010100001101011110110110111010,10011111111110000001010110111011
11011001111010100000101000111011,01110010100001111111100110111001
00011000000011011101110010111010,11000010011100000001000000111011
01000010000011110110000100111010,01011110010000011100001010111010
00100110001100100010001110111010,01100000100000001100010100111000
01010000010010011001100100111010,10011100011011110101000100111010
11000110001100110000010010111011,11000100000100001100010110111010
11011100010001100000011000111011,01001110001001100001001000111011
10110111011011001101110010111010,00101000000111010001000110111011
00010101010011100010011000111011,11100000010001010101010000111010
10011000101010010110011010111011,00111010110011101111001000111010
00101010100011010010011000111011,11100110000011011010000110111011
11001100110001111011101010111010,00001110011001001110010000111011
11011010010111010011110100111011,00101101111001011111111010111011
11110100001010000111100010111011,01011000011101111100111000111011
11111011011110101010001100111010,10000110111010001100000010111010
00110000001110011010010100111010,10111110011101110100001010111011
01010000110101111000010010111010,11111000000110010110010100111011
00100011100101101100011110111010,00011110000010110100111110111011
11101010011100010111011000111011,01101000111000110111000100111011
11010001001101000101011110111011,01101010010000110011000010111011
01011001100111110010010000111011,00010100110100001001100000111010
01011100011001110110101110111011,01100000011100000100010110111001
01110100011111111000000100111011,10110001010110101100100010111010
00010011001100001111010010111010,01011110101101101000110100111011
00001010001100101000001010111010,10010100100011001101010010111011
01000110110100100011001100111011,00010100011110001011010100111011
11001100000111100010011110111011,00101001001111100100010010111011
01100101010010011010000000111010,01000110110011101111011100111010
01000000100001000011000100111000,10110001001010011100111010111010
11111111111111100000010010111011,10100000101100011110100100111010
00011110010101110111001000111011,10100110111101000111010010111011
00101011110110000011000010111011,10100011010010101000100100111011
10011100111110100111111100111001,00001101111100000100000110111010
00101100110100111110011000111010,00011110001011000000001110111011
01010011100111010001100110111011,11111100100100100010111000111010
11110011001101000001111000111010,11010110011111110000010100111011
11100111011110111110111000111010,10100100110101110011111110111011
00010110011101100000010010111011,01011110111101110010010000111011
00100000001010010011110110111001,10001001101011100010110010111011
11001110010111010011111000111011,01011001111001110101100100111011
01101010000101111000010110111011,00011110100100010111100110111011
00110000110001010101001000111011,01100000100100000111000100111011
01001010101101110001101110111011,00011000110000010010111110111011
10101111111011100000100100111011,00001000000111110011100000111010
01111111110000000001001010111011,11111111001101111110111100111010
10010110011101111000011010111011,10000100111101010101010100111011
10000010110010110000010100111011,00100010100000010011001110111011
01101110111100010110101000111010,11111000110111011100100000111010
01000001100100010001011110111011,11110000001110100000000010111010
00000010010111010001101000111011,00100000101110110011111010111001
11110000000011110000010110111011,10001000101101101111010000111001
01100110101100010001001000111011,10001000010100100000000010111001
11011010001111110010000110111011,11100000101011001101010010111000
10110100010000100111010000111010,11110100100110101001110100111001
11011000000111011010111100111010,00110100001100110000111010111011
10000010001001010000000010111011,01001000101011001001101000111011
00100000110001000010010100111001,11111101100101011011001110111011
00010010100100010100110000111011,11000110110011111010010100111011
10111110010001011000010110111011,00101010110100101001110110111011
11100000110000111001111100111010,00010101110110110110111000111011
11011100000000001011000000111001,10111110110100100100110010111010
00101000001001100100100000111010,00000011000001011110111110111010
00110100001010000111110110111010,00000100010101100010011000111011
01100100101001010111001100111010,11111001111101010011110010111011
01011011000111111010110010111010,01111110000100001001110100111011
11100111111100101000000000111010,01111010101101101100110110111011
00110100011101011010001100111001,10001011111000001010001000111011
01001100101101000100000110111011,11111000111100110011011010111011
01100111110100111001000000111011,01101110111011001100010000111010
01001111000010000000001110111011,01101010000010011000010010111010
10101110110010111010100010111010,00100111000110111001100100111010
00000000010000110010001100111011,01000110110100000011000010111010
10111100010010110001110010111011,11000000100000110000100110111000
11011000001110100100111100111010,11111000011101010100111110111010
11101011010111111111001000111010,00001001000001011101110100111010
10101110010011000011110010111011,00100010111001011011011110111010
01010011001010100100100000111011,11001000110001111001011100111001
00111000001100101010101110111011,01010010010110101101011000111010
00011111110101011110110100111011,11000111100010000000100010111011
01100110001100001100101010111011,11000000101111010010011010111000
00000101110101010111100000111011,11010011011100001011010000111010
00101000010101110110100010111011,10000101000111010101100110111010
01110001111100011100101000111011,01100000001110000101000100111010
11101000101000000000111110111100,00100010110110111101001010111010
00010000100101011111000100111011,11111000010110111001010100111010
11010100011001000011001110111011,11000000001111000111100100111010
00111000101011111011110010111001,11010000001100100010110010111011
10110000110011110111011110111001,10001001100010000011010100111011
01110110011110110011100000111011,10111000111101001001010110111010
11111000001110100111111010111011,00000100110011010110010010111010
11001001011110010101010100111010,10111010010001100011101100111010
10011101101001101000100000111011,10111010010111111101000100111010
10011010111010101101010110111011,11111110000011000111110010111011
01000001011001011100011000111011,01100101010101001000000100111011
10001000111101011010001110111011,11010100110110011111110010111010
00000000100101001111111100111010,01011111100101111100111010111010
00110110111111010011100100111011,00011011110110011011100000111011
11100100101011101000100110111011,01100100001101011111000110111011
01111111000000100000011000111011,10010100110000011101010000111011
01001100011101010100010110111010,01000010100111001000010010111011
11111110011011110011100100111010,10101100101101010110001110111001
10000100110110010001111000111010,01001101110011100100111000111011
01001001111010011001110010111011,00010011111011010010000110111011
00110110110111010001100000111100,01001000100000011101000000111001
01101010010110000001111010111100,10101010101010010010110100111010
01100101111110111011111100111011,10101100101010001000011010111010
01100000010011010000000110111011,00000000100011001111001000111010
01010100000110100001110100111010,11010000001110000100101010111010
11000010011010010100010010111010,11100100101001010110100110111011
00100000100101011101111110111001,10100100110000001101101000111011
10110101011000000010011100111011,10000000010011001001101110111011
10010011110101100000101110111011,01000000110100010001100100111001
01110010101001000011101110111010,00110001111110111000010000111010
00011100101010100011010100111011,01000100001000001100111100111010
01100010110001000100111110111011,10101000111101010001001110111011
11000011111101010110010100111011,00110101100000110000100000111010
11010000110011010101101010111011,11100010010000001000010000111001
10101011010010001111110100111010,01000100111010011101101010111001
11001101011110000001011010111011,10011110011010100001111000111011
01111010001011111001010000111011,00001111101110101011100010111011
01110110101111111000111110111011,01011100101001001111100000111011
11011000100101000001100000111011,00010111100101111111001110111011
00101110111000001110010110111010,10000110111001101001001100111011
11110100001100101111111000111010,01001110001101001010111000111001
00000100001011010000000010111011,00000011000100111000001110111011
10001010111101010011110000111011,00001001000001011000001000111011
00011000011010110111101010111011,10010000001110010010100010111010
00111110110100100110001100111011,11110110010100110011010010111010
00100000111101000001011110111011,10010000110011111011001110111010
11101100101100100001000100111011,01101010010101101101111000111010
00011010111100000100011110111011,10000000101000110101101100111001
11011100110100100100101100111011,11011000000110001010101110111010
01111000010011000111101010111011,00000000111101010111000100111010
00011000011011101010000000111011,01101100011101101000010100111010
00000110111011001100110010111011,10110110010010100100000010111011
01111100001001010001110100111100,10001010100001001110101000111010
00100000101011110010010110111100,01110000111101011110101010111001
11111000010001111011001100111011,11001001010010010000100100111011
00001010011110111011001010111010,11111011010101110110001110111011
10101000100011010101010010111001,01111100111000001000101000111011
01110100001111011001110100111001,00001101000001001010100110111011
11101110001100101111110000111010,11001000000010101000001000111011
10110001000010111000001110111011,11010110101111000000001110111011
11001001100000110011101000111011,01111001110100100111110000111010
10000101101011001010111010111010,01001000001010111111001100111000
00011011001011001101001000111010,01101100001010011011111010111010
11010100010000001101100010111010,11100001001010010000010000111011
00100000111001001101101100111010,11101110110000001110100010111001
01000010100101100001011110111011,01010010010111101100101110111010
00111000111000010101011100111010,01110111100110000000011100111011
00000010011010011101011000111010,11100010010000000100111110111011
11111110011000111010000110111010,11001110110010111001101100111011
01000000101101011111110000111001,00100101011000001000010110111011
01100110001011000101011010111011,01100111111111011101100100111010
00100101010101101110000000111011,11101000101011011000101100111001
10110000000001010000001010111100,00101101000111011101100010111010
11001100011001000000101100111100,01011010100000001000000000111011
00010011011001010001000010111100,00101001010111101100111110111011
11101011110010001100001100111011,11011000111101111010110100111011
00000100011100011110101010111010,00101000010110010101001110111010
00100100100001111010001100111010,00110100010110000011001110111011
10111110011010110001100010111011,11111110010000010101000100111011
01101000011101100111000000111010,10111100011011000001011010111011
00111110011101010110000100111010,11001010010100111001101000111010
01101100111100000010010010111011,00010000100011001001111010111001
11100100101001100111011100111011,11001110111110010100111100111010
00101001100100001100101010111010,10011100011110000000100110111011
00001110111011011011111010111010,11110000111010110101100100111011
11101110001011000001011100111011,01111001001110101000000010111011
00111100111100110101001010111011,00100100100010100100110100111011
01110000111010010111111000111011,01001100000110111011111110111010
10011000011110100101111010111011,11010000100100111111001010111000
00110001101100110010010000111011,11101001011010011011010000111010
11001000011101000000101110111011,00010110000101001001011010111010
11111101100101010100101000111011,00001110000001110010010110111011
00001001110010100111001010111011,11110001110111001010000100111011
11011100011100111101010000111010,11100110001101011111110010111010
01111010001111011111100000111010,10100100111011110011110110111010
11010010100011100110111010111011,10000010111110010100000110111010
11010110010101100010001000111011,00001100010000101000000100111011
00101110111101110111001110111001,00000000000000111110111010111011
11010101011000010011110010111001,00101010111100010000100100111100
10001110110011100101010110111010,10010101011011011101011010111011
00101101111000111010000100111010,00010100101101101010111100111011
00001100011001011110111010111010,00010100000101111011010110111011
11001100011000110001101000111011,01111110000101100101110000111011
01000111000011011111100010111010,00001000010100100100101000111001
00001010000001111111100000111010,01010000101001101110011010111010
01101110111101100010000110111011,10010000100011010010000100111011
01001000101110010011110100111011,10100111010001100010000110111011
00111000100001010111000110111011,10000000101000010110111010111000
11001110100011100101111000111011,11101110100010000101100100111011
11000100000000001001100010111010,10100110001011011010100010111011
00011000011110101010001110111010,01110100110000001010001100111011
11000100100101111100100000111010,11101010100100010110000110111011
10101010010000011000000100111010,01110001111101111001110000111010
11111010100011100110101110111011,00010000000110100111110000111010
00110110011000100110011000111011,00000110111000000010010010111010
11101000110101101010100110111001,01110100101000000001001010111011
10100111111001100010110110111011,01100010101100000101010000111011
11000010010001000001001000111011,11001101000000101001011010111001
00001000001110101010111110111010,01110010011000010111000110111011
00011001010011111100110100111010,11100100111110011101101000111011
10111000000000110001101110111010,10100000011001010001001110111100
11010000100111100001001100111000,11001110010100010001001100111100
11100111000011111101010010111010,00100110110101001100001010111011
00000001001001100001100000111011,10001110001111000100101000111011
10100000011011110001011110111010,01100000011000110110111110111011
01111000111011111010001010111010,01001011000100001111000000111011
10110000011101000100011000111010,01101111111110100001010110111100
01101110100100010000011000111011,10000000011101111011000000111011
11011010111000111010100110111011,00000000011110101001001010110111
11110111110111101100100100111011,00101000110100100010111010111011
11101111011100101000010110111011,01101000100011110010101100111011
10101100111110011111100100111001,11110110101111111101001110111010
10111100100010100000100000111011,10001010011010011010110100111010
01101100011010111101000010111010,11000000011111100111010110111001
01110010110000010100101010111010,10110010101000001001010010111010
10100000100110000011111010111010,11101000000011011100000100111001
11110001111011011101111000111011,00110100011001101000100100111001
10100010110100110001111110111100,01111110010100101101110000111010
01010001010100111101110000111011,01000000001010100011110010111011
00100010101010111111011010111010,10111100000101110100100100111010
10001010001101001111000110111010,10000000100011010110100110111000
01010100000000000110101000111011,10000111011100011000000000111011
01000001110011011000111010111011,01011000110011001110000010111011
01000110011110011000101000111011,00001001011011001010001100111011
01101001110001110101110110111010,00101010110111100000111010111011
11111000011000110011100010111011,00111000100110011000010000111010
10000100010110000001011000111011,00001000111010011000100110111010
00111000001010110101010110111001,10010100010011111101100100111010
01000100110100100111010010111010,01100000011011110100010010111010
00010000011101100010100100111011,01000011011110011101010110111010
