20.1186265210347,299999.9990650252
300000,1
10111000111010010010010010111011,11111000000111001011000110111010
10001110110101001101001100111010,11001001001010000011011000111011
10110000010010000111101110111010,00101000110001101011011110111001
01111110111111011001111000111011,10001100110000110010110010111011
10010100110111100001101010111100,00001100100000000101011000111011
10100111111001111110101000111011,10001001010010010011011010111011
11100100111011010000001100111010,00111000010100110001000000111011
00000010101011001011010110111011,11011100111111111100001110111001
00001000000000001010101100111011,11001010100000100011010010111011
11011010010110010110000110111011,10001000010100101000011000111011
00101000100111100011101000111011,00110000101011010000011010111011
00110101100010001111011010111010,10000100010111101000011010111010
11001000110010100110100010111010,00011001111010110001111100111011
10100100011000100010001100111011,11100010100101101111011010111010
01010010110110100000001010111010,11000000000010101101011000111001
10110100010101100000100010111011,00000000110110011111001110110111
01111100110010100000110100111011,00000000001000010111001100111001
10100000111110001011011110111001,11110001001100010001000000111011
11110110111001110100000010111010,00000010111011101000001010111011
11000000010110111010011110111001,00000000111010001111010000110111
10101010010100100000111100111011,11101100110001101011100100111011
00100010011001100111011010111011,10000001100101000000100110111100
01001000101000100110110100111011,00001010111011110000000100111100
11011110111101111010010110111010,11010011101100000111101010111011
01110000101011010001011100111010,00000000011110101110111110110111
10110000010111000011101010111011,00100000101011000000100110111001
10001110010101011001000000111011,10001100010110010110001000111010
11100010000111000110100010111011,10101100101011111000111100111001
11001110000011000000000100111011,01101001101101110100111110111010
01000011101100011110101010111010,10010100110010100110010010111010
00111101100001110010011100111011,11000000010011000110100000111011
00000010000100111110001110111010,01111010001101101100010110111011
00101100110001111011010110111001,01010011000101011011101100111011
00110111110000010101101000111010,00011010100001010000100110111011
10000100000011111001100110111001,00110000100011000000000010111010
11110010111010110111111000111010,10110100011000010000011100111010
11101001111010110001001010111011,01100101011011001100100110111010
00101110110000010000001100111011,01000010000001111100001100111011
10010000011000110100111110111010,11101010010011010001111110111100
11000000110010100110011000111010,11000010101111011110100100111011
11111111001110000010011010111011,10101011110110101100111010111010
00110100100101001010011000111011,00000000001000110110011110111000
10010110001010010000000110111100,11100000110011001001101110111000
01001110111011010000100000111100,00100100110101110000100010111011
10000101011100111011101010111011,11000010010010111000111100111011
11111001101011010101000000111011,11101011101111101000010010111011
00010100000011110000101010111011,00111111000000000011010000111011
00011010100001010111100100111010,00010100011111100000100010111011
10000000011101100001101000111010,00000000001011101010001100111000
10011010100000110011001010111011,10001010011000000011110000111011
01101110000111001011101000111011,01110001001110010110100010111011
01110101010011111110111010111011,01110100110100111110101000111010
01100111010011101011111000111011,00011000001000101000010000111001
01110000010101011000000010111011,11011100111010101001010110111010
01011001010100110011000000111011,00111000010100011100110110111001
01000100001110001001101100111001,01001001001001100101001000111011
10101001101001010111010010111011,01101110100001010011011110111011
10010110001000001000001100111011,01111010100001001110101110111010
00010010011101011001001010111010,00001100101111111100110000111011
11000100100110001101001110111010,10011011100000101110100010111011
01000010001001000000111000111011,01110110111100101010101100111011
11001000110100100010101110111010,11000100110010010101010010111011
01001101010111001111100010111010,10101000100000110110000000111010
01001011111101010011101000111011,10100001011110100011010100111011
01110111001111101110100110111010,10111100011001001010111010111011
11111011110110111000100000111010,01100011101001101000111000111011
01111110100111011001101110111010,11101011011001110000010110111011
11101000101001101111100100111001,11111100111101100001010000111011
10110001100001000010011000111010,10101001111010111001011110111011
11111000111010101100110010111001,01101000111100001010010000111011
10100000001011111110101100111000,10011001110110110000111110111011
10111100110110001000000000111001,00100100111111101000001100111010
01111000001100111011001010111010,00000011101000000011101110111011
01011110110101001110000000111001,00110111111111110000110100111011
00110111011111010011110000111011,10101110011101110000011100111011
00110100001110001011001110111011,01010110010000111001011110111011
11011100010000101100111000111011,10000010001101000111000000111011
00111110000010001100110010111011,01010100010100010001001010111011
11101010011001101011011100111011,01111100010001011011111100111010
10100100010100011001001110111011,01010001001010000110101110111010
00100010101111111000010000111011,11001000011110000100100100111010
11110010100010001001010110111011,00011000000010001100110000111001
10001001111100011001110100111011,01111110101000000011010010111011
01111100010110011001110110111011,01010000010011000111001100111011
00010010111001101001001100111011,01100000110100110101010110111011
01110001000010000100001010111011,01010110101010000011111100111011
01001011110111010001001100111010,11010100111100100001100110111011
11110010010110011100011000111010,10111010101001010111100000111010
01111010110001010110101110111011,01111110011010101001110000111010
01011100000110001000100100111011,10010111111011000110110110111011
10001100001100100011111010111010,01000010000011101001010000111011
10100010110111100100101010111011,11110000010100010001100110111011
10110100000101010100101100111011,01000000010001101010010110111010
10111100000000100100010110111011,00101011001101001001000000111011
00100010011010001010011100111011,01010110101011111101001110111011
11001111001110101100100010111011,11010011101111111011111000111011
01010010111101011100010000111011,01010110110000100010000010111011
10011101001001111011101110111011,00011010110001110100000010111010
01010001000011110110100000111011,00000110001001000001000100111011
01110110010101000011010110111010,11100110111111001101111010111010
10010000001010110110101110111000,11001001110100001100110110111010
11101111110111010100000010111010,01100100101010011011101000111011
10101100111011011101001000111010,11100001110111011110001010111011
10000000000001010010100110111011,11000011101000101010010000111011
10101011011011001111111000111010,00100101100111110000000010111011
10111101011010011000011000111010,10110010011001001001111010111010
00000100111010010011010010111011,01110101111101100100010100111011
01101010000000011110111100111010,01000110100110000000010010111011
10000000111010001010110110110110,10000100001100100000001110111010
10100011000011101100011110111010,10111000011010101101110100111010
00001110000011101001110000111010,01101000100100111011000110111010
10100011011111001000110000111010,11000101101000011101101100111010
10010010011100000001010010111011,11000101011000110000110110111011
01110110101111001010100100111010,11100100100000110110111000111010
00100100010100101100001010111001,00111000000011100001100000111010
11100000001111110100111110111000,11100100111101001100010010111010
11110101010110010001101000111010,11001010101000011111111100111010
01100000100001001110100010111001,10110000001111101100110010111001
11010010000000011100011100111001,00111010000010000110000010111010
00010100001110000101100010111010,11110110000101100110110010111010
11100000011100011100100100111000,01010101000101100010101000111011
11001100101011000100111000111010,01001001010011010000100110111011
01001000000111010001010000111010,00001000111010011010001000111010
11101010001000100011111110111011,11110000111111001110010110111010
10111011111001101000000100111011,00001000111110000010100100111011
00011100011110000111000010111011,00111111111101101010000110111010
01100100100011010001100100111011,11110000111110010110011010111010
01001000101100111111000010111001,10100101001001110110001000111010
01000000100111000101110000111001,11101000101110101100100000111001
11100000101110001101110110111010,00000000111110110101100010111001
10100010010011100011110000111011,11100000110110100100111100111010
10001100101001110111110010111011,10111000110000011010000110111010
01101100111101011000111100111011,10000111100010010000110000111011
00111111011010011001010110111011,00001010000101100100010110111011
01000111001011010111100000111011,01000100000011110010101100111011
11100000010111111010010110111010,00100100001011011011010110111010
10010000101111111010011010111010,10111000001111000101010010111001
01011100010001101111100100111010,10010110010111000000111000111011
00010100100100101010110010111010,00000010001111100010011110111011
10100000001000011100101000111001,01010100011111001000111100111010
01101100111001010010010100111010,10000000000110001001100010111001
11110110111000010110110010111010,01100000100111111100111000111001
00011000001101101100101000111001,11100000000110011001000010110111
00000000010100011000010010111001,01111101100011110110100110111010
11100000110001101100101000111001,00010100011000101001111100111010
10100000010011111101010110111000,00010000100001010000111110111010
11011010000110010000101100111010,01011000101001101101000010111001
11001000000110000001010010111011,11010000101110000001111010111001
10100010010100110001111100111011,11011010001011100000101000111011
11101000101000100101010000111001,00111010110010000011010010111011
00010110010110111110101010111010,10110011010001011101010100111010
01111000110000110000111000111010,00111100111101101110110010111001
01100000101011101001101100111000,11001011101010101010001100111010
01101000000100001000110100111010,00110101110111000111110010111011
10001000000101101011010110111010,10010001010111001001001000111011
00010000011011011010101000111001,00000000010100100000010010111011
10001000011111010110100000111010,00110000101110111010010000111001
00010000010111011001111010111010,10001000011110110011011110111010
01001000001110101010001100111001,01010000001010110010010000111010
00101000100110111001001100111001,01000000110000010000100110110111
00000000110110001010011110111001,11110100101110101110111000111001
00000000000001010101011000111010,01100101011101000110001010111010
11111000000010010101110010111010,01100100110101000011000000111010
11110000001100110010000010111001,10101100101000000011011110111010
01001100101010111011000000111001,01000100110011111111100000111001
00000000101110011000011100111010,10101100011111011011000000111010
01010110110110011100111110111010,00100010010100111011110110111011
01001000011001010010111000111010,11001011010111010001101100111100
01010000100010010010001110111010,11101100011010100000111010111100
10111101110000000010101000111011,10010110100100001100011000111011
00111010110001011001101010111011,00110000100011101000011010111011
00100100111101010110101100111011,10000011000101001111100100111010
00011000000001101010110100111001,01111001011001111001001100111010
00011010111100010100001110111011,10011000101101010111010010111011
11011100110010000000101000111011,00110000001010111000101000111011
11101010110001110000001100111010,01001111001111110101011110111011
11011000111100111100000010111001,01110001100001100100000100111011
01011110011111000110111010111011,01001111000011110101100010111011
11111010011011111100011100111011,01110110010010010010111000111011
01101101100011100011111110111011,11100000011000001100010010111010
01010010101001011100010110111010,11111110010110111001101100111010
11001110001100000001110100111011,11010110011011010101101010111010
00001000010101000100011110111010,01110111110110101000111100111010
11100100010011011100000110111010,00101111011000110001111010111011
00101110110110010011101000111011,00110110110110011011011000111010
11001010001100110011001110111011,01110110111100001101100100111010
10100011001111001101000000111010,11010110110101010010000110111011
00001000100001111100000010111001,00000010111100110111111100111010
01101010010011001100110000111001,11010000001000000111010110111010
10011111011111101011101010111010,01111010110001001000011000111011
00100110000110100011100100111011,11100010011010111111000010111011
00100010011000111001000110111011,11010101010011001110001000111011
01110010000000111010111100111011,11011111001110110101110110111011
10000110011101011010001010111011,01010100101001101111000010111001
10101000100100111000101000111011,11111011100111101011010000111010
11101110010111000110110110111011,01011011010101101011101000111010
00010110110101010001011000111011,01110000000100100111100110111011
11001000011000011110111110111001,01010010110010010111100100111011
01001110110101101110110110111010,10001000011010100010110110111011
11010001001011101010101100111011,01010000000110010000111010111001
11001001111010101101110110111011,01110001011101011010011000111010
11001111101010000101001000111011,00101110110010101000101000111010
01111010001000011100111000111010,10010110100110010010101110111011
11100001000110010110001110111011,11100000001010000111100000111011
00110110001100111010000100111011,11000000011110101011011110111011
01000100111011011100000110111011,00110000001100101010011100111011
01001110111111110100110100111011,10101101011100110100001110111011
01100000110001100010000110110111,01101010101110111100111100111010
10010000001011001001011000111001,10010000001111101111001110111000
11110110000110100111100110111010,11100110110001100000000110111011
01000100001001110101000110111010,01010100111010110010001000111011
10101010010011100101111100111011,11101110000111001110010010111010
10101010100111001000100010111011,01010000001001101001110100111010
11111010111100110011000000111011,01000000101010101100101110111000
11011111000111011110010010111010,10000000110100101001010010111001
11111100011001010011101100111011,10000000010100100110000100111001
10010111011111101000001010111011,01011000111111001100110010111010
10000100000001111001011000111011,10110000111100001001001100111011
00001110110001101001100010111011,01001100110110100000101010111100
11110011111001100010011100111011,01011010100010100000110000111100
01000000010011011101010000111001,11101100111110010101011010111011
11101111000110100000101010111011,11011010001011111011111010111001
10010111111111110000010100111011,01111000101010000111011010111001
01001100100000000001110100111010,01000000101011100101011000111010
01110011001110011001001110111011,00000000101100111111011110110111
11011011000100011100001000111011,01110010111101111111011100111001
11011111101010011000001110111011,01100100110100110000101010111011
01010000001101011001101100111001,01000011101010110011000100111011
10011010000101000110101100111011,01100110011111000010100010111011
00000110101101001010010110111011,01010111010101110000000100111011
01011011101100010111101000111011,10001000011110001011011110111001
00100110111100000011001010111011,11111100000011001111000110111001
10000111010110100101001100111011,00100100111111000001111010111010
11101001111011000010101110111011,01001100111100101010000100111010
10111000110111011110010010111001,11011110110101011011110110111010
00111001010111000001100000111011,10000010011000110100100000111011
01101010010011010001011010111011,00111010100011000101111110111011
10101011001001110001111000111011,10111000110000001111001110111001
00000100011010011010110110111010,00110111000100001010110100111011
11100010001110001011001010111010,10100110110000101100000110111011
11110000111010111000000100111011,11101010010110100101011100111011
00000110111111111110010010111011,10111000110111001101100010111001
00110111010001110001101100111100,01110101010101100001100010111011
00101101101111101111111110111011,10000101011011111010100100111011
10100100100110011110100000111010,01110010100100100000100110111100
11101000100100010111110000111011,00110010000110000000001000111100
10011000011110001011100110111011,01001111010100101100001010111010
01010010101000101001111000111011,10111110100100110111000010111011
01001100001110000011011010111011,11011110011110101000010100111011
10110100110011111111001100111001,00011101011111000101101010111011
01001011010000111000101100111010,10110111100110100010011000111011
10111011000101101101110010111010,11111000001011111110100110111010
01010001101111011000000100111010,00001010100101111001011000111010
00110000111111110100001000111010,00111011010111001010010110111010
11000001101111010001111010111011,00110000001100100001001000111011
11000100110000110010110100111011,00110011010111001000110010111010
11010100011011000000011110111011,10000011101010110001001010111011
01010000101000100011001000111011,00100101110011101001000000111011
10100010011000000101100010111011,01000010001101101000101010111011
01111111110010011111010000111010,01000110111010100000011100111011
10011100101000011100011100111001,00010000101111100111111110111000
01000000111011010000100100111000,10110000010010010010111100111010
01101101101010110111010110111011,10011000001000100110110010111011
10001000010001111010100100111011,10000100110011001100000000111011
11100000010000111111011110111010,10011111000111001100110110111011
01100100100110011011000110111010,00011010000000001011100100111011
00100001011101011111101100111010,01011010101000101000011110111011
10101110011110011000111010111010,11001111000011000100110100111011
11000110111101110011110110111010,01011101101101000011000110111011
01110110001010000100100100111011,01100100011111010001011000111010
00010001111010111001101110111011,11100000100011101101111100111010
11011001000000001101001100111011,01010000100001110101100110111010
10001101101000100000010110111100,01100101110000000001011110111011
01111010101001101111011100111011,11000101111110110111000000111011
11110100110001111010010110111011,01100100011101101101101110111010
00011110100111000111000100111011,01001000111101100011111010111010
00010000010110000101101110111011,00000000011010000101100100111010
11011011001110110001010000111011,10000100101101011110100000111001
11000010001110010010111110111010,11111001100000110000101010111011
11011000011010001111100010111001,10111110001001101000001100111011
11001000011100010010000100111010,00011100001000100110010110111011
00100100100110011100001110111001,00000000101011101001000000111001
11111000101001110111010000111001,00110110100111000010010000111011
00000101110101100111001000111010,00101010011000101000100010111011
10101110001110111000001010111010,11101000100111111011001000111011
01000010011001111010010010111010,00110100111100011001101110111011
01100010111100111110000100111010,11100100000111011100010100111010
10101110011010100110011010111010,11001001100011100110000100111010
10110111001010111101001100111010,01101010111101110111101010111010
01001110110001100010001110111011,11001000011110100100010100111010
01000101001001000011110100111011,11010000100011011000001010111001
11011011111001111011011110111011,00111000010110100100110010111011
10101001100000010001000100111100,01101101100010011111101000111011
00110100011101101111010110111011,11000101101011011100111010111011
11110000101100111010000000111011,10010000100010100010010100111010
00000010110111011011010010111011,01111000100000010011101100111010
11100101110001010000010000111100,11010100111100000100001100111011
00101010011000010001110010111100,00010100011000001100110110111011
01111110111001111111100100111011,11101100101101101010100000111011
11111000100100101011100110111011,10110100001011000000000100111010
10101111111101111010100000111011,10010110111101001100100110111011
10110101100011000110010110111011,01011011111011111111111100111011
10110010011000100001000100111011,00010101101101101110111110111011
01100010111001000000111010111011,10100100100011111011101000111011
01101000001101100001101100111011,01101100101101011110010110111010
10111110110100011000110010111011,00000000010111010101010010111010
11000110001110101100110100111011,01100000011101101000011010111001
00011111010001111010101010111011,11110111101101100001101000111011
10010011011011100011011000111011,11001111101011001000000110111011
00101100110001010001010110111010,01101001000000011000101100111011
11001110111101011011110110111010,11001100111111010111000010111011
01100100000001101111100000111010,11010101101110111000001000111011
11011111100010011011010110111010,01111111101101111001001010111011
10111100111001110000100000111011,11111101100011010110001100111011
10011011011111000010110110111011,11110100100110011111000010111010
01011100000100000000010100111010,01001100100010111011011100111001
