20.1186265210347,299999.9990650252
300000,1
01100000010100010001011100111001,01110000010111101101100010111011
00000000010011001011110110111001,11001110010110110100100100111100
11011100111000111011111100111010,11000001100000110001001010111100
11101100111001001011010010111010,01000101110101001000110000111010
10111000010000100110010100111010,01001100000111011101010100111010
00111100011010001100110110111010,10111000100011000010101100111010
00111100100100010100010100111011,01101111101000000010110010111011
00111100011110110001101110111011,10001100101000100111000000111011
11000000111101000001110100110111,11100001100100011000110010111011
01000000010011010001100100111001,10110010111111110111000000111011
11001000000001101101111000111010,10001000101001110010001110111011
11010110000010110101111110111011,10011110101011111011111100111010
11111001111110001000011100111011,00001000010101010110111000111010
00110010011110100011110110111011,01000101100111111001100010111011
00101000000101101011111100111001,10110000110101001110001000111011
01100110000101001000101000111010,00000011101110001100101010111011
00010000100100001111111100111000,01101010110111111001000000111011
01101100101110100011001110111011,00101110011001111001001110111011
10111000111000100101110100111011,11010110111100111101001000111011
00111000011111011011001110111010,00110101101000001110111110111011
01010101101001110011010010111010,00000110001110101010111100111011
10011000010010110011111100111010,10000001111111110011111010111011
10010001011110000001001000111011,00010110001011100011110000111011
10001110111110011001000110111011,00010010010110100100101010111011
11110011100101101100100000111010,00101000000011000011011100111010
11110000011000100101010000111011,10000101010101110010100000111011
00101110011100011000110110111011,00001100011100111010000110111011
10111110111000111101010000111010,11010001001110011101110000111011
01110000100110110101011000111010,11111010101001111111011110111011
01001100010101111110010010111010,00000010010100011101110100111011
10100100000111100000110000111011,01010110010110011001100010111011
10000011011010111001110010111010,00011000011111110011001100111011
01100000001110000100100010111000,01110111011101100100111110111011
11111000101000010011011110111010,01001010110101001010011000111011
10110110000001110001100000111011,11101010010010001001011010111011
11101110000101000000000110111011,01111111110001101100010000111010
00001100010011110001000010111010,11001000011000001101011000111001
00001011001001111101110100111010,01111100011000011000011110111010
11111010011011010110111100111010,10011010011111010110010100111011
11001011111011011001101010111011,10110100101111111010110110111011
11010010111000111011000000111011,00011011010111101010110000111010
11000010011010101001011110111010,11010000010001011011011100111011
11010010010101011010110010111011,01000111001100100001001010111100
00111000011010110000100000111100,10110010001110011110000100111011
01100100111010111101010110111011,01101001111010000000100110111011
01100110100001100011111000111011,10010111111111011100001110111010
11010100110001010110001000111010,00001001010110101111111000111010
10011000111010100110000010111011,00111000111000110110100100111001
01000010010101100000011000111011,10101001000000110100011110111011
11101001001001110100010100111011,00011011000110110011000100111011
11110110010111001111100110111011,10101000011010001000010100111010
11111010010110100001001100111100,10101011001111001111100010111010
00011100101111101111000010111011,10110110110101110111101110111010
00101111111000111000110000111011,01110111001111110000110000111011
00011100001100111110011110111001,01000001101001100010000010111010
00101010000100010110101010111011,01101000101111111100010010111000
10111010101010111000100000111011,11010100100110011011100110111010
10110100101111101110110010111010,01110100100111111011111100111010
00111000110110010000001100111011,11110010010101111010101100111010
10000000111001010110110110111011,00101110010110100001110010111011
10000011100011010011011100111011,00010000101111110100101000111001
00110111010100100101001010111011,00001100001010110101110100111010
11100110111011111101110000111011,11011110010111111010100100111010
01011000111001110000010110111100,00100110001110000011010010111011
11100011110101011011100000111011,11110000001110101101100000111010
10101101001101100100110010111011,01011100010011101011010010111001
00111011110000110000110000111011,11000000100101010000100010111001
10000000010100011001011010111010,10010000011001011000111000111000
10010000010100100100100100111010,00110111001101001001000000111010
01101000010000001110010110111010,11010100000001000011000110111011
01001010001101000001100100111011,11111010100001110011111000111011
10101110010110001110110110111010,01110100011001101101101110111010
11001001100011111000101000111010,10010010111111001001100000111010
00101001000110011010111110111010,11111101011111000001100110111011
11110010110101100010000100111011,00011100111010100010100100111011
10000110100100110100100010111011,10101010000111011111010010111010
10001000010010010101101000111011,01010001100000111111111000111010
10001010101011010100011110111011,11110000000110010110110110111010
11111000111010010010101100111011,11110010101101110101010010111010
00110110011110001001010110111011,10000110010110010100011000111010
10100110000011101101110000111011,00000000001011000010011010111001
11101010001110001000010010111011,00000000010011110111111100111001
11101011000110011000001010111010,00001001111110010110100010111010
00100110000100110010010000111011,00000101001011000000101000111011
01011010011000100011110010111010,00101000001100111111001010111010
10010110010010010110110110111010,00111000011100010000000110111001
11000100001000111010001000111010,10100110001010100011001000111010
01100001101011010000000110111011,10001000100111101010010000111001
10001110100110000010010000111011,00001000101011110000001010111010
01010000000100000101001110111001,10100000000011010010011010111010
11010100001100110010100010111011,11011011110000011101001000111010
01001100110100111101111000111010,10001101000001011010001010111010
11110000111110011101000100111010,00110100100010100011011110111010
01011110010010110010011110111011,10001011011100011110000000111010
10100110110101111001111010111010,00010100111111000110001000111010
11100010000110001100101100111011,11100110011111111000000110111011
01010100000010001111010010111011,00100011001111011000010000111011
11010001011111111001001000111011,11110010000000110001000110111011
01000100100111011101010110111001,00100100001001101100000010111001
00110110011110010001111110111011,10001010011010010110101000111011
01011100011100100110110000111011,11001011000111011100000010111011
01100010011011110000011010111011,01111110001000001010000000111011
10100000111110011011111010111010,11001100101001101011110010111010
01001000110110100011111100111011,01001000111011010010000010111010
11101110110001010000110010111011,01100000100011101000100000111000
11111011001011100000011000111011,11110100111001100100001100111010
01000101101000101101010110111010,10100000111001111110000110111001
10010101000111000000100110111010,00110010111111100001101110111010
01010100010001110000100000111011,11110010010110110000000000111011
00101010101011000010001010111011,10011010101100110010000010111011
01101100001110000111011000111011,00100010111000011000110000111010
10101111100111101010101110111011,11010010111000100010111100111010
11101110001101011010110000111011,01001000000100011000111110111010
11011111001101011000100010111011,00010000010000011000110110110111
11100100110101000000010100111011,00000110110011100000100100111011
10011000110101011010000100111010,01011101011011110110100010111011
11100100010001001000011110111011,10110010111001100100101100111011
01011011000110011010010100111011,10111010101110001011001010111010
10101000110110010110101110111011,10111000001100000001100110111010
10101010011001000101000100111010,11101100001010111110011100111010
10111000111010011110001000111010,11101100010010101100001010111010
10110100000011000101101110111011,00011000011110000100011000111001
00011010011010010110010100111011,11111100110011001010110100111010
01100101011010011101101010111010,11000011100011100000001110111011
01010101001010001001010110111010,00000000110011010000111010111001
10110000101100010011110000111011,11000100101100110110001000111011
01010110001000110011001110111011,11111011100100001000000110111011
11111000110101001100101100111010,01110000111101010011101100111011
11111001110101010010101000111011,11010000101111001111111100111010
00101101101111011001011110111010,00111100100100001011101010111010
01010000101101010010111110111010,01111000100101010101111010111010
01000000010001001100110100111001,10000010010101111100010000111010
01101000001101010101001100111010,11010100010101101010010010111001
11011110101110101010101110111010,01010101010111111101101110111010
00100000111001011001011100111010,11110000101000000010001000111011
00111000000110011010100110111010,10000000101010010111100110111010
01000010110010000000010000111011,01000000111011001010001110111001
00001101101001010000010110111011,11000000101110101001011010111000
10110100001010000100001000111010,00000000001010000101000100111010
11101000010101011110111100111001,10011100111111001110001110111010
01000000000100000110011010111001,01110110011110010100100100111011
01110111101001011100100010111010,11011110001010100101110110111011
10100111111110110010111000111011,00101000101101001101011000111010
10100000101010011100001110111010,11011000001101001010001100111001
00110000011001000000100010111001,01011100001010100100110110111010
11110000101011011000110100111001,01110101011000011101000100111010
10001111100100001000001100111010,01011001101000010111001010111011
11010110110101100010000110111011,11110100110110101001001100111011
10101110110111000100010100111011,01010111011101010100101110111011
01100001011100010010111110111011,00011100001100011011111100111010
00111110111110111100110100111010,11110010001111101000010010111010
01010000101111110010000000111001,11001001101101001111001100111010
00001000010011100100110110111010,11011000100101100010100010111011
00000110001010101000101110111010,00011000111001011101110100111010
10110000000000100010010000111011,10010000010100010001010110111010
00011011000101011000011110111010,01110000011001010001011100111010
00101011001110011001101110111010,00010010011001111101100110111001
00110101010111010000001100111011,11010110101001110100101110111010
11110100010010111000011010111010,11100010010101011101111000111010
00111000101110101011100010111001,11010100101110111011111110111010
01110010010101101001111110111010,01111011111011110000011100111010
10110000001010111001111000111011,10110110100010000100100000111010
01000011001111101011001110111011,11011010110100001110101010111010
10000100101111110000100100111011,01001000100011001110000100111010
01100000010001001110000000111010,10001000110000010111001110111010
10011101110000011001001110111011,01110000000011101000011110111001
01111011010110110001010000111100,11000100100101000011001000111011
10000010010101000101100110111100,10000100011011011010101010111011
01010101111100010011000100111100,10110100000011101011101000111011
00000010000010001000110110111011,00001100000011011010110010111011
10000000010011010001000000111010,11110001010111011000011100111011
01111111110110010000101110111010,10011010011100101110111010111010
01001011000110000001101100111011,00000000110110101001111100110111
00100100111111101001111010111011,10010000011111010000111000111001
01100000010110001010010100111011,10110000010101000001100100111010
10111100000010010111010110111010,10111010100001101011001010111010
00110010011100000110101110111011,10101000110011001101100000111010
10000001011001011001010100111011,00010000111010010100010110111001
01110100110000000011011010111011,10110010100101101111010010111010
11100101011101011000110010111010,01010000000001001100110000111010
11111010111001011011100100111011,10010100101010011100001000111001
01110000000100011111001010111011,11011010101011101001001010111010
01010000000100101100000000111011,01010000001010110101010100111001
01011010101001000101011110111011,11000000101001111000100000111000
01101000101111000001010100111010,11000000111000100110010100111010
01110100111010010111111000111010,01011000110011011101111110111001
00001011010101001011100010111010,10100110010101111000011110111010
10100100101100100011001100111011,01010000101101000110110000111010
10011010011111111000001110111011,11000000000001000111101100111010
11001010000010000100111000111011,10010011001110100001000010111011
11000001010100111000111010111010,11011100101100011001010100111010
11010100011100100001011100111010,00100000111011011011101110111000
11111110111100110011010010111011,01000101011000000011000000111010
01011110011010001001111100111011,10010101100011100111111110111010
10001110010101010111011010111011,00000000001010110111001100110111
01100000001110010010100000111000,11100111100000001001100000111010
11111000001111000010001100111011,00100010010110011011000110111010
10000010011000101101100010111010,10000101100100110111101000111010
11110000011001000001110100111010,10010101010010101110111010111010
00111100110110101101011010111010,10111000000000010101011000111011
01101000011101010001101000111011,10101100100001010100011010111011
01010101010101101110000110111010,00110110111010110100011000111011
11100000101000111100111000111010,10110101110000001010000110111011
01000110000001111110110010111010,11100000101110111011101000111011
00000110111010000101010000111010,01111110000100101000001010111011
01000000101100101110101100110111,10010011101000101011100100111010
00111011011010001011111000111010,00110000001000110101101110111001
00011110110110000100101110111011,11000111011000101010101100111010
00101110100110110011000000111011,10001010010101110000000010111011
10110100101001111100010110111010,11010010000101100101001000111010
11100010010111111010111100111010,11001000101010101101011110111001
01010111010000010001000110111011,01110100000000011101001000111010
01001101011010010001100100111011,01001110000110010011000110111011
01000011110100111001001110111010,01101000011000101110110000111010
00011000010011111110010110111001,10000000000000111111010100111000
01001111011100001111011000111010,00111100110111000101000110111010
01111100001000110101010110111011,10100000001001111000000000111001
10100010110000001001000100111011,11011110000111001010011000111010
00010100011001111000111110111011,11001100100101010000100010111011
00001110110111100001100100111011,10011110110100010001100100111010
00111000110000001101100110111010,00001100011111011010111000111010
00001110101011001001001100111011,00010110111010000110010110111010
01110010100010011101010010111011,10111110100101101100110110111010
10101010111101001000001100111011,11010001111101100101000000111011
00100010101110101111010000111001,01010100000010010100010010111011
10000101001011100010111010111011,10010100001011110000010000111011
00000100010110100000000100111011,11000011101011111000100010111010
00001010101101101010011010111010,10110011110100010011111100111010
10000111110000101001010100111010,11001000010011011100110010111010
01100000010110100010100100111000,00101010000010111101011000111010
01110011011000110001010010111011,00011100010010110000000100111011
10111101100111011000001100111011,10011010001101111101011110111011
10100000001110111000011010111011,11101100001101011101111100111011
11001000000111100101011000111011,10111011011010001000011110111011
01100110111001110110110110111011,00100110010000110010110100111011
00101001000011111000010000111011,00110011010000100000010110111011
00011100111100010100010010111011,10001100000000011100011000111010
11101000110100010101111100111011,11010100000001111100111010111010
11110001110001011010101110111011,00010100110001010000000000111011
00100001110111101010100000111011,11000010001000010110000110111011
00011111011001100110101110111011,00110010101111001001101000111011
11010100001111010000111100111011,10010110010010010100110010111011
01000111011000001010001010111010,00110000101101010110001000111001
11111110110111110101011100111010,11011010011111001110101000111010
11000000101110011000010100110111,00001100011001010110001110111011
00111100100111001100101010111010,00101000101110011001010100111011
10001010100110100011000000111011,01111011101100110110000110111011
11111110011110110010101110111011,10100000111101011100001100111001
11111011001110110010101100111011,10011011000110001111000100111010
10000110100110111011001010111011,00110010101110110111110010111010
00111010000111100000111100111100,01001101001011000010110010111011
00110001100101011110000110111011,00000010010101001011110000111011
11000110001011100000110000111011,01010001000001011010101110111011
00010110111011100001110110111010,11011001011101110010010100111011
00111111001000001111001100111010,10111110000010011110011110111010
01000111100001100101111110111011,01101000001001110111100000111011
10101000110000110101110100111011,10100100101000101101010010111011
11000000010101101100010100111001,11100000100010100000010000111100
01011010101100111010101110111011,10100110011011111101110110111011
11000001011011111110101000111011,11001100101011110111011100111011
01001111100001011100101110111011,11000010011011110000111010111011
00110000011000000101111100111011,00100010100000000011100100111010
10010000010001011100001100111001,01100010010110001110111000111010
01011100111011100010011010111011,00101111011111001000010110111011
11001011001010000010101000111011,11111100101110111001101000111011
11001100110001011010010110111010,10000001101011101000010110111011
11110101100001111111011010111010,10011010111100000110000100111011
11001101101010011001100000111011,00000110100101000100011110111011
00001110100110001001000110111011,10111010010011000010001100111011
10000010111001011100101100111010,00111001110001100110110010111010
01101100111110001000011000111010,11000110110010010010000110111011
00100100110011101111101100111001,10100011010100011011101000111011
01001000101010111010011110111011,01100111101110111101000110111011
01010110001101011110110000111011,10001010111000111101010100111011
00001000100011001001100010111011,11111000100000101111101110111011
11100100001000011001010000111010,01001000101010011110110100111011
11000000010001110100111110111000,01100010011001011010111110111011
10011010001001011010010100111010,11101011010011101010101000111011
01001111001100010010000110111011,10100000100100001001100110111011
01001110111001101101011000111010,11100110001001111101010100111010
01111000100100001000111110111000,10000000010110111101101010111000
10010101110000011011000000111010,01111011011111001011001100111010
00001010100101001001101110111011,10001000001110100001111110111011
01111111100010011101100000111011,11001101011000000010000100111011
10100110000110011101000110111011,10001000101001110011011110111011
10010000011001101001111100111011,01110100001011110111011000111011
01111000101111010010110110111011,00011110011110000111000110111011
10100100010000011001111100111001,01011000111011100000001100111011
10110100010010000000101000111011,01001100110101011101000100111001
11011000110110011001010110111011,00101011100110011010000010111010
11001010110110011011101100111011,01010000010001101110100010111000
01101110010001101010011110111011,10011010101000101110001110111001
00100011101111010101111000111011,11101010101000000010010100111011
00101100001010000000001100111010,00101000010011101111010110111010
01100110110000011001111010111011,11011000111100000110001110111010
01010011111010111011001000111011,11110110010001000001001000111011
11011110011101100001001010111011,10010000011011100011111100111001
01101111000101111000010110111010,00100101010001110111101110111011
01010000010001001100101000111010,01010110010000001000000100111011
10010110101011010001010110111010,00110000101010011110001010111010
10011000101111011011010010111001,00111000001111010011001010111010
10101100111000000101010000111010,00101000011110111000110000111011
01011100100110000001010110111001,10111011010110000000011110111100
00110000111001010011101110111010,11100010110101100001010100111100
01000000111010000001101100111000,01111000100010111101100010111011
10100100110000001111101100111010,11110110010111001000010100111011
01011110001110010100011010111011,00010000110110100011011010111011
10000100111001011110001000111010,11100001110101000001000000111011
11000000100101111001101000111000,10100101101100100001010010111011
10000100100010011110111110111001,10111100011000110011001100111011
11101000011000100110101000111010,01111101111011100011010110111011
11101000101001011110100010111010,00100001101011010010010000111011
01011100000101001010000100111010,00110110011111100010111110111011
11000000001101101010000100111001,00100111100010100001111100111011
11100000011100111011111010111010,00101000101101001011011010111010
00101011011010010011000000111011,01101000011010001111011000111001
