20.1186265210347,299999.9990650252
300000,1
10110110101100011000010110111010,01100000011100101001111000111010
00010100100101101100111000111011,11011000101001111001101100111001
10111010000101001110001010111011,00000000011110000001010010110100
11111010101000111111011100111010,01011010010000001001111110111010
10100110111001110001101100111011,10001101101000110101110000111011
11100110001011110111000110111011,01110100011100001100100110111011
10010110011101010100100000111011,01010111101101010001011000111100
00111000100010010101011110111010,11000110000001110010101110111100
11111110000010100000011010111011,11100001110110011110011100111011
11111100111110011000010000111011,01111000011000110001011010111010
01010110100101101000110110111011,11010001000111000111100010111011
01001000101001010100111100111011,01100101111010100110101000111011
10010111110011010110100110111010,11010101001001111110111110111010
00100001111001101110010110111010,11100010001011111000000000111010
11110010100000010110000000111011,01001111110110010010101110111010
00010101100011001000011110111011,10100011111111110010110100111010
00001000101110000110100100111011,00000100000000010010100000111010
00101000000011000011100110111011,10000010011001110111000010111011
10001000100011000010010100111011,00011100010011011010100000111011
01100000010010111011101000110111,00101011000101011000011110111011
10100010001001011111101110111010,10000010010100110010011000111011
01111100111110010011001010111010,10000000011101001110101110111010
00000000011010010011000100111011,10110111010010100001010100111011
01010100010001100100101110111001,11011100000010110100101110111011
01000110110000110101101010111011,10110100111111110100110000111011
01010000101001100111100000111011,00101101111111010001000110111011
01000100010010001101111010111010,10000000001001100000110010111000
10011000001011011101011100111010,11011000000100010100100000111011
10111000111100101011100010111011,01010000111011101001110010111011
00010011000110010001100000111100,11010101010101011010011000111011
10111010000001010001100110111100,01110000000010101010100010111011
01110100001110010000001000111100,11010100001100101011001000111011
11010100000101101011011010111011,10001110101110111011001010111011
10111110011010001101101000111010,11100100000010100111011000111011
11110000110110111001011100111000,10010000001010111110011010111001
01111000000011100011110000111010,10101100100111111100111010111010
10001101111011111011100110111001,00011011010000111111100000111010
00000110100100111000011010111010,11110000001000011111100110111010
00011000000001110010000000111011,01101100001010001110000100111001
11100011111001100100101010111011,00000000001000000101010000111001
11111010110000001100011000111010,00011100001111100000011000111011
00101110011001101000111110111001,00010010011000100011001110111011
11010101110010010001001000111011,01101000010110000001100000111010
11000110011000101010100110111011,00010100010010011101001000111010
11001100110011111011000000111011,11000010101111011100001110111010
11000011011100010100010110111011,00011110011110011111001110111010
01000010101011101001100000111010,01100100000110111010100000111011
01000000010110001110010010111001,11111001010011101100111110111011
00110010101001110101010110111010,01111111000011010000010100111100
11110100000010000010101100111010,00111101110110110000010010111100
10100001101100011110101000111010,01010011000101110000101000111011
10001110011111100011011010111011,00000001001010101000111100111011
11101100111011111010011100111010,11010100101011101100101110111011
01100000110000101110111100111001,11111111010011001010001100111011
10001110110000011110110110111010,00001100111100110000000010111011
01101110010010100100001000111011,00010000010000110001110110111010
10111001110100010011101110111011,00010000011011100111100100111001
10101100110101100010101100111011,10100000001111010010000000111011
01111010110001000110101010111011,10010000100010011001010010111011
11010000001101000101111000111011,01000000001100100100011100111011
11100110000101011110001010111010,10011000010111001111001100111001
10011101000000001001111000111010,11100010010000100000111110111011
01101110011011110110010110111010,10011001011100001110011000111010
01010000111001100010010110111001,11101100000001110110111000111010
11011111011101100011111010111010,00010010011001111001111110111011
10100001011111010011010000111011,01000010011011001100101000111011
01111011101001000011000110111011,11001100001111111000001010111011
11110010011001111001010100111010,11010100110011011001111000111001
00000000111011000001011000111001,10010111011100010001111000111011
01001100011101111111110110111010,01011110010001111000011110111010
00011100010101011010000100111011,00111101001000000011111010111011
00101010101111001110100110111011,00001000101001011010111000111011
00110100010100000000000000111100,01010000101110101100010010111011
11000100101001010001001110111100,11001100111000111100010100111011
10000100110111010010000100111100,11001111101111011001001110111011
11011100001000101101100010111011,00110100101111001111100000111001
01111110000010001000001000111010,10111001001000101101110000111010
00101110101100101001110000111001,00010000111010100100000110111001
00111000011100100011001100111011,00010100100110010001011000111010
11011100011011101001111110111011,11001101101000100010110110111011
10010011011100001010010100111011,11011001110101111111100000111010
01110000000000010101111110111011,01100000010001010010010000111000
10100010010000010110010110111010,01000000010111001100111100111001
10011110100100111000000100111011,10001110110010101010111110111010
10001100100010000101101010111011,00000000011000100011001010111001
10000110010011100010111000111011,10101000000101100000010000111011
00000000111100000111111010111011,11101001100100110011101110111011
00000000110111011001001000111011,11100100010100100110000000111011
01001100101010100010100110111011,00101000010110101101101010111010
00101000001011100000110010111001,00011110011111110001010010111011
10101001100110001001011100111010,01110001100101111000000000111011
11100010100000011000110110111010,10101110100010000010100110111011
01011100111010111000011000111010,01010000000100001111110000111010
10011001101110000110011010111010,11101000011111100011110110111011
10000110110011000001000000111011,01110000111110100111101000111011
11110110010000101000111110111011,10100000001000111000101010111011
00100100101111001000010100111011,00011111110011101000101100111011
11011000110100010101110010111010,00101001001000110101001010111011
01010011010101000011101110111011,11000001011111011010110100111010
00001101010001000110011000111011,10110110101010010101101110111010
10110000111011101010001110111010,10001100000011010011010100111011
01011100111000110010100010111010,01111101001110000111010110111011
01010000110000110100101100111010,00110001110111001011000100111010
01000000111000100010111010111000,10110100010110010010111000111010
11110010000110100010110100111010,11110100010000010100001110111010
11001000111100100001100010111011,01001000000001110010011100111010
01101110110000000001010100111011,10110000001101111001110000111001
11111100100010000110100010111010,10011100100111110010001110111011
01000000101101111110000000111001,01111100011100001000010100111011
11001100001000010011110110111010,11101010011111000100110110111011
01100100111010111001111000111010,10101000000100101111110100111001
10011010101100100000001110111011,01010101100101000011011000111010
11000000001101001011111100111010,10011000001000001111110100111001
10100000111000000010001000111001,01010010110111111000110110111010
00100000110110111101000010111000,01111000100000010000111000111010
00110100000011001010011110111010,10001000011100111001100010111010
11100000001100000010011000111011,01100100111001000001101100111011
01101100011111110100100010111011,10101110111100100011011010111011
00110010011110011100101000111010,10001010111010110010110000111011
00101100101000011001100000111001,01110100111110001101111010111010
00110000000000011011100000111001,11000100001110001001100110111001
11001100011000101100100110111010,01001010101000000011001100111011
01101110011010011100101000111010,00101010100100011001011010111011
10100100111000001101100110111010,10110011010101011000100000111011
01111110001111101110101100111010,01111100111011111101001010111010
11101110001111011110010010111010,10111010111011101100010110111001
01001000110111100000011000111011,11010011010011101001101000111010
00110010001011000100001010111010,11111110101011101010111010111010
00110010111100000111101110111010,00010001001101111000110010111011
00100000111101101111011100111000,01111111001110000110001100111011
00110010001100001010010010111001,01110010011101001110100110111010
11010000011001101000110100111001,01110010101011110000110000111011
10101010111110111000011100111010,10001110010011111001011010111011
00111110010001000001101010111011,10111110000110111101011000111011
11001110001111100011010100111011,01001001100100111111011110111011
00111110111100000101110010111011,11000010100010111111110000111011
10001100010110111001100100111011,00010000011100001100100110111011
11110011101101011010010010111011,00011110011110000101100100111011
10001111110110110101010100111011,10110100100101111010110110111001
00111111010100001000001110111010,00000100101010011101000110111010
11001000110111011101010000111001,01101010000000001100001100111010
01010000111101111101001110111010,10110000100100110110101010111010
10000010101001100010011000111011,01011000000000000000111100111011
10010010000011011011110110111010,11111101000011101001000110111011
10111000110001111000111000111001,10011110100001011010000000111011
00110000100011111011001110111001,10101000111010000100010110111011
10100000100101111001101100111000,10010111111000011000011100111010
00010010101011011101010000111001,11010100100111000110011110111010
11110000110100011111100010111001,01010100100010111100010000111010
11010000011000110011000100111010,10100010110011101001000110111010
11110100000100001000101110111010,10100000011100000001110100111001
10100100000111100110100000111010,00010000110001101000011100111010
10110000101000101101000000111000,11111101001010010011101010111011
10011110001100101100110110111001,01011110110110100010010100111011
00101100011000110100001010111001,01100100100100101001111000111010
00100100000001111001110010111001,00110010011001100100101110111011
01010100111010001000000000111010,10010000111101011100101010111001
11100000111000010010011110111010,10011010100101101000111100111011
11001000011101111001100100111001,10000000010101100110001010111011
00000000000110011101100010111000,01100000110111011001110010111001
11000000000110111100101010111000,01111101101100010001010100111011
00000000011011000110010010110101,11110100100110011111110110111010
10000100001000000010001100111010,01010010011000101001110100111010
10000100101001110011010010111010,01010001100001011001110010111010
00110000100011110100101000111001,10110000100111000000110100111011
11001010000011100011111110111011,01110100111100000110001010111011
10011000001101110000010100111100,10101011011011011000001100111011
01001101001111010001000110111100,10101010100100110110110110111011
00001011101111001000110100111011,01001110000110010100001100111011
10011000101101010000000110111001,01111101001000000001011110111011
00011001000001100000010110111011,10100010111111100111111100111010
11000010000110100111000100111011,11000100001110010111110110111010
00111010000000001000101010111011,10100001011101101000100100111011
11011100110001110100101100111011,00000110000110101110100110111011
11110000001001010000011010111011,10010110110111101011111000111011
00010111111000110010010000111010,10000110010111100000100010111011
00000110110111101101001100111010,01001100000110010010000110111010
10000110100000101101101110111010,10111000100011111110001100111010
00001101110010011011001110111010,00110011111010101001000010111010
11101110011010110101110100111011,10010000000011010111110110111001
10110100001111110010110010111011,10111000010001100011000110111001
10011110110000000010110000111011,00000110010001001111100100111010
10110000111011000110111110111011,11010110111011110010001110111011
10010011011001000110100100111011,10101100001001010000001100111010
01100111010011010100011110111011,01000010111111000001001000111011
01101000111111111110111000111010,01001001111110111000000010111011
10000000010100100111111110111000,11100010111000101010110100111011
11011100100001111011101110111010,01100110001110010111110010111011
11101111110101011000000000111011,10100100111010110001110110111011
11101000000100101100101010111011,11100100101100111110110000111011
10010100101111001101011000111011,01111011011111001010110110111011
11110100000110011110110010111011,00010000101110110110010100111010
10001100101010110000011000111100,11010000001011101100000100111000
11010010110100111110011010111011,10101111111100101000001000111010
10011011010001001011010100111011,11100101011001111001101110111010
11001111111111111011011010111011,00111010011010011000100000111010
10001010000111101000000000111011,11010100100010000001100110111010
01101000100010000001011010111010,11101100111111100110100100111010
01100100110111010001110000111010,01101001100011000010010010111011
01011010110111111001010110111011,11011110111100010011110100111011
00010010100011111101001000111011,11011011011110000000000110111011
00111110000011100101011010111011,01010000111000000111000100111010
10110000101001001110100100111000,00000000101000110110100100111000
00111010110011100111111110111010,10001101101101101011001100111010
11101000001000001001100000111011,11101100110101000111110110111011
11010000110000110000001010111100,11011100110001000100101000111011
00111011000111000000000100111100,11001110110101110010100010111010
11100010100001001001111110111011,00011111011001000010010010111010
11110100110101110001110000111011,01011001110100001001001100111010
11101101001101001011000110111010,01001100101010110000011010111010
10010110110011111000111100111010,00010000000101001100011110111010
10010100100100010110100010111010,10011001001011011001100000111011
01100000111001010111100110111000,01111101110101110000011010111100
01110101000110001010110100111010,11111010111000101111001100111011
10000100011111000010110010111011,10100000000011010111011110111001
01100110011000110110000000111011,00101100110100011100011110111011
00100100001011010100101010111011,11000010000010001111001000111011
10110100100111110100101100111011,10011011100010001110001110111011
11100010011111011001000010111011,10111000111101011100111000111011
10101010010010001010000100111011,10010001101100001000001010111011
10001000010001000111001010111011,11001000000111100000011110111001
01100011110001111110111000111010,00000000111111011001011000111011
01001100101111000001000110111010,00100111000001111110101110111011
00000001000110101010000000111010,00110010100000101100110000111011
01001110101000011110101010111010,10110110100001111000100110111011
01010010100111011001001000111010,01011001011101110101000100111011
01010110100011011110100110111010,00000011110100110010011010111011
00110010110001110001111100111011,10001111101001010001011000111011
10010100100111011000101010111010,00111110110010000101000110111011
11101110100011000010101110111010,00011010000111010110100000111011
00110100100110001111110000111010,10110011110010000001011110111011
00010101101101010110110010111011,10111010101000011010001100111010
00100010110101111001100100111011,01011000111111111101001100111001
00110100110010000011100010111011,01101110110100000001101010111011
01110000010000111110111010111000,00011100010000010011011100111011
11101010111111011011110000111001,01010110001101011000101010111011
01111111100111101110000000111010,11110000000110101110000000111011
11101000101100000111001110111011,11000101000111111110010010111011
01000001010110011000001100111011,11110110010101111010101100111011
10100101000100010010101110111011,10100110101111010111000110111011
01010100100110001000001100111010,01111111101010111101110100111010
01010101100101101000000110111010,10100000000011100010010000111000
11001111111011000000000100111011,01110000011110010010101010111001
10111000101110011011010110111010,10011000101000000000101110111010
00011000011100011000000110111001,01101000001100010100110000111010
01011000110001011010000000111010,11001100001110101100010000111001
11100100101000110000011010111011,10110110100001010101100110111011
11000110110010100100101000111011,10010110011001101001101000111011
00100111111001101000100110111011,01011100000111110000111110111011
10100010111111111010000000111011,01111010010011000010010000111010
01101001100001110111101010111011,01000110101000111001101010111010
01000111011001100001010100111010,01001000110110101100101010111001
00000100010101000011010100111011,01111110110110000000110100111011
11111101100001100100100010111011,00101000011000000001101010111011
11100100010011111100100000111001,00000110000101100100101100111011
11111110111111111111001100111010,10111101001100000001011110111011
11111010100011000010100010111011,11000010001001111011000110111010
00010110000010000001111100111011,01001010001111111000001100111011
10001011010100001111010110111010,11001000010010110100000010111011
10111100111111111100011000111010,00111110101000101000000110111010
01110110101001000100000010111010,01001101100001100110001100111011
01011110000110000101100010111010,10111000010011111001011110111010
11111010101001010010000100111010,00100010011110001110100010111010
01111101010010000100011000111011,00000000101010111011011000111001
11110000000100111101101110111011,11011010111001000000100000111011
10001101100101001100010000111011,10111010011100001101010110111010
01000110001100001010111010111010,00011011011001001100000100111010
11011010110110101110110110111010,11110000010011110111100110111011
01100100111110001011110100111010,11100110100111101011011000111011
11001001101100010000110110111011,10100010111010011001001110111011
11000000101110001000011000111011,00001101010011010000100000111011
00100010000011100111010010111011,01001000100010001010111010111010
00010010110111000000110000111011,11011010000011001110001000111010
10010000100010010001111110111011,10100100110001111010001110111010
01000111101000001001000000111011,11000100110011010001101100111011
10000011010100101010011010111011,10101000111010111011000010111011
10111010100100000000001000111011,11101011001101011010110000111011
11100101000010000100001100111011,00000010011110101011110110111010
01011100111001011010001010111011,10111100001100111101011010111010
11110110111010010100100000111011,01110100110110110000001100111011
10000000001010110110110010111010,01100110101011000110100010111010
10100100000010000011100110111010,10001001010010011000111010111010
01001001010010110000110100111011,10100110110001011001001100111011
01011101110110011100010010111010,10101000100000001111001010111011
11011000001100101010110010111001,00101011010011101111100100111011
01000010100101000100000100111010,11011011010111011011100110111011
01000000111011001000100110111000,01100111110110100001110100111011
10110000010101011101111010111001,01101110110101100010011110111010
01111000100110011111010100111001,01000001110010100010110000111011
00000000000011000100100010111010,01011010010010001101011110111011
00001011010001010001111000111011,10000100010111110000010100111100
00001111000100111010010010111011,10100111110110100101000110111011
11110100001000101010001000111011,00001011111101111001111010111011
00110100010111110110100100111010,10001110011111111110000100111011
00011110110001010000000110111100,00111111111001100011000010111011
11101110000100000000111100111100,00000110100011010011101010111010
00101010011100011000111010111011,00100001100110010010101000111011
10001010010001101011111000111001,11010101000101001001101110111011
10010001100001111010001000111010,10001110111101010111010100111011
10001110001010011000101010111010,11000000000001110101011000111010
00000000110110101111011110110110,11010110001011110011010010111011
00010110111100101101001000111010,01010000001111100110101110111001
00110000001100010010110110111011,01110010011111010101100000111011
11100010000000001000101000111010,10011101110011001000101110111011
11101110101000101101111100111010,11001111101011001010110000111011
10111110000000100001010110111011,11000000001011101010010110111011
00111100011010000110110100111010,11010001111000000001010000111011
01000000001000101110001110110111,00011000011001100110001010111001
11011000110000110001111100111010,00000010011101000101110110111001
01011111000010110000111010111011,10000000101110110110000000111010
01010000010001110101101100111011,00100010000001101101001010111010
01101010000100110101100110111011,11000100111000101011000000111010
01000011101011100010000100111011,11111000101010000011101110111010
11001100011111010111001010111010,01011100001101001011011100111001
10001101110011111100110110111010,11101011000111011011010100111010
01110100010001001000101000111011,01100001011111001001011110111011
