20.1186265210347,299999.9990650252
300000,1
11001100010101011101000100111001,00010010110000100011000110111010
11110000010110110001011100111001,10111110101000010111001000111011
11000001000010100001000010111011,11111000000001011011011110111011
01111000110000001000111000111011,10010100001100011011011100111011
01001110110111011011001010111011,00000010010011001001001010111011
00000001100010001011000000111011,01111000100001110011000000111011
00100110111111110110111110111011,10001111101000111101011010111010
10011110000000011011101000111010,00001010010110000100000100111011
00000010001011111101100110111010,11000111101101011011000110111011
01001111100111100000100100111011,11000010100001101011101100111011
01110000001110111010101010111001,10101010000110110100110010111011
11101000101101000100101110111001,00100000110001011001101100111000
10010110101010000011101010111011,10011100100111100011000000111011
01001001110011011110100100111011,10011001010001001010100110111011
00100111001101000000101010111100,00001000110001001000001000111011
10001101110101011100001000111011,10001000001101100110011000111010
00000001010110010101000010111011,00100100111111000111011110111011
01000101110000010010110000111011,00001110110010110011011100111011
00111110001111101000101110111011,10001110010001000100110010111010
10111101000011101001000000111011,11011110101010110010000110111010
11000111100010111001000010111010,10111001101001101000011100111010
00010100010110101010011110111001,10101100010110100110010110111010
01110010011011000010000010111011,10010110000101001010001100111010
01001000111100101001111100111011,00111110001110110111001010111010
01111011100000001000111010111011,01101110101001110000101110111011
11111000111110010001011000111011,01110110111011001001001100111011
00111100001000110100000010111010,00010100101011100011000110111011
01100000111101110100000100111010,01000100110101010111010110111010
11010010010001011011110110111010,10110000100101010110001100111011
00010100100000010000000000111010,11010110111000001000011110111011
10001100011000110011000000111010,10010101101101100111110000111011
00000000001110010111101010111000,10101001011110100001111110111011
11000110100101011001001100111001,10110000011100011100001110111010
10100100111001101110000110111010,01010100000101111100010000111011
10100001001001010111001100111010,11011000010111100000001010111100
10010101101110000000011000111011,11101010001110101101101100111011
00011000111011100111111110111011,10001100111111100011101110111011
11111100010110011000110100111011,01111000000011111001000110111010
00010101111100001000010110111011,10101001011100010110101100111011
10010010011100110100011000111011,11011000101111111001010110111011
11000110100110100001110010111011,01100101110010011000010000111011
01000000100011010011100000111011,00000010010111010100111110111011
10111001000011000110000110111011,01010001111011110110100100111011
00010101011000010101001100111011,11001100010100011011010110111011
11111010100011000011100010111011,01010101010010101110111000111011
10110000010011110110000100111011,10110111101100101101110110111011
11101100101111000111110110111011,00111100010000010011011100111011
00001100011011110011010100111011,00111110110010110001011100111011
10011000100100011000001000111000,10000110010010000111101010111011
01111010010100000101100010111011,00100010011001110100001000111011
00111010100111010011101100111011,10101010111111101000010110111011
10000110001001011100001100111010,00010100000001111010110000111011
10011111010011011000101110111011,11111010001101000011000110111011
01011011111111001000010100111011,11010111110111101000011110111010
01111100100111110101111010111011,10011101101100000010001000111011
00101110001001010010111000111011,01010111000000100101011010111011
10111010110011101000100010111010,01011101100101011000111100111011
00011001001000010001101110111011,11010110001100010111011010111011
01010001000110001010100000111011,11001011100111111010010000111010
01100000111001000111000010111011,10111111110010111000000100111010
10101000000010100011011010111010,00000000001011111101100010111010
01111100111011101010001000111011,01010001001100011011001100111010
11100010001101011110111010111011,10001111001010100001100110111010
11001010100100011011111100111011,10010100100111011001110110111010
11101110010110010101110010111011,00010001101110100100000100111011
11110010010001010110010100111011,00011101010110010110010110111011
00000011111011000101001010111011,11110110101100111000000100111011
01100000110111110001000010111000,11100000010110011010100010111011
10110010111101000001101000111011,10111100010100011100101100111011
11111110001010011001100110111010,01111101101000011011111110111011
00000010010011111100001110111010,01001101110101000010011000111011
00011001100110010111001000111011,11011110011001101101111000111010
11111010010111100111111010111011,01011000101010010010101010111011
10010000001000000110100100111010,01110100000000001000000000111010
00001100100010100010011100111011,11011010110001000001011110111010
00010010011100110010011110111011,00010110101010111011110000111010
01100000010011110001111010111010,11111100111110001101000010111010
10001100011011010011010000111011,11011000011011011011111100111010
10111110001011001011000110111010,00100100100100100001100010111011
10101100011011010100110110111010,10010000110111011000001000111011
10000010000101011100001000111010,00110000101101011010111010111011
10001011101000000001101010111011,11001011010100101100011000111011
10011110110100010010110000111011,00001101111010111010110110111011
10100001001011011001111010111010,11110110000100000010001100111011
01010000001010100111000110111001,10010110001010010001101010111010
01100010100111100001001000111011,10111110100010100101000000111010
00011100011101011010011110111011,10100111101101100101011110111010
11111110001001001010010100111011,10000000110011100101111100111000
10111110001011011010110010111010,10000000011111100010011100111010
11001100011110001010010010111010,10001000001000100010010010111010
11001100010111010010111000111010,01100000000001000110001010111001
11010000101010110011101100111001,11100010110001001100100000111010
11000000110110111101100100110111,11110010010011110010011010111011
00001000010000010110011010111010,11001001011110100100001100111011
10000101010111010100100000111011,01111111111001111000011110111011
11000000111100001010001010111011,00110000010001011101010000111011
01111111010110110110101100111011,10001001101101111110110110111011
10000000100101100011101100111000,01111010110101001001010100111011
10111010101010101011011110111010,10010100101001101100000010111010
00000000000000001101010010111010,11101100011101110010001100111010
01101101100000111010011000111011,01010100001100101000010110111001
11000001100001011001001110111011,10000010010001000011111010111010
11110000000010011001011000111010,01011110110110111100100000111010
10101111010001000000111100111011,00011010011100111111110110111010
11001010001101101010001110111011,01000100111101010000010000111011
01111111001001011100000000111011,11000111001100110000001110111011
00111001001001011000000010111011,00010010001001111011110000111010
00110100110001001011001000111010,10110000100111110010010010111001
11100000010101110001010010111001,10001000101001001111100110111001
10110001101010010011101000111010,11010100010100111010111110111001
11010100011010100100011010111011,11011110100000011001100100111010
10100111100001101001100000111011,11100000111101100110001110111010
11011010011000011000001110111011,01010100111001110001101010111010
00000011011101000011000100111011,00111000101001100100100000111011
00000000011001101010000010111001,11110100001011001000110110111011
00011000011000110011001110111011,10011100001110110000000100111011
01100111010000100011100100111011,01100000010111111100011100111010
01010000011000110011111010111001,00000100001011011111001110111010
10101010101010000001110110111011,11101100011011010111111010111010
11001101010010100111100000111011,01100010011110000010110100111011
01001010101111100101101010111011,01100111101100011010011010111010
00000101100011111100100000111010,01100000010110111101011010111001
01010000101011010001001110111010,00001110101101001000111000111010
11100010011111000111110000111010,10110000011001101010100110111010
10110000111101101111001110111000,00000000000001111000100100111010
11000100010011110011010010111011,10101110110110101011010010111010
11010011101001111001110100111011,11100011001001100100101000111011
01101110011010101001100110111011,00111000111010011001001010111011
01101101011101000001100000111011,01111001001100010001100100111011
01000000010111010100111010111011,10000000010100111011011010111000
00100000110111011000100100111011,01110000110000000110110010111010
00000100111110001000000010111011,01100000010110001110000110111001
00101100100110110001100100111011,11101000010010111010101000111010
01101100101010101101000010111010,11000000110110010100011000111001
01100010110100010000001100111011,00011100111101000000010010111011
10010010010011001101101010111010,11010010111010100001010100111011
11110000010011010111011000111010,11011100101110001111111110111010
00010110101101011001011010111010,00111100110100010110110100111010
10001000000110011111110100111010,00111010110100000000010000111011
00111010010101101111011010111010,01011010110011111000101110111011
10010000110101101011001010111001,01001000101000110010101100111011
00011010011100100100010100111011,00110010101011111010001100111010
00010010010110100100011010111011,10101100011100000101100010111011
00111100110111101100111000111010,10011110011000000011000000111011
10111110101010111100111110111010,10100100111100110010111010111010
00101111010111100010001100111011,11100110010001001101100110111010
10010000001001010010100110111011,00101110011111100010010100111011
10100110110110011110000000111010,11010100111000101001000110111010
00001000101110001101100110111001,10000011011010001010111010111010
11110110100100001011100010111010,10110100101110100010111100111011
00111110110001110110010000111011,01011100100001110000101110111011
01101111100100111000010010111011,10100010011101010000001000111011
10000010000100100011101000111011,00100010010110011001001010111011
00110100010011001111110110111010,00011100000111001110110000111011
00000000110000110010111100111011,01000010110011111101010010111011
11110010100100001000101110111011,00011011110101100001001100111011
11110010100100001000111100111011,01110111011101011111100100111010
00101100111010010010110010111011,01000010011110000011000010111011
11111000000010001011100100111010,01101000010111111011110000111010
01010001000111100001101110111011,10000000111101101001011110111010
11111110010000000011000100111011,11111000110000101000110000111010
00000000110000001010010010110101,10110100000110000000011000111010
01101001010000000010010110111011,10000111111100010000000110111011
01111001111101100010011000111011,10011000110100011100101100111010
01101000111001100100011110111010,11100000000010110100110000111001
11111100010010110000110110111011,01010110101010010001111110111011
00010111001011111001111100111011,01100001101010111001111000111011
01100001100110111011110110111011,10110110111011001010110010111011
11101000101010001000001000111011,10001011011100110100111100111011
00111110101001100011100010111010,11011010100000000100110110111010
01100111010001011110011110111010,10100010111100101100101110111010
11111110010101111000001100111011,00110100110001111000001100111011
00000100011100101100100110111011,10100000111111101010110010111011
11101110100100011010110100111011,10011001000011111000111100111011
00101100100111101110000010111010,01001101110100100001111010111011
01100101111111000001000010111010,01010001110100011010111100111010
11010000110011111000111000111001,10101100110110111010100010111010
11000000011100100100000000111001,01110000001111001101011100111010
10011100101011011000001010111001,01000000000011011110101010111010
11010000111001101001001100111001,01101110010101011000000000111010
10100000100001110101001110111001,00100000101001100000010110111010
10101001101000001010010100111010,10010010000001111100011000111010
00111000010110000001000110111011,10001010001110000001111110111011
11011000101100001001111000111010,11101100010010110100011000111011
11010110100100010010110000111010,11100010111010000110010010111011
00101001001011110010100110111011,00010100011010011111110000111010
10011100111011010111101100111011,00110110100101001001100000111010
11011111111101110100100010111011,00110100101101000000100010111011
11101000111110010111010000111010,00110000111111000100110010111010
01010001100101000001010000111010,11011110100100111001110100111011
10011011000100101000001010111010,11101001100101111101011010111011
01101000001000111110001100111001,01010100001101111100011100111011
01111010010110110011010100111010,10111010111011011000111110111011
00101100101010101011110110111010,10101000010000011010000000111010
11001010100101101000011100111010,10011000001000011000101000111010
10001000100100100110010100111010,10101000000010011100001110111001
00100110010000010001110010111011,10010111010110010101010110111010
10100010110111100001000100111011,10100000101000000001111110110111
10101100010101101100101110111010,01100100111111000010111000111011
11100000101000001000111000111000,10011010011110101001011010111011
10001000001001110001100000111011,00001100011011010101001100111011
10000100110111011000011110111011,01011000100000010000010100111010
10010010110111111011011000111011,11100111010000000110100110111011
10000100010100011100110110111011,11100111010110100110000100111011
01011110011111111001110000111011,11001100011010100011111010111010
01100000101011011111111110111010,10001001101101001001111110111010
11000000001100101010111110111000,01000101010000010000001000111011
01101000101110000011010110111001,10010001001000111000100110111011
10111111100100101000011100111010,11010111001000101110101000111011
10110100110011011111010100111001,01100010100011100000100010111100
11101000000111100000011010111011,01010110011100001101001100111011
11010110111011101110110000111010,00110101011001000100110010111011
00111000100000110000101010111011,00101100111100110000010100111011
00100111111101010010100000111011,01110000110111010010000110111011
01010111101011001010101110111010,11101110101110100000110000111011
11101000000101010111011110111010,01000101111111011110100010111010
10111000001101101111010100111010,01001011110101110010001000111011
10110110101111011100101110111010,00101010010101011101110010111011
01001010000000101110011100111010,00000100111011010101101000111100
01111110010011000011101110111010,11100010110000100110001010111100
00100100111100100001100110111011,11100100010011111111000000111011
10101011101111110111010000111011,11000111011110100000000110111011
00011100101010011010010110111010,00001100110000001001101010111010
01111100111111010000001010111011,01000110101011000110001100111011
10001001110101100000101000111011,00011000111101000110111110111011
01001000100100101100101110111001,01001010000101100110000000111011
01101000010111000101101010111010,00111010001111011001001010111011
00110001001110111011000100111010,11110010100010001001011100111011
01000100000111011000100110111010,10100010000000100010010110111011
10110000101101010001000110111001,10000100100000000111100100111010
01100001010101011010101100111010,11111100011101101000100110111010
10001000011001111000001110111001,10110010000100011100100000111010
01001010001111000000110010111011,10001010000100000011001010111011
11011110101101101111000000111010,11000111110000011001001100111011
11101100111100110010110110111001,10000011011110111100001110111011
01001010110010010001101100111010,00011100000100001101111100111011
00111100111110101010101010111010,00100100011101011010111010111011
10010010000100010000101100111010,10111000100011110001001100111010
10010000001001001011111100111001,11010110101100101000111100111011
01111110111111101010001110111010,10100001111011001100111110111011
00101100111001000110010000111011,01100000100101111001101100111011
00000010001100111011101110111011,11010101001001011010111010111010
01100000100101101101110100111011,10100000100110110000000100111010
11110010100100101110100010111011,11000101110010110111100010111011
10100000110111001000111100111011,00000001100100011100011100111011
00001000011010110000011000111010,11101000101000000111101010111011
10000111111101011100000010111010,00000000010010110001010100111000
10111000101110111110011010111010,10000111001001111101100100111010
01000010111010110110011100111011,11100100101000101000110110111010
00000110110011100100010010111011,01110100010101001000101000111001
01001000000010100011001000111011,11110000001000101111011010111001
01001011011001000010101110111011,10000001010100011100000000111010
01011000100100100000001000111010,10101010111111000001001110111011
11000100001011100101111000111011,11110110001100100000110000111011
01101011011111111011000110111011,00001100111111100001101010111011
01001100000110011001000100111011,01110101101011000011001000111011
11101100110001000010000010111011,00011100110000010000011110111011
10010010000111110110100100111010,00110110100111111111110000111010
01101110100001110111011010111010,00100100000011000001110110111011
11101000111111000010101000111011,00000110110001001001011100111010
00000110111111000001110110111011,10100000011001111100100000111010
10000000011110100000010000111000,10000101101110000101101110111011
10100100001010101100010100111001,11101001101010100001011000111011
01101100000001001001010000111010,01101010011100101000100100111010
00110000101101011100010110111010,01101100001010111101111010111010
00111000011001011011001100111001,01101001010110001111101010111010
00010000110001101100110100111010,11100011011101101001000000111011
00000110010000101000010010111011,01100000001010100100010110111011
01010100001000101100100000111011,11011001010110100110001100111010
00001110000111011011101110111011,00010100101011111100010110111001
00000000111110110000001100111011,10101110110000000100101000111010
11010110111110010010111100111011,00000110000100001110100010111010
01010110101100001010011110111011,01001000111001001000001000111011
10001101001111011001110000111011,10010000011000111010110110111011
00111000111001101000000010111011,00001000101010110110100100111011
00101010100100111000101000111011,01011000111101011011011110111010
10101011001000101000110110111011,01000010110110000011010100111010
00110100010000110100110000111011,00001110010011010110010110111010
10001000011000001100001010111010,01000110000001111110011100111010
01110000110101001100111010111001,01011101001010101111100010111010
00010010011011101010100100111010,01011000110000000111111000111010
01010000011011100110110100111000,01000000000101000001110000111000
00111111010000111001111110111010,11010100001101001100111010111010
10101000001101101111010000111001,01100111100011111111001000111010
00001000111000111101100010111000,10011100110111101001010000111010
00111001111010011110100000111010,01010100001001001010001010111011
11101110100011110101000110111011,10100011110001001010010100111011
11010011111001011111111000111010,10110111111011011100001010111010
10101000001101111100101100111001,00001110111000011110111110111001
01000000011011011111010010111010,00110000000111111010100010111000
11100110011001011101100000111010,01000000101011011011000110111001
00001010000010110000101000111010,10001101110011110101001000111010
11100101100011101100101010111010,11100000010011110000111100111001
10011000010111010000111100111000,10000000100001001000000010111010
11110010011101011010111000111010,11010000010001000001010000111001
10001000011010010110000010111010,11110111100110110001110000111011
01111100011111101001111110111010,00111000001111110111010110111011
11000000100000010011000000111011,01101011110110010000110100111011
11000110100001011111010110111010,00100110101111010011010000111010
11001100100011011101111110111001,00100101110101000011101010111011
00100001010000000001001000111011,11011000111101100011011000111011
00011010101111100000110010111011,01101100011110011110000110111001
00100000000001001101101100111010,11101100101101000101100010111011
01000010011101000100000110111011,01010111110110011100000100111011
11111011001111001000011000111011,11101100101100101000110010111011
01110000111110000000100010111011,01001010000101101100110100111010
00100100100001101011111010111010,01000101110000001100111110111010
00110101100001100000110100111011,10000111110000100011111000111011
10101110011110011100111010111010,01101100101000000110010010111011
01010101101001001000111000111011,00011010110000100010110100111011
01011110111000111100100010111011,10100011001001111000010110111010
10111110001111000001100100111011,01101000110111001101001000111001
01001101100000000110100100111010,00110001000101010010100010111011
11110010111000111100100000111001,11101001000111001010001000111011
11001110110000101101101010111010,11111110100101100110001010111011
00101111000110001110111100111010,11000100100111010000011110111010
