20.1186265210347,299999.9990650252
300000,1
10100101001100110011010000111011,01111000100100010101101100111011
01110000100100110001010010111001,00000000000010001100011110111001
11101111111100011001001110111010,11111010101100000100011010111011
10001010110011000100110100111010,10000111000111100101000000111011
10100000010011010110100010111001,11001100101011100101000110111010
11110100010110011110100000111001,01111010000111001010000110111010
11110100000100000011111110111010,01111111111010011001100100111010
11010100101011100101010100111010,01010000100000110000011100111001
01100000110111001100110110111010,10010100101010110000111110111010
01000111101111010000010000111011,11111010100111110000100010111010
01101000010100100010111110111001,10010000010011000001000100111010
01000000101111000101100110111011,10110101010000111110010000111010
11011010101001111001010000111011,01100010001111010111101010111011
01110001100010000011011010111011,00101010010111111001111000111011
11111000010110110000001100111011,10101111111100011010000010111011
11100001000101000000011110111011,10010000010101000011001100111011
01011000011010110001111110111010,10001101000100100011110000111010
10110010110000001010001100111011,10010100110101010100110110111011
10010000110111111101000010111011,10110010111001110111010000111011
00010010110100011000010000111011,01100010111101011000100010111011
10011000001011110010000010111011,01111100101010111100110000111011
10110001100110110101110100111011,11010010000110101111001010111011
11110010000111101010000010111011,11010111011111011000111000111011
10011100011101101011010100111011,01010000100110000011001100111001
01000100000100000111100110111011,01011101011110001111101110111010
01100000101011010100100110111000,10100111110010100100111100111011
01111000101101111110110100111010,10001000100111001010101110111011
11011000010001011001010010111001,11100001000000110101011000111011
00100000110100001001010110111001,00000010001011010000011100111011
00011110101101101101001010111010,01010011011110011001100010111011
00100011001010100001010000111011,01000110010000000101101100111011
11010000110110000011010110111001,10100100111001011010100110111010
01100000111111100010100010111011,00100110110010010010000000111010
11101001110101010111101100111011,11100100011101011010001010111001
10101001001110100001001110111011,00101010100110000011000110111010
10000000011010110000110010111010,00010000010110100110100000111010
10111100001001001110001000111010,01110000011000100111001000111010
00011000101001101000111110111010,10010101001110010010110010111011
01111000001110010110001010111001,10101110001111110000101000111011
10010000110011111111111100111001,01100110010100001011111010111010
10100000101111101111100110111000,01011101111000011010001100111010
11000011110010101010001000111010,00010100101001010111110010111010
10011000100010110101010110111011,11101010010000010100010100111011
11101010000111011001001100111011,11001000110111101001011010111011
10111101011001101011010010111011,01001000100101010100100000111011
10100111111101011101101000111011,00000000011100110100001010111011
11111000101000111011101110111011,01111110000110010101100100111011
00011011111111000110101100111011,00000000100101100110110110111000
00110110010110101010011010111011,01111000111110010101010010111011
11110110100111110000111100111100,10001010001010010011110100111011
10011010001010000001100010111100,11000000001100101001001110111010
00110010010000001100011000111011,10001000110100110000011000111001
01010101111111111100110110111010,11100100000011110111000000111010
11010100110000110000100110111011,00101100011101011011001010111010
01110110001001000111010100111011,01100000101001111011000010111001
11001101010110111000011010111011,10000110101001100100001000111011
01100110101101101000111100111011,11001100101010100111110010111011
11111111111111010110100110111011,10001100001111100110100000111011
11101010000110001001000000111010,01100100001111110111101110111011
01110110101111010011111100111010,01110010100111010111100100111011
10111101011000001001110110111001,01001010010001010101100010111011
01000000111111001001010010111001,11001100010101100000000000111011
01111011000110111101101010111010,11111010010000011001001100111010
10010000001011001001110000111011,11101011110110000010111010111011
00101111111010001100000010111011,01001010110010110010100010111010
10100010110111001011110100111011,10000000100101011100000100111011
00000101000010111010101110111011,00110000101101011110101110111011
01101000101001010000101000111011,10101110001000100110111100111011
01110110000110011001000100111010,01110000000000100111011110111001
11000010000001011000111100111001,10110000011100011010101000111000
10001011001011011000101110111011,00100010000000001010011010111010
10100000111011111100001000111011,11100000011011101110000000111010
01100100110101011000001010111011,11000010111100011110000010111010
10111010100101110011010000111010,00110110100111011111000000111010
00000000110111000100111100110110,10001011011100100010001010111011
00001111111100011010100000111010,10101100110011110110001100111011
10010000101101000101010100111001,01101100100110001000100110111011
00111110101111000111111110111011,00110010110111101000110100111011
11110010001001111000101000111011,00111001100011010111010110111011
11000000110110000101001100111000,11011111001101100011001100111011
00101001111010001010001110111011,01100100100111111101010110111010
00011000101000001111000000111011,00111101000110010110011000111010
10010000011100001100001110111011,11010010010010011010101010111001
00001011100111010011010000111011,10000001001100011101100010111010
00001000111000001101011110111010,01001100001010101000101100111011
10000110001011011101011000111010,11000100010000001000110110111011
11110100111010000011011100111010,10010001000000010000110000111011
11011010000011000110001010111011,01011000110110010011000110111010
01111000101110000111001000111011,10000000100000111000010000111000
11110101001011110000101110111011,11001110001010111111111100111010
01011110101010011000101000111010,00100011010001101000100110111011
00101110010110001001001110111010,00111100000100000111011000111011
11000100001010101000110100111010,01010110001011001001100010111010
11000100100001000011000110111001,11000001110010001011100010111010
11111101100101011000100010111010,00110011100010000001110100111011
01010000001110101110101000111001,11111100011100111101100110111010
10000110001110001111100100111010,00011100000000100000100000111010
00110100010001110011010110111011,10010000100011000010100010111001
01101111001000101101010100111010,11010000111100111101011100111000
00110100111111001011000100111001,11011000101100010000101100111010
00001001101100010110111110111011,01110000110111010100011010111010
10010100100100101011011000111011,00001100110110011101000100111000
00100011000001000011001110111011,00100000001001010011000110111001
10001100101101001100110110111010,11001100000001010001111100111010
11000111100010110010101000111011,10011000100011001010101000111001
11011100110110100100111010111010,10111011101100000100101110111010
10111001000001101000111010111010,00000110000011011000101110111010
00101111001010010001101100111011,10100100100011010011000000111011
00100010110100010010010010111011,01011100001111010001110110111011
11001000011011111111000000111010,11000111101010001000011100111010
01101110001011100001110010111011,00000000111000100000001000111010
11000010010111000010111100111011,10011000100110001010000110111010
00000000111110000010111000111001,11111110011001101001111100111010
11110101101010010111110010111011,00101010111000101010111110111010
11110110101010011001101100111011,00111000100001110001101000111011
01010000011001100111001010111011,10010110000000110111011010111011
10000000011110100010010000111011,00101010100001100110101000111011
01010110100001011001011010111010,11001011011111100010101010111011
00110000011110110000000000111001,11000111100010010011110100111011
01000000001111000000001110111010,01000100000011100110000110111011
00000100000011001011000100111010,00001111010001000011001100111011
00111100101000011011111010111010,00011110100011111000011110111010
00101111010010101111000100111010,10000100011110110001010010111010
00111010101111100010001010111011,00110000011011100001100000111010
11001011001101011011100000111010,10011110111010111011101100111010
01100101011111001000000100111010,01000110101110010101110110111011
11011100110100101110111010111010,01111010111100010011011100111011
01011000100010111000110100111001,00000000110101010100000110111010
10101000010100111000001000111010,01001100011011110110001110111011
00000000111010100100011000111010,10000000001110001010010000111000
00111100110011110001000010111011,01000000010101001101001000111010
10011100100011101010010100111010,00111110101001101110100110111010
10100000010111010100111100111000,00011000100010111001010000111010
11101100110000010000010010111010,01101000001000001000010000111010
11000000001001000111111100111010,11000010111001110110011110111011
11111000010000000000010110111011,01010001011110100111010000111011
10101000101010110110100100111011,11010000101011001011001010111010
01001001101001011000110010111011,01011100100001001000011010111010
11011011100101110010110000111011,11000000011100010001010100111011
11110000110110011000010100111001,00100000101100100001111010111011
00000100010010010010111110111001,00110001010110010001101100111011
00101110100111100011100110111011,01010110001100100011110010111011
10011100101110111010010100111011,10010001101000100001100000111011
00001101101000011011110110111011,00000000100011010000100100111000
01100101100011001000001000111011,10001010011101110010001010111011
01110100000110110110001010111010,11101000110100100110011000111011
01110100101000111001011100111010,10101011010011110101010010111011
11001101011011100111000110111011,10110010110111011110000100111010
01001100011000111000000100111011,00111010011101100011001100111010
01101000110001010011011010111011,01011010100000011101010110111010
00100100001110100010101100111011,11000000101100101110110000111000
10101100110101011110001010111010,10110100110111101011110000111010
11011010110110110000100010111011,11111010111001101110111010111010
00111110000100011101000100111011,01111101110001011001110000111010
11111100100001111101010010111011,01110000010100110101111000111001
11101100001111100101000000111011,10100000101000000101101110111001
10101010000100101000111010111010,01100010010001010000010010111011
11111101101000011000111100111010,10010111110001100111101000111011
10101011111101001011011010111010,11101110111110000100011110111011
00101010010111101100111100111010,10011110000100011000100100111010
01100000100101111110101010111010,10010000001010010001111110111010
11010000111011010111101000111010,10111100001011100110011100111010
10110000011000011011010000111001,10001000010000010110010000111001
10101000001101101010110000111000,01111110111000111011100110111010
01001111101110111100011010111010,00110110011110111010011000111010
00000101011000000000001000111011,10011000010100101001011010111010
00010011011111101011111010111010,10000001011001000011011100111011
01111100111101010010010100111010,00000011101001010110101110111011
11010000010100010101111110111000,00001010101100000110101100111010
11110000000001101100101010111001,11000000001110000000111000111011
10100100110011111000100000111010,01011101000011110111101110111011
00001100111001010001010110111011,00111100001111011010001100111011
11110011000000000111111100111011,01011000011001101000110110111011
00101110101111001001110110111011,11010010000010010001000000111011
11101110010001001001110000111011,11100110110000111100001110111010
11000000001010101001111110111011,01101001111111000000111100111011
11000001001010111101001000111011,01001100010000100010000110111011
10100000101001100000100110111100,00111101010111101001100000111010
10100010000001001111010100111011,11011010011000111111010100111010
00111000100000010011011110111011,01010000001001011001110010111011
10111110000111111111000110111010,01100001111011011011001100111011
01111101001111010101011000111011,00101110101010110100101110111011
01110111100100110001101110111011,01010100001101001100010110111010
00100100001011011011010000111010,00100000100010101001010100111011
01000001111100011001000010111010,11101111101101010111110010111011
01100100010010110010001000111010,11001000111001010000011000111011
11000010101100110101100100111010,00110000100101011100000010111010
00100010011000010000000110111011,00010000101100101100111100111010
11101101010010100010100000111010,01010000001110100011011110111011
11000001100001111110010000111010,11000011001010101001000000111011
00110011010101110011101010111011,10001110101111010111010110111011
11111101000010001001100100111011,01101010000110110001110100111011
00010000001010111100000110111011,10110100010100011000001110111011
10100011011011100001110000111011,11111011001110011100100000111011
10111010110011100001000000111011,11001100101101001000111010111011
00101110111111111000100110111011,11001000100101001001001100111010
10101010111100101011111100111011,00000110110111100010001010111010
01110011110110101100110010111011,10011110011000001010101000111010
00011001101101101010011000111011,00000000100111011001101000110111
10111110011000111011001110111011,00010010000000011010001110111010
00101010000110101010101000111011,00111110011000000111111100111010
00110100010110101110101110111010,01010001110101110011101110111011
00110000010110101001011110111010,11001010111010001011111100111011
11101011111111011111000000111010,01100001100100011100001110111011
10100100101110001010001110111010,10100000111001111000110000111011
00111000010001101010011010111001,00011010010101100011000110111011
00101111101001010001101000111011,11100000110011010111111000111010
00111100001111111000110010111011,11100100101101110111010100111010
00111100101000101010101000111011,01110110110101111100010010111010
01001100001100001010000110111011,11100000101001001010000110111001
11000100010110010110010100111011,01100010001010001110000100111010
10001000011101000000100010111010,11000110010010000000111110111011
00101100110111011100101110111010,01110101111010111001100100111011
00000000100001110010010110110111,00011010101000011011110010111011
10100000011010001110110100111010,10000110011101111100110000111010
11100000011001010011011110111001,11001110101000100011101100111011
11011000101100110000101110111011,01111010100011000110000010111011
01100011011111111011000100111010,11011011011111101000010000111011
10101110100111101100100100111010,11010000010011101110001110111011
11000101101000100110001010111011,00011000111000111101001100111011
01101000110001110000010100111011,01101101000101100011011110111011
11111010011011001010000000111010,00001100011110110011101100111011
01010100010010111101100110111010,00010100111110111000000110111011
00010000110011001101101010111000,10010000101101000011000100111010
01001000010000001011011000111001,11011000101110000101000000111011
01100101111101111010010100111010,00111100101110101000010110111011
01111000100101000011111010111011,01101111010001110101001100111011
01110100010000000011100100111011,00000010000111000000111010111011
01010111100011111100100110111010,00101100100101111110101100111010
10100000100101000101010100111010,10101101000111000000100010111011
11010010111110111100000110111010,00100110100001010101110100111011
00000101100111010100000000111011,11000010101100011001100010111011
11001100100100110101010110111011,01100100100101010011111100111011
00100111000011111011110100111010,00000100001010010000110100111011
01110110110110000011000000111010,01101100001010001011011110111011
11101010100001101001011110111010,11000001010111100101111100111011
11101000000101010101011000111001,11001100100010111000111000111001
00110001011010100000110000111011,00111110001100111100010110111010
01111100010110001001001110111011,01110100000000001101001100111010
11010110111011010110110100111011,10110110011111100100010010111010
01100001010000000001100000111010,00100100101101101110011010111001
11000011110101001001011110111011,00100000000100111000110100111001
01100101010011001001001000111011,00000000010100001110110000110111
00111100111111000000011010111011,01010110010110011100000100111001
01100001010111000001000000111011,11000100010101001110110010111001
10001001000011100001010010111011,00101100111101100001001100111001
01110110111110110101101110111010,10000110111010001000100000111010
00110100101011101000011000111011,01101001101000010001101010111011
00011000100001011001011110111011,00110110000101101110111100111010
00010100000111010101000000111011,10011000010110111000001110111010
10011110010010000000001110111011,11010101001100101100111100111010
11110110110001011011100100111010,00110010010110100001010010111011
01000000011011101010010010110111,11010100100111110010000100111010
11110111010110001010011110111010,00011011001111000100001100111011
00001000110011000010101100111001,11111100101000011001011110111011
01011111110000111101101000111010,00100000001000100110110100111011
11111010010010010000100110111011,10001001101000010000101010111011
00101100011110001011011100111010,00001111010010101011100100111010
10111101011101010000101010111010,01011110111000000011001110111010
10101000111110000010100100111001,00001100011100011101000010111010
00000000001001011110001100111000,00000000010000000111111000111011
11111100011010001001110110111001,11010011000011001000001010111011
10101110000101001100010000111010,10101010111100000000100100111011
01111010100011110011000110111011,10000000000001011010111110110111
11000010110110101011011000111010,10011011011101000010011010111011
00000000110011100000100100110111,00111011010111011011110000111011
00100000110110010101111100111001,00001101110110101101011010111011
10001000100100111100011010111000,11010100101111001000100100111011
00100000110010010001101010111001,11000100001100101010100010111010
00111010001001000000110010111010,00000000111010010101000010111001
01101110110110110011000110111010,00100000010010001110010100111000
10010111100110111010101000111011,00000000110010000011011100111010
10101100001111001101011110111011,10111111111000111111111010111010
11000000000011101011010000111001,00000011000101000111111100111011
00011011010110101100011100111011,10111110010110111011011110111011
11110010110111101010001110111011,10110001011110101010100000111011
01110110011100101000011000111001,10101010100010100100110110111011
10000000000001001100000000110111,00000101101111101010100100111010
11111000111110101001100000111011,10101000100000011010001110111001
01011010000111101111110010111011,11101000010111101100110000111010
11101011011101001011001100111011,10101010010001011000100110111011
00001110001100011100000010111010,00110110101000011001000100111011
00001100100000001011010110111001,01110001100000111110110010111010
10000100010110100000000110111010,11100000111101001101001010111001
00001101001110011001011000111010,00100111010110000111100000111010
00111100100101011100011100111010,00110000010100100000111110111010
11111100111000011010110010111011,01110000111111110111110110111010
00110001101011001010000000111011,00101111111100110000110000111011
10101100000001010110001110111010,10010011110111011111001110111010
11011010011101100100110010111011,01001110000100010010110100111011
01001000000100111101011100111011,10011101000010001001101010111011
01011101000110000001011110111100,00010001101001101011000000111011
01110010100010000001110100111100,00000110101010001010010010111011
00111011010001001110000110111011,11010010011001110101011100111011
00111011110011000010010000111011,11111110110001101000101110111001
10100000111101111011000000111001,00101000011011011011111110111010
00010000100000111110000010111010,01001100010100011000110000111010
01111000110111110001100000111011,11001000010100110110110000111010
00111100000010011010010100111001,11110010101101010011101110111011
11001110101111011011000110111011,00111000111000010010100100111011
10001100100110011110101000111011,00011100110110010000011100111010
00101110111110011001000110111011,10100010010111101000010110111011
01010011011001010000001000111011,00110100100001111100000000111011
00011000100011001000001010111010,11110010100110011010010110111011
01000100000110100110010110111010,01011100001111101101010100111010
01011100011101111000010100111011,00010110110000011101110100111010
01110101001110101011011010111011,11010110000110101000101110111011
00001100001011000110000100111011,00001010111011101101111000111011
01100000000010110101100010111010,10000101110110111101001110111011
11110000011000000000001110111001,00101010111001100000101000111011
11101000101100011010101000111001,01000000100100110000000100111011
11110000110111010001100010111001,01100100000000100100011110111011
11100000010101110000101000111001,11100010010000000010000100111011
01000000110010110010011010111010,10010111010000011100101010111010
01110000111111000011010000111000,11000100010101110000011100111010
10110011001101010001000000111011,11110100000111011000110100111010
