20.1186265210347,299999.9990650252
300000,1
11011001101011101000011010111011,10100000001010000001101100111010
00100100100001110101101000111011,00101100011011100101111110111011
10011000110000011000111010111001,00101101100010111010000000111011
00000010110110100101010110111011,11010111001110011000100110111011
00110010100100101011101100111011,11111000000010100110001100111011
00011011100101101111011110111011,01100011100111100101110010111011
00101110000111010000101100111100,01000000011011100010010100111011
00111000111011110000001010111100,11001000010110000101100110111010
11010110101110111011111100111011,00011110111111100010101110111010
01110101100011010011010110111011,10011101001101101001011000111010
00010100100011010111100000111010,10001100000100111010101110111001
01110111010011100110000010111010,00111100011001001100100110111010
00001010010011101011100100111001,00110100110110110100010000111011
01010110100101000110101100111010,10110001000010010110101010111011
10100011101111001001101010111010,01011101000101110111011000111011
11010100110101111101100000111010,01001111100110100001011110111011
11100101111011000011100010111011,10110000100000100111100010111000
00101110010111010000101000111010,01110100010111101110011100111001
11011000001110101000000000111011,11010101101111000001011110111010
00000100001000111001000010111011,10001110100110111010000000111010
10011011111011010001111100111011,10001100010110101010100000111010
11101111100000000000011010111011,01001000110100110111010110111011
11011001110110110100001000111011,00000110010001011011001000111010
11000101101101111111010110111010,00110000001000101011000000111010
00100100101001110100110110111011,01110010001010110001010100111010
10100001101110001110011100111011,00101100111001101010010010111011
00011000110010001100000110111011,00001010101010010001011000111100
11010011000100110100011000111011,10100010001010010011101110111100
01101010110101010001111010111011,01001010001101110001101000111100
01111101010101110101011100111011,11100001011000000110110110111011
11110101101000010110110110111011,01001010111011101010100110111010
00001011110100000111100000111011,10110010111111100111010100111010
00001101110111110100000010111011,00111000100100010010011100111011
00101110110111001110001100111001,01110100100011101001100110111011
01110111011010010101111100111010,00111101010001101011001100111011
11000000111110001011000010111001,01101110101000101001110010111011
11001101010001110110100100111010,10101000011101110001011100111011
01100000011011101100100010111010,00000000011001101110110100111001
01111000111001011011011110111001,11000110110101110110010010111011
11111000111101111111001000111010,10011111000101001001101000111011
11110011001001110110010010111010,10010011000111101010110010111010
01111101010011011000111100111010,01011000101100110010011110111011
10101011101101111111101010111010,11111111010100000110011000111010
00000110010111011111000110111001,11110000111010110011110000111011
01001110101101110100101000111011,00110101101101010000000110111011
11001100111010010011111110111011,00010100101110011000100110111010
10100101011111001111010100111010,00101001110011011000000100111010
11101000101101001110111110111001,00011010011001001101010000111010
11111011010001010001011110111011,11011010001110000011110110111011
01101010111010000100100100111011,11100010110101001011001100111010
11100000110100011111001110111001,01000110011111011011000010111010
01101100010101111100110110111010,11110000010101011100010000111011
11001101001101000010101000111011,00010100101100100011001010111100
10000011101010110000110110111011,00101110100011010010101100111100
11111010000100100011110010111010,10111110001101111011110010111011
01000100100100101100110100111010,11111000011110000010111000111011
11100110110101011001111100111010,11000010110001011000000110111011
10110000011000010110100110111011,00100000011010001011000100111011
01100000110111011000100000111011,00000000110000110011111010111011
11100110011110011010000010111011,11100010010100111101001010111010
11100101001111101010101000111011,00001100101100101000100100111011
01111000010011010101101010111011,01110000000000101000001110111011
11111100001010001010000100111001,10100111011100110001110000111011
10110110011011011101111000111010,00000000011010110011010010111001
10100010011101011110101110111010,00110010000110001101101010111010
00010000001000000010111100111010,10100000011101001101110000111010
01000000111110101111001010111000,11100010101001010001010010111010
10111111111010101011110100111010,10010000110110101001011100111001
11110100001000100110101110111011,10000000001111110110100010111010
10111100010101011000100100111011,01100110010111111101000000111010
01001010011101100010110110111011,11110000011100110011000010111011
01000000111011111110000100111001,11101111010100110110100000111011
01000000011001111111111110110111,10100001111000010010000010111011
00101111101010001101010100111001,11110000010010001011111110111000
10000001110100111100100100111010,10111010100000111001000000111010
00010110010001110101110110111011,01000000100001101011001110111001
01010101101100010010010100111011,00101000111111001110010000111001
11011000110100010000001110111011,11111110011001111100010010111010
11111110111110100011001000111011,10111000001111011110001000111010
10001101110111011100111010111010,11000000010110101000111100111000
10111011001100101011000110111010,01000101111001000000111010111011
00101010001011110000111000111011,01010010001000000000010100111011
01100000111011100000111100111010,10010100000101001000101010111010
00000011110111110001010010111011,10000010011000101000010000111010
10011100010000000001011110111010,10100110010001011001011010111010
11110100101010010100011000111011,00110000100011010110111010111001
00000000010001100011000110111010,00010011101001010011001000111011
00000010010101010000000010111011,11110101100101010011010010111011
11101110001001110111111000111010,10100000000001011101001110111000
01111110100100011011001100111010,00011000110000101110111000111010
01001100101001000001010010111011,01100000000111100110011010111010
10110000101101011011010000111010,01111100011010101110110110111010
01000000011000110100111000111001,10001101000010101100000100111011
00000110000111011110100010111010,10010110000111101111010010111011
01101101000110110011111100111011,11100011000001000101100100111011
11001010001101010010110110111011,00101100000000111110110100111010
01100100011010011000101000111010,10010100001110110101110010111011
10000000101101011110010100110110,11110010011010110011010100111011
10001000011000010110001000111001,11001100111111100010000110111011
00010000110111000100101010111001,11111110011010010110110100111011
11110100111000100010111010111010,10100111100000011100010110111011
01101010110101000011110000111010,11011011110100111100101000111011
00111100001011001100000000111001,11001010100011010010010110111011
10100000110011001001111010111001,11011100000111100011101010111010
01101100011001110011001110111010,10000100011000011101010100111010
10001110101001011001000010111010,10011101111101011110000010111010
00101010011011101010101100111011,00011100111101111001100000111001
11101000110010101101000110111011,00001000010000101110010000111010
10100110001000110101100000111011,00000100110000010101011010111010
11100000111111010100111010111001,10110010101111110011011110111011
00100000010111010001110110111001,10100010101000011010010100111011
01101100001110100000001110111010,00001001101110001000000010111011
00100000110010110101011010111001,11100111010111011101001000111010
11111000011000010100000000111010,00111000011000011000111010111010
00000000000010110110011100111010,11001101110011000100011000111011
01011000011001000000111110111011,10010010000001011010111110111011
01001100010000000101110000111010,00011111011110101010011000111011
01011001000001011000111000111010,01000110001100110011000110111011
00101010010100001010011110111010,00000010010110001001100000111010
00101001000010010010001000111010,10011110001011110011000010111010
11100000111110010011000110111010,01000000000111101000111110111001
10001100011100010011000100111010,11011101101011000110011000111010
01001100001100000010001100111010,10000110011101010001110110111010
01111011011110001111001010111010,11000100100110111101000000111010
10011100000001011110001000111010,00101010000011010110010110111011
01100101110001011001101110111010,00000000111110010010011000111011
10001100001110111111111100111010,10101100011111010110101100111010
11010101101110010001110110111011,01001000111000100101100110111011
10111011000011011001000100111011,11111000000110111100110010111001
01101010011101100111001010111011,10111000001100011001101000111010
10100010100101100101010100111011,10100101000010110000110110111011
01101100011011000110101010111011,00001111001101100010101100111010
11011000010111110110001000111011,01001111100011011010101000111010
10011110010011111111000010111010,11001010111000001001011110111010
11000000001000111101110100111001,01101010101100010101110000111010
01011000111011100010001010111010,00110000001111101010001110111010
10010000110110011100100000111010,00011111001000011000110000111010
01000000101100101111011110111010,01100000101000000011101010111010
10101100001100011010000000111010,10000100100010001000100100111010
11100000000010001111011110111001,11110000010111011100000110111010
01000000110011001000001010111000,11010100001111011010100000111010
01111100011000010000110100111011,00010100011000100010001110111010
10100110011100011010110010111011,00110000000110010101001000111001
00100100011100011100111000111011,00000100011101101011010010111001
11001110000010101010111110111011,01110000001100011000111000111010
10100100100111110111110100111011,11101100010011011110100110111010
00110100111010100001110110111011,01000000001010010101001000111010
01100000001110000010001100111011,10100111001101001111100100111010
00110100011100100100100010111011,10101100111011011000101110111011
10100000111111001110111100111010,11011010001110101001101100111011
00010000011100010011110010111010,00000101000110011000010010111011
10011100011001101010000100111010,10011010000110110100111100111011
11110000001000101101110110111010,00001100101001111100100110111010
10110000110000111010011000111010,11100000010100010000100110111000
10000000001111101100101110111010,00110000000000000011100000111001
10010101110110000011111100111011,10101010110101110011111100111010
00011001101101000100100110111011,00110011101111101111100110111010
11100101011000010000101000111011,01000111001001011111101000111010
10100110010011010001111110111011,01000100101000101011010010111001
11101001000111100010111000111011,00111000011100110111011110111010
11011100110001111101100110111010,00011100101001011000100000111010
00111011010111001011110100111010,01110000110110100111100110111010
00000101010101000011011010111010,11011100100010110011111000111010
11000101010001001000011110111010,10010000010111010100010100111001
01010000110010011001101100111010,10101000100001100110001110111001
11110110010110110000100010111011,11001000001100011000010010111010
11100100101001111101001000111011,00110100110000001011101000111010
11001001100011000001100110111100,01110001101011001100011110111010
11101000101110101100110100111011,11001011010101010000001000111011
01000010010001001000111110111010,00001100010101101100110010111001
11001010001101001110001110111010,00011110010001100100010110111011
01001001111100000000010100111011,10010000111010001001011100111011
10011100001100000111101110111010,10001011111011110100101010111011
01010010000010011100110000111001,01110100000010000010011010111010
00001000011111011111010100111001,11110101101101000111100000111011
10111011001100100101010010111011,00010001011011111000100110111011
10111110110110011100001100111011,10100111111011010110010100111011
01100111001101001101111110111011,11111100100001000010000010111011
11100100111101011100010000111011,01011100010010111000111110111010
01110010000000101001010110111011,00110000110010001011010100111011
10000000001101110100101000111011,00010111010110101101011110111011
11101011001101011101101010111010,01010110101110111000110100111011
10110000010010111001000000111001,00100001001111101101110110111010
01100001110101001010001000111010,10010010111001010010101010111010
00011111011011100100001010111011,01110101110011000000010000111011
10000100010010001000000100111011,10000010000100100001101110111011
11111100100110100100011110111011,10100001110011000101111000111011
01011000111011000111100000111010,10111110110101101000101110111011
11000000001110001101111000111001,01000101111110100100011100111011
00000000010101000001111000110111,11101111010101010011111110111010
00000100111111101011001010111010,00100000101001000011100110111010
00001110110111110000001000111011,01110000111100001100000010111001
10010000110000000101110110111011,00101001100000100110100000111011
11000111110010111100100000111011,10111010000000010111100010111011
01101110100010001100011110111011,11001110000111111111110010111001
01100000110001000110100100111011,00100000011101000000100100111011
10010101010111100011011010111011,11001111001000101011000000111010
10100010101001010011110000111011,01101001000011110111011110111011
00110000010110001101110110111010,11100011100010010101011000111011
01000000111101011101100000111001,00100100011010000001110010111011
11001000100000100101110000111010,11000000000110000111110100111010
10110001010000100111000110111011,11110000100000000010101100111001
11010000011111101100100000111011,00100110100000011001111000111010
01100011001111111001010110111011,11111010000010000100110110111011
01011100000110001011011110111001,11010000000001100000101100111011
00101110011001111001010000111011,01011110111100001111000100111010
01000001100111101010110010111011,00001100001011011100000110111011
11101001010011010111011100111011,00011010101100011111010000111011
01110001111100101111100110111010,10010100100011001011001010111011
10010000011100110111000010111001,00100100101010011100011110111001
10000100111110111011010100111010,00010010000101001011111100111011
00010110010011000100011010111010,00110101000110101011011110111011
01011000101100000001010110111001,00011001110001010010001000111011
01010100111100001011011100111010,11010010011111100111011110111010
00100010011010001001001010111011,01111000001111110010001100111010
10100101000111100000000000111100,00000010001010001010010010111010
10100001100110110001100010111100,01001011110111101100011000111010
00110110111110100011101100111100,10101000011100101110111000111001
11100011110011100111100010111100,00111110001010000010111110111011
11001011011100000101111100111100,11000010100010010011010100111011
10100010100001001100001010111011,11101001100001101011101110111010
11000110001101010100011100111010,00000000110101000111000100110111
11000100010000100011010010111010,00100110000110000000011000111010
01010011001111100000011100111011,11010000111001101100111000111001
11010000110010100101111110111011,00010111100001110000010010111011
00000101010001111000001100111011,01001010110011000100000100111011
11100000111100000101000010111011,01010110101111110010100110111011
00111110001101100010010100111011,00101110000000011110000000111010
10111101010011110010000110111011,10001100011011011000010110111010
10011110001100111010010100111010,00000000101011110101111000110111
00011110011001101000011000111010,01000000010000101101011100111010
00110010000001001000011010111010,01111111110000000110011110111011
11111100110101111000111110111010,10101011110111011000010000111011
10001000010100101100101110111001,10010111010110100000001010111011
00111011010100101000001000111011,00000000100000100010001000111001
10100000011110000101100110111011,10000000101101111101101010111001
11000000110100110100001100111000,01010000111011100000000100111010
11011001010011111010000100111010,01110000000001010000001000111001
00101100000000110011100100111001,01000000110101101010010110111000
00001110010001101111000010111010,01100000100110100100100100111000
00011110110000001000000100111001,00010111111101100110001110111010
10001011011010010100010000111011,00011100011000001011000000111001
10000111110011100000010010111011,00010011110100100000011000111011
11100000110011100001011010111011,01010100000101000010110110111011
01010000100100010100101100111011,00100000110010100110001010111001
11000011010101001010100100111010,11000110010110111000100000111011
10000101000111011100101010111011,10110011000110101101011010111011
01101111001010001111011100111011,10101110011010001011100000111011
10100010101111111011000010111011,00111010010001010001111010111011
11110011010100100011010100111011,00110001010100000100111100111010
01001000110011110010111010111011,10000000000101101101001010110111
01001010111001011000101100111011,01010000110001100011001110111011
10010000010111111010111010111011,00000010101101111000010000111011
11001011111100011011101100111011,11010110110001011010110010111010
11000011001001111010110110111011,00100010110111000001100110111010
01101100101010000111001100111011,01000111110111111101110110111010
01000001101011110001110110111011,00010001111010010011111000111011
11110011111111110000100000111011,11010000011100010100100100111010
10111010100011100001000010111011,10101101111000100100101010111011
00111101001010000000100000111011,10110011100001010101000000111010
11001100001101110101110010111010,00000000001010010000000000111010
00010110010001010011100010111011,10000100001111001000110110111001
10110100111101001101101000111011,10011010101010001100100000111010
10011110100001111111001010111011,00000010001011010000001110111011
11110101111000101111001100111011,00111011010111110111010000111010
10101001010010010000100110111100,01110110101101011010001010111010
00111011000011011101101100111011,11110111010010001111000100111010
00111000000110010001001110111011,01110100001011001100001000111001
00110010111111001000111110111010,00101110111111110110100010111011
11010100000110110000011100111011,10100011101101011000011100111011
10001011110100010001111010111011,01100010100111011010111010111010
11001100010001001000110100111011,10111010111100100010101110111011
11010101101101101110111010111011,01011010110111011000010000111011
01100001011010110000100000111100,00100110100101001101110010111010
00001000111110001111000110111011,11110111000000100010001010111011
10010011111110011101010000111011,11111011000100001010111100111011
11110000010111101001001010111011,01011000101001111011110110111011
01011110110010011000000000111010,10001011111101001001101000111011
01100010101000111111011100111010,10101100111000110011011010111011
01010000011011010001111010111011,01001011010001101010010100111010
00100111001001010010101110111010,10110010110011011010010110111010
01111010001101111001110000111011,11000100100000011000011000111010
01111011000100001011111010111011,01101100111010100000100100111010
10000110001000111000010100111011,11011010101100111111000110111010
01001010111110000100111110111010,11001010011111110011110000111011
00011100111111110101011110111011,00111001100111111000110010111011
00001000101011101010101000111011,10101110111110011000111100111011
00111001011011111000100010111011,00101100011011001001111110111010
10100010011010100000000000111011,10000010100110001001100110111011
11101000011000001110011000111001,01001101100110000001010000111100
10010000101001101010110110111010,00111101110001001100101010111011
00111100101010001011001110111001,01110111001000010010001110111011
11011100100000010100101100111011,00111000010101101111100000111011
10111010010010001011000110111011,00110101000110001010100110111011
01100101101011101100000100111011,11011100100011100011110100111001
10111000000111110100110010111011,10100100010000010100011000111011
01111100111000010010001110111011,10000000010111111011011010111011
10101100110000111101101100111011,11110100110011100000111100111100
11111100100110001101111110111011,10110110110001010001111010111100
01101100010110101011001100111011,10010001100101101100111100111011
11001010001110100101111010111011,10011110100111100000011010111011
00111000111101010111101000111001,01100011010100011110111100111010
00000100011101100000110100111011,11101110101011101011111010111011
10010110001110001001001110111011,11101101100101010001001100111100
11110000010000111011100000111011,00011010000101000000100110111100
11111010110011110011011110111011,00101000110011111100001000111011
01100000101111001111110110111001,11011110001010101000000110111011
11001100001001010111101000111010,11100100110100001011100100111010
10000000101110011001110010111001,10010000110100110001000100111011
01101011011111110001111110111010,00111100111010011001110110111011
01111010110101010001100000111011,01100000001000010110101000111011
00111000011001110110000010111011,10100100000100001010101000111010
11011110101010011010010000111010,11010100010010111011101110111011
11011110111111110001101000111011,01000010100110011111010100111011
00101110011001100011111010111011,01100000011001101110101010111011
10100100100100000011011000111010,00100010111100101001010100111011
