20.1186265210347,299999.9990650252
300000,1
10001000100010011011110110111011,00011100101110110101100010111001
00110010110001011000110100111011,11000100010110001001010110111010
00011010011011100101011110111011,10100000100111010101100010111001
00001111101110010101111100111011,01000110111111001000011100111011
00010110111001010010110110111011,01111000110000101100011110111011
00110000111101011011100100111001,00100110000011011001111000111011
11110000010001000000101000111011,11001000101011100100010010111011
10101111011001000100110110111011,01010111100111111001100100111010
01100110011111000001100100111011,01000100010101000000011100111010
00101010011010000001011110111010,01101000111111011011010110111010
11100000000101000100101000111000,10101001011011110000100100111011
00001101001011110101110010111010,11011100000010111001010110111010
10011110000010110111101000111010,10010110010100001100111010111010
00110101000010101111101010111010,01111011010000101001011100111010
00000001100011001000011000111011,10101110111010010001101100111011
00011010000010111010100010111011,10001001001111000100011110111011
11000100001110101010001000111011,10101000101001010011001100111010
10011110010101101000000010111011,11010000100001111010100110111001
11000101111001000011011000111011,11010010101100100000101100111011
01111100110001110110011110111011,10001001001010101000011110111011
11100010111101111001110000111011,10111011111110101010011100111011
10100010101011110110011110111011,10111100100101111000001110111011
11010000101010010101111000111000,11011011000000001100000100111010
11010010101001100001000000111011,01011000110111011100101100111010
01101010100010011110111010111001,11000000010111010101110010111011
11010110010111000000011010111011,01101110011111010011110000111011
01101000111100101000111100111001,01011010111000011111110110111010
11110110100110111010001000111011,00110111111111110000100100111011
01010000100010100000110110111100,01000110001101100010001010111011
10011000010001111110100000111011,10111101010111010000111100111011
10101100011011010001110110111011,10111100110010101110101110111010
00111110111000101000100010111010,11110100001110011100001100111010
00001110000010101010100000111010,00001100101000011100110010111010
00100100011111110101111000111010,10010110011010100010001100111011
01101000101010000001101010111011,01101010000010100100000010111011
00101010111100100011101100111011,10101000000101110100011000111011
11110011010001100101111110111011,01110100010100101000000110111011
11110001001100000001001000111011,11101111010011100101010100111011
10010101000100011001011100111010,01111110111111101000010010111001
01000011111000010111101110111011,10011110010010011011011110111010
11011100011110000111010000111011,00001000111010001000111010111001
10100110110010000000110010111011,00101011101111000110101000111011
00100001001001001001011100111010,00101001110110111011010110111011
10111001100101000111000110111010,11111101111101111000011000111011
00111100011011101100011000111010,10100110001101011011110110111010
01110011001010110011101110111011,10111000000000001101011100111010
11000011001001000111100000111011,00100000010100000100100010111011
11111100000001000110010010111011,00110100000010110101110000111011
11010011001110111010000100111010,00110110100110001000001010111011
10000010101000100000111000111011,01110010000010010001101100111011
00010010000001010101000110111011,01001000000001010101111000111011
01101001100000000100101000111010,10100010110001100000001010111100
11010010001100100111101000111010,01010010011010000001000000111100
11111010100110101111011110111001,01111010010100010000110010111100
10111100111010001100100100111001,11111001011001011110101000111011
11101000101010011010000010111010,10011010000000010111100110111011
01011100101110101100010000111010,00000010010000111010111000111010
00011100111110010110001110111001,11100100000010010100011110111010
00100000010000001100110010111010,10110000110010101111010110111000
00011110110101010011110000111011,01000110001100001010110000111010
01001110110010010101001010111011,11000110110001011000101110111010
10100000111101110000001100111011,00101010110001001000110010111010
10010110010110000111111010111010,11000011110011000111111000111011
10111100000100000101100000111001,01111110010010101010011110111011
01110000101110011100111100111010,10110011100001101000101100111011
01100100111011000010100010111011,10000100011110010110010010111011
11001101111000001011100100111010,00000110011001100110111000111011
00011000011110100011111000111001,00101011010111110010111110111011
10011100011011100101000110111010,00110101110000000001011110111010
01010000100000111000110000111000,01110011100001110110111000111011
00010000000101111101011000111010,11010110000010101000010010111011
11000000111101010100000110111011,11100010011111100000011000111011
11111000011011101000100100111011,00100100100100101010100100111001
10110010000011111010100110111011,10010100001010001110001010111010
00111011011001110101110000111011,11001010110011010100010000111011
11011000110001100110000100111010,00001010100001001000111010111011
10010111000001011001001110111011,01110101011000011000101100111011
01001010110001011010110000111011,10011111000101101100000110111010
11011110111010100111010110111011,11110111111010010000001110111011
00011010001110101110010000111010,11010110111010001111001100111010
10101110011011010100000100111010,10000001011101000110010000111010
00101100010000100001110010111011,00110001000100010000110110111011
01010010111111100000101000111011,01101100011100000100001100111011
01101101111110110001100110111011,00110100001101001001110110111011
10110111111000010111100100111011,01111010000001011001100100111011
00011001011101101001010110111011,01111100110000110010001010111010
01000000011111110101011100111011,01101010001111011000011010111011
11101000001100010011101110111010,00100111111011001010111000111011
01010110000111011101001010111010,00110110100010001000100110111011
10000011010101100110101100111011,01011010101100111000000100111011
00011100110011110110001010111011,00001010101011010111011010111011
11011000110010110010100110111010,01111110110110000011010000111011
01111011100111111010101000111011,00000001110101000011010010111011
01101100111001101101001010111011,01000010011100000001111100111011
01001110010110111000100100111011,10011000010011000011010100111010
01100000001011001100111100111000,00100101001011010110111110111011
10010100001100000110111110111011,10000111100010010100100100111011
00001001100110110110110000111011,00011111110011101100011010111010
11010100110110001001001110111010,11011010100101111110100000111010
11100000010111110011011010111010,10110010100000010011101010111011
01101100101000000011110100111011,11100011100101000111000000111011
10110000011001011011111110111011,01101011110010110111001110111011
10100010101011001010110000111011,00010010011100000010011100111011
00101010100100010011110010111010,11010100000110101010111110111010
10111001100010000010011010111011,01101000100100011000100100111001
00111110101001100010110000111011,11001110000001110111001000111010
11010110100101000001101010111011,00000110110100100101011110111010
10100010110110110001011100111011,10010011000010000110010010111010
01001110110010011010111110111010,10010111000011110010011000111011
10000000000101001010110110111000,11001010111100000000011110111011
01000000001000100010110100111010,00110100000010111100100010111001
11011000010001111110000110111001,01011000011111101000101100111010
01000000101010100100101000111001,01110110110001111001110000111010
11011111110001000000111000111010,11000000111011110010111010111011
01010100000000110000101110111010,01001000010111100000000000111011
01001010001100001011101010111010,10011000101100001011111110111010
00000101011100100000111100111011,01011100011010010011100100111011
11110000011111001011010010111001,01011100100000110111101110111011
10100010001000101111110010111010,01011100000011111111000100111010
00011100100011000010011000111011,10110000110001110000000000111010
10000010111101110011111110111010,00101000010000110000000010111010
00000010110000101000011110111010,11100000111001110010001100111010
11000000110001111110100000111001,10000001111001100001111010111011
11100010111110111001010100111010,10110101011111110111011100111011
10001101010000000011010010111011,00101110000111100110100110111011
10010110000011001000111100111011,10001001011111110011101000111011
11010010100010101010010110111011,10111111011110000000100110111011
01111000010010011000101000111011,00010100101011010001101100111010
10001001111110011101101010111010,01000001001011110010001100111011
11101000001011010001110000111011,10110100111000010101110010111011
11100100000000011101111010111010,11101110110000011110010000111010
11111110110110011110011110111001,10100100100001111000100100111010
01110111100111101111111100111010,01101001000011000011011110111011
11010110000011101110010110111010,11000000110100000111000100111011
01101000100000100111011000111010,11100000000100110101100010111011
11100000100001011111110010111000,01001000010100001010110000111010
01010100100000000001110110111010,00110000010101110010000000111010
00101000001100111010010000111001,11000110000001100111111110111010
00011000010000101000101100111001,01000000000100000010111100111010
11001000011010110010011000111010,11000100100010111000001110111010
10101010111001010001010110111011,10111100001101011110101100111010
01011100010110001111000100111010,10111100111111100010001010111011
00010000101011100110111000111010,01011001001110000011011100111011
11101000000110010100010010111011,00010010110111010010001010111011
11101010111011000001011100111011,11110100100110111111000100111010
00100000000000010010101100111001,01111100000010111101101110111010
10110000110101001011001110111010,11000000101001000010111100111011
10110000011101000001111100111010,00011100011001101001011110111011
11010000001010001001000110111001,01101001101101011011010100111011
00111000110100011101000100111010,10000010011000010111111010111011
11011010100000100110000010111011,10011100100011100111000000111010
00011100000000010110110000111011,10011000100101010001010000111001
00100010001010111010011010111010,00111100100000011001111100111010
00100001111100111100100110111010,10011100111000100000111010111011
01111001110110100011101000111011,01001110111110110001000000111011
11001100100110110001010010111011,10110110001011100000100110111011
10110000111111101110111010111000,01100000001101011000100000111010
11100100110000000010101100111011,11111100100111001001111110111001
01101001010111100111001010111011,01110110111010001011101100111010
01011000010110000101110000111011,11011000111110100000001110111011
10001101101100001111001110111010,10100000111011111100101000111001
01111000011101010100010000111010,10101011101011101010000100111010
11110010101100111101001110111010,11010000100011101010000110111010
10010110101110110011100000111011,01110000001011111110011010111001
01000011000011010100010110111011,00111100000011000100010100111011
00011000000010100100011100111011,01001100100111000011011010111011
01100000111101100110110110111011,11111100111111110010111010111011
11011000011001001001001100111011,11110100100111000000011100111100
11110110010100001000101110111011,01001010000111010000010010111100
11110001101110100010110000111011,10101010000111000111101000111011
00100010111101011000100110111010,00111000101010000111011110111010
10110000000010010101111100111000,00000000111001110010000100111000
01011100000000011100100100111001,11100110001011111111000100111010
01101100110110011000111100111010,00110100101111011000111110111011
11101110110110100111111110111011,11000100101110101010001100111011
00000000011001001000110100111011,10101000010100000001011010111011
10111001100000000101000110111010,01000000100111000001101110111011
11100011111011000100111110111011,11110010011100001001110000111011
11111100101111010111001000111011,10000000010011010011000110111011
01110010100010111110111110111010,01100111000110100001100110111010
00011011110101011000011110111010,10011100001010101111010000111010
01101110010111111001100100111011,01010000111010011011111010111010
10000110100101111100001010111011,01000110100011000111101100111010
11100000101100100100000000111011,10111100001110000110001110111010
10000010001110011101100100111010,11000000001110111011100110111000
00110000010110010111110110111011,01110110101011111110001100111010
00100110011100000001111100111011,10000100000101000010010010111011
11010111010101110010111010111010,11111110110100100001001100111011
11100010001110001110000100111010,00110001101110111110000110111010
10010111111001100101001010111011,10100000010010101101001100111010
11111110110111000000110000111011,00010110011100001010000010111010
01110000110100111001000000111010,00001001000010011001110110111010
11101100010010111010001010111011,01101001010000101000000100111011
10000110110010111101011000111011,11101100011111110010111010111011
10110100000011101011100110111011,01100110110001111010100010111010
10111000100010101000001100111011,11100001101001001111100100111010
00011110010100101010101010111010,01101000001001100011000000111010
11110000000010010100110010111010,00111111111000111000000110111010
10110000110000101111100110111000,01101100010111001111110010111010
11111110010111001010110000111010,10101000101111101000000100111011
10000000101010111110101100110111,10000100100010010001100010111011
01100111001001100000000110111011,00010111100110011010110010111010
10110100101100100111111100111010,10100010000101110111011100111011
10010101110011101011101100111010,11100001001111001000011110111011
10100110000011111001011010111010,01010011000100000111100100111011
11101100000000010101001010111010,10100000101101001000011010111011
10101111001011111110001100111010,11001001000100100011011100111011
01011000001111111110101110111010,01010110010001101100010000111010
00000011101111100000101100111011,11010100010100110101010010111011
00010100010101110010000010111011,11100000001000000100010000111001
00011000110111110101110000111010,10111010000100100011000000111011
00101111101001100010000000111011,11110100010101001000010010111011
10101101100001110110011110111011,00011011001100111010110100111011
01000101110010101010100000111010,00001110011011111011101010111011
00100010100101000011010100111010,10010111000100100111110100111011
00001100101010111111001000111001,11010000010100110010000100111010
10111001010011001001110110111011,11101011000110101001111010111011
01101100111001110010010000111100,10000100011101101100001000111011
00001000110011110101101010111100,10010111100011011010010110111011
01001100101100110011101100111100,10000110110100000110011000111011
10101111010101101010010010111011,10011010101001001101110110111010
10000110111110101000110010111001,00100000101011000110101010111001
01011010100111100001011000111011,01111011101001010100011100111011
11110000010101110011000010111011,10011001010010001101001010111011
00010110101000001111001100111010,11000110010010001110110000111011
00000000001011110100010110111000,01001010101000011000001010111011
00000010101101110000010110111011,00010000100100110001010010111001
11001100010011010111110100111011,00100000111110100011000100111011
00011001110010001010010110111011,11001110000110010111001010111011
11110100010110011100100000111011,11001111100000010000011100111011
11111010010101001111000110111011,10001000000011111100111100111010
10110101000100001101010000111011,11000000000001100101101010111011
01000110111100110101111110111011,10000110011010110101001100111010
01000000000011101101000000111010,00000110111110100100100100111011
11011000110100100010001100111001,00010101000111000111001010111011
10101100000110010101100010111011,01101000011100101011101000111001
00000010000000110011001100111011,10100111011110011000010100111011
01000110101100110010101000111011,01010100011110001100111010111011
00001101100000011010011010111011,00001110011011101010011100111011
00011010110010000011111000111011,00011110001100011111110010111010
01111110000110110111100110111010,10010100011010011101001110111010
10011100000100001100111100111001,11110000101111100101001000111011
00000000011101000110001010111001,01011010111111011001111010111010
01000111100110101001111010111010,10010110011100010000111110111011
11001100001110100100111000111011,11001101111100010111011100111011
11101101011100011011111110111010,11011110110110110010001010111011
01111000010011110010011010111011,01100000011001101111011100111000
00100010010100101000000000111011,01001110110101111000111000111010
11000010010000010000001010111011,11111101000000100011001110111010
00111010010011101111111010111001,10000000101101100110010010111010
00001000101110011000101100111010,11000010111000100001010000111011
10011100000111100010101010111010,00001110001011110001101010111011
10011000001010001101100010111000,00001100100010110010101100111001
01110010100111000001010000111011,11111000011011110001101000111011
11000110000011101000011110111011,01111010001000000001100010111011
01101000101010110110101000111011,10101011100001011100111100111010
10011110110101111011011010111010,11000111011000001011000110111010
00111110111011111001100010111010,11111000111010110001111100111001
01011000001001100001100100111011,11111100011010101001010000111001
01110000100010111011011010111010,10011001001001000010000100111010
10100000101101101000111000111001,11000000011110101000101100110111
10001011011011100110000100111010,11100101110100011000100010111010
10111111101011010100110110111011,01010100000000101010111000111001
00001011011111001000000000111011,01011100001110101010110100111010
11111010011010010111101110111010,11110010111111000101011110111011
10101011110001001000101010111010,01111101000001100110101000111011
11110011110011101010100110111010,00111010010110100001001010111010
00101101111100110011011100111011,11001100100100011110010010111010
10000000100110010110001010111001,10100010001111110011111100111010
11000110010111100001001110111011,01101000111001111111111010111001
00100101111110111110000000111010,00011111110011000101111100111011
00111011011001110100011110111001,00010111000011011101010010111011
00001100000100111001011010111010,11000000111010111100010100111011
00000100001111000000001000111011,11011111100110100001011010111011
10011101110110101001101010111010,01011110001110011000000010111010
00011111100011011000111010111010,01111111010100011011010100111010
10010110000111011000010000111011,11001100010000111000111110111001
01000111000110101011111010111011,00001000111011010101000000111001
00101000110101001010100000111011,11000100110001011011011010111010
11111110111010000101101110111011,10000000101000000010001100111011
11110000001000010001111100111001,11000000100111110101111110111011
00101010100011101011011100111011,00101000110000100111000100111011
10101000111111100011010010111100,00110000100011100010010010111011
00101111001010010100100100111100,00011000001000000111001100111010
11100101011110110001011110111100,00101001110010011000011010111001
01011001001101011000001000111011,10011000001010011010101100111001
01111100000000010100010100111010,11100000000101111110111100111000
11110010000101000010000010111011,00110011011011000000111110111011
01111101101100101101110100111010,10101101110100001000100000111011
10011010110010000010001100111010,11000010100011110111001010111011
11100010010011001000111010111011,00101101000100111111010000111010
10000001111110101100010000111011,01100100001000001011000100111010
11101000010010010100101010111011,00110000100011001011010110111011
00111100111010110111111010111010,01110011101001011101010000111011
11000010111110000000011100111011,01010100100111100111010010111011
11011000001001111010001010111010,00001011111000001010000100111010
01110100011101011001010100111010,10100110111010100111110010111010
11011000101101001011111110111010,10101111101010011101101100111010
00101000100111110010010000111010,00111000010101011011001110111010
10010100101101001000111100111010,10010010001111011000000000111010
00010001010000111110100010111010,00101010011010001101110110111010
10110010010101011010000100111010,00011100000111011101000010111001
10100010001011011010110000111001,11010000101001111010000000111011
11001000100100100100110110111011,11011010010001101000111110111011
11010010111000110101101000111011,01001000101000001101011010111010
10000110111001001001001100111001,00001000111001011101011100111011
00111000100011110011101010111011,01100110001010101100110110111011
11111100011111011000011100111011,11100111100101010001111100111011
01011011010000101100001110111011,00110000011011100011111110111001
11111000100000101100001100111011,01001000011001101010100110111001
10111010010000100100010010111011,10010010011111000000111100111010
10011010100001111011101110111010,10010100010000100011000100111010
10100010000100011001000100111011,00111000001110011000000110111010
11110101101011011000011010111011,00001000010100010010110010111010
01101100111000011011100100111010,01100110010100101010111000111010
01000001011101110010010100111011,01101111111110010001110110111011
