20.1186265210347,299999.9990650252
300000,1
00010100111101010001111010111010,00011111010101011100111000111010
01110110110101110101100010111010,10011000110000010010011010111011
01001000001111011111111100111001,10100110000110011010111100111010
01001000100010000100010010111001,01000010001111000111001100111011
01111110001001010101011000111001,01101100111011000000001010111100
10100000111101111110111000111000,10001001110101010001000000111100
01110000111000110011111110111010,10010111000010011101100010111011
00111000001110000000010100111011,11010010110001000000001100111011
01001000111100101110000010111010,00010111001100001011000000111010
00000001111110110000101010111011,10001100100100000111101110111010
10111110000111001010010000111011,00010100111101011010011110111010
11001001001001100111101110111011,00110010111110010100100100111011
11000000111100010001101110111001,01111000001010010011101110111011
01010000011001001010001100111011,10000000000011011111000110110111
10001010100001001111010010111011,11100111011001010010000100111011
11101111011001011010101100111011,01010110011001101111111010111010
00110001011010101000111110111010,10110110100110100111010000111010
00101111011110010100111110111010,11110011100011100111010010111010
11110110000000000110101100111010,10001101111101001101011000111010
01000000011101011100000010111010,00110110110011100001001110111011
00100100001011011001011000111010,11001000010101101110100100111001
01110001101100100001101000111011,00010100101010110010100000111011
11101100001100101101100010111011,10011010100001000101010110111011
11011010100101111100101100111011,01110111101100011100011000111010
11100000101111110111011010111001,10100100011110011000100110111010
01000010111110010111111110111011,11000000100101010010001100111011
10010110001011110000000100111011,00001000110101000001111010111011
00000000110001101010000000110110,00011111100001011101110100111010
00000000010000101110100010110111,00011011100001011101101010111010
10001111001000001011010000111010,10001100010010000100011100111010
11100100010110100101000110111011,10000000010010011101100010111000
01000010011110110110000100111011,00100000001001000100111100111001
01101010101011001100100010111010,10100000001011011110110000111001
01100000111101111100001110111010,00001000010010001000111010111010
00101001001010101001101000111011,11001100100110001010101100111010
00010110111010001110001110111011,11011110010101011101111110111010
00000000100010111010000100111011,10000011001101001100001100111010
01111100011001011101101010111001,00000010010110111000001110111010
00110111111000101000001010111010,01001100010100101111000000111010
10011000101111110010100000111001,00000001011101001000010110111011
00000000001001101101010010111001,11111100000100101101110100111011
11011000101100010111010000111010,00110100110101001101101110111011
00010010101000010111100010111010,01000010011111000001011100111011
10001100111100100110011000111001,00001000000101001010000100111010
01110000100101001101001000111010,01110000010111011001111110111001
01110110100000111110101010111010,01001100011001001011110010111010
10010100001100000010011110111010,10010100100111111011110000111001
11111111111101010001110000111011,00011000011000011101101100111010
11110110000010110111000010111010,11000000101010101001101110111001
00010101001011000110101110111011,01100010001011010010010010111011
00000100010101001110001000111011,10110100101000011110000100111010
00111011010000011100111010111011,01100110010000001010100100111010
00100001011010111011110000111011,00000110110001110111000010111011
00111000101111101101001010111011,01110111010101010100100000111011
11000100011010011001001100111011,01111100011011001100111100111010
01100011111100001001111010111010,10110011100011111001111110111011
01011110110110110000100100111010,11001110001110110110000100111011
11110100110100000001000110111011,01101100000010111000001110111010
11101100111010000101110100111011,10010000100001011001001110111001
01111101100011010011111010111011,00100111111000001110001000111010
00011001100110111111100100111010,10100001001011010111011010111011
01010000010111111001101010111010,01000010101010001101001000111011
00101100100000010010000000111010,10000101100110000001101110111100
00111010010001110011111100111010,11101000101001100001111100111100
11101010010011001011111010111010,00011110111001011100111110111011
01011110010001111001011110111010,01011110101101100010110000111011
00101010100010111011000100111011,11100000101110100100100000111001
00011111111010000000000110111100,11001011000101011010010110111010
10111010011010011110000000111011,10100000111011111011100010111001
01110110001011110000000010111011,00111100100100100000101100111011
01101111100010100011100010111011,11001100001110110000010110111011
10111111110001000111111000111011,10010000000011101011010000111010
11011000111010010011011010111011,01010110000101101010010110111010
11001000001101010010010000111010,01010110100001110111101100111010
01001000010111110001111000111011,00111000110000001111000000111001
00101000001110100111001110111011,11011010110010011011100110111010
00100000010000010000011100111011,10100110100110100001001010111010
01011010111011110010100000111010,10111100010001110101110100111011
10110110010110101101111110111010,11011100000010010101001110111011
11001011111011000110000100111010,01010100100001111001010100111010
00011110111111111001100010111010,01100000001010111000101000111000
10010011011111110100001000111011,00010000111111110010100100111001
00110111000101011000110010111011,10110000000000001100110110111010
00100000011001111010101000111011,01001010011010110100011100111011
01101110011101011100000010111011,01101010111111111000001110111011
01000010011011011011000100111011,11000100100111111010100100111011
10101110101011100101010010111011,11010110111111101110000110111011
01001000010100111100010010111001,10000111010100111111011100111011
11110111011100111000110100111011,00101000000011101001110110111011
11001110001011111101000010111011,10101011010011010100001000111010
10100000100111001000011100111011,11100100011010111011001100111010
11010000111001001110101100111001,01001100100110110000111010111011
01001110011110100010001010111011,01111001111001100001110000111011
00101100100101010111110000111010,10111100111111100101001010111010
11011110011111101001011000111010,00010101001000000000100110111011
01010110101000000000110010111011,10101110111101000100010100111011
11010000100100011111110000111010,10100010101100110011010010111010
11010000101011100000101010111010,11000101010100011011111010111010
11001110011110000011011110111010,01110100110001000011011100111001
00000010001010110111010100111010,11100111100011100101010000111011
00000000000110100001001010111001,10001000110111011011011110111011
00001101111000101101000110111010,11011111010010001001001100111011
01000001011001000001001000111011,01101000010110101010110110111010
01111010100100111001001110111001,00100000100111100111111000111001
11010011010001010001111110111011,01001110100111010000111010111010
01101010101101100100100100111011,10001000100000110111000100111001
00100011001100100000010110111011,00010010000101011100101110111010
00001010010100111110110100111010,01011100001010001001111000111011
10110111010101110011010010111011,10111100101111101100111110111011
00000011011000000011101100111011,00101011000111101000110100111011
00111101001011101110000010111010,10101110001011011110111010111010
11111000111111110100100100111001,01101010000011111010100100111010
10110010001010010011100100111011,01111110000101001000001110111010
00000011101011001100010110111011,10110000100110000001110100111001
00110010010010111011011000111011,00110100010001100101111000111010
01000110011001000010000010111011,00101010100110110001100010111011
10000000001000000101010000111001,11011110001100100110111000111011
00111000101100101110101000111001,11111100000010100111000110111011
00001001110110010000100010111010,11001100010110110010000100111011
11100000000111100101111100111010,10101110000111111011001010111010
00100011001000101101110010111010,00000000110011001001001100111010
10111001100101000100100100111011,00010000001011010111111010111010
01010110010000001000000110111011,11001001011101100010010100111010
00000100010001010110001000111011,01110100001110010111110010111010
11100011001010000001101010111011,10100100110101011110000100111010
00010010010000111010100000111010,00001000000010100111011110111010
11100100101001000101101110111010,10010100010111000111001010111010
10000100100010100011101100111010,01011100011000100100101100111010
11001000000100011110111000111010,01001000110010100101001010111011
11110000010011111001011110111010,00101100010110011101101000111010
00100000111111100011100110111001,11001000101111111110110100111001
00010000000101111000110000111001,11111000111111110011001110111011
00011000011110111010100000111001,01011010100111110110100100111011
01000100100001101101001000111001,11110000000001010011100110111011
11110100101110111001100010111010,00011010101100111111010100111010
00000000110000100001110010110111,01000110111001000010100010111010
01110100111001010001110100111010,10111010110110011101000110111010
00101100101010111010000000111010,00001010000100000100101100111011
01110000101101000010001110111011,00001110100101101010011010111010
00100100100000000010010100111011,01110010011010010000111010111011
10010010110110101000011010111011,00010011000100100001110000111011
11111100011101011101010000111011,11101100000110100000011100111010
11000100110011011100110110111011,00111100110000100000011010111011
00111011100010110111000000111011,01100010111011001001000000111010
10010010111001000000000110111011,01000000110011010001100000111000
10111000110111000010000000111011,01011100011011000001001010111010
00010010100001010011010110111011,11101000000111101101110100111010
11010100000111100000010000111011,11100000101011110100110110111011
11001010111010101100011110111010,00101110000101100111100000111011
10100100010001011010111000111010,01010110111101110100110010111011
00101000101110101101110010111001,11001000011110000111111000111010
00000100111101011011110110111010,01110000000001010101111000111010
00110110010010100100000100111011,01100000001000100011000010111001
00111001110101000010101010111011,00010100001011001011110010111010
00001001011111000101010100111010,11011001101101101010111100111010
00011000000110101001010000111010,00010000011010001000101100111000
11111110001100001110001110111010,00101100001101100101000010111010
11101000110010111110001100111001,00100010111110010001010110111010
11101010101001011000000000111010,00101011011011100100010100111011
00101100101110001110100010111001,10111010100000110100000010111011
01111101010011110001010010111011,10100000111111110110011000111000
00110100101101011001100000111011,10100101011101100000110100111011
00011010001101100110101110111011,00110000100001010111100110111011
10111110000011110011100100111010,00000100110100001100000000111011
00000000100110111100101010110110,00001010010110011100110110111011
11110000101010010010100000111010,11010001111000001010110000111011
10110000001110101011010010111001,11101110100111011010000010111011
10001000110100101001011110111001,00001000101100000101010100111011
00100000101100101011101010111001,11100000111001001011101010111001
11110101001111011101001000111010,11111000010011000001100010111010
10110010011101011001101010111010,00111110110011111000010000111010
11000100100100000010111010111010,00010101110100111111011010111010
11000111010111101110000000111010,01101110010111101101010100111010
11110010011111010110001110111010,00000100100111001100001010111010
01110100011010111001110010111001,11001010011000010010110100111010
00011000111001101001110000111010,00101100111010011010100000111010
10011000011110110100011010111011,11100100000010000111000110111010
00101010101000011000000100111011,11110011011011110000100110111011
00111010100011000010110010111011,00010000100001100111010100111011
11000000101010101101101100111010,00111100100010001011011010111010
00011100101010001101111110111010,11101101110000101111100110111010
01010100111011111100000000111010,01010001011101100100110000111011
11101101100101101011101010111010,01001011000010110010011010111011
11000000111011101100101100111010,10000000011001011101111100111001
00011010111110000010010010111010,01100000000010111000011100111001
00101100101000001101111010111010,00100101101010111001110000111010
10111000011011000110100000111011,10010010011100110001000010111011
10100100001011000010000110111011,10011100101101010100001100111011
00000000111101011100001010111010,01000101011111000100011110111011
11110110111110111000011100111011,10110000010100111100100000111010
11000100010010100010110010111011,00000100001101001110000100111001
11000010001111100010110010111010,00001000001000010000000110111010
10101110100000100001111000111011,01110000111011001011011010111010
01011001111000011100001010111010,00001111110001011010100000111010
10011100111000111010000010111010,00010100100111011000100100111010
01011011100011110100010000111011,11000001110100100001011010111011
01001100111010100001000010111011,01101100000101011010000100111010
11010000011111001011010100111001,01110110100001110001000000111011
01000011101000011011100100111010,10100100101010001001011010111011
01000001010011001101101110111010,01100010011001000010100000111011
01000100110011100001000110111010,01011000010100010010001000111010
00111111010100111100010000111010,01100110100000111011101110111010
11001010110000010000000000111010,00010000001010110001000000111010
00110011111000101101001010111010,00000100100111110000101100111001
11101000000010101000100100111001,01001010001110010100001110111010
00001100101000000110000000111010,11010011000101000000111100111011
01011000001011110000110100111001,01111010000101000010100010111011
11011100011101001000000110111010,10010110101011101101111100111010
10001000001110001010010000111001,00011000011000101110110010111010
10010000101101111100101010111001,11111100011100010010011100111011
00010111001100010000001100111011,00111010000011100110000110111011
10001010010100000110011110111011,01101000100010000110101100111011
01110000110100100101110000111011,00110001111110010111101110111010
10100000100101101000100010111010,00000111011001110001011010111011
00111110000011011100111110111010,00111010001000000001100100111011
00000000101011110000111000111011,11111000011110111101101010111001
10010000000101011110100010111001,10101000000011001100111110111001
01101000010101010001111110111011,10000000010011101110000100110111
01000011110101011001101100111011,11100000100001001000111110111000
10110111010011001001111110111011,11100110011011011001011100111001
10000010010011010101011000111011,01000000100111011101000110111000
10000111100111000011011010111011,10000000010100011111100000111001
11011000110011001000001000111011,00101100111001001011101110111010
10110111011000001001100010111011,00010101000000111100101100111010
10010000110001110100011000111011,01000100111001110011110110111010
00101111101011000011001100111010,01001101100000101100010100111010
00000101100010110101111010111011,10110110000010001000001010111011
01111011101110110010110000111011,01011100101000001000100000111011
10010100010100100101010110111010,11111110000101001000000010111010
10001000111001000101100000111010,11011010001000001011100010111010
11100010011001000001111010111011,10000000010100111001101010111001
01011010100000110111111100111011,01101010001101100100101000111011
01010100000111001001111010111011,00100101100111010011010110111011
00001100110001111011110000111011,10001100101010110000111000111001
11100111010101111100001010111011,00111000101100001101001100111010
01011110110011101000111100111011,00011110101010010100000010111010
01101110010110000010000110111011,01001010001010011110110010111010
10110001111101111011011100111010,11010100110010010110000000111011
11111110000101000011110010111010,10110101111111010100101010111011
01110111000101100010010100111010,01000111000111001011011000111010
10101001001100110111011110111010,00100000101101000011001000111000
00110000010001011000011100111001,11111000111100100010100000111010
01100100100110000000000010111010,11111110111011010100100010111011
10011001100010000011001100111011,01010110001101111001011000111011
00100010110011110001101010111011,10110110000101110101011110111011
00010010011011010101010110111010,00111110001001110011110000111010
01010011111100110000111100111011,01000000110011010000100010111010
01101011001000001001100110111010,01001001010000010001111100111011
11110100001111011010010010111001,00111011101100100001000110111011
01000101111101011000011100111010,10110000101111110001000110111001
00100110001010111110110110111010,11101110000101100000011000111011
01011010100101011100001000111010,10111011101111110101111010111011
11101100101110001011000100111010,10011000100110101001110000111011
11001010001011110101110010111011,11011000010011001011011110111011
00101010110011011001001100111010,10110111011010001000000100111011
11110000000111100101100100111011,11001000010111101001010010111001
01000000001000001010110110111011,00011000101111011101001110111010
01110001011110001011111100111011,11000100100111010001110100111010
11001011101000111110111110111011,00100000001110000000010100111001
11101111010101001101000000111011,10001000111101111000111110111001
00001101000000010001011110111011,10101100011111000011110000111011
01000000010001011100011110111001,01011010010001011101101110111011
10110000000100110000111000111001,00110111110111101111101000111011
10110011111010001010110000111010,11001101111001111000000010111011
01011100000011000101110110111011,11101010000110010010000110111011
01110000110001001010110000111011,11000101100000111010011000111011
00101100011110011011101010111011,00010110011001011110101010111010
11111110111010111001011100111011,11100100010100111110010010111001
00100010101110100110110010111011,00000100011000100001000110111011
10011111010001110100111000111011,11101001101111111100001000111011
10100100010010110000110110111011,10101000010010111101101010111011
11011000100110000110101000111010,10011001100010101000100000111011
11000000111010100001001010111010,11011010000100111010110010111010
10101001000010101100110100111010,11001000110011001110110010111001
10111101000011000100010010111011,01010010111010011100111100111010
11101110000001100101110000111011,00101000010100100111010110111010
11100011000000110110001010111011,10000100100111000000100110111011
00010011010001001010011000111011,00111111101111110110110100111011
01101001000101011101010010111011,00110000010010000110101110111010
11110110010010001001101100111011,01101111111101010100000110111011
00100010101000000110000010111010,01100111010100111000110000111011
00110010010001110001010010111011,01000110001000100011111010111011
10000111010101110110010000111011,11110000001111011111001000111010
00110010011001000110111010111011,11110100001110110100001110111011
10111110001011110010110100111011,01001010010010000110111000111011
00010011100000110001110000111010,11001001100100011111111110111010
11010100111101110101010010111011,10110000100111110110111110111001
11101001000000110110101100111011,01001000000111111010110100111001
01100001100010101001111010111011,00101010100101011101110100111010
01101001011111001101000100111011,10101100100100110011010010111011
00110010000100101100001010111011,11010110000100101101011100111010
00001111010101011000110000111011,00010011100001000000001010111011
01100001111000000000010110111011,10110101011011001001011100111011
10111000110000000011010110111010,11111101101101011010000010111011
00100100111000100001001000111011,11100101100111010001010100111011
11011000101001000100001010111001,11100000001111111100110000110111
11000110111011001000011010111011,11001100101001100101001010111010
00001011111011111100010100111011,10001000100010110010000100111010
01010110001101001001110010111011,10110010010000000010000000111010
10001111111100001000000000111011,10011110001110110101000110111011
10111100000100001000101110111011,00001000010101011001101000111011
00000110000110000110011000111011,01111000001011010000101110111011
11000010101011101011101110111010,11000010101111000100001110111011
00110000110101111110101010111001,00101111001110011010101000111011
00000000111110001001010000110101,00100011001011110011011110111011
00110101001110100001110100111011,01101100100001111010010110111010
11000000111010101001011010111011,01100110100110010110100000111011
01010000011000111100110100111011,01101111000011000010101110111011
00011110011101001110011010111011,01001000001000111101111100111010
00010000100000001011000100111011,11001010010000111000110010111011
11110010010100011110011110111010,01110100100100011111111000111011
10010111001001001111000110111010,00100010101000101111100110111011
01010111000000100110001100111011,01011011001101001000111100111011
10111001100000001101010010111010,10100010100000010000111110111011
01111000010000101011001110111001,10100111101011011011001100111010
00100110001010011010110110111010,01101011110101010011111110111010
