20.1186265210347,299999.9990650252
300000,1
01100101011110011010100100111011,11010100101000011010011010111010
11010000101110000011111110111011,00110110000110100101101100111011
11111100000110011011001100111010,10011010010010110101101010111011
10111010011001101110110010111010,11101100010110110000100000111011
00000100000001000110110010111010,11001001111001011011000000111010
01110111101101011010111100111011,00000010011000101011010110111011
10011011001101111110111110111011,10010000111101011001110000111011
10011111000111111110111100111011,10011010000001000101101110111001
01011101000100011100000110111011,00100110010111101010100010111010
10101010010101000111001100111011,11110011010111010111101000111010
10001110101001010001010110111011,10110100111110100011010110111011
01101011110110011011011100111010,00101100001101111001000000111011
11100000000010100000010010111011,01000000111000010111010010111011
11000001111000011010001000111011,11110001001101000010010000111011
11111010100010001110101010111011,11101000000010010100001010111011
01111001111001111111000100111011,00001000101110011011101100111011
10011010000111110000000110111100,11011011101110010000101010111100
00011011011010110000001000111100,10101100100101000000110000111100
11110000010110011101100010111011,10100110110001011100010110111011
10100100100110111001100100111011,10101100000010101110100000111010
11001011011100000001101110111011,01000100100110010101111100111010
00100000011000010111101110111000,10001010101100000101001000111010
10101010001111010010101100111011,00011111110111100010110010111011
10110011001011100011001010111011,01111011110111001000001000111010
01010010101011101011000010111010,01101100010110111000001000111010
00110100101010001001100100111011,10001100110110100000110110111010
11101000100001111010110010111011,11101100010000110000110010111010
11001000011000001010110100111011,10001100001101010011101000111010
01010010001101111001001010111011,01000110110011111010011110111010
00001100000001100011100000111011,11000100111101100100101000111011
01010011110011111011101110111010,10000111100110101010000110111011
01110000111110101000111000111000,00111001101101111100111000111011
01000000000111010100101100111000,00111001111101001110011110111011
00101110110011111011010000111010,11010011101101111011001000111011
10111000011001111000110110111010,10111011100100010011111010111011
11101010111001110000000110111010,00011100010011100110110000111011
01101001101001001000001000111010,11001000011000111011111010111011
10001110011100011000100110111010,00110000001110100111010100111011
01001010111011110010001000111010,01001001100001110000110000111011
01010010110000110101000110111010,01100100010111101011011110111011
00110011011101000001001000111011,11100000010101001000010000111011
01011010000110111110001010111010,11001010101111011000001010111001
00101000111110101000110010111010,00000000000000100100111110111011
00111010110010010110110000111011,11110010001000111010111100111011
00101010100101001000100110111011,11000001101110011010011110111011
11011110001001011011011100111010,11011100001011110100011000111011
11011001110010100000101100111011,01100110110001111100001110111010
10011100100010001101110010111010,01010010001000100011011100111010
01100110001000011010110110111010,10111010001101111001010110111001
01000011001010110000110000111011,10110100100111001000110000111001
11111000101100110000000010111001,00100000011111100001010000111001
11001000001100000010110010111011,01000000110000000100001010111000
10011100001111001000100100111011,10010100011100111101110110111001
10100000100000100101110010111011,01110010010010100101011010111010
11001001000100000010001100111011,01011010011011010011111000111011
11010010001010100011100010111011,10001110011111111000111010111011
11011010000010111001111100111010,11011100000110011011100000111011
11011010101011110001111100111011,11110110100001111100100110111011
00000001011111011001001110111011,00101000001011111010110100111011
00010100011011110100011000111011,10001010100100111001101110111011
00100100010001100001110010111010,00001000100000001011100100111011
00001100001001011101111100111001,01100101100111011101100010111011
11100100001000011100001010111010,11011010110001011010110100111011
00101001000111101011001100111010,01110100000001010001110110111011
00000000001101110010000100111001,10101010100101101011011000111010
00100000010000101111001010111010,10110100010000011111001010111010
10010100000000100010110100111011,00000000111000000110010110111000
11000111010101000001010010111011,10000011000111010110101000111011
11001001101111100100001100111011,11000101010010111000011010111011
00000100001000101100000110111011,11000000100000001000001000111010
00100010010101011010111100111011,10010010110010010000101000111011
11100000000001000001001000111000,00010000111011010010001110111011
00011000111000101000000010111011,00111111101101101100111100111010
01000111001000111100001100111011,01011000010000111001001010111010
00100100010011000000111010111100,01001000110010001111001100111001
11101110011111000000110000111100,00111100010111000000110010111010
10000011001001110100111110111011,01101111111000101000101000111010
10111011110000010001110010111011,11101010110000111010111010111010
11110101000110110100001000111011,11111011101011000010010100111011
11100010100010100110100010111010,00100110100101000101011110111011
01100000001011010010110010111001,10010110100010100001111100111011
11101000000011101111010100111001,00001010111010100101010010111010
11110110000101110000011000111010,00000010111010111010100010111010
01100100011100110010101010111011,01001101111111100001001000111011
00000100110010110110111000111011,11001000000000111100100110111010
01101100101111000111010110111011,10011100111111011110010000111010
01010110111111000010101100111011,10110010110010100011010110111011
10010000111001001001010110111001,10101011111000010100101000111011
11110000100110100111101110111001,11000100100101100001011110111011
10100100000101101011010110111010,00100000011111010001011010111001
10111000000001001011010100111010,00111110010001111110010100111010
10101000001100110000101000111011,00000000001111111000001110111010
01010110011010011101010110111011,01010000000100100111010000111010
00000110111000000000100100111100,11000111011100110100011010111011
01010001011101101111100010111011,00111100111101001010101100111011
00001000000111001011001000111011,01011001000000001010000110111011
10111000010101010100100010111011,00000110011011100000110000111011
00000011001001111010111000111010,01111000101111110110100010111001
10110000100110110011100110111001,00011110010100001100101000111010
00110010011001111000111110111010,01100100000000100110001110111011
10000100000110010010010100111011,01100110111111010011100000111011
01111111011001010001100110111011,01001111110100001100101010111010
11100000010110010011101100111001,01111110011111000101010100111001
10111100101101101000100100111010,11001110010110100011110100111011
10100000100010111100011110111001,01001010000100111010101010111011
11011100100101010001011010111010,11011000100110001001001000111011
10100010011010111111010100111010,01010000110100010101000010111011
10101110010010100010101110111011,01011101100000101000010000111011
11100000100001000000110000111010,10010111101011011010100010111011
00100000000101101010111000111010,10011011100001100100110000111011
00010100110100111010111010111001,11101000100110000101101000111010
01011100101110011010100000111001,01100001111111100101010010111011
11011011100011110011010010111011,10010001101010000001111100111011
10101011110110101000001000111011,01000000110010001001111110111001
01111100101111100010100010111011,11011000101111011001000000111001
10110101101011100011000100111010,10101100101100110000001010111011
01100000100001011111101100111000,11001100001011100001010100111011
01000000011111010110011000111001,10110100101101011000010010111001
01110001000011111011000110111010,00110000000101111100100010111010
01100000001001111111011000111010,10110000111100001001001000111010
11111010110011100100001110111010,01011000001011011101110000111001
01111000100111010010110010111001,11010111111101011010110110111010
10101111111101011010011110111010,01111100101110101001111100111010
01001001111011011000001000111011,10110100011110100010101110111010
11100010000000001010110110111011,11010010011110000000000000111010
00000111101110001000010100111011,00100000110010110010110110111010
10101010000111001100011110111010,01110000101010001101110010111001
10000000110001110110011000111001,11011000011110110000010000111011
00010000100111111011100000111000,10110111110010011011011000111011
11000000001100111000111100111010,01000110001100100000000010111100
10110000011110011101110010111010,11111100110011101010101100111011
00111000011001101001011100111010,11000000101011000100100110111001
01111010001101010110011010111010,01100101000011000101001010111011
11111000000000100001100000111010,01111110110110101001110100111011
01011100100011010000111100111011,00110110000011011001010110111011
10101100100100111101000010111011,10011011000111100011111000111011
10010101110001101110010000111011,11010100001000011011001010111010
11010011100100000011101110111011,00100000101011100001000000111010
11111000111101101101001010111010,01110010100101011010011110111010
11010000100101000101110100111011,01010011001000000100111000111011
10000100110110000100111010111011,10110010011100011000000010111011
11100000000100000000000100111011,11101000000101110011000000111011
00001111111000010110100010111010,00110100100101001101110110111001
01100000111101101110010100111001,00100010010000011010111110111010
10000000000101100001011010111000,11010000011001110101000000111010
11011100011111000001101010111010,11100110011110001101011100111010
11110100011010111011111100111010,10111001001001000110000010111011
11111001001010011100110110111010,10010011010011011000110000111011
10101000000111111111010000111001,01111010111111011011001010111011
00000000001100001011000100111001,11101110001100111100001100111011
11100000010111110010111010111010,01010110001100111001110110111011
01101100110000110000101100111010,01101000100001010011000100111011
11011001000100111000110100111010,01011000101101110000000100111001
11101100001000010010111010111011,01001000000101000010110010111011
10010110100000001010110100111010,11000110100110110010101100111011
10001100010101111110110100111010,10011011101101000010010110111010
01101010011111110001011010111011,10100000010010111101001010111000
00100000101001001101110010111001,01101001100111000001110010111011
00000101100101111011100000111010,00000100101110111100010100111011
11010101011100001001110100111010,11000111011010101101110110111011
11010010101011010010010010111011,11000110101010010100110000111011
11100000111110110001110110111000,00111010101101111000100000111010
01101011000011100001010100111011,00001100000111101100011110111010
01100001111011110001111010111011,01101100011001010010101100111010
10111110100100100001110100111011,00001100011100010000100010111011
10100100001011111010111010111010,00000100111001101011011000111011
00100000110000011111010010111010,10100010001111110001111010111100
00110010100110011001101000111011,00100100001011000010111100111100
11101000111010010100111110111011,11010110100111011110100110111011
10000101011101011100011010111010,00010011001110000100010000111011
10111010010101101000001100111011,11011000111011110010111110111010
10010110100110110110101010111011,10101100011101110100010010111010
10101110010100111100100100111010,00111000110111010000101000111010
11010000001000101110100100111000,01000110100110010010011000111011
10011111001001011111110000111010,01111000110010011011000010111011
10001001011000101001110010111011,11110101011101001001100100111011
10001001010010011000001100111011,00001000101000100011011010111011
10000010111000001101000010111010,01111111000001000001101000111011
01001010011101110001011100111010,11111110110110001101101110111010
11000100000011010000010010111011,10000000100010100010100110110111
01110100011111001000100000111011,10101010111101000100100000111010
10100111111110010101110010111011,10010110000010101011010110111010
01111100100100001101011100111001,10101010110101100100010000111011
00110011100110100000001000111011,11110001110100110110001010111011
11111100100010001001001010111011,01010011110001000010000000111011
01111001000111011100101100111011,11110100110001001110001110111010
00101001011111001100000110111011,11011110101011011100110000111010
01101101000010011010101100111011,01001111101100011101000010111010
10000011110010101000011110111011,11001100100000101010101000111010
10000010111000110010100000111011,01011000010110100011101010111010
11101100010110001110100110111010,01010000110011110101000000111010
11000000111110101111111100111000,11000000010111101001111110111000
00111100101100010110111100111011,01110000111010010010010110111011
01100001010111001010010010111011,11011110011110001000111000111011
11110110100101010010110000111011,10111000011000000111110010111011
11010010001110101100010110111010,11110100100111110100000000111011
10001101101110001101111100111010,01101011110100100010111110111011
11111000101010110001010110111010,11101010110011111100000000111010
11010100010001101010010110111010,01000111111010000101110100111010
11110000010110101110010100111010,00000000000011000100100010111011
10101000101101100101001010111010,00001110101011011000111100111011
11001000111100000111101100111010,01110010101100000111111110111011
01011001010110000000101110111011,01010110100011010100001000111011
10111100100011010001101000111011,11100100010001110111010010111011
01101000100100000010000010111011,01111111101000101001000100111011
10111011101011100010111000111011,01111110100000000101110010111011
10011000011011001101110110111010,11010111110001001011111000111010
11000000010100110100111100111000,01100000010101001001011010111000
11100101111011101011110000111010,10111000111100011010001000111001
00111101011011010000100010111011,01111010001110011011011010111010
01011100101000100101111100111010,11110010100011011011010100111010
00101000101010001100100000111010,10001000001101110001001010111010
11010110011111001001110010111011,01101110000110111001011100111010
00011000110111001111100000111011,11110101011111101111111110111010
11101001001001011101101110111011,01001000010011110010110110111001
00001111001100010010110000111011,01101110111111000100111100111011
10100100101100010011011100111010,11110000110001000111001010111011
01111010001000000111111110111010,10010111010001100110011100111011
00000101000001011100100110111010,00110111111000111010000010111011
11011011011111010111110000111011,01010010100111001001111100111011
10110110010011000100000010111011,00001001010011100000001110111011
11000000100001000001001010111000,10100100000000110000101010111010
00011001001010000001111100111011,10110000000110011010101100111010
00010000001000000011010010111011,00100000111000011000110110111000
01011000100011010100111000111010,10100100011000010010001010111011
01000000100111111111110100111000,11111101110100110111100000111011
11011100010001111111001000111010,10110001001101011000100010111011
01011010011001110111110010111011,00111100010100001001111000111011
10100001000110001010011000111011,00011001110001001011000110111011
01100110111101011100110010111011,11011010011110011011101100111011
10010001011110111001001000111011,11001000101001100111010110111011
11110000111010000010101100111010,11010000011001110111001110111010
01111100110111000110010110111011,11000101011100000011010000111011
01001001111010010010010000111011,11000011000010111110100000111010
11000010100011000001000110111011,01101010101011001111101010111011
01011100100111110111111000111011,00001110111101100000101100111100
11100100111110011001000010111011,01000110101000101001100010111011
10100000010000111111101000111010,10100000001110110011110100111001
10011100010111011011010100111010,00111000100101110010101100111011
01111110101010011001101010111010,10110010110101000111010110111011
11100001110011000100011110111011,10101000101011110110010000111011
01011110100111001101001000111011,11111110011010010001100010111011
00010111001010101000110110111011,01010110000001000111101000111010
01000000101001001000010010110111,01000000101111000000101100111000
00101100011001111010001100111010,11110000000000110000001010111010
10010100101111100111011010111010,00001010111011111110010000111010
00001101000101011101110000111010,01001011010111001001110010111011
00001100110110101101010010111010,10110010011011011101101100111011
00111101001100101100100000111001,10110100111110111010111110111011
11100010101010001001001000111001,01100010100010000101110100111011
10001100011011111111110010111010,00001110010100110000111010111011
00111100010001001000001100111011,10001100110010001001110100111010
01101101011001110111000110111011,10111000010001000001101110111010
11100011011000110001011100111011,10000100111110100111101110111010
10110000000111100101110010111010,01011100001100001000111000111011
10111110110011111000111010111010,11111110010110101011111110111011
01101001110011100000011000111011,10111110000001110010001100111011
00000110101111111001011110111010,01000010101001001000110100111010
00111010011111110001110110111010,00110000100010000011000110111010
01101110101111100010000100111011,01100000000111111010101010111010
11111000011111101000111110111011,10111111000010110110001100111011
00110110010111011000110100111011,00011101110110001011001010111011
01000010111100011110001010111010,10000011110001101000010000111011
00011000011101100001011010111010,11101000001100001001100100111010
00011100010101010011110100111010,10011000111101011011101110111011
11101010000010111000110100111010,10111000111100101110111000111011
00110011111001000010110010111011,00000101001001111011101010111011
00100000011111100111010100111010,00101110111111000001001000111011
10000011100000000010011000111011,00001110100111111010111110111010
10000101000011010001101110111011,11100101100101110010001000111011
01001110000110101110101110111010,01000000011000011101110110111001
11101000111100111011000100111011,10101110000000111001101110111011
00110011101000101010000110111011,00111111010111010000000000111100
10110000101100010001001100111001,00011011000111011111000110111011
00001110110011010101000100111011,11111011011101001010110000111011
01100111000111110000100110111011,11010011100011100101111010111011
11010011101010011100011000111010,11101111111011110110011000111011
00001000101111110110111110111011,11001100101111110111000110111011
00011000110001001100001000111011,01010010110010110011001100111011
00101100000110011100011010111011,01110100101111110100101010111011
11000010111111000100111100111011,11101001000001000111011000111011
00001100100001110101011100111010,11101111111000100110000110111011
11001010001101000110010110111011,10111010010001111111000000111010
11101010001010001000111000111011,11111000111001111110100100111010
01000100110110100111000110111011,00111100111001011000000110111011
11011010000100100000100000111011,11001010101100111111100100111010
01111100100011010100011110111001,11010000011111101110111100111001
11101101101011011110010110111010,00101100111001110001110110111001
00000110011110010011100000111011,00011000111110111100101000111001
00110100001000010101100110111011,01000100101101010000110010111011
10111000100100100111110100111011,10001100001011111110100000111010
10000100110110101101000010111010,10000010111010111001101100111010
10010001001111100110010010111011,01110011100000110110001110111011
00111011001001101101110100111011,01101110101110010011101000111011
11010000010000101110010010111011,00000000010001111111100100111000
00010010110010111100011000111011,10001100100101110000110110111011
01001001111001111010010010111011,10101110100010011001010100111010
00100100101001111000110100111011,11110110111111101010011100111010
11010000100110001000010010111011,00010000001001011100101110111010
00101110010011001001010000111011,11110011011010111000110010111010
11000001011110001101111110111011,10010011111010000100101100111011
10101100111101100000010100111100,01101101101000000101000010111011
10000010111101110101111110111011,00000100011111011101010000111010
10100001001001111000111110111011,00001011101101001000010100111010
11001111111010001110000100111011,00100000111100111110000010111010
11111100001010000111111110111011,10001100010000100010000010111001
10011100010011000110000000111010,01110110010001010110010000111010
01100000101001001011110000111001,01100100010010100100101000111010
11000000001101110111101100111000,11010111001001100000001010111011
00100000011100111111110110111010,00000110101010001101101100111010
00001000100100110101000100111011,01100001010010111001100110111010
01010011111000010000100010111011,00111010011010001000000100111010
01001000110010010111110010111010,00000000001001011101001010110111
10010000010110110100000000111011,10101010011101001001110110111010
00101101110001011101001110111010,01110110110100001011011100111010
10100101110010001010101010111010,11000000011110000100000110111010
