20.1186265210347,299999.9990650252
300000,1
01100111001111000100110010111011,01010001011111110100111000111011
01000101011010000100110000111010,10011011011101101100011010111011
01101010100101110101101100111010,00001010011010111000011000111011
10110000111011111010010010111010,11100101001100010110001100111010
01000101111110000001010100111011,00101100010001000111000010111011
01111100010100000100010010111011,11000010110011110100110100111011
01010000101110011011110100111010,11100101101011000000111010111011
10011000111011101110011100111010,00100000000010110000010000111011
11001011010110001011001110111011,00010010100000000000100110111011
11100101010100101110111000111011,11101101001101100001001100111011
01111011110111111011001110111011,10000111101110111101111110111010
01100000001001010010000100111011,00110100110001111011010100111001
00111010110110111101011010111010,01010100001001101100101100111001
10011010111111110111000100111011,01000000101011010011011000111001
01010110100001101100011110111011,01011010111010001101111010111010
10101100000101011100110100111011,10111101000110001110100100111010
10100111011100001001100110111011,11000000000010111000000100111010
11011101111101000100010100111011,10101001001111100011100010111011
00000110011101101101000010111010,10101010111011111110110100111010
01010000111111111100011000111001,01010000110110100110110110111010
10000000010000110010011000111001,10010000111111010101101000111010
10010110101001111100101110111001,01010000001010001011101000111001
00010010001010111110101100111010,10111100000010110001001110111011
10001100011011000101010110111011,01010000010101010110000100111011
00011010111000010001010000111011,01100010110000011001010110111011
01000010101000111010010010111010,11110111000011101011111000111011
11101110100010010100111100111011,10011110100000111101010010111011
10100010100110011010001110111011,01100000010101001101111000111011
11100100110000010111101100111011,10011101000001101101100110111011
00111101110001001100010110111010,11001011101101011010111000111011
01111000100010011100110110111001,00110000000011111000000010111011
10101101000010111100001000111010,00000100000011101000111000111011
11001010011000000010010010111010,01110010100100111010000010111011
01001100010100101011001110111010,00010010000111000100101100111011
11000000110001101101100000111010,11100000011000101000011110111001
11111000101100110100101010111001,01001110011110111001101010111010
11000000100000101001001110111001,00110000001001000110000000111010
11010110100110011100111010111010,10010000010111010001011100111001
00000000101101010011000000111011,10101000000101001110010010111010
11110000100110110000001110111001,11000101000100000110010000111011
10101100101110010110111110111011,10111111001011011000101110111011
11100000010101101110111100111011,10011100000010101010001000111011
01010010010010100010010110111100,10011110111011101100001110111011
11110001111111000000111000111100,00011100011110111010000100111011
01011110101011011001100010111011,10110000111011011001100110111010
10101010001000000000110000111011,00011001010001010010010110111011
00010101110111100111100110111010,11110110010001100111010000111011
01100000101000111101100100111000,11111000011111100001101010111011
01010010110100011000110100111001,01110110111100111101101010111001
01101111010100110000100110111011,00000100010100100010100100111011
00110000101011111001001100111011,00100111001100010001110110111011
11001110101000111010001010111011,00001110010010000101011000111010
10111110010100001001111000111011,10001000101010101111000000111001
10000110011100100101111010111011,10100001001101001010000010111010
10101000011000100010111010111010,00101100101000101100111000111010
10110010011011110111110000111011,10110100111111000100010110111010
10010011000111010111010010111011,00100000000100110111101000111000
10110110100101101001001100111010,00000000000110011100001010111010
00110000001100100000010000111011,10000000000101010111110100111011
11111011001111110101111010111011,11111100000011001001011010111011
01111111001101110100110000111011,10010110100110010010101100111011
00101010010100100010001110111011,01100100000011110110111000111001
00001100011111101001110100111010,10000100100010000000110110111011
10001000101001110010010000111001,00000000110110000011111100111011
01000000011111001110001100111001,00110001011111100010011010111011
00100110000000110100011110111011,00000100001101101010011100111010
11100011100100010110011000111011,11111100100111110110100010111001
11100100110010101000101110111001,01000000111111110100010110111010
10101010101011001100011010111010,10011110110111100010000100111011
11100010011001110111101010111010,11011110110000101010110110111011
00001101000001011001000100111011,01111001110001010001011100111100
00110101000111101011001010111011,01101001010101010010001110111100
10010110001001010110010100111011,00110000011101101101001000111011
00111100100100100100110010111010,01110000000001001000010010111011
10001100111010010110100000111010,00111111011101100001001100111011
00000110111010000101111110111011,00100000001010000010010000111001
10000100101111011000001100111011,11011100011000101010111010111001
10001001101100010100100110111011,10111000111001101111100010111001
11100010010011000110001000111011,10000000101100011110010010111000
11010010100101011000101110111011,11101110000110011001000000111010
01111011000101001001011000111011,01000001001100000000001010111011
11111010000100101001000110111011,11111110110011010000010000111011
01100110111111100010111000111011,01110000111000110010101100111001
10111110101010010011111110111010,01101110101001010010101110111011
11001000101011100100101010111001,00010011001010010100011000111011
11101110101110110000001000111011,11111000100111010001111010111011
00011100110100101000101110111011,00100101100001100001110000111011
11110110111011111010111000111011,10001110111110111110001110111010
10001000001110011010100010111011,01110110101110010000011110111010
11010100000100100101010000111011,11100100111110011101111000111010
10000000001101110011101100111001,01001100101010101000000110111010
11110100100001000011011010111011,01100000001001110001111000111010
10001101110100110010110100111011,00001010110011100000110110111010
11000110011110100101010100111010,10100000000111100000111000111001
01011110110111001101000110111011,10001110111110110001101110111010
01011011100001010001011000111100,01110100111111111100011000111010
00001101010111001101011010111011,00000000000100100000011010110111
11001100011011010001000000111011,01010110001011000101010110111011
01001110011101001111010100111001,01011010001101101000001100111011
01001011110011011001100110111010,00001000011101110110000010111010
01000000010001101011011000111010,01001101000100101000001110111011
01001010000101000010100110111011,10000110001000101110001000111011
01001000100100000101000000111011,00000101010101001101100010111011
10101010111110001111111010111010,11101010101101101010011000111011
10111000110111000100101000111010,00111101101101110011011010111011
11010100110100010101110110111010,01001010010111110000000110111010
11001110011100001011110100111010,10111010100010000011101100111011
11011011101110110000100010111011,00111110001101111111100010111010
00010010011011111110110100111010,11110010111010101100010110111010
01110111010001000110100100111010,10001101101111010011111000111011
01010010010010001001000110111011,11100100101100110011010110111010
00001010111110011001111000111011,10110000011001111101101010111010
01001111110111000001100110111011,00010110111100011111000000111010
11010000000010001110110100111001,01111100110001000000100110111011
10010000000000110001101000111001,10000000010011100111110100111011
01111000111010111010111010111001,11101110010011111001000110111011
01111110101001100000010000111010,01000110101110010010100100111011
10011110111011010111111110111010,11111100010100110000101010111010
10010100011010101000010000111010,00001000111101100100111010111001
10100100010100001111110110111001,11111101010010001000011010111010
10001000011000011100001100111001,01010111010110010101000000111011
11010100100001110010010010111010,11110011111011101000000010111011
10000000111101010110010000111010,01011011011011010100101100111011
00011100111111011001101110111010,00000000110111111101101110111010
00110000101000011101000100111010,01101000101000111010001000111001
01100100001100110010001110111011,01110100110000010100101100111001
00101010000011100111101000111011,01011000011101101001010110111001
01001000001100101001011110111011,11001000010001011111101000111001
10000000111000001000110000111000,11010000101101101000101100111010
11101000111111011000001110111010,11000111111110010000010010111011
01100000111111101100010000111010,00000100111010011010010100111010
10100110010000010010100010111011,00110100110011100100110000111010
01110100000110001000001000111011,10100110011110110001101010111011
00010101010011010110011010111011,01000000110000100010001100111011
10011010100001111101000000111010,11111110001001011100101010111010
11000010100001110000001010111010,00010100000110011100100100111001
10100000101100000010100110111001,10000000000101001010101100110111
01111100110011001000001000111010,01000000110101100101000010111001
10101000110100010110001010111010,01010000010100100000010000111010
01000000010010001000001110111001,00011100110001110100010110111001
01001100111100110000111000111010,10001010100111001111010010111001
10010011101001001101000000111010,10010110001010101011000110111001
10101000101111111000111010111011,01011110000011100011100000111011
10010100011101101000100000111011,01100010111000111001100010111011
00010000100001111100111010111001,11010000010001100111100000111011
11001100110000011000100110111011,10110000100010010111011110111001
00110100100100011011001000111011,00110100110001000010110110111011
11100110101010110001011110111011,00010010100000010011011000111011
01000100101111100110110110111010,11101111111111000010100010111011
00110110010000001101011000111001,01001110100011100001100100111011
01000100010010100000101000111011,00100000101011010011010110111010
11100111001011001101111010111010,10111110001101000010011110111010
11001111101011001100011110111010,01101000101101110010100110111010
10000100001010110011110000111011,01011001101111111001001000111011
00110010100111100000101010111011,11110000111100111110011010111011
11011000010111001111000100111010,10010100000100101011101100111011
11101111010101010000110010111011,01101101011110000011111110111011
11011001100000001100100100111010,01010000010111100101111100111010
00010110111000111101100010111001,01111000101101000011011000111010
11000100101001111111011000111001,00001000001110111010010110111010
01011000000110100110001110111010,10000100111110011111110000111001
10000000101001001011111110111001,01000000110010111100000010110111
10100100101000100010011100111011,10000010010011011100110100111010
10100010010000010110000110111011,10111101111010100100111110111011
00110101100110111101010000111010,00100100100110110001101000111011
11100001000010101010101100111010,11110000101011011111100000111001
00011110111110101101100010111010,01001011111110011000111010111011
01111010010001011010110100111001,01000010010001011010110000111011
01101011000010100001110110111010,01011101111011111010011010111010
11110101000011111000111100111010,11100101100111111100000010111010
01110011100111000000100110111010,00100000100100001111111100111000
01110000111000100100010010111001,11111110101101011110010000111010
10000010110001101101100000111010,00111001010001010011100110111011
01100001101010010111110010111011,01100110010001110110111100111011
01011100010011001000110000111011,00011001100010010100010110111011
00011000000110100001100010111011,10001000100110001010011100111001
11011000111010000011010100111010,11111011100000010110010000111011
11101100111011111000001010111010,10001010010000101011101010111011
01001100001000100001110100111011,10110111111111010111111100111011
10100010000110000110111010111011,10110000111100001110011110111001
00010100011010100111000100111011,01101100101001111101000110111010
10011011101101100011111010111011,11010110000011010001101100111011
11000001010010000001000100111011,10001001101011001100011110111010
01111100011100111001011110111010,10110000011010010000000010111010
10010100001000101100101000111001,00010000100101010110100100111010
11011100100101100010011110111010,01100000100101001101001110111001
01011000100010101010000000111001,11000010101101101000110100111010
00000000010110110000011000111001,10011000101111111011111010111010
10110110010110101010101100111010,00000000010001100110000000110111
10000111111110000111000010111011,01010100001100001100110000111010
00101010110100011011000000111011,01110000010011110110011110111001
00111110010100011100111010111011,10000010000111101001111010111011
01001100101101001100101100111011,01010001010000110010100000111100
11100100100010001001001110111011,00011010111110010011000010111100
11001001110111010100110100111011,10000111011101101100111000111011
10000000101010100100000110111011,00100100100100100000000010111011
00001000110001111000110000111010,10011000101000100010100010111010
11111100101001110100110000111010,11111010010011010100000000111011
10100011010111010111000000111010,00111101000010001001100110111011
10111000110001011001000010111011,11100101100110011011001000111011
10101000001101111100010000111011,01001000010101101000010010111011
00110100001110001001010110111011,10010000111010111111101010111000
11000001111110111111001000111010,10101101010100110110010100111011
10000000011000010101010010110111,11111111001011000101001110111011
10001000111101010010111000111010,01110010001111101000000000111010
11110110010101100011101110111011,01101101001010101010000100111010
11010101111001010010110100111011,01000000111010001010001010111010
01000011100110010010110000111010,10111010101001100000100110111011
11111011100001010100001010111011,01001110000111101010011100111011
00111101001101100100000100111011,01101010011010111001111110111011
01101111110111110111000110111011,10100001000101010000011100111011
10001000001110011010101000111011,11010100010000001011000000111010
01110010100110101010010110111011,10011011000010110000010010111011
11001000001001000110000000111011,00000000101001100010000110111000
00100010001010100000011010111011,00000000101100000010011000111001
11010001000111010001001000111011,11000110000000100010001000111011
01100110010101000010101110111011,00100001001001010110101110111011
11101000011101111101010000111001,10001100100000000011100110111001
11111111110111000111001000111011,10000111000000011111000100111011
10100100010001011100001010111011,10100100010100000011011110111100
01001111101010101011110100111011,11000100111111010000010100111100
10000110111110111000010010111011,00100010011100001111010010111010
01111111100010000001110000111010,00101001010100100110101110111011
11001101010001001010101100111010,01110101110001001010000000111011
01111000110010111000101110111001,00111110101100110101111110111011
11110111001100100011100110111010,00110010001101010111010100111011
01000000101001100111110000111001,10000100011001000110101110111011
01110000101110000100011110111001,00000000001010011111110100110111
01111001010011011100010000111010,01000110010100111000111100111011
11100110101010110000011110111011,10000110100001001101110010111011
01101010110110110001010000111011,01001100101100011010111000111011
10101100100011000011101010111011,10010001001011001101110010111010
11010000001101001001101100111010,11110000110000010010010100111010
10011100101011101110110100111010,00100000111001100101100010111011
10101000111100010001100010111011,01000011011001101001001100111011
01010000001100100000111010111000,11001110110101010100001110111011
10101100001110111100100000111010,00010101010001110011000000111011
01000000011010110111101000111010,10000000011110110100101010111011
01000100111000111000001110111011,01000001110110111101010000111010
10001001100010000100010100111011,00001100101100101010011100111010
11111000101000111011111000111001,11110010010011000101011010111011
00110101001000100010011110111011,00010010110011110111001100111011
11110100110001110010100000111011,01111110110111111001010110111011
11101000001011110111110100111010,11010010001110011001100000111011
11101111011101001101010110111011,01100100011100011010101110111010
00010111101011010000001000111100,00110101000100100001000110111011
01110000101011111001101110111011,11011100001100001110101100111010
10001011110011101111101000111010,10101000110100100100000100111010
00110011000110111000100110111010,00111110100001110011001010111011
11000111011100101001110000111010,01010010111010000110110100111011
11010000110000110001001010111011,11011000001000101111001010111010
11101111111010000011111000111011,11001000110000010001000110111011
11101101010110101101101010111010,11110100010010111010000000111011
10111110000111101000011010111001,01001110001000101011000110111011
11000000000110010001100000111010,00011100101101101011100000111011
00110001000110011001011000111010,00011000110010001001111110111011
10110011110001000110110010111011,01001100011000010101101100111011
11100100111101111000011000111011,01010010111111100100110010111011
01010010111010001111000010111010,00001100110010011000011100111011
00111110100101110100101110111010,11011111001000011011010010111011
10011110010010100011000000111010,00100101100000101010001000111011
01111011001000010010101100111011,01010011011001000000100010111011
01100000010001011011100110111011,01100000001001110001111100111001
11100010111001101011001000111011,01101100000100001110001110111001
10111100010110000010100010111011,01011111110110001101111100111010
01100000100011101010011000111000,00011011110011100011011010111011
11100100011111000100001000111010,01111110011011010011001000111011
11111110011100011110110010111010,10111010010110000011010110111011
11010110000001110110000000111011,00100011001111111001010100111011
11111110110111101000001110111011,01110000101100101010101010111011
10110100100011000100011000111011,11011101111001010010011100111011
01011101010100101100100110111010,10101000000011000000001000111010
11100000000000100100111000111001,00001111110001001011111010111010
00000010110110001101100000111010,01011010111000101010100010111001
11011010001100110011111110111011,10110100110011000110111000111011
00101100100110101111010100111010,01100000110011111010100010111011
11111110101010111000010010111001,10101111011110000110011000111011
10010000000110100000110000111001,11100100001111000000011010111010
00110000101010000001101110111001,00001010000001100010010010111010
01101100110110000110110010111010,10100010100000100101101010111010
01100101001000010011101100111011,11011100100100011010111100111010
10111001010000001011011110111011,11110000101111001011000100111000
11100001000111111111100000111011,10100011111100100101000110111010
11011000101110011111111010111011,10111110101000000000111110111010
10111010000011101110110100111011,10100101001000111000100100111011
11111100011010111001111010111011,11101101000100000000010010111100
01100100011010001000010100111001,10100011101101010000000000111100
11011010101100000010101100111011,00100010100011100001011110111011
00011000000000110010100110111011,01010010010110000010001110111011
11010000111111000000011000111011,01000010111101010110001100111010
10110110000100100001011010111011,01101100111100110110100100111010
10011011100111100101101000111011,00010110101001100100110100111011
01010110011010001000101010111011,00101000111100101101001010111011
10110010110101010111001100111011,01010010000111100100110000111011
01001010110000001110010110111010,10101100001101010000111000111011
11000000001001111011000010111000,00111001100101000111000110111011
01110000001110100110101110111001,01110100100010110110111000111011
01010010111101110010000000111010,10101010101101001001000010111011
01000110000110010111101000111010,01000100100111001010100100111011
10010010010111011111100010111010,11111101011010101010010010111011
10000011110000011010100100111010,01001010110100000100110100111011
01010000010111010100000110111011,11101011101101000000001110111011
11100101111110101111000100111011,00001010001010110010111000111011
01010111010011100001100010111100,11111100000011100100101110111011
01001001101001001111001000111011,00001101111000011000111000111011
10101101111010011001110010111011,00101111011010111100010010111011
01100011110000100001111100111011,11101111010010011011011000111011
11001000011101101000100110111010,10001010110111011000101110111011
11010000100100011111000000111010,11100000011101110110100000111011
01111110001111001001001010111011,10100001001101100000000110111011
10111101000111001110111100111011,10101001100000010000110010111010
01000100100101110000000010111100,00110100111000111000101000111010
01110100111101011011100000111011,00000000101011000011101110111000
10010100111100100011011110111011,00000000000111111111111000111010
00011100011000000100011100111001,00010010110101001001011010111011
11111110000011111110010100111010,00100000110001100010100000111011
