20.1186265210347,299999.9990650252
300000,1
00101010110011111101101000111010,01100010110001000110111110111010
11011100010101111001011110111011,00100000110011000101111010111001
10001110011110101101001100111011,11000001011101010010100000111011
10100101000010101010001110111011,00100111111001000111000010111011
11011011001100110111111100111011,11110001000000110010110000111011
01011101110011111001011010111011,00101010011101101000011000111001
00100101010001111001100000111011,11100011000000110001010110111011
10011000111111011010000110111011,11001000110011010011011000111010
11110101101001001001000000111011,10011010000100010010110100111011
11111100000010011000001010111010,10010001110100101000000110111011
01011000111000110100000110111010,00111110010110101111011100111010
10010000011001111111101010111010,00111000000111111101010100111010
01010011010101011001001000111011,00100110101100011000101110111011
00111110010010010110100010111011,00010001101001111001110000111011
10000000101100001000001000111010,00110111101110000010100010111011
10000000000101000101111000111000,00100000100001001001001110111001
00111101011101011011111100111010,00010001100111001101110000111010
11000001100010101000001010111011,10100011110001110010111110111011
11010001111111001011000000111011,01111010001000100100111100111011
11010010101011101011111010111011,00010111100111111011111110111010
10101100101101011011101000111011,00111100000110101000011110111001
11101011101110000111000110111011,10100000011011111110100100111001
11011110110100011010000010111001,00010110010100110001011010111010
11111101100000000110111100111011,00000000100010100110111100110110
01001101101101011001000110111011,00010010111111101010101000111010
11111100000111110100111100111011,11000001011111101000100110111010
10111011011110001010011010111010,11110000001010011000100010111010
11100000011110101100010000111001,11000010101001110010011000111011
00101110101101111100001110111010,01001100110000100101011110111011
11001011110011010110111000111011,10101111111011111001011100111011
10110100011000001001010010111011,00101101100100111010000110111011
11100000001101000010101100111011,00110011110111100110101000111011
11011000111011101011101000111010,10011110000100010010001010111011
00010000100111101001001010111011,11101001111000101001010000111010
10101101001001010111101100111011,11000100010001111101110100111010
00011000101010010011011110111010,11101010000101110001010010111011
01110100001011111011010010111010,11011000100111100000011110111011
10100010000100001000101000111010,10001100011001001010010000111011
00000000001100100111100000111001,01001110011000100101001110111011
11010110011111110101111110111010,00111000100011011111001000111010
10100110011010111100100000111010,00010100010011110101110110111011
10110011111110101000000010111011,01100011000001011010010000111011
00001011111110011100001100111011,01000011001100010110101010111011
11011000001110001010011110111011,01101000100101001011010010111001
00101000101000000101000100111011,10010111001000010100110100111011
01011110010010110001011110111011,10100110100110100001001110111011
00000010100001100110011100111010,11101110000011011010011110111010
00011010001011101000101100111010,11001000000100000100111100111011
10001100100100010000011010111010,11011101011010110001100010111011
11100010110011011111101010111010,10111000101011011011011000111001
01100010101100010101111100111011,00001001111111000100101000111011
10110001100110000011111010111011,01001001010100011001011110111011
00111010000010110110110100111010,01000100100100001011111000111010
01000000011101011000110110111001,00010000000100111110010000111010
01011100000101101110100100111010,11100011000111101100001010111010
01011110101100110010001010111011,00101011000011100000010110111010
01000100000100111101010100111010,01001011111001110010000100111011
01111010000110111100110010111010,01111100011011010111000010111011
10100100010111110011100000111011,10101010011010110100101100111011
10101110010100110101001110111011,10100100111101100101001110111010
01110110011110100010000000111011,11101010101100010001000110111011
10100100111000100101011010111010,00011100101011000111001000111011
01111110111011001111100110111010,01001011101110110000100010111011
11000101000010010100010100111011,01110000110100000100111000111000
01101000001001011110010110111010,10111100111000110100101000111010
11011001100100100000100000111011,11100010101101111001111010111010
00001000100101001010011010111011,01001000000100100110000100111010
01010010000011001100110000111011,00000000101001110001101100111000
01010000000110000010101010111011,01110110110110111000010110111010
11100110001011000011110010111010,01001000001100001110001000111010
10011110000110001100010010111010,11101100111100000000000010111011
01000010000011111100011100111011,10001001001011010100101100111011
00100100110101000000000010111100,10000110100100001001011110111011
00010010010101001101101100111011,01101011100010100111001000111011
10000000100110101001011110111011,00001101000001101100010010111010
01000100110000101110111100111010,01110111010011011100001000111010
01110000101001010001100110111000,01110000010000100011001010111011
00011110001000110000010100111011,00111010111011010011110100111011
10011100001001011001000110111011,11100110110101111110100110111010
00111101001011000011011000111011,10000100110110011101000100111001
01111100001111001111110000111001,11111000100010100100010100111001
00100111111101001000001010111010,00010000001111000011100100111001
01011000101110001110110100111001,01010100100001111001001110111010
01101110100000000011100110111011,11111000100001000011001100111011
11011000110111111101000000111011,01001100001111110011111110111011
00110111001001100000011110111100,10000010101011110111100110111010
11001001010010000000111100111100,10101101101101110111010100111011
11000001001000001100000110111011,00000010110010111100110010111010
00011000001111100010110010111010,01100000110100110011001100111001
00000100111011011010001000111011,00001010010000001100110110111010
10000100111110010111101010111011,11011110111001111100010100111010
11000110010000101011010100111010,01110001010101101000011010111001
01011100001111000001000010111011,10100000111111011101011110110111
10111011011011010110011100111011,00111000000111101001100000111001
11011101011011001100100010111010,11111111110101011001111110111010
11000000010100111000111100111000,10001100100101011001001000111010
00111000010101011111000110111001,10011000011100001100110100111010
10011001000010010111110010111010,11011111000100111010000010111011
00011111111111010101001100111011,01101111100000111011100100111011
01100100110110110110101110111011,01011001011111100111001110111011
00111000001010001010110000111010,00001000101110100001100100111001
01010000110001100100011000111010,11101110000001100100011000111011
00100000000001100010010110111000,01101000101101000101001010111011
11100000001101111111010010111001,00010110100101001101010100111010
00111110010101100110100010111010,01010110100110010000100010111010
01011000010100011010110000111010,00110000000101111000011000111001
10110001110010111000110000111010,11101000110100010110010110111010
11000000000111101000111010111011,01100000000100001011000000111001
01010001011000011000100100111011,01010000100100000001000000111011
10100000101101100011101110111001,01001010000000000100000010111011
00110101111110110000101010111011,00110000010011000110011100111010
10000000000001101110010100111001,11111100000010001010001110111001
00110101101011111100010100111010,01111110010100000010001000111011
11001101000111101101001010111010,10011110100010001000110010111011
00010100110110011010011100111001,01110000001100110111101100111011
10111010000001011000111000111010,10010110101010100001100110111011
10010111110111101110100110111010,00011000101101000000110100111011
10000110000000001110000000111010,01010000000011110110100110111011
11111010010010111000101010111010,11001110101111011000111100111011
01101101000011010110101000111010,11111111001011100100000110111011
01011001010001111011101010111010,10000110110001100000110000111010
11011010110111111100001000111010,00111100010010000001101100111010
00111100000011110110000010111010,01011100000000010001010110111010
11100000111101101111101100111001,01011000000010100111111100111010
01100110011101110110100010111010,10011100000011001100011010111010
00110011011111110000000100111011,01111000000100110100110000111010
01100101101001100101011110111011,01100000011011011111001000111000
10110111100111110110000100111011,00100000111100100110010110111001
11111000111000111110000010111001,11011000000001100010011000111011
01110000110011011101010100111000,11111000101001110111111010111011
01101100001001101010001010111010,00000110000001101000100100111011
11101110101100100011001000111011,00101001011100110001100010111011
10011101001111100001010110111011,11010000110000001001110110111001
00110000011100111100101100111001,01111110111111100010010000111010
10000011110100001001111100111010,00000000110001011010000100111001
00111010010011000010101110111011,11010000101000000001111000111010
00100010001111100011110000111011,10111000000100011101010110111010
10000011111000001101000010111010,01000000001101011000010100111010
00010100101100011000111000111010,00001001101110111011000010111010
01101010010110110000001010111011,00010110110101100000100100111011
10100000101110110101011100111011,00010000000110111001001010111000
10111100011000111000000010111011,10111010010000110100001110111011
10100100000101110011000100111011,11001101010111000111010100111011
11000100110011111100010010111010,01010110101110110011100010111011
11001100111111010001100100111011,10100000110111011111111100111010
01000010011101000101110110111011,10111110100100101011011010111010
00001010100101010010101100111011,01010000111100000001001100111001
01100000011111010111110010111010,10011000100110011101000100111010
11110000010000101001011100111001,01111001110001000000100010111011
10000000110110001011011000111000,11011000111101000110000000111010
01000000001000011001101010111010,01100100110110101100111110111001
00110010000111101101110000111010,11111110011000000010000100111011
10100111100011101001011110111010,00000010011110000111111110111011
01010001100010000100100100111010,00111100001110100010111000111011
00001100010101000000111110111010,11010110100110010001010010111010
00000100000001000101101010111010,11110101001010000111100110111010
00000100101110110010101100111011,11101101100001111001001000111010
11010000111111110011011110111011,10010000100101010010011010111010
01001111111011101010100000111010,00000000101011000110100010111000
01010000100011011100111000111001,01001010101010001101001100111010
01110000101011100010001110111001,00101010100111011110110010111010
11000100100000011101010010111010,10001110100111100001110010111010
00001011010110000000111000111011,10100001011100110001100100111011
10110011101010111110111010111010,00011100100101011101010010111010
10001010000100000010001000111011,11101000001001110110010000111001
10011100110010100000100010111011,10100001011010110010110100111011
10110110100110000010000110111010,01100011011001010000110010111100
11000011010101000011000000111011,11111001100100000010100100111100
11011101011111010101001010111011,10011010010001011001110010111011
00111110101111101000011000111011,11001100100010101101100100111001
11001010011100011010101010111011,01101000001111100001010010111001
01010010101011001001010100111011,10111010100010010110000100111010
10111010001101110100001010111011,00010110010001101110010010111010
11101000111111000101100100111011,00000100001010111110001000111010
01000011110111111001011010111011,00001001100010000110011110111010
10001111000011000101101100111011,00001000101000010110111100111010
11111000110100100011001110111010,00101000000101000011010110111010
10010000001100101000000000111001,10000110100011011000101010111010
10101000011111001010110010111010,11111010001000110011101100111011
11100100100011101000110100111010,10111110110110111000010110111011
10010110100011010101010110111010,10100000100110111000111000111011
00001000110111111110010000111010,01001101100011010011100010111011
01001101000100100000000110111011,11001000101000110010100100111010
01001111111001101101001100111010,00111000010110101010010000111001
00100110011100101100111110111010,00101000111001011000010010111010
11010000000010010100000110111001,00001111001111110011000100111011
00011111111101010110101100111011,01011110000111100000110110111011
00101110100110011001001110111011,01000110110100101010001010111010
11111100011011111110000000111010,01100000010111000010010000111011
10000010111011111010100000111010,00101100110111011001110010111010
01100001110111000000101110111011,10011010000111101010110100111010
00000111101100101111111000111010,01110101000011010010100010111011
11110111101100000001111110111011,01010100111011111100011100111010
10100111001010100000010000111011,01101100011100111101111100111010
10101000111000100000001100111010,10100000011111101001000010111011
00001000010011100001000110111011,01111000010101111010010000111011
00011111110000110001011100111011,01100111000001011010111010111011
01111010000010000010110010111011,11100111011011111110100100111011
01000111001101110101101100111011,01000000001010011110101010111011
00111100011011110100001010111011,11100110010110000110011000111011
11010000100011001010111000111010,10011100111110111100001010111001
10000000010101011100100010111000,00011000001010011111010010111001
00110110101101000100111010111010,01010110100101101111000100111001
10010000111110010001111100111011,00100111111101000011000000111010
11000010110011111000010110111011,00111011000101000011000110111011
11000111111011101000101000111011,01101011100110110101001100111011
01110000010100110101010010111011,11111000000010000011101010111001
01011100111011111111010000111010,00001111100011101001001110111011
10101000100011000001001000111001,10011010001010101011011100111011
01101011100001000010110110111011,00011010111111110011111110111011
00000000000000011000101100111011,01110000101101010101010000111010
11000111100010111010110110111011,10011100101010010000010100111010
10011000000011011101000100111011,00100000100110110001111010111011
01011100001000011010100010111011,10100100000100101000000100111011
10000110110011010000110100111011,01000100001110001000010110111011
00000000100110101001111110111010,00110101000110000011001000111011
00101010011111010001101100111011,01010000011110011000001110111010
01101010101001000101011010111011,00000100010110000100001110111010
00001010101100110011101100111011,11010000001101110010110000111011
11000000100011110110001110111010,11101000101100011110100010111010
01100110100011100000001010111011,00010010100000001100000110111010
11010101111100101000000000111011,00100110011100000011101000111011
00011101001110110111001110111011,10110101101101100010000110111011
01110000011101100101111100111010,11010111000000001111101100111010
00101111111000000011000000111011,00110100111111101001111110111001
00111010100010010111010110111011,01010100010011000110110110111010
00011100110010110001111100111011,11100000101010000001101010111001
01100000110110011110111110111001,10011000011110010111101000111001
01011000111010011010001110111010,11100111101010010001111100111011
10010011011000110010000000111011,11100001000011010111001110111011
00110101100101101000010110111011,00011010100110000000100000111011
11001011010101111100001000111011,00101000001111100001001110111010
01110000110100011101011010111011,10010000000110000100101010111010
11011100100010111010101100111011,11010111111010100010100100111011
10100011101000000011011110111011,10101001010001010101100110111011
01010000101110000000101000111010,00100110001010110001110100111011
10011000010111011100100100111010,10001000000011000011110100111001
01010110100100111011111010111010,10010010010011110111000010111011
10010110011101111111110010111010,00000101011111011010101100111011
11001011011000110111111000111011,00111000101000111000000110111011
10011110110000010010011110111011,01001000011111100001100000111011
00100101000101101010001100111010,01101010100111011010011010111010
00101101110111111001100010111010,00110100011011101000001010111010
10100000100010000101111100111010,00001100001111010101001100111011
01000000100111000100100100111010,01100100010110100000010110111011
10100011011011001110101110111010,00000110000001001010101110111010
00000010001001001100000100111010,01111001100011100010110000111011
11111110100010110001011010111011,00000001111110110000010010111011
11000000011111011000011100111011,11101011000001110100010100111011
01000001000100000111010110111011,11110010101001101001100110111011
10111110001000110001011100111010,01010100001010101000001000111011
00110110101000100010110100111011,11111111001011001101011010111010
01011011101010101000001110111011,10000000110110010011101110111010
11001001010011110011100000111011,10101110110010010001000000111011
10100000101110011101011000111000,11010111011101011101100110111010
00101011110100100111101010111010,11110000001000000100000100111001
11101101111100001101111110111010,00011010001001110011110100111010
01101010101000111010011000111011,11011110111011100000001110111011
00111010010101001101001010111011,11110011110011100010100100111011
10001100110100011010111000111011,10111011101110010000000010111011
01100011010000000110110010111011,00101000001011010010010000111011
11100000101001101100000100111010,00111110011000010010110110111011
01111010010101101000111100111010,01111010111001100100000100111010
11011100001100001001101010111010,10101010011110010010010100111011
00011010110001110111110110111010,00011100110011011110111010111011
11110000110010001101111100111010,01011111111111100001001100111100
01101101001001101001011010111010,10101100111000001011101110111011
00001000101100111010100010111001,10010001110110001000001100111011
10000100010001110100000000111011,11000100001111101011110110111011
00101010001110010001110110111011,00001001000011011100101000111011
10101000101010000101001110111011,11010100111110101000001110111011
01001100001001111110111100111011,01100010011110100010000100111011
00000011111111111100011010111011,00010100101000110100011010111011
10000010100000010111110000111011,01001000000000111000100100111011
11011100100011110101110110111011,10111001101000110111000110111011
11101011001010010111101000111011,00101011011111101111101100111010
00100111101001101000110010111011,11011111100100000001100010111010
00000011001111011000010100111011,11111000111100011001011110111010
01011100101100100010101110111011,10010011010100011000011100111011
11010010111111001000011000111010,01011111101100111100001010111011
01000000001111010011000000111001,00110000100100101000110100111011
00110100011110111101011110111010,10111100001001111001000010111010
01010100011111101100010100111010,11111100010011101011110010111001
01100011101000110110000000111010,11111000011001000101011000111001
11010011101000101100000010111010,00111111100001111010011100111001
01011100000110100010101010111010,10001000111000011100101010111010
00100100000010110010100000111011,00010010011111100001000000111011
11101111111100010100111010111011,01000100001011111010111010111010
10000110000011000110101100111011,10000000101101101001100010111000
01100110111000111000110010111011,11110000011000000000100000111011
11101100010011100111001000111011,01010100101010011000000110111011
00110100111010000111001110111011,00011101011111111000000000111011
01100000101110101100011100111011,11001110110101110011111110111011
11110010000110011011111010111011,00011011100111110011000000111011
00000101000010001101101100111010,01011011111101010010101010111011
10110010010010101101011100111010,11001000111111100000010000111011
11011100101001100000010010111011,01110100001110100000101010111011
01000000100100111001101100111010,11001101100000010101000000111011
01001000101111011000110010111010,00000000001000100111111010111011
10000011010010010000100010111010,11111000111110010101100000111011
10000000010110001000011000111011,00100111101000010010001110111011
10111100011101000110100110111011,10100110100010110101111000111011
11000010110010111110111110111010,01010110111010011010000010111011
01010000010100010110000000111011,01010000010110001000000100111011
01100100101001110000101100111010,00111001000100100011110110111011
00010101001101100101000110111011,00111001000110001010110100111011
00110101000011010110011100111010,01001110011101011111100010111011
00100010001000101010010000111011,10001010100001011100111100111011
00110000000111100000011110111100,11110110110110010111101010111011
00101110101110111011010000111011,10111110101000100100100000111011
01101100011011101100111110111010,01000111011001111010000010111011
11000010000010110000111110111010,00111111001011001011110100111011
11010000111000111111101100111010,11110111001001100001001110111011
00010010000101000010001110111011,01010100001010101100110110111010
00101111101100101010001000111010,10101101001001100000001000111011
01101000101111010111100100111010,00100000101001110000100010111001
