20.1186265210347,299999.9990650252
300000,1
11011000010000100000011100111011,00100100110100101010011000111011
10100111011100001001111010111011,01001010110001010000100110111100
10010110010111101011010100111011,00010100000101101101001000111011
11100001110110010011010010111011,11101110001101110000110010111011
11000100111010011000011000111010,11011101011100111001100100111010
11010000110000110011011110111011,01111010000011000111100010111011
11001011001110010101011100111011,10101100101000011100000000111011
00110000010011010110010000111010,00011011000101111001100010111011
11110110111100011011101110111011,01100000110100010110100110111001
00111110101110011010110000111011,11110001010110111010001100111011
11111011000100100000010000111010,01110010100100011100000110111011
11010110111001110111111110111011,00101000001010011010000000111011
11110101101010111110011100111010,01010100010101111010000110111011
11110010101111101011001100111010,10110000110000101011010100111011
00100100011100100001010010111011,10110110001101001011000110111011
00000110101010010100011100111010,11000010110001111001110100111011
10000001011010010101000100111010,00000000010101101001100010111011
11100000101110000101101100111001,00011000111110011001101000111011
10100111000011001111010010111010,10101001000110010001000110111011
10000010010011110000101000111011,11101010100010110110100010111011
10101100110111010001000110111011,01001100010110001101101100111011
00111000110010100001100100111011,01111000010011001010110010111011
00101000111001100110100110111011,11110000000010011011100100111011
10100111000100011110001000111011,01101101000010000000000110111100
10010111000111010001001110111100,00101010111100101011100000111011
00110010010011001110011000111011,01001100001011110010011010111010
11000000001100000011110110111011,00111101001101001100101010111010
01000000000001000110100110111000,10110110101011011001011100111010
10010100011101101101100100111010,01110100110101110110000010111010
00000110011100000010101010111011,10110001100001001000011000111010
11000000011001011010101000111010,01011011001111001101000110111010
10110010001000111101011000111010,11110110111110001011011000111010
11000011011000000010011010111011,01000010101101010011000010111010
10011000110011000100000010111010,01000100110010011111111000111010
00100000010011001010100000111011,01011010110111011000110110111011
11100010110110111011011110111011,10110000001101101100010000111011
11010100110100010011001000111011,00000100000111001100001110111011
01011110110100101000001110111010,00010001100010110101010100111011
01100111010000011111101100111010,00100000000000001010000100111001
10100111100111000110110110111011,10110010001010000011110110111011
00110100011111101001101000111011,01010010100111110110010100111011
11000100010001111000110010111011,11011100011010110000000110111010
11001001111100101000011100111010,10100110011010011000100110111011
01110010000011100110100100111011,01101000011001011011111000111011
00100000000111101100001110111011,01000010110101001000100010111011
11011010000001011010110000111011,10100000010011110011111000111011
00011110001010110101101010111011,11011100111110010010000010111011
11011000000100011100111000111010,01110010110010000101001100111010
01000111001011000101100110111010,11110000110011011011100100111010
10110010010100101101010000111010,10100100001100010000111110111011
10110110101011111111010010111010,00011001001110110001100100111011
11110101110111011000010100111010,01101110101011010011010010111011
11011001101100001001111110111010,10001100010001100010110000111011
01011000000011011001011100111010,00000010010001100111001110111011
10100000010111010011110000111010,00011000000010101101100000111011
00000101110010000001101010111011,10001111100101111110000010111011
01101010010100010000001000111011,00101100010111110110110100111011
01111100110101111010011010111001,01011100100111010000000010111011
01000000011101100101111010111010,10110110110110110010001000111011
01010110011011100001011000111011,10000000001101111111011010111010
01101110110100101000110110111011,00011111000011011011000000111010
11010100101110010111000100111011,10111101100111010000001110111011
10010000000111001001011110111010,00100110101010110001010000111011
10101100010111001000000100111001,00100110111010100101000010111011
11101000100011001011110100111001,01111011111101111011001100111011
01001010001101110001001010111011,10001110001111001110011010111011
10101000101010110110111000111011,01110000000111101100101000111011
11111101010100000001100110111011,11000100111100000100110110111011
10011111011010011110101010111010,11011001100111100100100100111010
11010010111110001000111000111011,10010010100101100001100110111011
00111101010101100100001010111011,11101110110101001011010000111011
00011000100110011000101100111010,10011110111110111010000010111011
11111110000100010010101010111010,01101000000111101100100000111010
00001000101000111101111000111001,00100110110100101000110100111010
11000000101000000100001100111010,10111111100000000100111110111011
11010100101100011101101010111010,11011000111111010110100000111011
10011100101011001001011100111010,11001101011110010011010010111010
10000001011110111000101110111010,01111100111011100001010110111011
11010100000100010000010000111011,01101001010101000010000000111011
11111010110101111110111010111010,11110000011011111011001010111001
11111000110110111100111000111001,10111101110000111110100110111010
01001110110010100000011010111010,11101010000101000000011100111011
10010010000000000001010100111011,00110000111101101010001110111010
10111010100000100011110110111011,00000000100010000001010110111000
11110010111001110001011000111011,11010000010100001111101100111010
01101110101110010001011010111011,01110000011000010011110010111011
10011100100111000011011000111011,01101110111001110000110100111011
01000110010011000100101010111011,10011000100000011101111110111001
00101111101010110001001100111011,00101000001000000010101110111011
10111000000001111000000000111001,11110100111000001101010000111011
01111000111110101011011010111010,00110111011110000000111010111100
01111000010110111000010100111001,11011110111101000000001000111100
00111100000110010110100110111001,01010001100000001011010010111011
01100110111000011010100000111010,01100010011001100001100000111011
10001100000010111000010110111010,11101000010000011000100010111001
11110000111000010110001010111001,00101000111101110110100100111010
10100101001000111010000000111010,01100100001111111001101110111010
00101111100001111111110010111010,10100100011000101010010010111010
01011100000001010010001000111011,01010001110001010100111100111011
01001100110010100100101010111011,10001011101101110010001010111011
11010110000011000111001100111011,00110000000011111010001110111000
00101111100100000011101110111011,10111011010000000011110000111011
00111000010001100011111010111010,01100010001010000110011010111011
10000000111000101011000000111011,01001100000100111110100000111010
00101110000011000000001110111100,00101101110000000101000100111010
11110100000011101111011000111011,00000000110111010010010010111011
10011101101001001010100110111011,11100100101011010010010000111011
11010010111010001111111000111010,01101101010100011001110110111010
11000100000101010010011000111010,01010001001000010101100110111010
11100000001111111011001110111010,11101101111101000000110100111011
10110011111010110000000100111011,00101110000111110001110010111011
10011011010110100010111010111011,10100110101001000011011000111011
11110000111100110000010000111011,10100111101100010110101110111011
11111000001000100110001010111010,00000100010101111001110100111011
00100100101010000011101100111001,11001100011111011010001010111011
00100000001010101000110100111000,10110110101000101110001000111010
10010000001100101100101010111001,11001000101010111011110100111010
00100101000011010000111000111010,00111101111111000100110110111010
11010100111110111110101100111001,01000001000011111000110010111010
01111110100100100000100010111011,01101000000101000010010000111011
10010011011011000011100100111011,01110011010101110111111110111011
11001000111010100000100010111011,01111110100100100111000100111011
10101100111100111111110000111001,10100101010110110000100110111011
10010000110111110101001000111010,11000111101110011001111000111010
01001000100000101010111010111010,10010000101100110111100110111010
00010000100111011110011000111010,01110000000101101110100100111001
11100111000011010100010110111011,11110100011001011011000110111001
11011011011100001001000100111011,00010011110101010110010100111010
01001110001000000101111010111010,00111100111110111101011100111010
01001100100001111100010110111001,00110000001011110100000000111001
11011110001000000011010100111011,10111100110110101001010010111010
11010000110011000110100110111011,10001100011011101000011000111010
01001010000110011101100100111010,10110000010111110001011010111010
01100100101100011011100000111010,10000000000011110111101010111001
10101010001000000101111110111011,00000000001111111110010100110111
01011000000100010101010100111011,00000101000110110100100100111011
00101000110101101111100110111010,11011110011100001101010010111011
00000000100101111110001110111000,00101010111001011101001000111011
10011100000111001100110100111010,11010000011100101000010010111011
00000000001110000010001000111010,11100101000100000010000100111011
00001010010110111010000010111011,00011100101101101011101010111010
10110010111100001100101100111011,11000000111001000100111010111000
00000101001101101000000110111011,01111110011001100000110100111010
10011100001110101100110000111010,01000110101101010101100100111001
01000000111011000100001010111010,10000010011001011100100110111010
01000000101111100100110010111001,00111000100111010001111100111011
11011110011001110001110000111011,10011110001010101011111110111010
00010110100001101000010110111011,11100000111111101001111000111000
00000100000000110110011100111011,10100000001110010101001010111001
01110010011111110001111110111011,01100110101011001011000100111010
01010010101000100001111100111011,10000111000101100010100110111011
01001000100101010010000110111011,11100100111010100011100100111011
10010010011101001100111000111010,01111100000011100001000010111011
11110000111000000000100100111010,00110100101101101100010000111010
10111110111010000100000010111011,00000000010011100000101010111000
01101011001011110101111100111011,11010000111011100000011110111011
10101010010111110000001010111011,10011100001010010001011100111011
01000111010101011011100100111010,10111010111011000010111110111010
01100000001100000001000110111011,01000000000110100001011110111001
11110111010001010001001000111011,11100000011100100101101000111010
00101110100010101000001010111010,00110011011001110010100110111011
01110000011111111101100000111000,00000110001100100011000100111011
01000100001000000001101110111010,00000000110001001100010110110111
00000001011001110001000100111011,01011100010100100100101010111011
11000000010010010101110010111011,10110001000011100111101100111011
11101000001100110010100100111010,10010000111111101001010110111010
10100010011100111101101000111011,00111101100010000010101010111011
00101001010101010011101010111100,10110111101110000011010100111011
00100110001111100000101100111100,10111100101010111101011000111010
01000110000110110110111110111011,01110110010101111010010110111011
00110110110110100010111100111011,10011101111111001000001100111011
01110010011101111000100010111011,10011000110011000001011010111011
11101000111100110111110000111011,01101011000011110000110000111011
10110110111100000001010110111011,10001111110011011011011010111010
10100011111010100000001100111011,01010010000010110010110010111010
00001110001001111011011110111010,01101100000010010001110000111011
00100000001010111110101010111001,01010110001100110001000110111011
11010110011111111011011000111010,00001010010011110010001100111010
00001111101011111011100010111010,01110110010010101101000000111001
10011000111001000010110100111011,01110100100101011011101010111001
10110001101101000111111110111011,11000000100010001101110000111000
10001111101110000000010100111011,11010000010100010000000010111001
10110000101000010110101010111001,00011010100011110100001000111010
10010010111101010011001100111010,00101000110000000000001010111011
00111000100101111110111100111001,01011100111001000101010000111011
01110000001101110101001110111011,10110110100000000101101110111011
00100010010111101001010000111011,10110010010001010001100100111011
01010111011111000111010010111011,01010000111111101100010010111010
01100111010100011010001000111010,11101110000101010100100100111010
11101100011101111100110100111010,10101010011110011010010010111001
00011010111101010000110110111011,10010010001010101000111100111010
01001000001101101001010100111010,10101000100011110011001110111011
10100000001101011100011010111010,10100110110101011000111100111011
11000001000010100001000000111011,01111110110100101001010010111011
00000110110100111011000110111010,10011100000010111100001100111010
10000000011001001110001000111001,11111100100100110101000100111011
01110000011100110101011110111010,10000010001111011001110110111011
10001001111110111101110000111010,11111110001000010011000000111011
11011000011101001011001010111001,01001010111010000000101010111010
10001100110100001000110110111010,10010101111011010111100010111010
11110000001010100100110110111010,00100100000001110001110000111011
00101001100001010001101100111011,10001111010011110001111010111011
11001100100101101011100010111010,10101010101001000110001000111010
01100000100011010001110110111000,10100000000010110100110000111000
00001110011000111000111100111010,11001100100110001100010000111001
01001000011011111101101010111001,11111000101000100001101110111001
11110000000111100100001110111011,01011100001001110101011010111010
01010110101010001011010000111011,10010000110001010010100100111010
11011110011010110100101010111011,01000000100100101111100010111001
01011100111111000001010010111011,10010011111111111100111100111010
10010001100110101000000100111011,01011000000101110001100010111011
11011000010001000001010000111010,00100010101000001111010000111010
11110111100111101101001010111011,01101000011111011101011010111000
00101100110101000000100000111100,01011100100110110010000010111011
01111011101100001101101110111011,11110110111101011000011000111011
00100000000111101001101000111011,00100100111110001011011110111011
11111000101000010011110110111011,10101101000100111101101100111011
00100110001011000101001010111010,01010110010100000010011010111011
00101111100000111011001000111011,10001100010110001011100010111011
11011001001110101010111010111011,01111100111010110000010100111100
10100000010010101001111010111001,11111001001010101000101110111011
00110011111110101001010000111011,11011110101101111001111000111010
10010100001000101000001110111011,00101100101110011010111100111001
11000010101101111111110000111010,01001110111000000001111110111011
11000110010100101001000010111010,01101100111001110101110000111011
10000000010010001001011100111010,00111100010111010010111110111011
10001001101001100001010110111010,00011111110110000011000100111011
10011001011000010001111110111011,11100001101001111000011010111011
11011100010010111010111100111011,00010101001101001000101100111011
00010000110001101000110010111011,11111110100001110000100110111011
01110000101001100001100100111011,00101010011111000101001000111010
01110011011100010101101110111011,10110100101000110000111010111011
00100100011101111010010100111011,00100010011111010110011100111011
10001010010001001001011010111011,11101000000011100100111110111011
10010000011101010011010100111011,11101010000011000010010100111011
10000101100011101001101110111010,11011001111011101101011010111010
01100010001011011100101000111001,11111110100100010011111110111010
00100110011011111000000010111010,11001110001100111010111000111011
11000001100110110000100000111011,01011011111000010001010010111100
00000100010001101011110010111010,00011010001001101100001100111011
10000000000001011010111110111001,01011001110101011011101000111010
00010000010111001101111110111001,10101100111110111010000110111011
01110000110001001000001100111011,01010110000111011001100100111011
01001110101000011010111010111011,00110111010101001000111110111011
01001100000110000000010000111011,00111100000101000011100100111011
00101110100001101101011100111010,11010100011001000000111000111011
01100010011111100101101010111011,00000000001000011100010110111011
11010010000111010111010000111011,01110000001000001000001000111011
01000000101100000011110110111010,01101000101111100101001010111010
10001110110001101000100110111011,11000000011000100011110000111010
00110010000010001100011100111011,11110100100101001001000110111010
11111010111101011010100010111011,11111100001000001001100100111010
01011100110011010101011100111011,11011011000010000011110010111011
11011101101001001001010010111010,10100000000101101001111000111011
01011110100101100010011100111010,01110111000000001000001110111011
01111100101100101111001110111010,11100000110011111100111100111010
10101101010111000000000100111011,01110110111111010101101110111010
10100110000100001000100000111010,10100110011100011101111000111010
01101110011101000100011110111011,10001000111111100000110010111011
10101000010010010010011010111010,01101001111011010100000000111011
00111101111100111000000100111011,00010100110101101011000110111011
10111100010110100100000010111010,00001010000101101111110000111011
00000011110000101001110110111011,11111100100110010000000110111100
01000010001100011101001100111011,00110110011101101111000000111011
11000110000000010111011110111011,00001000000000111101010010111011
11011000100011010000111100111011,11110011000111001000010100111011
11001001111011111000001110111011,01000000100011110000101010111010
00110000010111001001111100111011,10101000110110100000011010111011
00010100010011000010111110111011,01001100110011101110011000111010
01001000011011011001001010111001,10011000110001111101001000111010
00100110001100100001111000111011,00110100111100011010111110111011
11101000100011100100110010111011,01000110110010011001111000111011
11100100110000001100001100111010,11101000010110100001101100111010
10111100111001100000010000111011,11001000001001101011110010111011
00110100100001011000001110111011,01011110010000111010111000111011
10110100110100100100000000111011,00010100000000110100110000111010
00101100010100011101100010111010,10001111001001111101100110111011
01001000100010101100110100111010,11110111000000001111001000111011
00001100101111011000101110111001,10111000011100111000100110111011
11101110110010100000111110111011,01010110010101011101101100111010
00101011000000001010011000111010,00001000010110111111000110111010
01011000011100010111110000111010,11000110100011000000101000111011
10111000100110001100011000111001,01101110010100011101111010111010
11101101011010001100010010111010,10110100110111101101001100111010
01110100010101110001010000111010,10100000011010000100010110111001
01010000001101001011011010111001,00000000110111110001100110111011
10100010101001101000110000111010,01000100110100100000110100111011
11100010111001100010100110111011,00110001011010101100101100111010
11011010000110100010011000111011,10010110101110101101000110111011
00000000111010010001010110111001,01001001000011100010011000111100
00110010111001111000010010111010,10001010100101000011001010111100
01010111011011111111001100111010,11001000110011100000001100111100
00100101110000001000111110111011,11001101000001010110110110111011
00000011101101001011111100111011,10101110000100101000001100111010
10100010110001111011011110111011,11000000111100110101110010111001
01111110110001011001101000111011,00100000101011000000010000111001
01110011111100100000110110111011,01010100110110000110101010111010
10001100101111011000101010111001,01101100001011100000011000111010
00000100111111000001010100111010,01100000110011001111011000111001
10000000101001000001110110111001,01100000010110111110000100111000
11100100110011010010010010111010,01000000000100110110110010111000
01110000110110010010000100111011,10110000101000011111111110111010
01000001101011111001110010111011,01001111010011011000011100111011
11000011000100111010110000111011,00101100101111011011101010111011
00011110110111100101100010111011,00000111101000011111011100111011
01100110000001011000001100111010,10011001111001100000111010111100
01000011000100101110100100111010,00110001000000101111000000111011
11010101001100111001110010111011,01001110111101011010001110111011
11010010110001111010010100111011,10101110001110000111001100111011
01100101000100000011001110111011,00010110111100000001100010111011
00000000010100110001011000111010,11001011111010001001011100111010
01010100111011110101111100111010,00010000111101001100000010111010
11001010011101001011100010111010,11010111101111010010101000111011
10110000101111100010110010111001,01111101101101011001111010111011
00100001101101001101100100111010,10010101111110011100000100111011
10010001100001000010011010111010,00001010111111000100001110111011
