20.1186265210347,299999.9990650252
300000,1
10000100011101111011010000111011,00000010100100001010000110111011
11011101111110001010101110111011,01110010111111111011111100111011
01101111000100101010110000111011,01000110011000001101111010111011
01010000010111011000111110111011,10011111011100011100110000111011
11000111010011000000001100111011,00000110011010000111110010111011
10100000110010100011111000111001,10101011111011001011000000111010
10001000001011111100000100111000,00000010111011000001000000111010
11111001100111100100000010111011,10111111001101101011101010111010
10111000001101001001110000111011,10100100110001011001000110111000
00000101101100100011100110111011,10011010000111011001001000111011
00000010111100001000001110111010,10011010000010110001101110111100
01011001111000011000001000111011,10110010110100100010100100111100
11001100010010100111110010111011,11100010110001111100000110111011
10011010100111110101111100111010,00100011111111001111001000111010
11101100001100100100110000111010,10111110101100000111111110111010
11010110000100000001001000111010,01010110111011000011000010111010
10100000100110110110000110111011,10101110111101100010101100111011
00101110010010111011111000111011,01111000110110100110110110111010
11000000001010001001001110111011,10111110001100000100011110111011
01001100000000011000101100111010,01010100101001111011000100111011
10000100011111101010010000111010,11010111111001011010010010111011
00110111101000011001000010111011,11001010011010011000100000111011
10101000101101010000010100111100,10000000000000011010110110111011
11011011111100000000100010111100,10010000010101101001101000111011
11011110101001101001010000111011,00010100101010110011101010111010
01111000010100101111011110111001,11010001001100010000000010111011
01110000111000010000000010111010,10001111110010000100000100111011
11110000100000001011011110111001,11110110001101010111010110111011
10110110011111100001010000111010,00001000100011110011001100111011
11011101111111010111101010111010,01000100101100010001110010111010
00111001000111010001000000111011,01111110001101110010000010111010
00110101100011101001000110111011,10000110011100010111000000111010
00000110101100111111100000111011,11001010011101111000111010111010
01001000100111010010011010111100,10111000100011100000000100111011
00001101010000110010010100111100,11111110001110010110101010111011
10000011001001101101110110111011,11101010011010011000101000111011
01011101100010001110101100111010,10010001010101101001101110111011
01000100011011100001010000111011,00000101000110011110011000111011
11101110001011000010010110111011,01110111011111010000110010111100
10110001110001001000011010111010,10011010101111001100110100111011
10100010010110001010001000111011,01101010011001011000110110111010
11010100000010111101011010111011,10000011111010100111100010111011
00011110011110001101011100111011,10111000001110111100100000111011
10001111001000101100001010111011,00101110110110011011010110111011
00101010000010101000110000111011,10110000011011100100000000111011
00000111001110111111100010111010,10111000101100011011000110111010
00011101111011000000011010111011,01011001001001000001000000111011
11111011011110011011000100111011,11100011011101000000100010111011
00000100000101001011011010111011,11101000001111010011101110111001
00111100100001101000101000111011,00011000001100010011000000111010
11001001100110000010010110111011,01000110011100110110011100111010
11110010101100111011001100111010,00111010010101111010001110111010
11000100111110110001111110111011,01011010101110000000110000111011
11100001101001111001100100111011,00011110001100111001101110111011
10001011011101111000001010111011,01111000010100111011001000111011
00000100001001100111111110111010,01010100011000110101110010111011
00101011110000010110110000111011,11001110100000111110010000111010
11000000010010111100000100111000,01100010011000010001010010111011
01100010001011001001100110111011,11110000110101000100101100111011
00100000010110001010000000111011,10111100001111000100010110111011
11100000110110111010101010111010,11001111010001100100010000111011
10101001110000100001111110111011,11111101011011110010010010111011
10101000101000000011001000111011,00011010111111000100111100111010
11101010100101101000111000111001,01101000010011011001000100111001
10111110011001100101110010111011,01000010011010111000100110111010
11011011010011011010010100111011,01100110110110010001011000111011
01110110100111001010011010111011,10100110000010100010110110111011
01110111100110100011010000111011,00111110000001000000001100111011
10111000011001101100000100111001,10101010000010101000011100111001
01011000000001101000100110111010,01111101011111010110110010111011
11001000100101100100001010111010,01000001110100011000011100111011
00100110110001010010001100111011,11110100101111111010100110111010
11111101100001110010001010111011,00111110101001000111101110111010
01001110011010100010010000111010,00101110110000111011011000111010
11101000000101101100110100111010,11101111011001101010000110111010
00111010100110110010101110111011,10101000111010100111011100111001
01000110100101011001010100111010,10001001010011011000100100111010
00111010111100000011100100111011,01001110001101110111111110111010
01101110000011111100000010111011,11100000010000110011100010111010
10011100010011011010100000111011,11110100110011011010100100111010
11110101111111110000100110111011,00001110000010110001001000111010
00000000001110101101000100110110,01110000001111001010101110111010
00010000101101001011110100111001,01101110011110010011110010111010
10101110100011101001111110111010,01101100100101100001101000111011
11101100100001000100100000111011,00001110000110010011001010111011
00100110011100000011111010111011,10110010110101110100000100111011
00011000001101001011110010111010,00001100111110000001111010111010
11010100101111101110011000111011,00100010011001110111000010111011
00111010101111110000100010111100,10101110010000110111111100111011
11001110000011101001000000111011,01010110011110100101000010111010
01110000010001010010011000111010,01001011100011010101111110111010
01001010001011010011101010111011,10110000011011100011001100111010
10100000001101111101011000111010,11101101001101111001001100111010
00010000101111100000000100111011,11100110100001000110111110111011
00110001001111101011011110111011,10011001111000011001011000111011
01010000011110111011000000111011,00000010011110111000010010111011
10010110010000110001001010111011,10111000001100011000000000111011
10100000110001010111000010111000,01010100101001000110111110111011
01101001000100001101110000111010,01001011101010101001010100111010
10000010100010100011100010111011,11110010101001101001101000111010
01001000110110010001001000111011,00000110101101001000011010111010
11010100011101110111100010111010,01101010001100010010110100111010
11001000101110110010010000111001,00000100100111110011101010111010
10000000100111010100101100111010,10001000111110011100010000111001
10000110001101100001101010111011,00110000010001100010111010111001
11001101001011110100111100111011,00000000010111001010010010111001
00110010110101010011010010111011,00111110000100101000011000111010
00111100011101011101110100111010,01000010010010101010111110111010
00110000110001011110101000111001,00111001110010111111010100111010
00110111100000000100010010111011,10011000111111000000010010111011
00000111101110001000000000111011,01011100000001010110110000111010
11010000101110110000100110111011,01100000101111011111001110111000
01110100011001100001010110111010,00011000101101010110101000111010
11111101111000001001110000111010,10010000011001001000010010111010
00011010110100110001100100111010,00100000000011010000101110111010
00101001100011111110010010111010,11110000101101010010010000111010
01011000100110001100110110111001,00010100111110001001100100111010
01001101011111000101000000111011,10100011100010101100110110111010
00100011001111100101011110111011,10111000001111001100111000111001
11100110101111011101101100111010,01111000000111101101011110111001
10010100101011000001100010111010,11100001101110111111000000111010
01110000000100111101010110111000,10010101111000000010010010111011
10011101010001111011110000111010,10010000000001000010010100111011
01000001100010110000101110111011,01111100000001000100100010111011
11111000000110111000001100111010,10000011111000000011011100111011
00100000100100001011010000111001,11110010011001101101010010111010
10111110111001111010001110111010,10010111000110101101000100111010
11110110000010110000111000111011,01111101111100001111111010111010
01001100111110010010000110111011,01001110001000101010000100111010
01001000111011110001000000111011,11001111011000110001001100111010
01100000000100011011100100111010,10011000001001010110101110111010
01011100001111000111001110111011,00000000001111111110010010111000
10111110100001100100000100111011,00000000100010010101100100111010
00000111001100010000001010111011,10101000000110011000110110111010
10100101010001100000000100111011,01111100101110001010111000111010
11011110011000001100001010111010,10001110110001000000000010111011
01000000001110100011000010111001,10000011101101110011001100111011
00101000000010111100100100111010,11011110110010000000101010111011
00100000011000011011000010111010,00000000111110001010100010110110
00011100111110101001010000111010,11111100000010101001100000111010
10011000000001100000011010111011,11100100110101010001000010111010
01010101111111000000100000111011,11100000100001101111111110111001
01100100100011101000011110111001,01100000001110000110100000111010
10110010101100001110001110111010,00110001100100010101011110111010
10101010101111100001010000111011,11110100100010000000100100111010
10110001011000111111000010111010,01000110000111110010010100111010
00011001001110101000001100111010,11110101010000000100011010111010
11101100001110110111000000111010,11110010100101001101000110111010
00000010011101010001001110111011,10010000001001110011111000111011
11011101111111111100000000111010,11001010010011101011100010111010
10111100111111111001101110111010,11010000111101101001010100111001
01000010000110111111011000111010,00000000111000110011011100111000
11100110100001110001101010111010,00000110100010011111011010111010
01101100010000001001110110111010,10011011110101110111100100111011
11111110000111111000110000111010,11100001001001000100000110111011
11100110111011111000001010111010,11111100100010110110000000111001
10111000100010011110100000111010,11001100101001110000110000111010
11011010001010100000100010111011,00001111011100000010001000111010
00000101010001010001000000111011,10100000010110100010011000111001
00011101100000010011100110111011,00111110010110001110001010111010
00000001001110110101110000111011,01000010001010111010100000111010
00000101101010100110111010111011,00011110001001000010010110111010
01101010001010011001001100111011,11000000011001101101101000111001
10001101011011101010101010111011,10111100000011100000001100111010
01010001100010001001010100111011,01101110110001001000001110111010
01111000101000011001010010111011,11110110100010111100011100111010
11101000011101001110111100111011,01001111011011111001011010111011
01100100110010100001011110111100,01110101111010110000100100111100
01111000011000101101110000111011,11010011110001010001010110111100
10010001111111010010000110111011,10011000101011111011101100111011
10100000100000110110101000111000,10110100001000110100000100111010
11001111000001110011001000111010,00001111001100101100010010111011
01101001010100010000100010111011,11001110111010011100111000111011
01001001101011100110000100111011,01001110110100110100111010111011
00111110010100001100000010111010,10000000000001001001001110111010
11111111010111011110000110111010,01011010000000110111011000111011
01001101010100100010000100111011,00100110001100010000110110111011
10110101111010010100000010111011,00011011101011101010100010111010
01010000111101100111111000111011,01111001111111110011001100111011
11101110101000000101101010111011,01100100010101110110100010111010
01100010000010100010110100111011,10111100101010110000010010111011
10100101110010010001100110111011,00011100000011100000110000111011
11110011001011111101000100111010,10001100011100010010001000111010
11100000001010100000011010111010,00010010111001000111110010111011
11010011000011000000111010111011,11101000101011111100000100111011
01101011100100111001110000111011,01100111010110011100001010111011
11111010010110111000100010111011,10100010101011111010000000111011
00010001110111010010100000111011,01011011101110101001001110111011
11000111010011101100111110111010,11010010100010100110111100111011
00010001111100110001010000111010,11100000100111011011000010111001
00001111110100111011101010111010,00110100111111000101010110111011
11000110000010100111000100111011,10001011010011110100110000111011
10001010000111010110101110111011,01100000100010111011100000111001
01001100110111011010111000111001,01001000001101010111111010111011
11010000101000000011101100111011,01000010101000001001010000111011
11010001001001000100010010111011,11100011101011000000101010111011
10010110000111000111101000111010,10001100001011000010001010111001
10010101010110101001000000111010,01001100001101000000011100111010
00000001111001100101100010111011,00111000010110011001001110111001
01101100110010001010111100111011,01000000111101011000100000111001
10000000110011111001011010111011,10101000111011000111000110111010
00100100101001000110101100111001,10001000110001000101100100111011
00111100011101000111100000111011,01000000000001011001100110111011
11101011001001100110111010111011,10111011111111110100010000111011
11010010100110100001100000111011,10100010001100110011110110111011
11111110000000110101011010111011,11111011101000111011000000111011
00000010111100100110101000111011,10011100001011111011100010111011
11011111000000100100010110111011,00011110111111010101001000111011
10000000010101010101101100111011,11010111001000101100101110111010
01011100011110010101011010111011,11010000011110001110000110111001
01001000001111110010100000111011,11110000000011010111011100111011
10111010000010010101100010111010,10101110110111101010000110111011
10001000000100001100011010111010,11011100111101110001001000111011
01010110110001000000100000111011,01001000101110101001001000111010
10011100010101100011100110111010,11011101011000011001000110111010
10110110010100001111011010111010,01011000001010010011100110111011
01010101010110000100001000111011,01001111011110101111011000111011
11000110001001100011101010111010,10010101101110101101010110111011
11110010100011000000011110111011,10000111100100100000010110111011
10110100011100000110000000111011,01001111110010100000111100111100
00001100101100101000011010111011,10100010010100110001001110111100
01011111010110011010000000111011,11111110110110001110110100111011
10111000001100111011001110111011,10001100111110111001101110111011
10000111111000011011101100111011,10101101001010110000011100111011
11100010110101111011111010111011,10011110001000101100010010111010
11110000101100100111111100111011,00110110101101001010111100111010
10110001010011111001000010111010,11110110011100110001011000111011
01001010011010101010010100111010,10101110101001111110011110111011
11011111000001110001101110111011,11001010011001111111110100111011
00110000001000101101000100111000,01010010011100111001100010111011
00001101110000011001100100111011,00000010010100101011001100111010
10000110111011101111011110111011,11110100100000110100000010111010
01000101111101001111001000111011,11000010110111110000100100111011
10101001001001001101000110111011,01000100110110010110111110111011
01000010011001001001010100111011,10011000111111011010001100111011
10001100100110010001111110111011,11100110100100001001001110111011
00011000000000011000111100111010,00111110001100101001100100111010
00101100011101011011101010111001,01001100110000010100011100111011
10001110100000001000110100111010,10110101010011001001011010111011
01011000110111110011100110111011,00001000110100000010010100111011
10001110010011000111000000111011,01100000100011101000011010111001
10011011111010100011111010111011,00011100000101000111011010111010
00100010111110011111100100111010,10000000100000110000011100111011
11110011111001000100001010111011,11011100101000100000001110111011
10001010001101100110011100111011,10101011010101011110011000111010
11000000111011000001111110111010,01110010110110110100010010111011
11111001001100100001111110111011,00100011101001000110000100111011
00110100000100110100101100111011,00001100010011010011101010111010
11100001100010001100101010111010,01111110010000001000011010111011
10001111000000110000000000111010,10100001000111111101000100111011
11110110100100100100011110111011,00011111100010111001100110111011
10000010100001101110100000111011,01000010000100101000001000111011
00011100001110100001000110111100,11011000010010110110110010111011
10011001000111111101101100111011,10010100011110110010111010111010
11000011111001110010110010111011,11101000110011010010110100111011
10100100110001101000110000111010,10110000110000010001010000111011
10001011001010010101010110111011,00100110100011011110001110111011
01100111100111101011001000111011,11111110101111011101011000111011
11001010110111100111000010111011,01001000001100010110011010111011
10110110010101011000111100111010,01100000110100101110111100111001
10101111010100010011010110111011,11101111001000001100010000111010
00111000001101001111110000111011,01110000110001001100111110111010
01101010000110110100100110111100,00010000010010001000010110111010
00000000101111100101001000111100,10001111101111101010011000111011
00101011000011100000111110111100,00011100100101111110001010111011
01111010111111111000011000111011,11111100100111011011010000111011
00010010101101110000110010111011,10100000011100110000101010111011
01101011110011001101111000111010,11000000000101011100000010111001
10100000000000111010110010111010,01110000000011110010100110111010
01101001100001001011011000111001,10110110100110101001010100111010
10010000111010011111111110111000,11011110110111000011111000111010
10101110001010010001010100111011,10010100110010111011101110111010
10100000100100010101010110111011,10001000101001001101110000111010
01010100111010001001101000111010,11111100000101100101101010111011
10100000100110111101000100111000,00010010010001111000001000111011
11000000101101001001101100111001,11010110111010111111011010111010
11111100000001111100110110111010,00100001111101111010100010111010
11100101101011111001000000111011,10100100111011110100110100111011
10010000001011111110100010111011,01001110000111110111101110111011
10110011001110111111100000111011,10100100000000011100010100111011
00101101011001101011001110111011,10001000110011100000110110111100
01010100111101011101101000111001,01010111011010100000000000111100
01100110011000101011101100111011,01111100011011111001110010111011
11001000100000110010001110111100,00101000010100110010010000111011
01100110101001110011000000111100,00110110001011110101011010111010
11100101111111100000100110111100,00001000011001101010000100111010
10010110000001101010101000111011,10000100100101101001000110111011
00101010010101100010001110111011,00010111100011111010001000111011
00110110011110011000000100111010,01110000101110010010010110111010
11101111001110111010000110111010,01011111111000111000001110111011
10110100011110111110111100111010,01100100010110001100010100111011
01000000111000110001110110111011,10110110101011111010101110111011
10111000010111100110011000111011,11000010111011000110110100111011
11110110101111000001000010111011,10000110101001101110111010111010
10001100001010011011100010111010,10111100111110000000000110111011
10111110101110110011000000111011,11110110011010001011010100111011
10111010011010101011100010111010,01100001101000111011011110111011
11001110011000001000101000111010,01010001010100100110000100111011
10000100111101100000101010111011,10111001111110001111010110111010
01011110101000111001011000111010,00101000111111001110101000111010
01011001000011101001110000111010,10101110010000111001000110111010
00101000001100001000001100111001,00111100111011011100101000111001
00000101011110111000011110111011,00101001111100010010100110111011
10100001101100011000011000111011,10011000100010101010001100111011
00100000001010100111100110111010,10100011001101000111111110111011
10100101100110110111011010111010,10010101101000001100011100111010
11110110010001011100101000111010,11100000111101110010000010111010
01100000101001111110111010111010,11110100001101000001000100111010
01110110110001010010010000111011,11111000100100001100010110111001
01010111111101000011001110111011,10000000100010010100111110111000
10101010000000010110111100111010,00111100111110110110010100111010
11010000101111001111000110111000,00010101011100000011101010111011
10011101101111111111000000111010,10100100110001111011010000111011
11110011010100110010101110111011,11011111100100011110010010111011
00011101010010101110110000111010,00001010101111101111000100111011
10100100011100100111101110111010,11111110100100111100011110111011
