20.1186265210347,299999.9990650252
300000,1
01001100000111010100011100111011,00101000001010101111011010111001
00110100010001110111110010111011,00111111110101010101001000111010
10010000101101011001010100111010,01001101010010111001101100111010
11010010110101110000111100111011,10101011101010010010000010111011
11110100001001110111110110111011,01010000000000011110010000111001
01111110100000110111000000111011,01011110000100101110001100111010
00111010100000111001111110111010,11100000000101010000011000111000
00011010011011110000001010111011,10010110111101000010101010111011
01011000101111010011101000111011,11011100111110011011100000111010
10011000001110010001001110111011,11110011111011010000110000111011
10010110010110011110000100111010,11011000010110111000100010111011
10011110110001000111110110111010,10001001001111010110110100111011
00011110101111111010010100111010,10100000010110111100000110111010
11100000110011101111110110111010,11001010011011011000000010111001
11011000110011100000001100111001,10000000101000000000010000111001
10011100010111100100110000111011,00010111010100011000011100111010
01110011010101111001000110111011,10111100011000110001101110111011
00011100110101010010001000111011,01001100011110000111000100111011
01101110000111011001110000111010,01010101110110101000011010111011
01101100001101000110101010111011,01001001000001010010011000111011
10110100111110100111100100111011,11000000000010010010001000111000
10010110000000100110000110111011,10100000111110100001000000111001
10010001011101000000011100111011,01000110110111101010110110111011
11001100001110110011110000111001,11000100101001000010101000111100
10000011010000100001110100111010,10101111100000010001000110111100
00100010111100100101111110111011,11110011101101100100100000111011
01011111111000010011010000111011,01110000110000101011110000111010
00010100110111011111100100111001,00000110101010110010010010111011
10000001110000100000010110111011,10101100110011011001010100111010
01010010001100001100011000111010,01011010111100101001011110111010
11110010010001110111110110111010,01111000110010010011000000111011
11110000001010001100000000111010,11101100000010000000111110111011
01001000111100011111100110111010,01101110011110000011011110111010
01100110011110100100111000111010,00011111101001000110110100111011
01000100001000011111100100111010,10100110110000111001000110111011
00100000110000001010100110111011,01011111011000010010010000111011
01101110011111111111000000111011,11011100101111100110010000111010
10100010110000101011010010111011,11110101111110000111100010111011
10000000000101100100001010111000,11011110011010101001101100111011
01001011011001001001010100111011,10000110111010010101101110111011
00111110011000111010011110111011,01101000001111110001101000111010
01110110100010110100111000111011,11100101000101100010000100111011
11011111000111000001110110111011,11001101000001111010001110111011
10110100010110100110100100111011,00111101100011101100011100111011
00001100110010010100111110111011,00001010110010111001100010111011
10011110001011010111010100111010,11001010101011001010110000111010
11001000101010010101111000111010,10000100010100010011010100111010
00011100001111000000110010111011,11010100001110010101110100111010
01101110110001000101010100111011,01111110110010100111010010111011
01110011010101100101001010111011,10110000101100001010011000111011
11111000100110111000111000111010,10101110001100101001011010111011
10001010010000101100001000111010,00000110001101100101110000111011
11001111010010010001001110111011,10111001111100110010110110111011
01001011011010011010010000111010,00101100100010011101010000111010
01000100101000000001001000111010,00011000101101010111010100111010
11011000100011100001101110111011,01100011011011110100001010111011
01110010100011110111001000111011,10100100101111111011000100111010
00111101010101001001100010111011,11001010111100110101001100111011
11011110000110001010101100111011,00101000000010101101101010111011
00011010101110011010010010111011,10000000110100111011100100111011
11111110100010101000000000111011,11101001000101010010000010111011
01100100101110010001110010111011,00001100111010101011011100111010
00100110000010000110110100111010,00111010111000011111110010111010
11000000010011100011100110111010,10100000011000111010110100111010
10001110000110000100011100111011,00100100111000001110110100111001
10001100010100011000101110111011,01001011000001010001111110111011
11101000110000100000000000111011,10100111010000000110010000111011
00110000000011111001111010111001,01100110111111000011000110111011
10001100111110100000010100111010,11010000110011101011000000111010
10001000111011111100000010111001,11101110010011001100010010111010
10011010111000011000010000111001,01000010000010000001111000111011
00111100100110000000111010111011,11011110101111100001111010111011
00001110001000101000110100111011,00100001111111011100000100111010
00010000101001000101000110111011,10111000010011100100110100111010
11000110001001010011000100111011,00010110101101110111110110111011
01111110101100001001100110111011,00001101101101001010001100111011
01100001000000100110011000111011,11101000101111101000011010111011
01010100011011011101010010111001,10100001010100100111101100111011
11011010101010000001111010111010,00110000110011000011111010111011
11001110010000111100101000111010,00010000010011000111111010111001
10100010101100110011111010111011,01111110100000110100110000111011
01101010100000001000000000111011,11001110101111010111101010111011
00011100111001101001110010111011,01110100010001000011101100111011
01000101101111100100110000111011,10110110000101000000010110111011
11000100010001010110101000111010,10010010110001000010000100111011
10000100101001110010111110111011,10010100010010010001011110111011
00110110110011100001010100111011,11101100101111011100001000111010
10000110001100110100101010111011,11001101111110000000010010111011
00010100011001101010001100111011,11100101110000100010110000111011
10111000110100001011001010111011,01111000100000111111011010111010
01001101110011000010001000111011,10010100111001110000110100111011
11000000010000101000011000111010,11111010010011011000010110111011
00101000000110101000001110111000,10110010010010110101011100111011
01011011010000010011101110111011,11110010111101010111111100111010
11111010011011110011111100111011,00011000110110010111111110111011
01110100001001101111110010111010,01001000101010010111111100111011
00100100100110011110111000111010,01001100101000100101010010111011
10111101101110001111010110111010,10111010110111010001111100111011
01000000001101111101100000111010,01101100000000010000100010111011
11101100111010011001110110111010,11000010111111011110110000111010
11100000001000110001101000111011,01101100010110000000111000111010
10001000110111001001011110111011,00010100111101001111000110111010
01110100111111001010100100111011,00001010101111101010010010111010
00100011010011011000111110111011,11101100000010101000111100111011
10011100011101010011110100111011,10010110100100110110111010111011
11001000110110110010101010111010,01100000100000111101011100111010
11111100111101100111001110111010,00001000011100011011010110111010
10111001000000100111010100111010,11111110000011101111111100111010
01111100101000101111101100111001,00001010010010011001010110111010
10000011101011110000000110111011,00111110101111111111010010111001
01111111100010000001101000111011,01111110100010101001000100111010
00010000110011111111001110111010,01111000000000000101100110111010
10111010111110000000100100111010,10111000101111101110111100111001
00000000100000001001000000111000,00111000010011001010110100111000
11111110101100000010000100111011,01110001110000101101110010111010
11111101101100001011110010111011,10110010111100001000001000111011
10000010110010111011101100111011,10000010110011001001110010111011
10101110010010110010000010111011,01001100010000000100010100111011
00000000001101101110001010111001,10011010110000101000000010111010
00011110100101110101110110111010,10100011111101110110010000111010
00000010011110001010111100111011,10010111101001101010001010111010
01110110101110011110101010111011,00011100101000011011011010111001
11111010100001010111010000111011,01000011010111100011100100111011
10100000110101101010000110111000,11000000000011111000010110111011
01101000001110100000000100111001,00110000101001101001011100111011
11010011101100111100100010111010,10101001110001101000100010111011
11000010010000011001001000111010,11010100011000000001011100111011
00111100001001001010110100111001,00110100100100000000100010111011
01000000000010100001001100111001,00011100010100010110101100111011
01100110110111110110001000111011,00011000001000110001100110111011
00110110011101100110001110111011,01100000011011101110000000111010
11111000101011111111000100111010,01000000100011100000111010111010
11110010000011100001111010111010,00000000001110001111010010110101
00000000100101111011110100111001,10000000111010110011011110111010
00011000111101110001001110111010,11100000100111101001010110111001
10110000010101100000101100111010,00001010110010110011011000111011
00001100001100000010001110111010,11110100001011100000110010111011
10101000011010100010100100111010,01011010010010101011001110111010
00000000010001101000111000111000,10001100110110100101010100111011
10100000110100010100100000111001,10111110110111110011010010111011
11010100001111010010001110111011,00001000001110111111110100111010
01101100110001001001010000111011,11111001000010101011101010111010
11011110001000001001010110111011,00100110110100011110001100111001
11111000011101110010000100111011,10101100111101110100111100111010
00010000000010100010011100111010,01000010100010001011110010111010
11100100110110011110100010111010,11110101010001011001001000111010
10000000010010101000001000111000,00100100110000001000110110111010
10000010100101111111000000111010,01010100011011010010111100111011
01010111100000000011010110111011,01110100111110110111010110111011
11000110011001110011011100111011,00011111010100000000100000111011
01111011101001010000110010111011,01100000010000100010110100111010
00000110100010010001000100111011,01011110101101010010000010111011
00001100011101000000100010111011,10000010011010011001001000111011
10100000001111010110001100111001,10011000001100111110000010111011
01001000010000111011001100111010,10011001000001111100111100111011
00011000110110101001101010111010,10011100100000100011000110111011
00010010010001110101000100111010,01011000000111011111111010111001
01111100110110100001100010111010,11110101100001010010100100111011
00000000000111111001010010111001,10001110100000001000101010111011
11110000111101010010101000111001,11001100010100010110110000111011
10100101110010111100111100111010,11000000011010010011000010111010
00111101011001110101010110111011,11000011100110001011000110111010
10010000011010111000001100111011,00111111100110101010110000111010
00110001010010100110011010111011,11010111011010001111101110111010
11001001101010111011100100111010,11111101101010011000001100111011
01101110111000100101101100111010,10111000101011111000011110111011
11011010100101101110001010111001,01100000000101010101101000111010
01011100101001101110100110111010,11000010110101101000000000111011
10110010110011100101100000111011,11001100101001011110100010111011
01100000011000111000001110111011,10111100101100001110010100111011
11101010100111100010010000111011,11000100110100011100010010111011
10000010011000110100100100111010,10100010101101000111011100111011
11110011011100011100101010111010,11110010010110111111010000111010
11101110000001001010000110111010,11010010100000101101010110111011
11101000011010010100001000111011,01111110011001101101000100111011
10100100001111010011111110111010,10111110011100101000110010111011
01100001100110010001001010111011,01010011110110100001111100111011
11100110100111110111000000111011,01100101001000110011100010111010
00000100010001100111101110111011,10100001111011001110001110111010
01000110101001001011101000111010,00101000101101111010110100111011
00000101001111001101111100111010,10001101100100111110101110111011
00110110011011001101000010111010,00100011010100111001011100111011
10011000111101110110010010111001,11000001000010111010011110111010
10011000100111010010101000111010,01011100010000000000100000111011
00001010010001000010111010111010,01110110010011011000111110111011
10010000000110011001010000111010,00110010111010101000001100111011
10101101111001111101010110111010,01011111011001000100110010111011
00001010101010001100010000111010,11011010010110001000100100111011
00111000011011001110101010111001,10100100101110011000100110111011
10010000000000111100000100111010,10100000000011000001110100111010
01000101100110001001000110111011,01001110110100010101100000111011
11000100000010101010110100111011,11001000100010000110011010111011
01001110110100111001101110111011,00011101010011001010100000111010
00100110100110111000001100111011,11011000110011101100100010111001
01100111001011011010111010111010,10100100111101001011110000111010
10010010100100110000000010111011,10000010000101100101100110111011
11110110101110010010100100111011,10000110111110011011000100111011
00011000010110011011101010111010,11000000000011001111100010111011
01101101011010101100001100111010,11110111101010100001011100111100
10110111111101100000100010111011,00101110001111010000110010111100
01111000101111011111110100111010,11001110100101011100000100111011
01100100010110000011000010111011,11001001010010001001100010111011
11101110011011001000001000111011,00011110101011010110010000111011
01110101010001100110100110111011,01000000000101011111001110111000
01100010011001000000100000111011,01010100110000010001001110111011
00110000001100111010000110111001,00011000000100101111000100111010
00010001000011110100100010111011,00111100011000010010101010111010
11110011101101001110101100111011,10000000011101101111101010110111
10000000110101110000011010111100,01100100110101001111111110111001
01001001011001001101100000111011,00000100000000001000111100111010
00001000000110101101100010111011,00110000111001111010011010111000
11101100101100011101100000111011,01011011101111110000010010111010
01010001111100001001010010111011,11010110011110100010000110111010
11000100101110110010011100111011,00011010011100010001101000111010
11110100001010100111110110111010,10010010111000000100100000111010
11100000111011000001001100111001,01110010011101101010010110111010
00100000111100001100001010111001,10100000101001011110001110111001
11100110101100110101000010111010,01110100100110001011100000111011
00011111001001000100011100111011,01111000111111000010010110111100
01111010000000100100101010111011,00110111111010010000101100111100
01101100111101001100101000111001,11010111011001001001100110111011
11001010111000000010000100111011,01101100110001000011011000111011
11001101100001000100110110111011,01101010110111000001110110111010
01011111101001101001001100111010,00100010000011010010100110111011
01101110010110101011110000111010,01110001100011101001001100111011
11001010110101000001000010111011,01000000100001100110001010111011
01111010011001010000110000111011,00010010111001110100110110111010
01011010011101100001111010111011,10110010010010001001111000111011
00111100000001111101011000111010,11000111000000001011001010111011
10001000011111100110001100111001,10001001100000011001010100111011
01011010001000011100100010111010,10001111010000010100001010111011
11000111100110110100010000111011,00110010000000100010010010111010
11110100111000101001001110111011,11010011000001000010100100111011
01001000000000001000010100111011,11110000010111100000001110111010
01100111100000111010110110111010,10110000000001000101011110111010
01011100011010001010011110111010,01010000010010101011100110111010
01011110010000110111111100111010,11000011001100100100010000111011
01100100011110011010110000111010,00000100110011111110011010111010
00100010001111000011000010111011,10110000111011110100011100111001
11100110001100100000000000111011,10000000010011001100111000111001
11000000011101010011000010111000,00110000110100001000101110111001
00000000001011010000111000111001,11111010010111001110010110111001
00100000000111100110110010111011,00111111110111111111110000111010
00010010101111101011101100111011,10001110011010010101100110111011
10011100101000010100111010111011,10011110010001100011101100111011
00011000011111001101110100111001,10101100000110111010010010111010
10110001111000001001010010111010,00000100100101010110011000111010
11110100010100100010110000111011,10101100001110010010111110111011
11101110001110100101000110111011,01111000110011101001001000111011
00100100011111110101011000111011,11011010100100100011011010111011
10001000010011110010010010111011,10111000001000111001001110111010
00110110010111111010100100111010,10011111101001010100110100111011
01101100001111110101011010111010,11011110011101100010001010111011
11010110000100011100011000111010,01000000110001001101010100110111
10001001010101101101000010111010,11001111010000011110101000111010
00000000000011011100001100110110,00011010100110100010111110111010
00100110100101100110011100111010,11100000010010001011010010111010
01111100101011110000101100111010,01100011101100100011101100111011
01111100001001110110011010111011,01001001011111011001011010111011
00100010010100001010010100111011,00110011100000111011010100111011
00110110111000010110000110111011,01110001111000100111001110111011
11100011010100000000100000111011,10100110000011100100111100111010
10101010101111100010011010111011,01000100101000011010010110111010
11000010000000111001000100111010,01010110001001001010110100111011
10011100101110111111000100111010,11000110010010100000111110111100
01001111001010011010010010111010,10111110111011101111110100111011
00101011111001000000001110111011,10011101101011100101111110111011
01010000001110010111001000111011,01011000111100001001101000111010
10010111101001010101001010111011,00001101100000111100010010111010
11010010001011111110000000111010,01000001001110111000010100111010
10111010001000000010111100111010,01000000101111010100111100111010
00101011101100000110111010111011,10011100011001011010010110111010
11111010101111001011100100111011,00010100100100011011111110111010
00110101110111011100111010111011,00011000100001101010000100111011
11011110111110111100100100111011,10000110111100101010100010111011
11100110101000001000110110111011,11010000011010110001110000111011
01111000011100110111000000111001,11100000111111010000010110111010
10101110110101100101011100111011,01111000110111110111100010111010
10101010100001100111000010111011,01101111000110100110111100111011
01100100100010100100110100111011,00000000101011100110111010111011
01101001111011010110000110111011,01010100000000011100001010111001
01011100110100000100100100111011,01110000110110101001010000111011
00100000001101010100000110111011,00011011100010101101001110111011
10111110001111011001010000111011,00101010100000101011110100111011
10100001001010011011001010111011,00011010111010101000011010111011
10001000110011111000000000111011,01010111000011000101010000111011
00001101101101110000100010111010,10010111101001011000000010111011
11000100011100110011101110111011,00110011001001111100100100111011
01111000111111010101110100111011,00110010100000111101011010111011
00101010100011001000110110111010,01011000000101101000111000111011
01101111001010111110100110111010,00110110010010011000001110111011
01111001001100100101000000111011,00100110001111001101110100111011
01110000111010110010000110111011,11000101000111110001100010111100
00110000111111001100011000111010,01100010110101010000001000111100
10101010010101110101111010111010,00010111111110010101111010111011
00110010111110100111100110111010,00001100110100110000110100111010
00010111111000110000001100111011,00111011011000001101010110111010
01010010110010001110011010111001,00001010010011010110101000111011
11011100111000111111001010111010,00011100000111010111001010111011
00011001011110110101000100111011,00110110011111010111101000111011
00110011111100110101010110111011,00100001101101001000111110111011
00101010011100000001111100111011,11111001100010010011000100111011
11101000101100001100111010111010,01000000000000111010010010110111
11011100001110011111001000111001,01111000100000010011010100111001
11000000111101100101001110111000,00100101111011100001110010111011
11010011110111000011111100111010,00000110001101110101110000111011
10111111000110000000110100111011,10001011111010010101001010111011
11110110010111100000100110111100,01011000001001010100111000111011
10100100010101100001101000111100,10001101111100010000010010111011
01010111111110011000011110111011,01010001110001111011000110111010
00000000100011010101001100111000,01111101010001011001011100111011
01111110001001000101110000111010,10110110000000010111010010111011
11010000010010110000111110111010,11101000111100010100001110111001
10101011101101111111001010111010,00011100100110110101001000111011
11111000101000011011010100111011,11110110101000101001000110111011
00011110110101101111001110111011,01011000011100111000000100111011
