20.1186265210347,299999.9990650252
300000,1
10011100010010100011011010111011,00010010001010000100110110111010
11110110100101110111001000111011,00001000101110011001000100111011
01011010001000110101110010111011,10011001010101101101101010111011
01100110100011011001101100111010,10110010111000011101110000111011
01100000110001101011000100111010,01100101101100101001000010111011
01101000000001110010101110111011,01010011010010000100001100111011
00011110100001110010100100111011,01111100011000100111101110111011
00100011010011101110101010111010,01010101101000100101011000111011
11001000111000001111001100111010,01100100110010011010111010111000
00010000001000010110000110111011,01101100111001011111010010111010
11100001001100000011101100111011,10011100100100111001110000111001
00110000101010001001111000111001,01101000111110110010000100111011
01000011010010011101000010111010,10110100011101010000110010111011
11000000011101011010001000111000,01011100010101001010011010111010
10010000000100101111111100111010,01010000101101110100001100111011
11100010001100000101100010111011,11010011011010010001010010111011
01010100111000011001011100111011,11111000101110000000001000111011
11111101010011111011000010111011,10000011110111100000001010111011
11010100101111110110010100111011,10000101111100000000011000111011
01111111100111111010100110111010,01011000001101000011011110111011
00000010010010001111100000111010,00001110001101100101011000111011
10010011110110110001011010111011,11110010101010101000011010111011
11010110101111011010111100111001,01100010101001101100001000111011
00111100011000111011101000111010,11101110001000101100000110111011
11111110100111011011000010111010,01110110100100010010101000111011
10101000010011001011111010111001,00000000101111001111100110110111
11110000110011111001100000111010,11111010010111001011000000111010
01011110010011011100111000111010,11110000100111001000000110111011
00001010111000101010000010111011,00011100100110011001001000111011
11010110001010101000111100111011,01001110000000010010011010111011
00000100100011001000011110111010,10110000110001100111111010111001
11010100111101111111111110111010,11100100110100011110110100111001
10100011000011110101101100111011,10111000111011010000111000111011
01000000000001000010100110111011,10110110100100010101010010111011
00001001011100111000001100111010,00110100010000010110001000111010
00101000001000000010110010111010,10011110000011100010110100111011
11011100000011101000010000111010,10010001100001001000111110111011
11000100010100101001010110111001,00111000110110111000010000111011
01000110010101101111011110111010,01100010110010000111101010111011
11011000000101011001010100111011,11101100001100110110110100111011
10000111111000011011010110111011,11010110011011110000001010111011
01100110010000010111001100111011,11111100010011010111111010111010
11110010010100000000001110111011,00101110101101111001000100111011
10100000111110000001101000111011,10001010010110011011011110111011
11101000001001011110100110111010,10001010011110111111110000111010
01100000010001101100110110111001,01010110100001000110010100111011
10011000000111011111011100111001,00011001001001111011100010111011
11000100110110011011100100111010,00101110100101101000000100111011
00111101101000011000110010111010,11111100010110001111010010111001
01111100001100010010110110111011,10011100110111000100011110111011
11011000110010101110001100111011,11101010100001010101100000111011
00011011010111110000000110111100,11111010111011011000111000111010
10101101001101111000100100111011,01100010100011001010110010111011
01001000111011100101110010111010,01101011010110011000001100111011
01000100001100001010001100111010,00000000111100001101010100110110
00010110110110010001101010111011,00101001011110100001000010111011
00101100011010000100001100111011,00000100000000110100110100111011
01010101010101000111111010111011,10001010000000001001100110111011
00001101111000100111011100111011,01100010011001011101100000111011
10111100001001001111110110111010,10101000110011111100100010111011
01000100100110110101000100111010,10101010000000010000101100111011
10110100101111101111111110111010,11110000010010110100001100111010
00110110001000100001000100111011,00010000101110110110000000111001
01011100001000000111011110111010,01011010110000001110000110111010
01000110011100101011101000111010,10101110101011100001110000111011
01101100010110000010100110111011,01001111010111000100110110111011
00000000100001000000100000111011,11011010011101110111010000111011
11000100111010111100111110111010,01100000100100001010010010111011
00110100010001100001000100111010,11010011010100011110100100111011
10001110110111011010110000111010,01100010111000011100001010111011
11000001001011001000000110111010,11100000010010111101001100111000
11000000001001100100111010111000,10001100101110001001000100111011
11001110000111110110010010111010,11000110110111001000110110111011
01010100011000110001110000111011,00101010000010100100000100111011
10010110110101110010111010111011,11111000001011000011100110111011
11000000000110111100011000111010,01000010001100000011100000111011
01000000001010110001100010110111,00001100001001111000001110111010
01111110100101000100010010111010,11101101010000000111111110111010
00001000000100100110010100111010,10001000101101110010111100111010
11010001100000010000011110111011,11101000010010001100111010111001
10100010000110011000100000111011,10110010000110100000101100111011
11110111010000101000111010111011,00001110101111010101110110111011
11001000011010000010001000111011,10110000111010000001101100111011
11110110100000101000011010111010,00010011101100010000010110111010
00110000011000110100011000111010,00100111010000000001001010111010
10101100011110111001010110111010,01110110111100001110110100111001
11111110001111001010100000111010,11100000001000111101010010111000
01101000000000110100010100111010,00110000101101000010001000111001
01011000101000000110011010111011,11100000101110100101011100111001
00001001100001010101001000111011,00000100000100101000010010111010
01100011011110001010100010111010,11010010000100101010011100111010
00100100101110010000001000111010,00011100001110100110000010111010
00011110011000111011000100111001,01010010011100010001011000111010
11001100011010001011011010111010,11011010100100000001000110111010
10111011011100101001111100111010,00000000111011010010000110111010
01000011111001100011100110111010,10001100100011110010001000111011
00111110101110001010110000111001,01001111000110110110011110111011
10100000010100010101001100111001,00101000010000110111100000111011
00101100111100001100011110111001,00101001110100010100010010111011
01100000000001000110100100111001,00000011111111111010001100111010
11110010101001111010100000111010,01010000111011010110010110111001
01001100010000110011101010111011,10100100000000001010110000111010
10000101001001011101010000111010,01010001100011100010111110111011
01000000000100101111000000111000,00100001101001101110010100111010
10100000001111101001111100111000,10110000000101011011010100111000
01010000010000111001111010111001,10011010101010101001101010111010
00000000101011000001000000111001,01000111000011010010010100111011
01010011111100101101011110111010,01111000110001010011110110111011
00000101001011100110101000111011,10001000110110010001001000111010
11110000010010100101001010111011,01110110010100011111011100111010
01110111101111110011000100111011,01110000111010110000110110111011
11110111110101110111010010111011,01101100100110110110010100111010
10010110000000110100100100111011,00010110111001010110011100111010
01110100110000111111110010111001,10100100111011110001010010111011
00000000001001101000000000111000,01100011111101100001110100111011
01010010101111010001111110111011,11101000100010010001010010111010
10011010100110110111111100111011,00110100001111111110110110111010
11000010010011100011101110111011,00010010011100100010111100111011
11100100110011100010000000111010,00001010011111100010110110111011
11110000111101101101001100111010,01010100011101000001001100111011
00111000100011010001010010111011,00000000010101000000001000111000
00110101010111111100101000111010,01101111001000100010011010111011
10000010010000010000101110111010,01110111111110001100111000111010
10111101010000111000010010111010,10100100010010011000010100111010
10000010011100111100001100111010,01100000111001110011000110111010
01010100000101011011101000111001,01001001111011000010100110111011
11001010100010010000000010111011,11111111010110001011000100111011
11110000110100100001011100111010,00001000101100111011011010111011
10011000101111101111111100111010,01000000001100101011111010111001
10110010110011111101001110111010,11100000101001011001110000111001
00001100000101101010010000111010,00000101011011001010001000111010
10011000111000010000011100111010,11011000010010010100101010111010
01100000101011000010110010111011,00111010101001011011000110111010
00101001011000110110000100111011,10111100101101000010011100111011
11010000111010000010110010111011,00110010001100100001101010111011
11010011100101001110011100111010,01010000101000100100011000111010
10100110000011111110001010111010,01000100001000101111100000111010
10011000111000110100111100111010,00110001000101110101101110111011
00000010110101010100001000111010,00110010001001100101000000111011
00001010001000100000011110111010,01100011001000100101111110111011
10101000110010111000111010111010,11010001100110001001000000111011
01000000110101001111010000111010,01011100010100101010001010111011
10000000110001001011011110111001,01100110010100111000110000111011
00101100010001001101011110111010,11000110000010110011110010111011
01001000111011001000011000111010,11001010101101010011111100111010
11101000010001001011110100111001,10001010001011001011001000111010
00110000110010111000100010111001,01001001110110011101001110111010
10100100101010110001101100111010,11100000000010101110000100111001
11100101011111100000000110111011,01110010111111100101100100111010
01111011101110001100000000111010,11010110000100011100100010111010
00011001110111011010000000111010,01100000111101001011001100111010
01111000111110000110010010111010,11100000011010010010001110111001
01011100001111000110110010111011,01111000011111010111111110111010
01010100000101001101000100111011,10000000100010001100010000111001
11011010110000001010101110111011,01110100111101110011010000111010
01101000010110000010111100111011,00110110000001101000011110111010
10001000010000101110111110111001,10010100010101110110010000111010
10100110000101000011101110111010,10011000010111111001001100111001
11101100111110111011100000111001,11100111010110001101010010111010
11110110001101111010100100111010,10100100001010101111100100111010
00001011000110010010000010111011,01100111001111011010100010111010
10001111111100101110100100111010,01010000100000001010100000111000
00011111011010110110000010111010,00111110110000100100101100111010
10000000110011001010110100111000,10000000100011100101110010111000
00010001100101110001010000111011,10000110111010010100001110111010
01100010101010011001011110111011,01100000010111101100101110111010
10110011100011011000100100111011,00000011011001011010011100111011
01000001000101110010101010111011,11001010001001011001100110111011
00001010011000111111100000111010,10111000011011101010011000111010
00101000011100001100111010111010,00100000010010110000010110111001
10001000010110110011010000111011,00110010001101101111101100111010
01111010100010101001100010111011,11011101100010110110010110111011
11011000101111010110101100111011,00000110110111100010100100111011
00110000101101111101010010111001,11000000100001000111101000111000
10001000011111110000011110111011,01111011011100000000011110111011
11110110010000010000110100111011,11001001010100110010011000111011
10010000011111011011111010111000,00011111010111010010100010111011
11000100111101010001100110111001,01100110110111111000001100111011
10110001111111100000001010111011,00010000101001101010110010111011
00111001111110110100011000111011,00001110001000110100011000111011
10010010101111001111110010111010,00110100110110100010010010111010
10100100010011011100100010111001,10011000100010011011111100111010
11110010010111011110110000111010,00110100100001110000100110111011
00011101111010000010111010111010,10001101001011000011110100111010
01011011010001111100111110111010,11000000111111011000101000110111
10111100101101110001010100111011,10111100101011010000011100111011
00100110011010001100111110111010,10100001001001011010000010111011
01011101100101000000011000111011,01000100100011001001011000111011
10010010001011000100010110111011,10110001110000010000111010111011
01110000010101001100011100111010,00000101001011110100110000111010
01000100001100100011111100111010,10000110100011000111001010111010
10110000000001001111001110111001,10000110101000110001110000111011
11100011110110110001000110111011,01110101111010111001101110111011
11101001011011101010101000111011,11101010010000011100111100111011
01011100100101011011000110111011,11000001110110111011110010111011
10000100010001000010110000111011,01000110001010100100111100111011
11100000100011010111100010111001,01000100101111010100100100111001
01100111101100100101010010111010,01011110110010000100011110111011
00011110011111010001000000111011,01010110000101011011000100111011
11000010000001101000100010111011,00010010110101011011001010111011
00100101100110011100001100111011,10111010001010010000010100111011
00110000110100001111111110111011,00100000001101111001111100111010
01000110000110110000011000111100,11010110000010010001101110111011
11010000001111001001101110111011,00001111100111101110110000111010
11100000010011100010100000111000,10000011010101001001001100111010
01001100000010100110111100111010,10111100010111100100100110111011
01110011000111001000010000111010,01111001010011011010100000111010
01110100011111111100110110111010,10100110111001001111010100111010
11111010010101111011101100111001,00010001111001101000000110111011
00000110100001110110001000111010,11001110110100010110001100111011
01110010111010101100001110111001,11010001000001101100110110111010
10100100100010000100100010111011,01101100011111000010101010111001
00100111000000011010001000111011,10100110101100110000011100111011
10101111110101001010101110111010,00011000110101100010001010111011
01110010011100010001110110111011,10111000000000101001100010111001
10101101101111110011101000111011,10111000001000110111101100111011
01000100100011000000100110111011,11001001001101000111011010111011
00010111000001001000010010111010,00110100111010101001111010111001
00000111111011011100111000111011,00011111110111100010111100111011
00101011000010100001001110111100,10100100100011010000101110111010
10101110110011011110011100111011,11110001110010000010111010111011
00110100000111110100111110111011,10101010110111101010010100111011
11110000101010001010101000111010,00001100101110111101011010111011
10100111101010100101111010111011,01001010000011001100001000111011
11100100001011011001101000111011,10011100010011001000011010111011
11101100011001001001111010111010,00010010000000011000011100111011
00110101100111010010010010111011,10000000001100111100001110111011
10000110011101111101100100111010,11011111110110011101011100111011
11011000011100101111010000111010,11011100011001011000111110111011
01101001110010111000101010111011,00011100001111001010001100111010
11001010011001000110000000111011,00101100010101111110011010111001
10100100001110001001110110111010,11110000101001000100100100111001
10100000110001111011000110111000,10100110111010000010010100111011
00100100001101100000101100111010,10101111111101001010110110111011
10101000110011101010011110111001,00101010001010101010101000111011
11000000001000010001010000111010,01001101100111100100100010111011
11011110110010001101100010111010,00000010010100011001000000111010
01001000001100101010001000111010,01000100000010001000010010111001
11100000100101010000101000111010,00100000011001101000111010111001
11111000110110011100100110111010,11110110011000011110101100111010
00110000010100000011011000111011,01101110111000001000111010111011
11111010000111011001100010111011,10101000000001011010111100111011
01011110110111111001101100111011,01000110101100010001010010111011
00010101110010011100011110111010,00000110111010111011110010111010
01101100001101010101001110111011,00010010001011011001101000111010
11010010101110011011011000111011,00100110010001011010110000111010
10000111100101101010101110111011,10111110010000101100000110111010
10101101100100101001111000111011,01100100000111011000101110111001
01110110001101001000111110111011,01010010110000110000001100111010
00000100010100010101011000111011,00010000110001110100011100111001
01111010111111100010001010111011,10101100010101000001100000111010
10110010001100101010100100111010,01001100011001100011111110111011
00101000101100001111110000111001,01100110111101111001101100111011
01101001101101101000000110111010,10100110010100101001000010111011
01101000011001111010001010111000,11101010001010010001000100111011
00101010111100100000111100111011,00100001011010100010000100111010
11011001101001111000110110111011,10010110011001100000111010111011
00111000010100111010000000111011,01010000001110100001111000111010
01101111011000010101000010111011,10110110011101100100011100111011
00101100010001100010000010111010,10010000100001001011111010111011
01001010110010110101100100111011,11011010011110111010011100111011
10011111000110000111101110111011,00010111100101001101010110111010
00000010010110001010011000111011,10010000100011010100101110111010
10111011100110111100110110111011,11110100100100100010000100111010
00110010101100101001110000111011,11101010011011101101110100111010
00111000010011111101011110111010,11101000001101011000010010111011
00010000100111011110101110111000,00001100001000000110101100111011
11111000111111110100010000111010,11010000000000010000111010111011
00000100101010011101100010111010,10001010001001110001011000111011
11000010000000111011010000111010,10000011111100100100000110111011
00110011110001100010001010111010,11101110101001110000101000111011
00011000000110001111010100111001,00000000100100101101000110110111
00110010110010100000000110111010,10101000001111010010101010111010
00110100001010000000110100111011,00000110110010010000110110111010
11111100100010011000110110111011,11000010101011111101010000111010
10101111110001010101100000111011,10011000101101001000101110111010
10110010110010011011000010111001,11100010011100110111100010111010
00010000010101110101100110111010,10000011001111110111100000111011
11010010111100101010111000111010,11110000010100101100110110111011
11100001010101000110110010111011,11000101011110011011101100111011
10101110010110101010010100111011,01110110111001010100101010111011
01010110110001000100001110111011,10011001110111100000000000111011
11011011110100011010110100111010,00001111011011101101100110111010
11011000000111000011000110111011,01101110110101111001001110111001
01000110110110100010000100111011,01100011110011000110101000111011
00000000011100011010110010110111,10100010100011001101010110111011
01010100011110110001100000111010,00000110010010011111001000111011
10010001000111000011100110111011,01101110110110101100011010111011
01101011010110000101011000111010,00110010010100011001000000111011
00110000011111011000111100111011,01100010001111100011000010111011
10010100011111011100011110111011,00100000011010101100111110111001
10101101111010010111000000111011,10100111000011101000011000111011
00100110010011010000011010111011,01000010100001001011111110111011
10100000110101111000101100111001,01101000111100010110001000111011
01010010001110010101001100111011,01000101010110100101110100111010
01111100101000111000111110111011,10110100001001011110101110111010
11110011100101000111101100111011,01101100111100010001101010111010
11111011001100101001010010111011,00001111000000011101011100111010
01010101111111100111101000111011,11111100001010000001110000111010
10010010001011110011010110111010,11000111111011000001011110111011
11011111110001011111110010111010,00000001110111010000100100111010
10001111001111000011111100111011,00011001111111110000000100111011
10111010011101010110000010111011,10010100100000010000101010111011
00111100100110111001001100111011,00110000001110111001111100111001
01000110100010111101000110111011,10000000000101110000101100111010
01000010111110011110000000111011,11101000000101010110011100111010
01110000000110110111110010111011,01000100010011110000100110111011
01100100001101000000111100111010,11000110000100110010001100111011
11111110010000001011010010111010,10110010111101010111000110111011
11001010100101111001101000111011,10010001000010011000010000111011
01000010100100001001101110111011,11011110101111000011101110111011
10000000010001000001010010111001,00111000101111010001000100111011
11010000100001011001011000111011,10000010000011000000100010111011
01001000001001001001111010111011,01100000000111110010011000111011
11000110000110100110001000111011,10100000010101000111101010111011
10101010101100101000011010111011,11111101100000010110100000111011
