20.1186265210347,299999.9990650252
300000,1
00100010111101010001001110111010,10011111000110100010110000111011
00000101110011001000001000111010,00011000001111101110111110111010
10010100100111100000011100111011,01001010011101000001000100111011
00110010100000001111011010111011,10111010110001110100100010111011
00101111101011110011001100111100,01010010000011110001110100111011
11100110000000110001011010111100,00110110001001011000101110111010
10010010111101111001101100111011,11001000111001101011011000111010
11111111001001000011111110111011,10000000110001000001110110111011
00110010101101000110110100111011,00100101010010111101000100111010
01010000111110000110001010111011,11111101101001111110110110111010
01001100010001000010101000111011,01000100101011001000000100111011
00110010000110110000100110111011,01000100000111000111111110111011
11111000101000001001000100111010,00000011100011001111010100111010
10110000100001010110001010111001,11000010001000010100010010111001
11100000101100011010000110111000,10101101110110110011010000111010
00001000110101101010111000111001,00100010010001010111111110111011
11000000110111101100010110111001,11101000010110001011101000111011
01101000111111100010111000111010,10010000001101001000011010111011
10000100010100111011111010111010,00000111010101010000000100111011
11010011000001001111111000111010,10010010010100111010100110111010
00010110110111101110101110111010,10001010111100100111101000111010
11000000011010011101010010110111,10010000110101111110001000111001
10010001001101010110010100111011,00100110100000011000010010111010
00011100010111111010011010111011,10110000110011100110110010111001
11011111001010110110000000111011,00100100101111110000011000111001
10011100001011001010010010111010,00010100100001011110101000111010
01010000100010011101110100111001,11001010101011010001001010111011
10010101100100101100011110111010,01011100101110011010000110111001
10101100000001110110111000111011,11011000111001010110100100111011
00000110000101010101111110111011,01010010110000101000101010111011
00101001010010110110111000111010,10110100100101011011010000111010
10000000000001110110011100111001,00011010010110000101001000111011
11010001000100010111011100111010,10000111010100011100010110111011
01110100111111000110011110111011,10001110000101011010011000111011
01110111111011111011100000111011,01111101011011000011011110111011
01101110110100111010000010111011,11110001110110010001100000111011
00011100011111000011110000111011,00110010010100100001010110111011
11011011101011000001011010111011,00001000001011011000001110111001
10110010011011000001001000111011,01000010111101001000001100111011
01111100111010011100000010111010,11101100011001011011000010111011
10000010001100101010111000111010,00011010100111111001001000111011
10110010101100100101000010111011,01000101000010110011100110111011
11000010011101001100001100111011,10110000100000001100001110111001
01100011010111101011110110111011,00100110011010000101111000111011
01010110111101011111110000111010,10011100010111010111110110111011
10110010001010011001001100111010,01111110001100110011111100111011
11101001101010000001101110111011,10100010100010010011111110111010
10011010101011110111010000111011,01110100001101100010001110111011
01011010101110110111100110111011,01010110010110011000111000111011
00010001101110111110001100111010,00000010001000001001101010111011
00000000101111010011111000111001,10110010011110001001000100111011
10110000110000001000011010111000,01111000111011000000000010111011
11001111001001101010011010111010,11110101001000001110101110111010
10000010100010100110101000111010,00100001110110100000101000111011
11001111100100111110110000111010,00011000101011101000100110111000
10011000101000000011010010111011,11000000010010111110101110111001
01000000001111100010101100111001,01101000101011111111110010111000
10001011100010011111101000111010,01001001001011011000000000111010
10100000100001000010101110111010,10000001110111000010110010111010
01100010111101001000001110111010,11111111000110111101011010111010
01100000010111110110100100111001,11000001000111110111001000111011
00100000110110000101001000111010,11111011010110101000011010111011
10011000101011100000000100111001,00111010110001100101010000111011
10100101010010010000110010111011,10001011101100001011110010111010
11011010011101011000100100111011,01110000110000110010110010111010
00000011100010101010101110111011,11011010101101101001101000111010
00000101100010100111110000111011,10100001001011000011111100111010
00111011110110001010110110111010,00001000010100100011101010111011
10000100001001101001000000111001,00010100111010010100001000111011
11010000110110101001111100111001,11101000010111011101010110111001
11100000010100010000101010111011,11010011010111111000111110111011
00011001101000011000011000111011,10101110000011110000000000111100
10000100100010001010110110111011,00001100100101001110111110111011
10011000010001011010101000111011,00010100000010111010001000111011
11000010110001100010010010111011,10010001000001100111110010111011
10001111000000101101001010111010,00100111100100111001101100111011
11100000001110010110011100111011,00001111010001011100101110111011
01110010010000100111000110111011,11000000111001011010111100111011
01000001010010101001001000111011,01111010100111111110100010111010
00101011000110011010010110111011,01100101010110101111001110111010
00010010000110011000010100111011,10001101111110000111000000111011
01001110101100010010001010111011,01111110000100010110110010111011
11001100110000100011100100111011,00100010111110010010011000111011
11101000110100101010010010111011,00011110100100001100011010111010
11100011000111001001101000111011,11011000000101110000110100111010
11111000011100111000001010111010,01000000100111100000011010111000
11101111101000011000111110111010,10101011111010001101010100111010
10010000100110000110010000111010,11100010111111001000100010111011
00000010010011000010011110111011,01101000111001111000100100111011
10001110000110011011100000111011,00111001101111100000011010111011
10010010110001001100000110111011,11010010010110111010100100111010
10001000110011010011111000111011,10010011011111010101111110111011
01111000111000100001110000111001,01101100011101101001101100111011
10111010100100101011011110111001,10001110111001011001111110111010
00000100011010011010101010111010,10011110110001110111110010111011
00000011110110010001100100111011,01011011100100011010100000111011
11111110111110010100111110111011,01100111011000001000110110111011
01011101010101010111110100111011,10111110100111111001010000111011
01101001001010000101010010111011,11110100011011001010001110111011
01100000000000101110011000111010,11010100010010001000110000111011
01101011001110011010010010111010,11101000010100100010000010111011
11011010011010110000001100111011,00011001001100101101010000111010
00100110111110000001010110111011,10010011011100110001101110111011
10010000110100111010011000111010,01101011101101010001000000111011
11111100100111101010011100111001,00110000011000010010001110111010
01010110000001101101110010111010,11111110011001001000010110111010
10101101101111010011010000111011,01110001101010111100010100111010
01011010001011100111011010111011,01000000100110101110001010111000
00110110010000111001000100111011,01111010010001110000010010111011
01111011001011111001101010111011,00110010000101010011101000111011
10110011000110111000010000111011,11010000110000110100000110111010
00100010111111111101101110111010,11011101111000100100100110111011
11010000000000010010011010111010,00110010001001110101111100111011
00110101111111011000000100111010,01010110100100100000000100111010
01111000000010010011110000111001,11011001001100100101110010111011
10110100010111111110001010111010,01000111011011100010101000111011
01100110100111110010011000111011,00111100100110101100100010111001
10101110010111010000101110111011,10111000100101001011010010111000
01000011110111111010010100111010,00100100000000001101010110111001
01111010000101000000100110111010,11110000110111101111010010111000
01011110011011000101001110111010,10000000111011100010110100111010
01001000001101010001000000111011,01101110110010001011111110111010
00000000010101110001011110111011,10110100010011000111001000111011
10100100101101000000011000111011,11110011101111011100001110111011
00011101101100010100100010111011,10011000110111101101111100111011
11010001000000101001000000111011,00111110011011001101100110111011
11011010000001110110000010111011,01100001010100111100011000111011
00000000101101101101000100110111,11001111010100111011001010111011
11001000100110001111100010111001,11101000011100110001111100111010
00101010111001010000011010111011,11000011111000111010101100111010
10111110100100011011101100111011,11011010111011110011000110111011
01100000111000011010000110111011,01000000010101011110000100111010
10100100101011110110101000111010,10001110111110010110000100111010
01010000010001111101001100111001,11110011100100010011111110111011
00010000000000101101101100111010,10111110000010110110100000111011
00011111000011000101101010111011,11100010011010100111001010111011
00111100001111110000111100111011,00011000001111001000111000111011
01000000101100001111001110111001,11101010001001001001110110111011
11110100110001000001100100111010,01101100001111000110111000111011
10001100111111001011100010111010,01101001000010011101101010111001
00011001111101110001001000111011,10010000010110010011011110111011
11100100110011000100011010111011,01001001011111111000100000111011
11110010110010110100010000111011,01011010110110011000010010111011
01100110011101010000110110111011,00101110001010100010110000111011
01101100010001000001100100111010,01100000111000100000001010111001
01100110001001111000111000111010,10100010000000001010000110111010
11010000110000011001011110111010,01110000111000001111000110111001
10110000111001001100011110111001,11111100100001100100000100111011
11101000101100100000100100111010,10010111001001100110001110111011
11111000000000011010001100111010,11001001010000100011011100111011
11001110101111011110010110111010,11111111001010000010101010111011
10110000111011101000111100111001,11100001011011000100100100111011
10010010000111001011110000111010,10011000001010100011110010111011
01110100100111001101010010111010,10100000011010100101100100111001
11100000110010110100101100111001,10000111100101010111100100111011
10011010001011101100110000111010,01010110010111101001011110111011
10000110101011100100101010111011,01100110010011000111010100111010
00010001100111001000010000111011,00110010100001010110001000111011
11001100101100111001010110111011,00001001000110001011100110111011
00100110000011101011110000111011,11100101101010111010110100111011
01011010011111111100101010111011,11111110001110010110100010111011
10101010010011010101101100111011,01010110110101111001010100111010
11000100101110010101001100111010,01001110000110111101011000111010
00101010000101100011001010111011,00110100111100110110001010111011
10010111011110100010111100111011,01011010000000110101100000111011
00101100011000010010111010111011,10010110111101110111000110111011
10010000001011100010101100111011,11001101101100011111111100111011
10000000100010111101000010111010,01111100000101100010110110111100
11111110011000001001110000111010,00101110000000101110111100111011
01100101001111010011011010111011,01000110110101110100100110111011
11001110000001011000001000111011,10010100000000111010110000111010
11001011110011000010110010111011,10011110101111001000110110111010
10101100110000100010001110111001,01110111000101011110101100111010
00010110101010001101100100111010,10010010001010100001000010111011
00100001011010111001110110111010,10000001111101010000010000111011
11010110100100100111011000111010,11101010001000000100001010111010
11010010011111001111100010111010,10101110111101011011011110111010
10111010110100100010011100111011,11110101100010000000100100111011
01101101000000011001011110111010,01011010011010100000100010111011
10101000010100011011101110111010,11111000100011100010100000111011
11001000100110000001000100111011,10110101000100100011111110111010
00110010001000000001100110111010,10111010111011010101101010111011
10011010100100001010101110111010,00011110001011101001011000111011
01010101101111100010110000111011,10001011101110111101010110111010
01010010101010011000110010111011,10110100011100110001110110111011
00001100010000001010110100111011,00110010011110011001001100111011
11000010111011010010110110111011,10001001000011001000101010111011
10100011101010100011100010111011,01000011100011010101000000111011
01001110111111101101000000111011,10101111111001110000011010111011
00011111001001111110101010111011,00001110110010100100111100111010
10011101010000101101110100111011,10110100011001111111100010111001
01110111111001111010110010111011,01010011111010001010111000111010
11010101111110011000101000111011,10010000001100010010111110111010
01100001000100011000000010111011,11010000111011010000100110111011
00001100011111101110101100111010,10001111000101101000010000111011
11110000100000011000111000111010,11100010001011101000111010111011
11111100011110000001001110111011,10000010001110001010001000111011
11011000010010000010010100111011,11010000011111001100111110111011
00111100011000100101001110111011,00100000001100011101011100111011
10010111110100000101100000111011,00011111010100000110001010111011
00110011000111101010000110111010,01010100100001011111000110111010
01001010010000000010001110111010,11001110111010000111110100111011
00101000101010101100000100111010,10000010100110111010101010111010
10111010110000101000111010111011,11110011010111101011101110111010
10001111101111001101100000111011,00001001110001000000011000111011
01001111001000100111100110111011,00010010000101100010001110111011
01100000011010001111000110111010,11100000110001100011000000111011
00010001011011101010101100111011,11100010110011010011111110111010
00000110001111001011111110111011,11010011011000111110000010111010
01010110011011101101000000111011,01110010001011100101001100111011
00111111111011001101000110111011,10110110010001001001101010111011
10111011001100101011101000111011,01111111010110111010101000111011
11110100010001101100001110111011,00101100000011101000111110111011
11100111001011001011110000111011,00010011011011101001011100111011
00111100110111001000111010111011,00110110101010101001101110111011
11000100110100010111010000111011,01000100110011100001010000111011
10110111000011000110011010111011,01100000010010110001011000111001
00000001001000011000101100111011,11000000101110000000001000111001
11111100000111001100011010111011,00001000001001000011100010111011
11101000001000011001011000111011,01011010001100011010100100111011
10110100111110101011110010111001,11110111010001101001010110111011
00011000000100101001000110111010,10001101100001000100001000111011
11000000110011001101111000111001,11111000011001010001110010111011
10000010110100110011100010111010,01011010001000010000001000111011
10000001011110010100111100111010,01111100100111000010101110111010
01101111101101011001100100111010,10011110101101001100001110111010
11011010000110000111101010111011,01111110001100100100001100111011
00100111010101011000011000111011,00011010010000100111100010111011
11011100000010001001111110111010,11010100000110011100101100111011
11110000101010110101010010111011,00110100011101000001001010111100
00100111110111001011110100111011,11001100110110001100011100111011
11010000110101000111101110111011,00110101111001001011000100111010
01110000111111011110011000111010,01000011111000001100101010111011
01000110111000000011000010111011,11111010100111011100000100111011
10011000010010000010111100111011,01001001111101000010001110111011
11110000101010011011000010111010,10000000001000000011011010111000
10001111011111110011010000111011,00110000100001010000111100111001
10011100011111011101100110111011,01110100001100000011010110111010
11101010010110101110000000111011,00010100110010100101110000111011
10001100010000100001100000111001,01000110001000001011111010111011
11101001111011100001000010111100,11000010011001111010001000111011
01110000001000100100000100111100,10111010001101011011001010111010
00011100001011010000010110111100,11110001000111000001000010111011
01111101010111111001001100111011,11010110010011001001110000111011
01101100111011001001011110111011,11100100111000101100100010111011
00101010001100001001011100111011,10110011010011101000011000111011
10101011100101100011001110111011,01010110000011010011101100111010
10000000011110100000011110111000,10111010111101110111010110111011
01101101101001100110101100111011,01000100001011011001010100111011
00010001001001111011011010111011,10110000101001001001000110111011
01001110100000110111101100111011,01111111010010010001000000111011
01011000011111100111001110111010,10100000101101000000101000111001
11000100110101000001011010111010,10000000111000100101000000111001
10110101000110011101101000111010,11011101011100001010000110111010
10110111100100110001100110111011,10101011001100011011000100111010
11001100101001001010001010111001,11111000001110110000001010111011
11100010000110011011111100111011,00001000001110100101101100111011
00001111011010110000010010111100,10110011000001010110000010111011
01101010000001001100000000111011,10110110111001011010000000111010
10011100011101001001110010111011,10110110010001100011010100111010
00100110000011111010110100111011,10101011000101110010001100111010
10011011001000000110000110111011,00110001101101100101101110111011
00111000001011110101101000111010,01001010100011101000001000111011
01111011011011001001000110111010,00101111011100010100001110111011
11010101110010000000001100111011,11100010000000100000010100111011
01111010001101101000100010111010,00001101001111000001110100111001
11001000100101010010101100111010,11001001001110100101101110111011
00100000100011101011010110111010,10111110100101000111111100111011
10011100101001110111011100111010,01001011101111101100000110111010
00000100010101011110000010111010,11010100100100000010111110111001
00111110101001001100000000111011,11010001110000010101010010111010
00101000100111100001101110111100,00101010101001101110100100111010
00011010011001110001000100111100,11101000001100001011010100111001
10011111001000011010100110111011,01110100111001100101011010111011
11000101110100010000110000111011,11101010101100010101011100111011
01010000100001100110000010111010,10111000010001001011101010111010
11100010101111001010000110111010,10011000100110110101111000111010
11010010111010000110100000111011,11000001111000100001100010111011
01001110011011110101010010111011,10110000101001001001101000111011
10111110000100110000000000111011,10010100011011101101111110111011
01010101110101010010010010111010,10010010111111101011000100111011
00010101011101011011100110111010,11000000001100110000110000111010
01110111000111011100101100111010,11100010010000101001100010111011
00101010101110101000011110111001,01010010001100110011000100111011
11111000011010100001111100111001,11011100000111010010111100111010
01000000011011010110011010111000,10000101110101111111010110111010
00111100101010101101111110111001,00100101100010111010000100111010
10011010000110100000111100111010,11000111001100011010110100111010
11101010110110111000110110111010,11100101011111000100011110111011
11111010000000001010010000111010,11011100010000000011111100111010
10111001101011101001101110111010,00110010010111100001101100111011
11001001001111010010010100111011,10001100000010011010110110111010
11110101100011111001101110111011,10111010101010010010111010111011
00111010101100111110101100111011,11101101000110100110111100111011
00110100100111010000001010111100,01000010110001010010111010111010
00100100100100111010000100111011,01110100111000000110011010111010
11111110110011000100011110111010,01111000111001101110111100111001
01001010101111111100001000111001,01011100101010011011010110111001
10110100000111000111110110111011,11100000000011010010101000111000
00101110110101111100011000111011,11110000111111101101111000111000
10111111011001111001100010111011,00110000101101011101000000111001
10011010111001010010111100111011,10010111001100011100010010111010
00011100001100011010110010111010,11001000110011101001011100111010
01110101101010101100101010111010,01011001111011001001111000111010
10111110100011001001110100111011,01101100100010101001011010111010
01000101101001111001110110111011,00011100110111010001110010111011
10111000110000100011011100111011,01100010011011011010000100111011
00111000101111110011001010111011,11100000010000110111011110111011
11010100001101000100111100111011,01011100001001001101100000111010
01000010100101101101111010111010,11111001010000011010010110111010
01000100001000100010111010111010,00100111101011011111101000111010
01101000101111000010110000111011,11011101110010000100011010111011
00111010001001100000010110111011,01100000110100010100111100111011
10111110100001010001010110111011,00100000000001010010101110111011
11011110010001111101001100111011,01110010001011111010100000111011
11000010111100101011100110111011,11100101100111110001010110111100
