20.1186265210347,299999.9990650252
300000,1
01111011010100011001110110111010,00111100010001000010101000111011
00100011110100001000110110111010,10100111110100111010111010111010
01110011101011011110011000111010,01101111001010011101000110111010
11000010011001000011110010111010,10111100000110111000000000111011
00011000101100101111011110111001,00011110010100000010010110111011
00010110100110010010111100111011,01000000000000010111000100111000
01010110001111001011101010111011,10111100001000011000110110111001
10011110001110111100100100111011,00011110010111001001110100111010
00001111010001011000100010111011,11101000011000010111100110111010
00101100001000000001110100111011,10000000111001110010010100111001
10100000111111110111111110111010,11000000010011000110010100111000
10101010110010011100111100111010,01011000101100101011000110111001
10001100101111110110001110111011,10001000101000000000111000111011
00110001111010110000111100111011,11111000111100010110000110111011
00111111100011001110001100111001,01101101010111000000011000111011
00100000000010011101011010111001,10101000010110010110111010111010
01110000110111100011010010111010,10011001100111111100011000111010
00111000101011101010011000111001,11011101010001100001100110111010
10010110000110100010000100111010,10001111000000110000011110111011
01100010011110010000111010111010,01101001000001000101111100111011
00010000101001011010110010111001,00001000110110000111000010111011
10000111000100111101000000111001,01011110110011011001111000111011
10100010101111000000111100111011,01101111111000001011101110111011
10111100010100011011100010111011,10110110111001101001001100111011
00001100111110011100100000111011,11100011011101100000011110111011
01011010101001001000110010111011,11010000001100001011000000111000
10110100110100111011111000111010,00011000101110000101100010111001
10101100011100000000100000111011,01101110110000110010000100111011
10010010110001100101101010111011,00101010111010001010100110111011
01110000101010011001110100111010,00001000000011011101110100111011
00001000110011100000011000111010,00000011010101011011000010111011
10110010110001010111010000111010,00101100110010000001110000111011
00111010100001010010101010111011,00110000110111101000011010111010
00111110010100101110101000111010,01000000100110001001100110111000
11010100000011011010100110111010,00011110001101001011101000111010
10000010010111000100001000111011,11110000100010111001100010111001
01101010101100110111001110111011,00010010111101110111110110111010
10100000011010000100101000111010,01001100000010000100001010111010
01000110101101110010111100111011,01110100100110110011101100111011
01001100011100000001011110111011,10000011011110110011000010111011
00011100101101011000011000111010,11010100101001100111000100111010
10001110110100110001011110111011,01000001000111101000100000111010
11010100100001100101101100111011,01001110000001100101111010111011
00101100110000111101011110111010,00111000101101011011000100111011
01101101011001101010110010111010,11011010001010101010101010111011
00001110110010100101110100111011,01001111110000010111010000111011
01011111100101000111101010111011,01000010110010000101011110111011
00110111010100111111000100111010,10011110010011110111100000111011
11110000011110001100110100111010,00001100110010100111111010111011
01111110110101101000000010111011,11000000010011100010100000111011
00000100010110101010101000111011,01101010101010000111011110111001
11111110101100001010101010111011,01100101011100001000011110111010
01101100011001110101010000111011,11100100111010001110100100111001
11110100000011101000100100111001,00001011011101000000101100111010
11110101111000000011001010111011,10001111011100101010001110111001
10111000001111100000011100111011,10110101000001111000010110111010
11011100110110011100001110111010,11011100001000100111100000111001
01000100010101010000000000111011,10001000100001000101110100111011
11100000100000110000100010111001,10010100010010011010001010111011
00011001110100011110101110111010,11000111010100010011100100111011
10100000011000111100101100111010,10100100100010110010011110111010
01111110010010000000111110111011,01010000011001010101010000111010
11010110000100100111000100111011,11010000011010111100000110111010
01101000101011110000101010111011,11111110100001010110001110111010
00000100100100000010000010111011,10111010100110101000011100111011
11110001100000001001110000111011,10001110011000100100101110111011
11011010100111000001100010111011,00110100111011100010001110111010
10101100111100011000000010111010,01010001011110101101101000111010
01100010010101001111011000111010,00001000100010011000010110111001
00011101110110111101101110111010,01110000000000100111001010111010
00010010011000000000111000111011,00011010111011111111110000111010
00100101010001010001101110111011,01110010000110101001000110111010
01110000111000001000001000111010,01001111000111101111010110111010
01101000010110001010111000111001,10001111000010110100100100111011
10101100101100011011000010111001,00100101101110100001111110111011
00000000101100001110000010110111,00001000110100110010101000111011
00101101001000110001100100111010,00100110110110110110010010111011
01000110111001011100011110111010,01000101010011100110111100111011
00111110110111000111111000111010,00110000001101110010110010111011
00000010001110111110110000111010,01101000010001000100100100111010
01000000101011010100101010111011,11110110110000111011101100111010
10000000011100101111111100110111,01011010110110110000010110111011
10001100100010001000110000111011,10111000010110001000000100111001
11110000010111101011000010111011,11010100110001101110010000111010
01101000010101010110101000111011,10001001010000010100000110111011
11000010001011001000101010111010,10011001011000111000100000111011
10000100111111110111000110111010,01010110010111111001100010111011
10000000010101110100101000111010,10100100000011100100100000111011
10101110111010001001011100111010,00010100111010110010110110111010
00011100111100100100010010111011,11110000011110000111110100111010
10101001010100111000011000111011,01000010010110110110001110111011
00111001000100001001011010111011,10111001001100001001010000111011
01101010101101101000101100111011,00100010000111010101010010111011
00010010111010010010000010111011,00100000000100100101101010111001
01001100101111101011101110111001,01001111001111001000011000111011
10101110000011111010110100111010,01110011110000101010001010111011
00000100110110110101100000111010,01010000111100000110011000111011
00101010010011000111111010111011,00011100110011110011111110111011
11010000101111001010111000111011,01111010010000000111010100111011
11001111100100110110000110111011,10011000111010011011000110111011
11000000110100110110111010111000,10110000010010111110000100111011
00010110011111010101010100111010,00011110100000111100010010111011
10111010011111000100001000111010,01110000010001100101111100111011
00101101101100101000110110111010,00111010001001100100011010111011
11010000010111110001101100111010,01010011111111001001001100111011
00111110101100010101010010111010,10001101110111100111010110111011
00110010001010011001011100111010,00000000111011111110011000111010
01011101110010111110001010111010,10011110100110011101000110111010
11010000000100010001011000111011,10001001011010000010011100111011
01100100001011001110110010111010,11100000111101000001111110111011
11101000110010000001101100111010,10101010001100100011100100111010
10011000100110110011111000111010,10001010101100011001000100111001
10000100111010001100001110111010,00110010101110010110001100111010
01010101101110111110100100111010,00100101010011001111100010111010
10101000101100110001001110111011,01001100111101111001001100111010
01000000110000100001110000111011,01000110000100010110101110111010
01001010000000001111110110111010,11111111010100100011101000111011
01001000100010001100111100111010,01110110000010100111111010111011
10011111011001001101010110111010,01101010111100100011100100111011
00101110011100110001000000111011,01111100101101011111100110111010
10010110111111010011110010111011,00011000001010010011010100111010
01110000010010000001011100111011,11011000000010011011011100111010
01111100101111110010010010111010,10001101011100010000000110111011
01100111101001110101100110111010,01000000100101000111011010110111
10001110010111100110001100111010,01001110000010111101010000111010
01000000011111110100011000111010,10010000111011101000000110111001
10000000011001011100101110111010,00101011101101110010110110111011
11000000000011111000101010111001,10111100101101001000101000111011
01000000110100010001110010111001,11110100001010111010100100111010
00010100000000001011111100111010,00000000010100001010001100111000
00111000100010110001101010111011,10010000111100101001101110111010
00011001111100000001011000111011,10010000101011011001111100111010
01100001111101101101100010111010,01000000110101001110101010111010
00101010001101101100001100111010,00100100001101000011011000111011
11110100001010101110110010111010,10000111100101000010100110111011
10000011101111101110110000111010,00101000001001100000000000111011
01101001001010101011111010111010,10111100110110111000100110111010
00111100111011100000111000111010,10110110110110101000000110111010
10001011000111001011100100111010,11100000000110000011110000111011
10101000110101000010001010111011,00111010001000010010010010111011
00100100100001101010011000111010,11110101000111011000111110111010
01110000011010010011110010111010,10100001011001101001101000111011
01010010010000100001011100111011,01011110110110010011110010111011
11001000101011010100101010111011,01000011011001000010010010111011
10011100111010110001000100111011,11001110101010011000110000111011
01010110001001000000100010111011,01100111011111100001100010111011
01101000010100110011010100111011,01110110011100011011001000111010
00011110100001110001110110111011,01000000001001110001010110111001
11100000001110111001100100111001,01001111100111110101010110111011
10101010101011010010111000111011,00000010010010111010011100111011
10011010111001100111101010111011,10111100011001100110111110111011
00111110001101110000100100111011,11011000000101001010001000111010
00000000111101011101010110111000,10001000110011011100011000111001
10111000000010000100000110111010,00011010001001101010000110111010
10000000100110001001011100111010,10000110011101011100110100111010
01101010010100001011000010111010,00111010001110010100011110111010
11001100000000101011000000111010,10110100010001010100101110111010
01110000001000001011001110111010,01111001001101011110100100111010
01011110100011001101010100111010,00110110110011111111011010111010
10010100111010110000111110111011,01110110100111100100101100111010
11111011011001010010001000111011,11111001111010011011000100111010
01101010011010001100010010111010,11010110111000001111101110111010
10001000100000110001110110111001,10011101100110011000100010111010
10011110010111111000001100111010,01000101000101111000101000111011
10111000101110111000010110111010,01110110011100001000101110111011
00101100011000000101000110111010,00101111000101110001001000111011
11100011110011001011011000111011,10111100010101101011001000111001
01100010100111000000101110111100,10110110001100011110110010111010
00100010011100111011101100111011,11000000111100100111110100111010
00001010110101001011111010111010,11111000100000110000100100111010
00010011101000001111100010111010,01100110101110101000001110111001
01110000101000101001111100111011,01100101100010100001001110111011
01001010101011101001011110111011,10110000010101111000111100111011
10010111100000100010000000111011,10000010001110101001100010111011
11010100111000000011011110111011,10001110001011111000101100111011
11001101110010100100100100111011,01101100111101100101001110111011
01010000110000011101111110111001,10001110110000000000010100111011
00010111011011001101011110111010,00110100011001111011001110111001
11011011011000101000001100111010,01100011100110110011000110111011
00010000011100101001011000111010,00000110000011011001111100111011
00000110110111110100010010111011,01100100011101101011111110111011
00001000010011000100000100111011,10110100001010001100100100111011
01101011101100001101101110111010,11111100101011110010010110111011
11100000111111101101111000111000,01011000011001000100000110111011
10100100000110110001101100111011,10001111110001101001100100111011
11000001001010101000110010111011,00001000000000000100101110111011
01111110101000110101011100111011,10100100001000001100101000111010
01100000100010011110001010111001,01010110110000110001110010111011
01000110110011011111000010111010,00110010000000011000001100111011
11101110100000000101000100111011,01000011101111010100010110111011
10101110011011111000110010111011,11100110101110100011010100111010
01010001101101001000001100111011,11001100100001110111001000111010
01010110111110111010100110111010,01111000010111000001000110111011
11011111001000011110000010111010,10001101111101110101010000111011
10100111101000100001111000111011,01110100110010010011011110111011
01010001001101111110100110111010,10000000110100111010000010110111
00011110100011111001010100111010,10010010001011010010110100111011
00001100001000000011111110111010,10001110100000001110001010111010
11010000011111111100010000111000,10101110110101001000000110111010
01100010010011110011100000111011,10001000010000101110101100111010
00011100001111101110010010111011,00100110110110101101001110111010
11100110011001010001000000111100,10110011100110000100101000111011
00100110101111000000110010111100,10110000011001111000001010111011
01010000100001101110101100111011,01010100110001010010000100111011
11110011101100100110110010111011,11000000001001110001111110111011
10101000001001111110001000111001,00111100111011001011111000111011
00111000100100000111011110111010,11100001010010011111101010111011
10100001111000010010101100111011,10111100010001001001001000111011
00000101000110010000111110111011,01000100100110000100101110111010
10000010110101000100100000111010,01011001111001111000110100111010
00001000011001110001100110111010,00101100001101110111111010111011
00110101000010100000011100111011,01100110010101011001011000111011
10001100111110010110000110111011,00101000110101110000100110111011
01001110011001010001101100111011,10000101010001100011110000111010
00111000100010000001110010111010,11000100111000110010101010111011
11000000000110001110000000111010,11111010011001011001000000111011
00010001111000100100101110111011,10000111101011000011100110111011
01011100000100011110111000111001,00010100100000011100110010111001
01101110010001111001000000111011,11001110110100111001110000111010
10011000001111111011101110111011,00100100101011011100110100111001
10100011110110111101111100111010,11101000111001011100010110111010
01001000001100000001001000111011,11111001110000101111010100111001
10011110100001100110100110111011,01111010011010111100000100111010
10111010000111111001000000111011,10001111011101110000001110111011
11001010001111101000100110111011,11011001010001100000001100111011
11001001001011010100101000111011,00110100000011111100001110111010
00110001100111110100000110111011,11010010101101001011001110111010
01010010001110001001000000111011,11100110010100101010000100111011
11101100010100011101010110111011,10111001010001111100110110111011
00101001011100001110010100111011,00111110110111011000111000111011
00011010111001011010010010111011,10001100010010100101011010111010
00100110100110110010011100111011,00011010000001010010000110111010
00111000011101010101001110111010,00000100001110000001011110111010
01111100110101101100111110111001,00111110011011000000010000111011
10110110000100001011100000111001,00100001100011100100011010111011
00010000000010001000101000111010,11110000111011111111000100111010
10100000101101010011000110111011,01011010001111011110010000111010
11011110100000101000101000111011,10001110111101100110101010111011
01000110000110011011000010111011,11111000010011010110111000111011
10100111111001100111011100111011,11001010111110101010010110111011
10000100100011110100100000111010,01000110110111111111001000111011
10001101101001110011001010111011,01011001000101010000100110111100
00001000101000010000011110111001,00110100111101001110000100111011
00000010110000000011011000111011,01100110001010101000000110111011
01101001110000010010001010111011,01010101011100010111110000111010
10101011101101111000101000111010,11100011001000010110101000111010
00110000001001110001011000111001,11010110101000000111000110111010
10001100000100110100110010111010,10011110110001100001111010111010
01000100000001001001000100111010,00100010111001010001000000111011
01101100100001100000101110111001,00011111000110010000001010111011
00100101010001110110011110111011,11001100100110000100101100111010
11111110101001111100001100111011,01000100010010010010110010111010
01101011111110100010101010111011,10110000010000001101000000111010
01001101111110010010000110111011,00101010000000001111101110111010
00111011000011100100001100111011,10101000000011011100001110111001
11000100001010011000001010111010,00001000111110011000111000111011
10101011000110010011001100111010,00110100011000111101101110111011
01100100101000001101010110111001,01001110111110011101011100111011
00010011001100111101111010111010,11001111000110011010001010111011
00010100010001101000101100111011,01011111000101110000011000111011
11010010011101101011110110111011,10000100011101110100000010111010
01011110011000001010011100111011,10001111111111010001010000111011
10111100010000110010011110111011,00111010001100110001111010111011
00101100110101001000100000111010,00001100001101111001110100111001
01110100000000000100111010111010,01010000010010110001001010111001
10011100110010010010101110111010,00111111000110110010100000111011
11101110111011110011100100111011,01000000010110011000010110111011
10000000110101001001011110111011,00000010011001110100100000111011
10100001010000101010001100111011,11010110010000011001001110111010
01011010110011110011011110111011,10000100001110000100010100111010
00110100111111010001101000111010,11101000110110101101001010111010
10001000100110110000101010111010,10000000111111010010001100111010
10000000100101111110010000111001,11101111011100101100001000111010
01011100110100111010111100111010,11000110100001010001000110111011
00110011111101100100001110111011,11111010000111110001110000111011
11101100010111010010100100111011,10000011101110000001100110111011
10010000101110101111001110111010,01000111001000010000011100111011
00111100110111000100001000111011,00101101101111110011011110111011
01001111100000110011000110111011,10110001011111010101001000111011
00010101110101001011001010111010,00100000011001001000010010111010
10011001000111111011000000111011,10011101100010110011011010111011
00001001111101111001010010111011,01001100001101001011010000111011
00101100010111000100001010111000,00011011100110101011111010111011
10001100111000011110001100111010,01000100101001111000010100111011
00001001000101001000001100111010,10100000000000010100101110111001
10010001101000010011011110111011,00011000000100111001101010111011
00010000101001110000000000111011,00010010101111001101011100111011
11111110100111001010001010111010,00101000110100010110101010111011
10001000111001100110001000111010,01011111001101110011010100111010
01011010100010001010011000111010,11100101010011001011010010111010
11100110010110001001101110111011,11010101101101111011011100111010
10010000101011011100111000111011,00001000011100011001100110111001
00110010001000101010011010111011,10011010100010111011011100111010
01010110110110111000111000111011,01100010110000000101100010111011
10111111101011001011100010111011,11101110111011001001001100111011
10010000111101111011111100111011,00001110000011101011101010111011
10101110100010110001111010111011,11011101111110111100111100111011
10001010111000000010011010111011,01011100011110011100001110111011
11101101110100010111011000111011,01100010000011001100101100111011
11100010010010110010010000111010,10101100101001011111111110111011
01110001101010011010011010111011,00011010010001111111010000111011
00011001100000000111001100111011,01100100100011000111000010111011
00111000011000000101011010111001,10110000100111111000001000111000
00110111001000010000010000111010,00010010111111101001010100111010
11110000110110100000011010111011,01010100101111111110000110111010
11111110011001000001011100111011,01011110010111010000011000111011
01110101010110111000010110111011,11100001111101011010001010111010
01010011110010101011100100111011,00101000100101000000000000111010
11001000111100100100000110111011,01100000001100100101111110111001
11101010100100001011101010111010,01111010000110100001101000111010
11010100110100010101101100111011,01111001110000000000011110111011
10100100110100000100001110111011,11111100101010011000000000111011
10101100100101101010010000111010,11100000000000001010100110111011
11101011010100001000001000111010,00100101010110101010111000111011
00101011011010110101010110111010,01100101110010101010001010111011
01011010100011011100001110111010,11111100101100000110111000111011
