20.1186265210347,299999.9990650252
300000,1
10101000011010001001100000111011,00001110111010011011010000111011
00101110101011101111101010111011,10000111011111000100100010111011
00100000000011010001010100111100,11011010110101000110110000111011
11011000111101100000010110111100,01001111110101011000001110111011
11100000101101001011110000111011,01110011011111001000110100111010
10100011001011100110111110111011,00010111100011010001111000111011
00001110000000010011101000111011,10100110000111000000110110111011
01101010100010110001000110111011,10101000001010110001011110111010
00001000010110111111101000111010,10001100011100011111010100111010
01010100000001110001000110111011,11110001110100101011100010111010
00111001110111101000010100111010,01011000001000110000011100111011
10110100111111000110111000111010,00011010001000010110010010111011
11100110010110001101101110111010,00000000000000110010011100111011
10001000001011000010010100111011,11001000100000000111111010111010
11011010000101000011000110111011,10000000000100001011111100111001
00100010000100011101100100111010,10110000101111101101000000111010
11000100101101111000000110111001,00100011100101111000001110111011
00011101001101010011011110111011,01101100000000101000101100111011
01000001001100011011000100111011,10000110110000000001110010111011
11010100011010001000001010111011,11100010100000000101001100111010
00100010111010010101011000111010,10010101001101000101010110111010
11011010101000010010111010111010,11001101001111101011000000111010
11010100101011111001101000111011,11010010100110011101010110111010
10101000011110000001110110111100,10110010100001101101110100111010
11101101100010110010001100111100,10010000111101101100101110111010
10101110100000011010101010111011,01000010010101000000011000111010
10110100110001000101011010111000,11011000010110101000000000111010
10001110010100000101000100111011,11100100000001011000001110111010
10110000001011001000001010111011,10110000101000100110000100111001
00011100110011011011111100111010,01000000011110100000100110111000
11001011110011000100010000111011,10011000111001011000011000111001
11011110010000101001110010111011,10110000100010011011001000111000
01010011101010110001011100111011,10100001111000101111010110111010
11100000011100000000011010111000,01001010110110110111001100111011
11101011010011010110001100111010,11110001100010001001110010111011
00010101110100110001100110111011,11111010100000001100101100111011
00000100110000100001010000111011,11111010110101001101100010111011
01001011001000001110010110111010,10101110011000101000110000111011
00110011100011010000101100111011,11100100110111001111101110111010
10001110000001010110111110111011,00100100000110001101111100111010
00001110100111111001110000111011,11111100011111010000100110111011
01010001001011110011011010111011,00010110001011000011111000111011
01100110001100011111010110111010,01001110100100011000110010111011
11110111010001011001011100111011,10111100010010000100110100111011
10110011110001110110111110111011,11100101010001101001111000111010
01010010000100110000000100111011,00001011011010010111011110111011
00111100111111101010110010111010,01001111011110100100111100111011
10010110000101100100100100111010,10010010011010110001111010111011
01110000011011001101001110111001,10110000100100111010110100111010
00010111011000000000001100111011,11011000100110010101001100111010
00100010100101111000010110111011,01100111101111010001000110111011
10010001110110000011111000111011,00111101000011101001011100111010
00010100001001111010000000111001,01010000001101100000011100111011
11001010011111011000010010111010,11001010000011101001000010111011
00000010101110101110111110111010,10000010011111011001111000111011
11111111010010100111111100111011,10001101000000001011000010111011
10001100000001100100001110111011,10110110001000011100100100111011
11110101000111010001011100111011,01000100100110101001111110111011
00110010111011101000001110111011,11100000000100011001110100111010
01010110011100011110000100111011,00001100111101001111000100111010
01001101100010101111110010111011,01001100011010110110010010111011
00000101000111111100001000111011,01010110111000111011101100111011
01010110010111001001111110111011,01011001001000111101111010111011
01000110011011001001111000111011,00000000001111010100110000111011
10101001000011010110110010111011,00101101001000000101010100111011
01011010011110001100000100111010,10001010010011011011110110111011
00101000101101110000101100111000,10110011111101010100000100111011
01010000100000110010000010111010,11010100100011110000000110111010
00111010001111111010110100111010,00100000110100101011111000111001
01100000001010010010000110111011,00101010111100110000001010111010
10110101000000100011100000111011,01000110001010011001010100111010
11000110011001110000010110111011,11011110111011101110000110111010
10000010000001110010110000111010,11001011100100001000100100111010
10000100110110100111111100111010,10111010001110011010000000111001
01110000110011101110010110111010,00101001000001000101010110111011
11010000011010110111010000111010,11100001011001011111101000111011
01000000100010010100000100111010,01111111100111000001100010111100
01111000000111111000001110111010,00000100101101101101101100111011
00101000110001110010111010111011,01110101111010110011101010111011
10000110010111111111101000111011,11000000111101100010100000111010
10010001010010110000010110111100,01110000100000010000001110111001
10100011110101101001110000111011,10000000101000010100011010111000
00100000101001001110110110111010,11110100000111110101110000111010
10010000110100101110001110111001,11110101101100010101111110111011
01001001001100011111000000111010,00110100011000011100011100111011
10111011100000101011010110111010,01111100111111011001100110111011
01000000010100011011010100111001,01000100011000100000010100111010
01100000101011100110100100111001,11000100100001111111111000111010
00100000000001111010111010111001,11001010001110110100101110111011
11001100111100010100110010111010,01111110001010000110100000111011
10100000001010110001000100111011,11100000010001110011110010111010
01101100111001001111011110111010,11111100001010100000101110111011
11110110111110010110111000111010,00111000101111011101011100111001
11110010111101011000111000111010,10011000100100110001110100111011
01101000111110001001001010111011,01111101111110100001111010111011
00101010001000011010100000111011,01000010110100001010011000111010
00100110001001000100000110111011,10011000010111110011000010111010
01001000001110001000111100111010,11101000100100000101011100111001
01100110001000001000110100111010,11000000101111000011101010111010
00101010001111011001001110111011,01001110101100000000011000111011
11111110110100101101110000111011,11111100010100110000010110111011
10011111101111101000100110111011,11000110111001101000101100111010
11111111111111111011100010111010,10101011110110110000111110111010
01110001100011010110001100111011,00110000000000010111111110111001
11110010011010011100000110111010,01101011000001011001110100111010
01000000010111100011011100111000,11000111011001001000111010111010
01111000100010111000110010111001,01010100110101100101101000111010
11010001100011111010101100111010,11000011110001100100101110111010
01111011110110110000011110111011,11011000101010100101010110111010
00001000000001010000111000111011,00011111001110000010011100111011
01100100001100000100011110111011,11110011001100000010010010111011
11001111100001001001010000111011,10001110110011100000011100111011
00000101100100011001110110111011,10100010111101001100101110111010
10111011110010000111111000111011,11100000111000011011010110111001
00010000000100010010010010111011,00011100101101000001110000111011
01000000010110110110111000111001,00101000000110110001100110111011
10110011001100010000000000111011,10011110001000110100110000111010
11011000101111010000101010111011,00110000011011111001001010111001
10011100100110001110111000111001,01001010111000110000100100111011
10001111000100111010010100111010,00000110101101100011101110111011
10001101011100111011101110111010,01111000001111011110111100111001
00110101010001111010011000111001,11100000100100110010100100111010
01010110100101010101010100111010,01000000010110011011010000111010
00000110011100011111001110111010,10000011001011100100011010111011
00111000000110110001011000111011,01110100011001010011101000111011
11111110011100011001101110111010,00010000100111101100001010111010
10110101101011000010010110111010,00010010110010010110110110111010
00111101000010001100010100111010,01100111110110010010100100111011
10010101111011111000111010111011,10010100001111011000100010111010
01111010011111100011111100111011,00000000010001111010100000111001
11000010101101101000010010111010,11011100000010111010010100111001
10111000111100011010000110111010,11000000101110010010101000111001
11011011001010110100010000111011,11111000011010100010001110111010
11011101101110110100111110111011,11100000111000010011011010111001
11000010010101001110000100111010,11100100011100000011001000111010
01110000011010001011110100111001,10001100010111100000101100111010
10000100010000111111010110111010,01100101110110100000100110111011
01001110000000111001010000111010,01001010011101010000100000111011
00101110100101000001001100111011,11011100111001011100001110111001
10000101101111100111101010111011,01100010011110101011101110111010
00000000101001101001000100111001,00100101100101011101000100111010
00110000111010011001001100111011,00101000001010010000010010111010
01110000010111011100000110111011,00100000010100101010100110111001
00001101100000101000111000111011,01110000110000001010001100111010
11101110010001000001101010111011,11100101100101100000111110111011
01111110101001010011010100111010,11011110011010000000010000111011
11111000001111100010110100111010,10101100010001111010011110111010
11111110110110101000101110111010,01110010100011110110101000111010
00000000010000000100101000111001,10111110000000001010010010111010
10001000011101100111001100111010,11000011111011100010010000111011
01001100100001011110011110111010,10110010001110100011101010111011
11000100010011000100110000111011,11100000111111011000100010111000
11100110001110001001110110111011,11101001110101100110111100111011
00110000110111011011001100111011,10101011111111001000000010111011
11101100001111010111111110111011,10110001100101111110011000111010
00011000100101011100010100111001,00111000100110011110001010111001
11111100100101111110011100111010,11010110101001111100110000111010
00000000001100011111011010111001,00101000010010110111001010111011
01100101000001011101010010111010,01100100111011111000000100111011
10001100111001111111101100111010,11000000100110100001001110111011
01110001111111101000001110111010,11100000010111100111111000111010
11111100100001111110101110111001,01101100001011100110110100111010
00000000010011011111110100111010,10100100110100001000011110111011
01110000111000010001101110111011,01010000011111111001111000111011
00101100011111000000111100111011,00111010001110100101100110111011
10110101011110110110001110111011,10111111010100110100111000111011
00000101100010001110101000111011,10011110110001010100110110111011
11000010110011100010100010111100,00101110100101001000100100111010
10111100111011100011011000111100,10101010010110001011001000111010
11000000001100000100001010111100,00100011001001001011011010111010
11101010001011000011110000111100,11101000110111010011001110111001
00111000010011100001010010111100,11001100111101011110110100111001
01010010000011001101010100111011,01110100010000110000110110111001
11110000111001101000011010111011,00110111111011100000110000111011
01100101010001000010000000111011,00110011010101101001100110111011
10101001100001010010001110111011,01100000011010111000101100111011
10011100000111000100111100111011,00011010000101011100111010111010
11011000100111010100110010111011,11001000110011101111101110111001
11110000011001100000001000111011,00001001101000011010010100111010
10111000000001011010111110111001,00101001100011010001101110111011
10110000110110001011111010111001,11110100111110010101001000111011
11111110100011111001011110111010,01011001101010000000011110111011
00011010001010100111111100111011,11101010010000100010110110111010
11101010011011011011000110111011,01101000000111100101110000111011
11110110111100011001111100111011,11011100101100011010100110111011
01101000000011100001111010111011,00101001010111111011001000111011
11111101111011101100111010111010,10010101010101000110111010111011
00101101010101011001111100111011,11111000000111110000000100111011
10111000100010101100100010111011,11011000011111000001001010111011
01001000100111001100011100111011,10100010010100100011011100111011
11010000110011111010100010111011,10001001100010011010111010111010
01100011000000101000011100111011,01101100111000111110011110111010
10110001110100110101000110111011,00111010101011000110000000111011
10001001010001011111110100111010,00100111001001110110000010111011
10011100101000101101000010111001,01001000100010100011111100111011
00000000011010100001100010111001,01101100101010111100001110111010
01110111111110001111001110111010,11111110010101011000000110111001
11110111000011110111110100111011,01100000010001001100011000111010
00011111011110110001111010111011,01001100000010101001010010111010
00111111001001110001010110111010,01000100111110000110111010111010
00010011001000011110010000111010,10000001011011110000010100111011
11101010010001101011011010111010,10000110010000111110001110111010
10010000011011001000110100111001,11001110101010101001111000111010
00111100111111011000100100111010,11111110111000110010111010111010
01111000010011010000110110111010,01001000100000011000101100111010
11011011100111101110001110111010,00001100110011000010011110111011
01111100001000000110100000111011,00011111011111100100010100111011
10001100010000001000111010111011,11100111111101000010000010111011
00100010101011011001101000111011,11101101101001011000010000111011
10100110111010000111100110111011,00111100000000000000000110111100
01001000100010001100011000111010,00001010010001010010011000111100
11010001010111101001000100111010,00000000010100100010011010111100
01101110010100010111010110111011,11000110100110010000111100111100
11110010101001101011000100111011,10110110111000111010100010111011
11011010011010011001110010111011,00100101100011101101001100111010
01010000111110111110101000111010,00000000010101110000010100110111
00101001011101011110100100111010,10100000000000101101111010111010
10110000101111001001000010111011,00101110111110001010101000111010
11101011111110101100101100111011,01001100100101000000111000111011
10110000010011011011111110111011,01000100101100101100111110111010
00001010011010111100111100111010,00101111101001001000010110111011
00001000110100001000001100111011,00111011000011011110110000111011
01101100110011011100100010111011,00111100100111001100000010111011
10010011001011110100001100111011,10101000010010000001000000111011
10000011111100110010000000111011,00010011111011101111011000111010
01000001010111111101101010111011,01100100000111010000010010111011
01101100110010101111101100111011,10000110001111011011011110111010
00001110000101011010111110111011,10000000111001011101001000111010
10110110011111100101010100111010,00111111101111010001001100111011
11010011001101100111001000111011,01101100100001111011010110111011
11010111100010001010010010111011,01100000101011101110100000111011
00010001010100110111001000111011,10110001011111001101111010111011
01010110111000110010001010111011,11011101111001001000011100111011
00101100111011101100001100111010,10111100000100101111011110111010
01110111011000011110001010111010,01000000010011011101011100111010
01010111000000001010010100111011,00110001101101000001011010111011
00111000010011000001000110111100,00101010001101101000000000111011
00110111011011110001110100111100,01001111010100101001001110111011
01000101111010101110101110111011,10011100000101000000111000111011
00111100001010110101101000111011,10000000111010111101100110111000
11100010111000001001111110111001,11001111101101000011100110111010
10010110101101011011111110111001,00001100001101010000011000111011
11100010011100011010011010111010,10100011010011000010010010111011
10110000010001110000100000111011,11111000010010010000100100111010
00011000100011100011000000111011,11001100001000010010111000111011
11101111010101110001010110111100,11100011001100111010011010111011
01000000100101100000100100111100,00101100111111101010011000111011
00000001001110110011011110111011,11001010101110110111011110111011
00001100000110101010110100111001,00110010100100011001010100111011
01011011101001101000011010111010,01011010011110011100111010111011
01010110110001001001011100111010,10110101001000111001111000111011
00011010011110110000011110111010,01001011000010110101110110111010
11001000000100001011101010111001,00011010011001010000110010111011
11010010110110110011001100111010,01011011011001100100010000111011
10111000011010011100000000111001,00000011010111101111000110111010
11001100011000001011101010111001,01110100010101000001110110111010
00101001000011011111100110111010,11101100011011100110000000111010
01010101101111111001110100111011,10100000011011110110010100111011
11101010001001001111100110111011,00000100101110101101101110111011
00000000101011100000110100111100,10010100011111100100001100111011
10111101110011101110101010111011,00111110100110110000011100111011
01000001111111101001000000111011,10011110010010110000111110111011
11000010101101101010000010111010,00001100111001010101111110111010
10010000101100001101101110111010,00111101111101011000011100111011
01001100000011010101000000111011,01100011110000111010001010111011
10101100010010000100011010111011,01000100101011001101100100111010
11101111011001000000110100111011,10011000111111010001100000111011
01110100011110111010111010111010,10011111110111110101101110111011
01000110111001000110011100111010,00101111100010000000110000111011
01011000100011101100110010111001,11010100001111100000001110111011
10010100011011011100000110111010,00011100001011000111000100111011
11001000100000010010110100111011,01001010111011011001010110111011
10111001100111011000101010111010,11010100100011101001010100111011
10000000010011011011100000111001,01011000011011010111110110111011
10001101011101111101111110111010,00010010100111011100001100111001
00111110000111110001001100111011,11101110000011110111000100111011
00011110010110100010110110111011,00011111001001000111101110111011
01000010000111101000000100111011,11001000111110000111101000111010
10110100000111101010110010111011,11100110101010101011001000111010
01101001001010001011110100111011,11110110100000101000110110111010
01011110001100101010000110111011,11110110010111101110000010111010
11111100110110110110111100111011,10110100010000111000100100111011
00000100110001110010100010111011,11110000100000010110101010111011
00010101001011110010100100111011,10001110111110101101001100111010
11110101100100111000001110111011,01100110011011000110011110111010
10011011101100111000101100111011,11000011110111101111110000111010
11111010001111000100010010111011,11100110010110100111011010111011
11101000001000011110110100111010,10001001000111010100010100111011
00101100111011010111111010111010,10111000101110101100010110111000
11001100010111101111011000111010,10000011110100101010011010111010
11011010010001110011110010111011,11110000000100010100001000111010
01110110001011111110101010111010,01111000100000100010001000111010
11101111010111000001000100111100,10000101101101000110010110111011
10110011100111000001101110111100,01001010100101001110000100111011
10010101100011011010001000111011,00000010001101111101011110111011
11100010001000101011000110111010,10000110110010000110010000111011
11100000101101110001101000111010,10101100000101000001010010111011
01110000100110011010110010111010,00011110101100100001100100111011
10110000000000111010100000111000,10110111010110100000000010111011
11011110101000110100011000111011,00101010010101101001110100111010
10000100000100101010100010111011,01101000000010011100000110111001
11101110011010001101100100111011,11011100001101100000011000111010
00101110101010100000011110111100,01011000010111101001110010111010
00011010001100010000101100111100,10111000111101011001001000111001
10010101010101101101111010111011,01101010100101101101101100111010
11001110011011111101000100111011,11010110011000000001011110111011
00101000110010010000101110111100,00110010000011100000111100111011
01010010100101001110110000111011,10011000001110001000100010111010
10000000110100100000010010111000,10100011000111000010100010111011
00000110111001011100100010111011,00001001010110111010011000111011
10011010100011101111000100111011,00011110010010110110111110111011
10110001010000101110100010111011,01100000010100111010010100111010
01011110111011001100101100111011,01000000001110100100000100111001
00111000101011110110111010111011,00011000101101110001111010111010
10000100011100001100100000111010,11001010011011111100111010111010
00101010011010011000010110111010,01011111000011101001000000111011
