20.1186265210347,299999.9990650252
300000,1
10011011001110111110100100111010,11101000111111100010111100111011
11111100000001010000100100111010,10000111001101111000110110111011
01001001001111000101011010111011,11110000100111101111101000111010
01110010001101101000000000111011,01100010010010001110010100111010
11000110001010110110111010111011,11001101101011010100000110111011
01101101011010000001000000111011,00111110110000010100100000111010
10010100001111010010011010111010,10100100101011111101011100111010
00100100101100011111001100111010,10111100010100100001000010111011
01001110100110111000011010111011,00011011010110110000011000111011
01111011110011101000111100111011,01110101100100100100011010111011
01001110111000110100100010111011,00000000011010001000000100111011
11001000111011100110111100111010,11001000110100000001110110111011
00001100100101011000001100111010,11011100110000111000001010111001
00100010100101011101011010111010,11100010010101001001110000111010
11010010001010100000001100111011,11010000111101001110100000111000
11111101001101000001011110111011,10010110110011010000100010111011
11101100100100000000010100111011,11110100000011010101000100111011
00110001111101000101111010111010,00010110111110110110001010111011
01010100001010111011111110111010,00010111000001100000010000111011
01011110010001001111110000111010,11100000001001111101011100111010
11000111101101000001011110111010,01100000100101100100001010111011
01101100000000011010000100111010,01100100010101100110011110111010
01100011111000010111011010111011,10110000100101011010100000111011
00011000001011101010101000111011,11000111100111001010010010111011
01001111110001100110100010111011,01001000100000110000001000111011
00101111100000111001101100111010,10011000110010101011011100111001
11100110100101010101100010111010,10110110011010100110001010111010
01010011001001111011011000111010,00001001101111110011100100111010
11010010110000100001101110111011,01010010000111001000000110111010
00001111000110110111110000111011,11011000100100001100111000111001
10111111110001100111011010111011,11001000001101001010100000111010
00001110011010001100001000111010,10111100010010111010100010111010
11110100011100100011001000111010,10001000101010001110001010111001
01000000000010000000100010111011,01000000001010000001101100111010
01000101001001000101110100111011,10011010101001001010000000111010
11001110101110100000111010111011,00010100101011101101010110111010
01000100101101100000100110111011,00000000101000110001011010111010
01011010010101000111001100111011,00011000101000001101010100111010
11111011011000011010001110111010,11000010111100010011101100111010
00110001100001110001010000111010,01111101110100100110001010111011
00011111110001110001011110111011,01111010110010000110001100111011
00101100001001111000001000111011,00111111111011111110010010111010
11101110111000011100111110111011,10101010100010101000100100111010
11001101001111111101111000111011,00001110101001011101011110111010
00110101011010110001110110111011,11101111011111110010101000111011
01110010001100100100011110111011,00001100101110010101011110111011
00010010101110101010110000111011,00100010000011110010001000111011
11000100101100010111000010111011,11001110110000101001000110111010
01110110001100101000001100111010,10001010000000111101111000111010
00001000100110001011001010111001,11011111100010010000011010111011
01100011011111110001100100111011,10001000100101111001001110111001
00011111100001011001001110111011,00000010011011101110010100111010
00000010111000010100000000111011,11100000101100110100001110111010
10100100000101110001010100111010,10011000111111111101010100111000
10101110001111100010011010111011,10111100110111100110101010111010
01011011010110011000110000111011,01110010000001010010101100111011
10110100000100111011100010111011,00100110100111001000000010111011
01101010110000101001010000111011,10001011101101010110111000111011
00111010111101010010110110111011,11111111010010000001110110111011
00101100011110001110110100111010,11101100100100011001100000111010
11011110100110011010001010111010,00100000001001011011110000111000
00011110101100000101000100111010,10100000011011110011000010111010
10010111001001100111100110111010,11100000111011100100110010111001
01010010111011100100101000111010,11101010010110011100110100111001
00011000110101011000001000111001,00001110011011010001100100111011
01111011000101111011000010111010,10111000110111001010110110111011
11110000000010000101100100111010,11011011101011101001001000111011
01011000011100101000011100111010,00100111001010111011111010111010
10100000010110101001101010111010,01000010010000111010010100111010
01011110101100011010110010111001,00010111110110011010101010111011
01101010010000100000010000111011,00101111100110100001011100111100
10011000101110011000001010111011,01101100011011010001101110111100
00010111011011001010100000111011,11100011000001101101011100111011
00010100111111101010000110111011,10010101000000011000010010111011
00010010010000000111000000111011,01000110001011000111100100111011
11010010011100001010101010111010,01001100011011101001000110111011
01001101100101101100001010111010,11111001110101101001000000111011
10011001110111000011101100111011,01101010111011101000000110111011
10101111000001111110100110111010,11000000000010100011101100111011
10100000010100001000111010111000,10110010001110101011110010111010
10100110011110111101110100111010,01101011010110011010001100111010
10101110111010000011010110111011,10111100010011001101111110111010
11111100001100011100100000111010,01110101001111111000100000111010
01100001100011111001011000111010,00010000001000111001101000111010
11101110010000110001110110111011,00011010010010010101111010111011
11100000101110010000111000111011,10110110100101100111110000111011
01011010010001010001001110111011,00010011100110110101101010111011
01000111000011000001110100111011,00101000100011100110100000111011
01011111111111011101011110111010,10001010011001011000011110111011
01111111111001101010110100111010,00100001011010011000000100111011
11011110101110110001001110111011,01011101001001110110011110111011
11000100111110010001010100111011,00100101011001010011111100111011
00000000010001101101010010110110,00001110000001111101000110111010
01011000110110100001010110111011,10100100010110000010100110111010
10000000110100000101001100111011,10110100000000010100100000111011
00100111000000100101000110111011,00000100010001110100110110111011
00010110100001111001011000111010,11111111011010101101000100111010
10100010110110010100100100111010,11100100101011011100100010111001
00000101001100010010110100111010,00110001110110101010100110111010
01111010000100010100101010111011,00101101101100010001111100111011
10010011101001010111111000111011,11111101001001001111011010111010
00110100100001010101110010111011,01111100001101111010001100111010
00111011000010001100010100111010,01010000000010001011100010111010
11011000000111101010111100111001,10011011011001100001001100111011
10101000111010101000000110111001,10110010111100010101001010111011
11101101001001110100010010111010,00110100010010010001100100111011
11010010100110000000010000111010,11010000101011000010110110111001
01101010101101111001010000111010,00011000001001101100110110111001
00000100001011100001011110111011,11011100000010111000111010111001
10110010101101101011110100111010,01000100000111100000000100111010
10001000000111110011101100111001,11010010011111101011110110111010
00011000000111000010110010111001,01011011000111000101100100111011
01010111010101001001001010111010,10100011011110100110111010111011
00111000001110111011110000111010,10101000110000001111000100111010
00011000110110011011001100111000,01000000110001110011000100111000
11000001101010110010101110111011,11101000010001100111001110111010
00100110010000001000101100111011,01001100100101000011111100111010
00110010011011100101111010111011,00000000111111110110010000111010
01110010001100001001101100111010,00110110111110110001001010111011
10110100001011100101111010111001,11111010111001111101010000111010
00101000100010010110110100111001,01101110000011010101111110111010
01111000100101100011010000111010,10110100010100111110010000111010
01001101010110100000000110111011,11010010111100000110001010111011
11100111010110110010111100111011,10111101100110010111111000111011
10100010101111110100011010111011,11010011010000110001111110111011
00100000001001010001100000111011,11100001011001010011000000111010
10000000100000011110011000110111,00100110010011100110100100111010
01111010010000110000001010111011,00001100111110101001000010111010
11001000110101100100110100111011,10101101101100111001100010111010
10111000000100100000100110111011,00100000010111111010111000110111
01011000101010011010010100111010,10010000001011000110100000111001
01000000101001000101010110111001,01100000110001011111010000111001
11100000111100100111001010111010,00001100100011011011001010111010
11011010101001010010111000111011,01010100100011110100100000111011
11101001110011011000100110111011,10011011011011111000100010111011
01100000000000011000101000111011,00110010110001100010100000111011
01001100111110110011010110111011,00000000111100111110111110111000
10000000011110110100100010111000,11101000111110010110000110111010
00010111011011110010001000111011,00100000011110000100010100111010
10011011100000110000011110111011,11101000100010111010011110111010
00101000100110010101111100111001,11010111110010110100100000111011
10100011111000001000110100111010,00010110010010000111010110111011
00100100000000111101111110111010,01110100011101101001110100111010
01010010001111101011010000111010,11000010010111011000100000111010
00110100100111011011010110111001,00010001100011111010111000111010
00010100111111101110101100111001,11101110010000001011000010111011
10110000000010100100011010111011,01011000100011101100101000111011
11000010001110101100110000111011,10001010100101001000011110111011
00000111111101011110101010111011,10100010010000000000101100111011
10000000001000001100110100111011,01011010110101011101110010111010
11101000111101011011010010111011,00101000101011111110100000111010
10100010110111101001011000111011,00011000000100100010111010111010
01011110001000100001111010111011,11000000010100000111000110111001
00000000011010110010000110111001,01110100001101100100111010111010
11111110010011001010110100111010,10000000110101000001100000111011
11101100100101011000101010111010,11101000110101000110110010111011
11001000111011110001001100111010,00001010000111101001110000111011
01011000111111101101011110111010,10101001100001111010001110111011
10001110110100101000110100111011,01001010111110100111111000111011
11000000111100001010001010111011,01101000011000101001011110111010
01100000000011100001110000111011,01011100101010000000101010111011
10010000110001011100011100111001,00100111101111001000001100111011
11110100011000100000101110111010,01110000000110111000110110111011
01001000101010111111100010111010,10010011111101000011110100111011
01101100101010000111011000111011,11000000101000000100000010110111
00010101111111010100110110111011,10111111010000111001001110111011
10100110110010101101000100111010,00001000111001110001100100111100
10010000110011000011111100111001,10100101110000110000110110111100
01101100011010010000111010111011,10101000000100011110011000111010
10110110011010000100000100111011,11101111000100000001110000111011
10000110111101100010111110111011,10010010111000010100000010111010
00000010000010101111010000111010,01000010111011101010011010111010
11010000001111010000110110111001,10110000101000001100001100111001
01101110101011001110000110111001,00010100010101110001010100111011
00101101011001011100010110111010,10011011011001111010010010111011
00110110011001100011110000111011,11101010011101111101010000111011
01100100100010011110010010111010,10000000010100011011001010111011
10000000101011000010000100111000,00100100101101010011111100111011
11100100101100000010010000111010,11111101101100101010100110111010
01011000000111110010011000111010,00011110110011001010110100111001
11100101110010100110001010111011,10111111100000011000111000111010
00100011100101101000101000111011,10111110100101101011111110111001
10110011011111111001111010111010,01111110011010010010110010111011
11110111001101010000100110111011,11111110101000101000111100111011
01000010000011110101010000111011,01111110011101111011101110111011
10101110111110110111100010111011,00110000101100111100100000111011
10110100010011010111100100111011,00101000111101100010001110111011
11010100110100100001011010111011,01100001011100010000101010111011
10001000000001011000010100111010,11100010010101100001001000111011
11110000111011110011001110111001,11001100111101111100111000111010
10100110010000100011110010111010,00001001011111001011000010111011
11010000000111101101001100111010,10001111000000001110111000111011
00100011111001100101011010111011,11000110001011101100011110111011
00101010000001110011011100111011,01100010111101110111001100111011
00101000100011010000001000111001,10010000010000100101001010111011
00000110011010100111010010111010,11110011100010000010010100111011
11000110111101011010110100111010,11100000100111001111111110111001
11011001100101000100001110111011,01100010000100101011100010111010
11101010100100010011110000111011,10111101000001101000001100111011
10000000010011100101110110111010,10101001111010001100001110111011
01011110100100101011100010111010,10111010001001011001110100111011
01000111010000010010010000111011,01101011010000110011110010111011
01011110010110100001000110111011,00100000001101010001111000111011
01010111001110111110000000111010,11011111110001110011011110111011
11000011000000111100000010111010,10111000010101110001110000111011
01001010000110110101011000111010,11010101001000100101011100111010
10110100000101101001110000111010,00011000100011011001001110111011
01110110111001110010111010111011,11100011100110011010001100111011
11000110001001101011001000111010,11100000001010100100000010111011
00011000010001000001110000111010,00001000001111001001100000111001
01000010000101101101001110111010,10011000000111001111001000111010
00000001110101001111001000111010,00101100101011000011000010111011
00111010000110100110011110111010,11101000110110010011011100111011
11110100011101101100101100111001,00101010001100100000111110111011
01110101110010011111010110111010,01010000111001100010100010111001
01000001011110010011101000111011,00010000111011100100100100111011
01011010101001101011001010111010,11011010101001001001010010111011
11011010011101111011101000111010,00000000100110001000111100111011
10010010110100011100000010111011,11000100011010011001011110111011
10000110111111001110100100111011,00001110111111011000010100111011
11111100110011110011010110111001,00010010011100111100011110111001
10011011011000111011101010111011,11111110100110100011000110111011
01011010011010010011110000111011,10100110011111100000100100111011
01110000000101100001001100111011,01101100011000111001101010111001
10101111100101110000011110111011,00011100001110001001001010111001
10100000110110010010100100111001,10010000101110011010100000111000
11101110011101000001000110111010,00000100111000011110000010111001
01101100111001000010000000111010,00000100111000110000011000111011
01010110011010000100111010111010,11000100011101001000001010111011
10000011010101000101100100111011,00011100101100011000110100111011
01001100111011101100011110111011,10111101001000011000101010111011
01010011011011101010110100111011,10010000100011001011101000111011
00100010010101011000001110111010,00000100100110011111011110111011
10110000110011011000101110111010,01011000000001011101111000111011
00001100010110001000010110111010,11010001001011000011101010111011
10011001110100100011110100111011,11010000011110010000000010111001
10100101000100010001010010111011,11001000011001101000101110111010
10000010011111011000110100111010,00011000110010110100101000111011
01110010001100001010001110111010,10110010011010110011101110111011
01110011001011010001011000111011,01001110001100110100001000111011
10111011101111000010011010111011,11011001100000000111101010111011
10000100011100110100011000111010,11010000110111011101110100111010
01011111001010011000010100111010,10000011101011000011100100111011
00000000001011000000000100110111,11111011101010101000110010111011
01000110001101010010011110111011,01101000111010111011000100111010
01011001001100100101001000111011,10101010000001101010001100111010
11110000011010000101011010111010,00011000110110011010101010111010
01110100100010011111110010111010,10101110110001010110001000111010
01011110110000100001100100111011,01010000011110010011101010111010
11101010011101101110111010111010,11010000010100111011011100111001
00000111010100101000010000111010,00111000000001001101100110111010
10110111110010111110111000111010,01010111110010111000111000111011
01010100011000111001101010111011,01101101011110000100010010111011
01110110001111010111101100111011,10000110000010000011000010111011
00011100110100010011001010111001,11110110110010001100101100111011
00001011101111101100011110111010,11110111001100011001110010111011
10110000111010000111100110111001,11010010100110000100000000111010
00101110010000011011001000111010,00010110101111000100001100111011
11110110100100110011011110111010,11001000111101001010000110111011
11110010111000111101110000111010,00011011101000011010011100111011
00001001100110000110001110111011,00010000100000101000110110111011
00111110010011001000101100111011,01000111110000100011110100111011
11000100110111010111110110111011,01000100101100111001000010111010
01110110010100111000010000111010,00111000111100010010101010111001
00001000011001111111100100111010,00011000001100100000111100111001
10011100010110010110010010111010,10111100000011110101110000111010
11001100001001110010000010111011,00100110110101100000100110111011
01001010000111111000111100111011,10000011000011011000110100111011
11101000111101111000010010111011,00011111111011001101100110111011
10100001000011100011101100111011,11100000110000101100111100111011
11110010000101100100111010111011,11011010000110101110110110111010
11011101101100011000110000111011,00111110000110101001110110111011
10010000111111100001100110111011,00100001111101101110001000111011
00011100011110100110010010111010,10010000010011101010111010111010
11000000000110111001111000111000,10111011010010111100011010111011
01110101001101010100000100111011,10100001001000110000101000111100
00100000001110110111011110111011,01010000000000011111010010111011
00100101011100001100110100111010,01010010001101011110011100111011
10111111111011011000100100111010,01100101001110111100011110111011
00101000100001111010110110111010,11010100010101100101110100111011
00000100111010011001111100111001,10111000011110101011010010111001
11000000001011010000111000111001,00101000011111111100010110111010
00110100001100001000101100111000,11011100111000110001011100111011
00111011011100001100110110111010,11011010001011010101100010111011
11011001001110101000110000111011,11001010011100110110001100111011
00000000011010110111111110111011,01111001100100010000101110111011
00110111110111100010000110111011,10110000011101010001011000111010
10001001010001100010001000111100,11110000010111000010111010111010
00110000010110100100110110111100,11011101001101010101011100111011
00011110111100000011011100111100,11110100001100111010000110111011
10010000110011110000100010111100,01100010001001100011111000111011
10110111101001101000101100111011,00011001101010101010010010111010
10000011111011011011000110111010,00011110101110010001000000111011
10110001000100111010010100111010,01010111011100100001101110111011
01100000010001111000110010111000,00010011101001001101101100111010
01000011010110100010101110111011,01010110100110101111010110111010
00111010100000010000011000111011,11110000101010101010101000111010
00001100000001000011000110111001,11000000000010110100011000111000
01101010101001010000100100111010,00100000011001001100110110111000
10000000100111111011101010111001,10000000110010010111001010111001
11100000101001110001001010111011,10010000101100011011111010111001
10000000001111000111111100111011,01011000001100011101011010111001
10011111101011110001111010111011,10111100001101100001101000111011
01101011000100001010100000111010,11000000111000111111100010111010
01100111110100110011011010111011,10000011111110100001100100111010
10100000111000110101011100111011,01101100110010100011101110111011
01110100101100111011010010111010,11111011100011001100110000111011
00100000010111000100111000111001,11010101010000001001001110111011
11100100101000010010101110111010,00001000011111001000000110111010
01010110111110100100111000111010,11001110010000101001011100111011
00111000000100101101111110111001,10110110110100011100100110111011
10011101111101011010100100111010,10100000111101011110000100111011
11111101110111010011101010111011,11010111011110101011100010111011
11100100101110010100001000111011,00111010101010110101111000111011
01000100110101110111011010111010,10001110110110111101001110111010
01100010100011010000100110111011,01111110011110000011001110111010
