20.1186265210347,299999.9990650252
300000,1
01100000111111111010100000111011,01010111101000000011100110111011
11100001111000001100100010111011,11011000001011010101110100111011
00101110101101011001101100111011,10100010110101010111010110111011
00000011110101100100101110111011,01110000100101011010011000111011
00100011010001001011110000111010,01010110011011101000110010111011
01011001110001101100011000111010,10101000100101100101111000111010
00001100100010110100100110111011,11011110110010101110011000111010
01000101000011011101101000111010,01011000010110111110010110111010
01011010000011100100100000111010,11011010001000000111000110111010
10111000011000011111001010111010,01100001111010000100001000111011
10000110110101011110011100111001,11001001101101110000011110111011
00111001101101011101100000111010,01011000101111010101010100111010
11010000111000001101101010111010,01100000110011000000110010111000
01010000011111011001010100111000,11011011100110111011110110111010
10110110101010101101110100111001,10100100100000001010101000111010
11100011010001110011110100111010,10101010111010010111001100111010
01001010000110010010110010111010,11000101101001101001110010111010
10111010010100010000110010111011,11110001000001001001011110111010
00000000010110001001010000111011,11111010111011100100001000111011
10001110000000110111000010111011,00010011110001011111100110111010
10101010110111101101001000111010,10111100101100000000000010111010
00000000110001011000101010111000,11110000001110000100101100111010
01111100100110011100010110111010,11011100101100110111100110111010
01101001010110011101011000111010,11111010111101110011101100111011
00110000100001100001100110111010,11101000101001010110011110111011
01010000011101010101101100111001,01001011000101110011001100111011
01000111110001110001011100111010,00110111011100010011111110111011
11011011010011000010010010111011,10101010111010010110110100111011
01011010100001011010010000111011,00000110110000000001000110111011
10111011111101111100000110111011,00101000101010001010001110111001
01010010011011010011011100111011,10101001101011001001011100111010
11001000100011101011110000111010,00100111001110111110111110111010
10100000111100111110001010111010,01001100001100100111110100111011
10111010010000011001000110111010,00110100000010011001000110111011
00100010010001011100111000111010,10011110101011011001001100111010
11001000001100001011001000111010,00001010001000000100101000111011
01111000100110110101000010111011,01011110111000100101011010111011
01110110111101011001111100111010,00000000111101101000110100110111
01011011001111100011010100111011,00100111010010110011100000111011
11100010010001001000110110111011,00110100110110010110110110111011
10111110100111001100100000111010,00011000010111000011001100111011
00110110110010011010000000111010,00100110001000111011110110111010
01111110101001100100001110111010,11001000111101110101101000111010
10010000100000110110111010111001,00010100011001000010111100111010
00101100100111000000100010111010,11010100010110011000010010111011
10000101101011011111000000111010,00010000010010101100001100111011
00100010011101110001100010111011,10010001000011001001010010111011
01010110100001111010011100111010,00111000011001010000111100111010
01001010100111011111010100111010,01111001100100001001001100111011
11110100110110101010011010111011,10000110111111101100100110111011
11011001000001001000001100111011,10010010101001000010000100111011
11000100011000100001111000111001,01100001001000111001011100111010
10111110101011111110001010111010,11000000011110111010011010111010
00100000111100011111000110111000,01110100111100110111111100111010
00000110000011000111111100111010,01000010000100100011000010111011
10010010010011001011111100111010,00011100110010101011010100111011
11010111101011110111011010111011,00000000100101101101111110111011
00111101101010110100111000111011,11111110011101001001100000111011
10001101111100011011100010111010,10001100001110011011010110111010
00001010011001101011110000111010,01110001110001010110100000111010
10111001011101000110111010111011,11100111101011010011011110111011
11010011011000101011100000111011,00101100011011111000001100111011
11001101110110101001110010111011,10000010001001001010000010111011
11110110000100110000101100111011,10111100110100001011000000111011
10101000001011111111010010111010,01000101101001110010000010111011
10000010101100010111101000111011,01001001000001110000101110111011
11110111111100010111111010111011,00100010000011100110110000111011
10100110100101110001010000111011,01001010110010100010010110111011
00110100011010100101001110111010,10000100011100001110001100111010
00110100001111110110100010111010,10011101000101101011001010111010
10011111000000100001000100111011,10110011101011010101101100111010
10110010111010100100110110111011,10101000011001010101011000111001
01011000110111000100010000111011,01100101011101101101001010111010
10101010100100110100101100111010,01111100011101010010111100111011
11010010111110101011010010111011,00101110011001100110011110111011
11100000100111111100011000111011,11011000100011110001011000111011
10011000100000010000010010111011,01111100010101011100110000111010
11110100010111010000010010111011,10001010001100110111011110111011
10110101101100111110000100111010,11011100011100000001010100111011
10101000101101110111001000111010,01011000100001001011000010111000
10111000001010101101100010111010,10000000010010010101000010111000
00100000011100110000101000111010,11100000111111011000100110111010
11000000101101110101101110111001,01110000101011100001100100111010
01000101110110001010111000111010,11011010001100010001110100111011
00000100110001110001001110111011,00110100111000001010101010111011
10010001010001010000101100111011,00011110101000101100001100111011
00010011000011011000011110111010,00001010000101111100011110111011
11111100110011010100100110111010,00000001111101111010101000111011
10001110011110010010100100111011,01101011011001010001100010111011
10010001011011101000110110111011,00000000011001110111011100111001
10010110100000101010011000111011,10111000111110100000000110111010
10100000111001000100010110111011,11110100010000101010101100111001
10010110101011101001100010111010,01011111000101001000100100111010
00110000010011100101111100111011,11111111111011110000101110111011
01011001011010111110101110111010,00000111011111010100000000111011
00000000100101100001000010111001,00100000111010110010110110111011
10100000011001100010000010111010,00101100100100111001001000111010
10110010011110111100110000111010,00000000010001000111100100110110
00001000001111011101101000111001,11101100101001111100100110111010
11101100111010000111101010111011,11011010010000010011101100111011
10100110100001001011010100111011,00100001010110111101111010111010
00011000110101111000001010111011,10010000000110010010100000111001
11111000000011010110111000111001,10001000010101100111000100111001
10011100100001000000110100111011,11000100101111000000011110111011
10000100111011111110101010111010,10011000100100101011100000111011
10100010000100111011111000111010,11100110001001001101111010111011
11111110011111000001000010111011,10000011101101010111010100111011
11111010110011101101111100111010,00001000000011100110101010111001
00000000110001111010100110110110,00110100010111011110001010111010
00100000000010011110101110111000,11010010100100100110111000111011
11111010001001101100000110111010,11010000110111110111001010111011
11010010110011101111010100111010,10001010110110011001101000111010
00010110110011100010110110111010,00010000101111101101011000111000
01100000010011011001001100111000,01011100101100000000101110111010
01111000000110010001111000111001,01000100010001010001100100111011
11001100100011000010000110111010,10101000001110010110001010111011
01110000101111000010001110111010,11011101101110000010111100111011
00001100000010010111000000111011,11110010011110000010010110111011
00110110000010001010110110111011,11010100010100000111110100111011
10000001101010101001101100111011,11010110001111001001011010111011
11000111110111001000011110111011,10100100010001011000101100111011
01010110001101010011010100111011,01100100010001010101010110111011
00100000010001010000111000111000,01101010100111001000100100111010
11011101100001111111111010111010,10011111011010001000010100111010
01011011000100100001001100111011,11000010110001111101010110111010
01011101011010101111010110111010,11001000111100110001111000111011
10001000011100011111001000111001,01010100000100110110111110111011
10010110111011001110001100111010,10010000111001100001110100111011
11000110011111011110001100111001,11110000100111010100000010111001
01100101000000001110111100111010,11110101001000010000110110111011
11001100000010101000100110111011,11111000010110111111100100111010
00110111010111011001011000111011,00100000011100011011000100111010
11100000010110010111100110111011,01100000001000011001000110111011
10001000110110111100010000111010,01100100111100101001111100111011
00100001010001110001011100111011,01000000011101100100111110111011
01110111110111000111001110111011,11010100101110101000010100111010
10011010000011011101101100111010,11001000010011010110000000111001
00000000001110100101111010111000,00100000111111111111011110111000
00000000011100011010001010111000,10011000111110011000011010111010
10000000010111101110110000110111,00000001000111010000111100111011
11111000101011111100111000111010,01001011000011000001111010111011
11000011101001111010011110111011,11000011101101000000101000111011
10101110101011101110100100111011,01101010000011111100000110111010
10010000001000111011111010111011,10100000110000111110110110111001
00101010010000100101110000111011,11010101101100000011010100111011
00100100010011011110101010111010,11010010111111010110100010111011
00000000111011000101001000111010,11100100000011000100100100111011
00011100100110100000011000111010,10100111100111100010110110111011
01110010100100001001101010111010,00111000111010110011000000111011
00000000101100000001101000110101,10111011001110110000110110111011
11001100101001001001101000111010,01000000011010000110100000111010
00110110001110101001010010111010,10110000000010101100111010111001
11010100000111011011000100111010,01110000110001110001111010111000
01100100111100000010000110111011,10100000110110001101101000111010
11011101100110000011110100111011,00001001000000010111111110111011
01100100101110101100101010111010,01111110101010101010100100111011
11111100000110101101001100111001,10100000101010000110001010111011
10000100001001010001100010111010,11010000001110000100111010111001
11100110101101101000011110111010,11100001101101000001111100111011
00100110000011001000110000111011,10100011110100110001110010111011
01100000000110010111101010111011,11001010001010100010010000111010
10101010001110100100110010111001,11111000101100101010100000111010
11000100101011000001000000111011,01100110001011110001010010111011
11011011111011000011110110111010,01011100110001000100101100111011
11111001101010011100000010111010,00100100101100001000001010111011
10001111010011011110100000111010,00110000110011011010111000111011
00000110001001000000111000111010,11100010010000001111010010111011
00101100101110010110110010111011,01110001100010001111000100111011
10110101010111101010000000111011,11101010111000001000001110111011
01101100001110001001010010111011,11011100011110110111001000111010
00101010000010100110010100111011,01000000100101001101110110110111
11010100101100100001101010111010,10000010001101100001010100111010
00100010101010000101101110111011,10011000111000001011011110111001
00110000100010111001001000111011,10010000001011011110011110111010
10010001010101101110101010111010,00011100001010100111001000111011
11110111001111000100100110111011,10000110110011110011101010111011
01001110001010001101101100111011,00010000110001110010010000111010
01011100110010001011010110111011,00101100011001111100001010111010
00111101011000110001010000111011,01101000011001001001110000111011
10011100000010000010010010111010,10100010001000011010010110111011
11011000111101110101101010111010,01101010010010100000010000111011
00011111010001110011111000111011,11110000110100110110000000111001
01100010101111010110001110111011,00101100010101000111110110111010
00000000100110000010001000111011,00000110111010111000111000111010
01111101110111001100100010111010,10000000100111111010010010111001
11110011000101001010001000111010,01101100110011011100110010111010
01001010000000110110000110111011,00000110010110101000101100111011
01110000011010110000001000111100,00101010110101001010100110111011
10011010010000010001001110111100,10111110010010000100011100111011
00011100100001101010010000111011,10100100100001001011110110111010
10110111010111011001101010111010,11101011000101101101100000111010
01011000011000101110110100111001,00000100100100011000111010111001
00010000010011010010010010111011,01011111000111110100000010111011
11100010111101001001010000111011,00010010001010010111111000111011
11111000011001110111110010111011,01100110001111010100111110111011
10000101011111000000000100111011,01010100100010011011010100111011
00110011000001101000011110111010,11011000010111110000111010111100
00111000011100110011110110111001,10100100110100101111100000111011
01010110101001111100101000111010,01111110000001011001100110111011
00100110101010101010110010111010,11001010010100100100101000111011
00000000111101011110101100111001,11100000000001000101001110111010
00111100100011000010101100111010,10111111010001110001010110111011
00000110100100100100001010111011,00110000111011000100110000111011
00010000101100010101100000111011,11001110111110011100000010111010
01010100100001111100000110111001,00111000000010001100111110111000
11111100001001100001110110111010,11110000100001111010100110111010
10110110000111000011100110111010,11011000000000111011000000111011
01000000000110101101111010111001,10110010011011111110100010111011
11011000101110110011000000111011,00011010001111010011101100111011
10111011110101110001000010111011,00100010001000000100101000111011
00000010101011111001000000111010,10001101010101001000011010111011
10100010111001110010011010111011,11000111010010101110110000111010
10010110110000010010010000111011,11111110111011001110110110111010
00110000100001101011101100111010,11101100100100000111011000111011
10100000101010110101111010111011,11110000100000011001001110111011
11011100101110101110010100111010,10100111010100000110100000111011
11111000110101010000011010111010,11101101010001100011011110111011
00101000111101000001000100111001,11001000011000101110010100111010
00000000011001110011011010110111,00101010111001110010101100111011
10101001000001101011101110111010,01110110100000011101111110111011
11111000011110011001100100111011,01101000001101011011001100111011
11001001101111101010000110111011,10011100011101001101011110111010
11001111001100011110010100111010,01010000000110010101011000111001
00100000100001110100101010111000,10110110111000101000100110111010
11000100110001111110111110111001,10110010110111010011011100111011
10001110001000001101011100111010,11110000010010001000111110111011
10101100011011101110100110111010,00010011100100111000000000111011
10010000100000001000100110111001,01011000000001011100001010111010
00110111000111011000110000111011,10101100111100110101001010111010
10010110011001100001010010111100,11100001001011110001101000111011
01101100100000010011000000111100,00111100111011110011101110111011
00011000011010101100101010111011,00111000111111000001001000111011
11101010111011110001101000111010,01100001101101100000011110111011
00101001001110001100111110111010,00110010101110001100011100111010
00001101110111001001001100111011,10011111101001001011010000111010
11001000000011110000110010111011,11111100111100101010000010111011
10000100011001000001101010111011,01001011111000101010010100111011
00000000100010101000010100111011,10100110100001011100011010111010
10011100001100001000111010111011,00010001111011001110100010111010
11000101010111111001100000111011,11111010111100000101101100111011
11111010111110100110011010111011,11101001101110111000101010111011
00011000100011110000011100111011,01010101011001001000110000111011
11111010111100001110000010111010,10000010001011011010010010111011
10100101100101111001111010111010,11010111111010001100010100111011
11101001010010011101100000111011,00110001110101010101101110111011
00010010011111111110010110111011,01000000100010001011011010111010
10010000101100000010101000111011,00110101010011110111111100111011
01000000010010000010101010111010,10000010000011011010000010111011
11110100110111101011001100111010,00111010000010111001000000111011
10101010010100111010100010111010,00011100111011100011110010111010
01111110001101000010110010111010,01001011100111110111001010111011
10010110000111000100010000111011,10111000111110111001010100111011
11011110101011000010010110111011,01101000111000110001110110111011
01100000110001010101110010111000,01101101000000010000000100111011
11001100111110111000111000111010,00011010010011010100000110111011
01100000110110001110111010111000,01011100001001111101100000111001
00110100010101111111100010111010,11100101100111011001001100111011
10001010011110001001000000111011,00011110000111111100100110111011
11001101000111111010010010111011,01010101100111100101001000111011
00001001001100101111111000111010,01010000101001010001100010111001
00100110011111010100000100111011,00111010011000100010111110111010
00111000100110001110001110111011,00101000001001111001000000111010
01100010010110101111100100111011,11101000111011100001110110111010
00101011000100101001100110111011,01111010111100001011010110111010
00111100111011101011000000111010,11111011110000100001001100111011
11110000110111001101111000111001,11001100101111100110110010111010
10100000110011110011111010111010,10101000100110000011100110111010
01000011111010110010100110111010,10001100001101010010010100111010
00000010000110001011011000111010,01000000000110111011000000111001
00011010010111101100001100111010,00010000011011111110101110111001
10111111101101011010011110111011,11000000011011000001001010111001
00011000011010001000010100111011,11110000011000011010001100111010
01001110110010011000001100111010,11110100011010100000101110111011
00100111011010110110111010111011,10111100100001011111111100111001
11001000011011000101010100111010,10110010101100110000110100111011
00101100111111110100010000111011,11110110100110110001011110111011
11110000111001101010101010111011,01010110110000111000000000111010
00101110100101001011110100111011,01001000010001100101101010111010
01111011000100010010010010111011,01100010111000111010100000111010
01101000000101111101110110111010,01011110101101001101011000111001
01100011110111010010010100111011,01110000111111001001101110111011
00111100000110110001111010111011,10100011001101000000001100111100
11111111101000110001110000111011,11010110111000001110111010111011
10010110100111100111111010111010,00010011000110001001101000111011
11110001100000110001011110111010,11101010100100010101001110111011
11001100010111001011011000111010,10010011000001010110100000111011
00010100110001110000110110111011,01100101111001101001001110111011
11101111100000010100100000111011,01010010001001011001010000111011
01101111010110110110010010111011,01110100000001010110000010111011
10001100110100010011011000111011,00111101010111000000110100111011
10001000001101110000001110111011,00010000011111111000100110111000
00000110001110101101110000111010,11100011011101110000010010111011
10010000100111110111110100111001,01111000101100110110010000111001
10011011101000110101011110111011,00111011100001101000010000111011
00110111110001010110100100111011,01001000011100111011111110111011
01100100010001101101000010111010,00000100000000111001101100111011
11110110101011001111010100111010,11011110001111110101001010111011
11111100000111101001110110111011,10011000010100110101110000111011
10110100101111101100111000111011,10101000011000100110111110111011
10010000000101001001010110111011,11101000100111111100100100111001
01001100010101010000000000111011,01100000000000110111100000111011
11100100110001000101001110111010,00010100010100110001010110111011
01100000110010011011101000111001,11011010101001010111110110111011
11101100101100100000001000111010,01010001101011001111000000111011
11010100101001100011111110111010,01110100111010101010010110111011
00101001110000110110100110111010,00011010001111010011111100111010
01110111011001010101011100111011,01100100000000110001110100111011
10001010000001000011100110111011,01101000111000000111110010111011
10010101111000001000010110111010,10011101100011100111101100111011
10101000011101110101011100111011,01101010111111100100101010111011
01001100100001000010101110111011,01100000000001100000001100111011
00101010011010101111000100111010,01001000100000111001010010111010
01110100011000111011010110111010,01100010100010111111110100111010
10101111011011111001100100111010,00001010111011001000010010111011
00111000100111001010010110111010,00000011000010101001101000111011
00011100010111001010001010111001,10100101110110001000110010111011
