20.1186265210347,299999.9990650252
300000,1
01100110011001000111000110111010,00010000000000110000000000111011
01110010110101101010010100111010,11001000011000000000111100111011
10100011100011100111010110111010,01100010000111101001111010111011
00100001000110001000010010111010,10110010011101111000010100111011
01110011000110000001011000111011,00000000011010101011101010111010
11001101101001111010111010111010,01010000010111011001011110111000
00110111111000100101110100111010,10011000010011111001010000111000
11111101011011000000011010111011,11010010010010010001011100111011
11100100101110000101111100111010,00000011100101001101110110111011
10001001000011010100100000111011,11111010010011010001000000111100
00110000011011011000001010111011,01101000011000011001001110111011
01011000110001001100101100111010,01010000111111010000001010111011
01101000011010010111111110111010,01110100100000110101111100111011
01001111010001110101101100111011,01101000110111101001111110111010
00101100110101001010111110111011,00100000110001010100101110111001
10111111101111101010000000111011,01000000000001011101110100111000
11111101011111000101010010111011,11011110000100001100100000111010
01101111100110110101001100111011,00101111100110001101000010111010
10001100001100010111011110111011,11010000011000101101100110111010
10011100000101100100001000111011,10111101101011001000000000111011
00001100110001101000001110111011,00010011111101110010111110111011
10111001101101011110100100111011,01110010010011011001100000111010
00011011000001101101010110111011,01001100000110000100001110111011
01011000100111110110110000111010,01111111001110011010010000111011
11011100110011011000000000111011,00110001010001010111010110111011
11110101101111111001101010111011,00111111001001100011111100111011
11011010101101011000100000111011,00111110101000000010101010111011
11101110110100001001101010111011,10000111010110100101001110111010
11001101001001111011011100111011,10000111100111110111111100111011
10110111100000101001111010111011,10111011100010110101111010111011
01001100111001100000000000111011,10100010011011100000110100111011
11100101010000011000011000111010,10011001010000110000001010111011
01100111100000111011111110111010,10000110010001010000010100111011
01000101001000100111010010111010,10100000100111010100000110111011
11100111110001100110110000111011,10010111111010011000111000111011
10010100111111001000111010111011,10100000110110000111111110111011
01010101000001000000110100111011,00011100101000100011001000111011
11110001100011101010101000111010,11111011111011110101000010111011
11100100001000000000100010111011,11111110000001101000000000111011
10001000100111110100000110111001,01110110100010000010011010111011
01010011010110000100001100111011,01000100010010000000011110111010
11100010010010100011111010111011,10111111101011100001100000111011
11010000101111011110100010111010,11000100110011101111101110111010
10111001000000001101001000111011,00001011011111000000100000111011
11101111010000001110010110111011,00100100110001010110001110111011
11111010000011011011111100111011,00001100111011110110110100111011
00001110001010011001000010111011,10110111110000100000111010111011
01111110111101010011110100111011,00011010110101100110100100111010
11111110100100101111000010111010,11111111100001111110010110111010
10110110111111011001100010111010,11000000100101001001011000111011
00110001000110101010001000111011,10100001010011111110100010111011
01001000001001010111101110111011,10010010100111101111110000111011
00001000110000011110001110111001,01011100110101001100111010111011
11011001100100011101110000111010,00100111100111110111010100111011
11100000100100101011100010111000,01001010001110111111001110111010
11001111000011001010000010111010,11011100101111010001011100111011
10011010111000111010001000111010,01010100001000000011101110111011
01000000000000000000111100111000,10100000000001111101000110111001
00010001101110000011000010111011,00001111000001001001100000111011
11010101101101011010011100111011,00111010000011001001101010111011
00010000010010011001111010111011,11011100000001001110101000111010
10000100011010111110100000111010,01010100010001000100010100111010
00001000000100010001000000111011,10111101010111011110010110111010
01000100010011001000001010111011,01100000001010000111000000111010
00110101110110010000100100111011,10110010001111101101001100111010
00000000000111001101111100111000,00000001110100000100111110111011
00000100100011111011100000111001,00101101101001010110110000111010
11001110110110100000010010111011,11111101001111011110101000111010
00001101010111110101101000111011,01000000010001011110101010111001
10110010000010101001100010111011,10000110110001000010001110111011
11010111111000101010110000111011,01111100101000100000110100111011
00100101110000101000101110111011,01011110011101111000111100111010
00011000101011010100010100111011,10000001001110001111011010111010
10100100000001100101011010111011,00010101101110011010011010111010
11000110100101011001000000111011,11001101110110110011110100111011
11111100000001001001110110111011,11101000001010111101111010111001
11001010110110110111110100111011,00000110001101000001110110111011
11100011111011010001101110111011,01001100110001000001011000111011
00101000001010011100000000111010,00111100011011011000011000111001
00110100111000101111110110111010,00000111010010100011000110111011
00110010011001000110011100111011,10111100010100100110110000111011
00111000000001011011000110111011,10000110011110010100111110111011
11101000011011101100011000111011,01110010001011111001111000111010
00001101010010001010010010111011,01110011000111100100110000111010
10001010000101010111000100111011,11000110100011010010111110111010
11001001000001110010000010111011,00110011111011100010000110111010
01000010100000100010011000111010,11010000011000001010010100111010
00110100011010111011101000111010,11000000100111000100001100111010
10010001111010100011000110111011,10010010000001001010000110111011
11011010111100100100010100111011,10010111010001001101010000111011
00100010100101110011000110111011,10101100000111010111111010111011
11110000101011001111001100111010,11111011100011101001011100111010
00000100010111101100111010111001,01011100000011000001011110111010
11100000111111001011000110111010,00000110000011110001100110111010
01111111000110100110000100111011,10110000000011110101011100111011
11001101010010111010111110111011,00100010101101110011110010111011
00100000001110111010110000111011,01011000000001001011100110111010
00001011101100110111010110111011,10110001100101000111100100111011
01101000110110100010110000111011,11101010111000010000001110111011
11000110110000100001001110111011,11000111010100101011110110111010
01111101100010000101010000111011,11100010111100100100011000111011
11011010001010101000110110111011,01100010010000110001011010111011
10000001010001000011010000111011,00110100100100100001010000111011
01100000010010001100100100111000,11110110000110000010111010111011
10111010000111000001111110111010,01110110110101001100110000111010
01111010011100100111010110111010,01000100101111010010111110111010
11100110001000010000000100111011,00111111000110001101001000111010
00001001100010010010001110111011,01011000111011100011001010111011
10011011000011010011011100111011,01000101111001010001111100111011
01011100000100100000011110111011,00001100111000110001001010111011
11010110001010001000111000111010,11011011011001000100100100111011
00011010011001101001101110111010,10110101001111000101000010111011
11010100110001001100101100111010,10000101111000110001111000111011
00001000110001100110110110111010,00110000111010001110010010111010
01000000000110011101111010110111,00100000101110111000010100111000
01000000000100101111010100111001,01100010011101010001111000111011
01000110010110110010001010111010,01101111101010000101101110111011
10010000111111001010010100111001,00110010110110101111010100111010
11110000001010011010110100111000,11101000100110110000001000111010
10010000010001101010000100111000,00011100011010100000101010111011
00111110101010001000110110111001,00111100001111100010000100111011
01000000110000010001010110111001,11000100101110001011101010111010
10101000110011010100001000111010,00110000001101000010101110111001
01000000101010111011001010111010,10011000011110111100001000111010
11100100100110100000000100111011,01110010011001010001000010111011
01001000001110111011111110111010,01001110001000111100010100111010
11011000111100011000101000111001,01111000011110101000111110111001
00000000000111011011000000111000,01000110001010011000110000111010
01000000101001111001001010111010,11001000011010111111010010111010
11010100000100000110111100111011,10001010000011000010011100111011
00100100101100001001000010111011,10010011101101100000101110111011
01110100000001100101010000111011,10000000000110010111100100111010
10001100111011011110011010111010,01000000001111000000100010111001
10011100001111011001101100111010,10110000000111000011000000111010
11100000011100010000000010111011,01000000100000101000110110111010
01000001110111010111011000111011,00110000000000111011111010111001
01110100101001011000110110111011,11011000000111001001010000111010
11000101100000010001011000111011,10000000000011010001001000111010
10010100110101101001100010111001,11011100100010000001000010111011
00001000011111110011001100111001,11101010010111100010010000111011
11100000110000101101110010111000,00001000101110001001111010111010
11110000100110010110110110111010,10100000110000111101000110111010
01111110001010001001000100111010,00000100011011010110000000111011
01001100000100010100010110111010,11001111101101100111001010111011
00100000111100101000011100111010,11110010001010010110101000111011
01010000011001111100000110111010,00000010001000010000101010111011
00000001111011010010100000111011,11010000100011000011111100111001
00000011100110010111110010111011,01100000010100111100001000110111
00110001011101110101000000111011,01110000111100100101011000111010
01001000100001010111101110111010,10001101111101101001110010111010
00100100000101001000100110111010,11111000110011010010100010111001
11011010100101000011011100111011,10111010111111110100001000111011
00010010111001011000111010111011,11101110111001010110111010111011
10010110000011101001000000111011,00100100111101011011011000111001
01100011011110110010000010111011,11011110001000010100000100111011
11110000001010101010100000111001,10000110101110000001010010111011
00111000100111011010110100111001,00000000000100110001010110111010
10011000010001001000001000111001,00010011001111011110110000111010
01100000011011000111101110111010,10011101101111101000011110111010
01100000011110010101100100111010,01001000011100001010111000111010
11100000110111110111001110111001,00001001000111000111001110111011
01000010000000101001111000111010,10011111011011011000110000111011
11110001101000010111110010111011,01100011010110000000001010111011
11000001101101111010011100111011,00001000010111010010101000111010
01010101000011110110011110111011,11010000001100011000101010111001
00100000110001011111001010110111,00100110101000100000101110111011
01111110000000101000011100111011,00100001010001111001110100111011
11110110001110111010011010111011,10100101000011101000011110111011
11011010000011111111000000111010,00111000000110110001110100111010
00000000011100101010110000111000,10110100011101100001010000111011
10000010111010000001110000111011,11101110111011110100010010111011
11110111011010011011100010111011,10100111001010000001111000111011
11010010111110101100001000111011,01111000110111000000101010111010
10111110100011010100111010111011,10000111101000111110000110111010
00011100100001001011000010111001,10110010111111000100001000111011
00000000111001010000001100111010,00111000001010010101001010111011
10011111101110110000100000111011,01001100101101110100000100111011
01101011101101010010000010111011,11001011101010110101001110111011
00000000011000001101000010111001,10101110000001111000101100111011
01010110110100000110110100111011,11001111011110001001110110111011
00111110100001001001011010111011,01010010110011010110011000111011
00001111000111010111000000111011,00001101101100101110100110111010
10111111011101110100101010111011,11011011111110001100100100111010
11110010110000001111010100111010,01000000100111011111111000110111
11011010111111001110010100111010,01101100010100100110000110111011
11000100101100001000100110111011,11100011100111001000100000111011
01111100011001000010100000111011,00101000000001001100111010111010
11000000110000111010000000111001,10000000101101001000101010111001
01111100000101101111100010111010,01001100110101010100010010111010
10101001011001011100110100111010,11111000101101110001100100111011
11100000001001101101110010111001,11110100001101000011000010111011
10001000100010111100000100111001,01101000000110010110000000111010
10000100100000001101111010111001,00011010100011100100011100111011
11001010010100110000111010111010,00011100010001011011100010111011
00000000000111111110000000111001,10101000010010111011011000111011
01111100011010110001011100111011,00110001111001011001101110111011
11001010110101011010101110111011,11001101010100110011001000111011
01010100001001111010000000111011,01110000000101000000100000111001
10001100000011010001000110111011,00010010110110110000100010111010
11000000101110010000101100111000,00110000110001110100101010111010
00001111111101111111110000111010,01111000101001101100100100111001
10000001010011110110010010111011,11001110111100101000010000111010
11110010001010001000110100111011,00000111001010110101111110111010
01101111100000001101100010111011,01011000011000101100100010111001
00011011100100010000011000111100,01101110110101101010010000111001
10000001001000001010011110111011,01000100001001110011101100111010
10010111011110001110101100111010,01110100100110111001100010111001
00001110101011100000011110111011,10100100100001111001011110111001
01110110110011001100010100111010,11100100011001010100100010111010
00100010001001010101010000111010,00001011111011001000001100111010
10001011110000101110010010111010,01011000010011110011100010111010
10111110101011000111101000111010,00001110001111000011101100111011
00111100001001001000100100111010,11010100101011101010111010111011
10100010111011100010111110111011,00000001101100101000010100111011
01010100010101110001010100111011,01110000010111110010010100111010
01110011011101111000100010111010,11101100010011011001010010111011
10111111010011111000110000111010,11111010111001111001001100111011
00001000011110110101100110111011,00010010111000001000000110111011
00110001000101011100100100111011,00101111101100001110011100111011
01101011011101011011110010111011,11010110110000100010001110111100
01001000110100010001000000111011,10011000000000111111111000111011
11000000011011000010110100111000,00010110001011000100010010111011
01000000011111111011101100111000,00110000110010110010000010111010
01011100100101101110111110111001,00110100101010010000101000111011
00010000000101000010011000111010,11001101101111111010001110111010
00101100011001000011011110111010,11110010111110100010000110111010
10111000111001001100101100111001,00011001100110110001010000111011
10101100010101110010000000111010,01010011111000011000100010111011
11111110101001010011000110111010,10101110011011111011101000111011
00011001010101111111110110111010,01111100100001101010001010111011
11101110010110000101111100111011,00011001100010010001000000111011
10011010011110000111010010111010,01010000111100010011101110111001
10111100010001111000010010111010,11101000101010010000010010111001
11111100000100010100100110111010,11111110000101010111101000111010
11011110110000010101010000111011,00000011001111011111001010111010
11101000111011010111011110111011,11111000101011111101010110111001
01010000000111010000110100111011,10101111101101101011100000111011
01111000111001110010001000111010,10101011001100010001001110111100
11001011100111100001011010111011,11100000000111111110100000111011
00011000011100000010100100111011,10001100010111100100101110111011
11101100010001010011101110111011,01001100101110010011010000111010
10001011101100110111110100111011,10000000001111111010100110111000
10000110110101101010101110111011,01101000000110111010011000111010
01000101110010011001011100111011,00010000010001100101011010111011
10111000010110100000010010111011,11010010001101001001010100111011
01100111011101111001010000111010,11101101101110011010000110111011
11010111111101001000101110111010,10000101010000101000100100111011
01001000000111001100001110111001,00101111011010110011111010111011
10001000011001110110101000111010,10111110010010100010111100111011
10111000110100101010100010111010,10001100010110000011001110111011
00000110010011000101101000111011,00100000011100000001011100111011
11110010011110010111100110111011,11001111110110101111110010111010
01001101001111001000011000111010,01100110000001010101101000111010
00000000111100010001101000111011,00100100010110011011010000111001
11010100010101110110111010111011,00010000011110011101000110111001
11100000101010010000011100111011,00100000100100101111011100111000
00100000000101100001001110111010,00001110011010001101000010111001
00101110001011101011100000111010,00110001011000111110011000111010
10000101101001010011000110111011,01101000011010010100100010111011
10000000101110010011100100111011,11110101001011000010000000111011
11001000110110000000110110111011,01010000101011010100111010111010
10111000100000110111000000111010,01100000011010110010101000111010
11100000000101010110110000111010,00101100110010100011110010111011
01000010110110000001110110111011,00000110011100101000111100111011
11011111110100010010000000111011,10100101110010001101110110111010
10001100101110011001111110111001,11101010100100100100001110111011
11001110011000011011111010111010,01101111011001111011001000111011
11010010011000011000111110111010,10101011011111011010110110111011
01011010011101101010001100111011,01111111110011111000000100111011
11111001001101011011111010111011,11111100111010010011011010111011
00101110100000001010000000111011,11101011010001010000001100111011
00100010111001100111101010111011,00100110111011011111101000111001
11010100011000001101100100111010,10000110110001101001010010111011
01101111111101101010011100111010,10101100010101111110001100111011
00000011110001110011010110111011,00100010011010001101110010111011
10111110011100000101000000111011,00100110000111111010100000111011
10001110101101010101111010111011,10100110011101010111001010111011
11010010110100111101111000111010,10010010111010110101011000111011
11011000000001110101001000111010,01100001101010101011000010111010
01100101101010001000000110111010,11000000101010110101000010111011
00001110100000110110101010111010,11001111010001011100110000111011
10011101000101010011000000111011,10101010000000111011011110111011
00111010000101010011010010111011,10110010000011000111100100111011
00011110000110001011000100111010,11001010111000110000111110111011
00000110000001111001101100111010,01100000011011101010101000111000
01111100111111011001011110111011,00110100001010010111110100111010
11100111110100011100010000111011,00100010100100000001010010111010
01000100101010100101111010111011,00000000100100011000010110110110
11101110000011111000100010111010,10010101100001010000001000111010
01001100000101101010001100111011,01000000000111000000000010111001
10110000100001011100101010111011,10100100101000101011100110111010
11011110011110100011100000111011,10000000100111111001011000111011
11011100011010110001010000111011,10100010011000101110010010111011
10011110110101111001010010111011,11010111000001100100011100111011
10010110101011010011101000111011,10111100000000011010110000111011
11011000111010000101011100111010,01000000000111110010011010111100
01101010010000111000011010111011,00100111000101110001111100111100
01001100110010001011010000111011,10001110011001101101111010111011
01011111110000011001101010111011,11000000101111010101010100111011
01101000011110100010111100111011,10101100100001111001111010111010
01110000000110111110111100111000,00011000000100100010101000111010
10000100011111010111011010111010,10001010001100101110011000111010
10100011000110000100010010111011,10001010101011111011101110111011
01010010001111011111111000111011,00100000000011001111011100111011
11000010010110001111111010111011,00010010010011001111001010111011
01011001110011010001000100111011,10100101111001001111000000111011
11000110001000001001110100111011,11011001110000001011100010111011
00101010011111001111010110111011,00110100011001010000110000111011
01010100110000111010001100111011,11001010111011001101100110111010
10001000110000011011000010111010,01000110010110111000010000111011
01010110000110100110000110111010,01000101101101100111011110111011
10011100110110101110100100111010,10101100000100111000111100111010
11010000111010010010101010111011,11000110000100110010001100111010
11111010000101000110101100111011,11011110011110011001101110111010
00101100000011100100001010111011,11100100000011100010010100111001
11111110010101000001001010111010,00011001100010110000010000111011
