20.1186265210347,299999.9990650252
300000,1
01101100010000011110001110111010,01001100001110101010111000111010
10100110110110001000101100111011,10000010000101000101110100111010
11001100001111101010011110111011,11010000100100101000000000111000
11000001110111000011101000111011,10011011000101100010101110111011
10111110110001110010110000111011,10010010011011010110100000111011
11000100000110001110101010111011,11101011101011101000010110111011
11101101101110101110001100111011,10000110000111111010111000111011
01011100111000000011010010111011,10000110010001101000101110111011
00100111001110100101001010111011,01011001000010001110110100111010
10010011011001111110011100111011,00011100011111110000001010111011
01100110101010101101101110111011,10010010100110101000001000111011
00101110110110001010001100111011,00010101101001101010001110111011
11010000110011101011100110111011,11000111100111001000111000111011
11111111011101101110011100111011,11110011110111110111011110111011
10101110110110111001010010111011,00111010101001101001101000111011
00101110001011111111000000111001,00101110011110011100011010111011
10110100100001110101010000111010,10010100011101111100001100111011
10010000101110010011111010111010,10111001000011100111101110111011
11011010101111101000000100111010,10101100111100111100101000111010
10011100111000011001110010111001,00010010010110010000100110111011
01001101110101101111010010111010,11011101100111100110110100111011
11000110001011111000111100111011,10001110010010001010101010111010
01010100000011111000110010111011,10111000111101101100110110111010
01000000111101100011011000111010,11010000110110101101101010111001
01111101110111001111010000111010,11111100110110100100100000111011
11100100111000000001001010111011,00010100001100000110011010111011
10100100101101010010001100111011,01011000110110110111100000111011
01001011111100100000111010111011,00110110010001100111110110111011
11101011110011011011101100111010,00000110100101010111010000111011
11001100100010101101000110111001,01011010001101110010010010111011
10101011101101011010001010111010,10010100010001001010001010111001
01011100011110111110100000111010,10100110111110000001101100111011
11100110011101001000001010111001,11000010010110000011000010111011
01101100011001111101111110111010,00000101101111101001000100111010
01101100000010100000010000111011,11110000011100011111011000111010
10011100101011111010010010111001,11111010111001110011111010111011
10110100010000000000011010111011,11110010010110001000100100111010
00110011010001110100001000111011,00000010100111000110011000111010
00110110101101000101010010111010,10001110001101111011000010111010
10100100110110110011100110111011,11001000001111000001100100111001
11001101010001001010110100111011,10010101010001110100111000111011
10001111011000111001010110111011,11100010111000111111010010111011
11100000111000010000110100111010,10101100111100110000001000111100
00011000001111110000100000111011,11100010100010100100111110111011
10000000101110101011100010111000,01100000001010110010110110111010
10101111011000100100110110111011,00001000101010111001110110111001
01100010001110111000000000111011,01011100111000001001000100111010
00000101010001001100001010111010,01101101110110111110011100111010
11000110010011010010101110111011,10011100011100111001000110111011
01010110001011001000001100111011,00111111001100111000101100111011
10111011101100001110010010111010,11000111010111010000001010111011
10001100010001001110100100111000,11000100100110101001001110111010
11111001101111111010001000111001,10011100110101110100001100111011
10001111000000000000110010111011,01011101000010000011001110111011
00011010101001000101011000111011,01111001111001101111001100111010
01100001110101011100101110111010,11011101010100110000010110111011
00010100100100010010011110111010,01011111110010000100011000111011
01011101101000010011110000111011,00011001111100100011000110111011
11100100001100001000101110111011,10110000000011100101111000111001
01010010111001110011010100111011,00100010001111110001001100111011
00111010110001111100100110111010,00111011001010010011011110111011
10110101101010110010000100111011,01111001110101011110000000111010
11100101100000010101111110111011,10100110111101110010101000111001
10100111111001100101100100111011,01111100011000010010000010111011
10101110010010000100111110111011,00000000101101111000100000111011
00100000100001110111011000111011,01100100000011011000010010111011
00110110000010101000111110111011,10000100110110100100111100111011
11111111000100011000001000111011,01101111010110000101001010111011
01111001011000000011000010111011,10111110100011110011000000111011
00010100010010100100001100111010,01101110100010100000100110111010
11001110011110111011100100111010,10000101100110101100100010111010
10100001110111110000011010111011,10010000101110111100100000111010
10000110101011101000100000111001,01000000101100111000101010111000
01101001000110110011100100111011,00000100010111101001010010111001
10101100111000101011001010111011,00101010010000011010101010111010
01010001010100001011101100111011,01100000111111110100110100111011
00111110101101000101111110111011,00000000100100111000001010111011
00011100111001110101111100111010,10110011101011011000011000111011
10101111000001111111111000111010,01011100011111110101111010111011
11101000001001011011011010111011,10110110000101101100101100111010
01000110101000111111001000111011,01000010111100000001110110111010
11110111100100101110100110111011,00011000111111011001100000111001
00111100011111001101111000111011,10110010111011111111001000111010
00110001101000111100100010111011,01100000110010110101101010111011
11000001110011111000010100111011,10010110110111000110110100111010
00011100101111101011010010111010,10001100010000000010001000111011
10000000001110100011001000110111,00000101100101100100001010111011
00000000111011110010001110111001,01110100000111011111110000111010
11000000010011111001100100111000,11001010001101001000110110111010
11100000100000111111111110111001,00000100110101100001011000111010
10010010010101000001001100111011,10110000110000011011001110111010
00110110001110000000001010111011,00101110110101110010001000111011
10110010110010000000000110111010,10110110111000100001111110111011
11111010101100000101000100111010,10010100100101000001111100111011
00101100110111100010110100111010,01111100001111101111011010111010
00001010100001110110110110111010,11010010000101100011100010111010
10000000010000111111000000111000,10101100100111110100111100111011
00111000101100111110010100111000,00011100100101110111111010111011
00100100110011101010000000111010,00000000011100110011010100111011
00000100100001010011101110111011,11101000101110010000101010111001
10100101010111000100000100111011,10101001101001100010010010111011
00100000000010010001110110111011,01110110010101000110001100111011
10111100001111110011011100111011,10100010100011001110110010111010
10011100001101010111101110111011,01010000011111001001010010111001
00100010110111100100011000111011,10100100010111000010001010111010
10000000010001110101100100111001,11001000011000100101011000111011
11010110111101010010010110111011,01101001110111110100111110111011
11010001001101110010010000111011,01110100111101010110101100111010
01100000001001111100100110111010,11101000101000111011111010111001
11101000101110101001011000111001,00101110000111001011110100111010
01110000100101011001100000111001,10011011001111000011110110111011
00100000111100101011101000111000,10010000101110101000010100111011
00110000100111000010111100111001,11110100001101101000011010111011
11100100100100011011001110111001,00000111010010000111111000111011
11110000010101011000011110111010,00010100110001110110001110111011
10000100111101101111111100111010,10111101001000100000110100111011
11001000010100101100000010111001,10111101010010000101100010111010
00001001001111000000001010111011,11100100010000001000100110111010
01000100000011010001010100111011,00001100001101100101101000111011
10100100110011110011101110111010,00000100010111111000011110111011
01100000111011010110100110111010,11000111101110111000001100111011
10011000000101101110110100111010,10010010000110101000001110111011
01011110011110100001000110111011,11001000001110000011010000111011
01111001100111000011110000111011,00000000001100101111111000110111
00000100000010110101100110111011,00100010000101000010000010111011
10110011010011110011010100111011,10011100111000000110101000111011
10100001110100010000111110111011,01101101100101101000100110111011
00001000110010111111011000111001,11001001000100011000100000111011
01111000110011101111111010111010,10110010111101001011100010111011
00110010100011010101000100111010,00000100001110101001111000111011
00100000011001000000110110111010,10010110111100011001001110111011
00010100010000101001001000111010,10000110110100001010010100111011
10111100001111011001010110111010,00101110000010011001111110111011
10101100100100000101111000111010,01000101010100100111010100111011
01110111101000100010001010111010,01111001101001010010100010111011
00101010011001000010101010111010,11001100011011001101110000111010
00011110010100110001011000111011,00110000111110100111110110111010
10100001000010110011000010111011,10101111111000010010101100111010
00001010011111111110010100111010,01101010111100111101001010111010
11111000000111101000010010111001,10110001110111100111111100111011
01000000100000101011110110111001,10111011111011001100100110111011
01111100000111111111100110111001,11110100111011111101011000111011
11000010001100011000111000111010,10110010101111111010001010111011
10000000101011000110010110111001,01111010001101000101000100111011
01010100011001001111010010111010,11001100010010100001101110111011
01110100010010101001010000111011,01100010111111000000001100111011
10010100101000001100111010111011,00001000101111101110110010111010
10100010100000101011110000111011,11101010001101001111011100111010
10111000111010100101111010111011,00011101101010000000000010111011
00001101001001001001011000111010,11010000101110110010100100111011
00010000001100001011001010111001,01011010110011111000111110111011
11101000000101000001000100111010,11111111001001111100011100111011
10100011110001010110001010111010,10011010110101001011110010111011
01110110110100011011110100111010,01000010111010100110100000111011
11001001000010011111000010111010,01110011001101001011000010111010
01001100100110001001111000111010,10011000010000001001011000111001
11001000111011000001100110111010,10110101101001110000001110111010
01011000001111011001101100111010,10111110000011010100111000111010
00000110010000001101111010111010,11000010100100000110001000111001
11010001011010000010001000111010,00000000001101010001000110111010
00001110110110100001010000111010,11110100000101100001100010111010
00111100110110010010111000111001,10011100010000000101011000111010
00111001011101001111011010111010,00001100101100110000101010111010
10001001100110111001111100111010,10000000000001010011001000111000
00000010110011001111010000111010,10010011000110000000100000111011
01011100111000100010101010111011,10100110000010011001010010111011
01011011111011110111111010111010,11110001101101101010011100111011
01101100001110100110111100111011,01110101010111000111001110111011
00100100110001000001110010111011,01000111110000000000110100111011
11110010110001011010011100111010,00011110001111110011000110111011
10001110110110111000101010111010,01101000000001011000001000111011
00101110101000010100100110111010,01010010111100010011011110111011
11010010011001101111100100111010,01001100100101101010101110111001
01010000001010100001110010111010,00010000010001010011000100111011
01000000010100010110100010110111,10110000011110000111001110111011
10000100000111011000100010111001,00110110010100001001110100111011
00111000100000011111100110111001,11100110001010001010010110111011
11111000100010100111011100111010,10100111000000011111011100111010
10110000100111010100001110111010,00010100110100110011100000111011
00011000000100111101101000111001,01011100111101111010000010111011
00110100101011000001001110111010,10111110100011101001001100111011
00000110000010110000001100111011,10000100100010001001100010111011
10001100001000110100000010111011,11111000101100101100110100111011
10110110010100001000101000111010,00101001100111101110000010111011
01011110111110101100101000111010,11110001110100011000110100111011
11100110011100011011010010111010,10110000011110000100011110111010
11101110110110011100101110111001,00110111111010010111010010111010
00100000000101101000000100111010,11111111011110001000111100111010
01000000000111011010011100111000,10000100011000100111010010111010
00011110100101101100110010111010,11111100000111111110101000111001
10100010100000110000101000111011,11100100110111010110101100111010
10001110000011010001100110111011,01100100001000010101101110111011
00111110100001100001101100111011,10100100011010001100000100111011
01011100000110100000100110111011,11100100100101111110010010111011
00011010011110001110111100111010,01011010100100011010101000111011
00001011011110111000010110111010,11001000011100101001101010111010
11010000110000001001100010111000,11101011101001000011010110111011
00001111001111001101011000111010,11100011000001101000001000111011
10110000001110110110110010111011,11010110010110101001010110111010
01101100101110111000010100111011,11111001111000000001001010111011
01010111011011010011101110111011,00101010011011110011001100111011
00000100011000001111001000111010,01000100010101001111000010111010
10000100110011111110010110111010,10101111011011011101010000111010
11110000000100011110000100111010,00000110100001001110101110111010
01101011111011001101010110111010,00101010111111101010101000111010
11010110011001010000010100111011,01001100010111111001100110111010
01001111101011001110011010111010,11111011000100101000101000111010
10000000011000111011011110111010,11010110001100111100001100111010
01111001111010111100110100111011,11111100110011100111011110111011
00001101011101111111000010111011,11010100100001001111011100111010
11000111111101110100110100111011,11011110001101101001110000111010
11101100100100111101001000111010,11011010011100000100001010111010
10101110101110010101101110111011,00010110010000111010111010111010
10010011111001011000011000111010,00101100110001100100001100111010
00000100110011100010111100111011,01000111100000001000110000111010
01110110111011110011001010111011,00010010111101011010011110111010
01001000111001001101001100111001,01000110011001100111111000111010
10100000101010101010111010111010,11100001000000001110000010111010
10101100101011001010000000111011,01010100101100100001111000111011
11100010101110011011101010111011,01011110110011011000011010111010
11000010111001010101110000111011,11011111001001010110011110111010
11110010110011010100100110111011,01101110100011001001001100111010
01110101110010011010011000111011,01001110001100001010010110111010
00011001010100111000110110111011,01001000001000001111111100111010
00011000110101111101100010111000,10100110001100011110000010111010
10110100110101010110110000111011,00010000011100111010101110111001
01010110110101110101110110111011,00001000000111100110010100111011
00000100010111010011101100111010,00110111110000001011000110111011
11011110111000100000100000111011,01001010100011101000100100111011
11101110010101011111101010111010,10011110011110010000110110111011
10101001000110111000100110111010,11000110100100100000011100111011
01100111110100000000111100111011,01010010000110110000011010111011
00011110101011001011001110111010,00001100001100111000000000111001
11000010110000100111001000111010,00111000110000011100000000111010
01010100001100010110011110111010,00100100010001101001001110111010
11010001111101100001011100111011,00000100011001100111011010111001
00000011111011011010010110111011,00001100011110010110110000111010
10000110100101011011000100111011,00001010011100001011101010111010
01111100111010110000010010111011,11010111011110010100011100111011
10110111111100001111101010111010,10000010010110001010011010111011
00000000001001110110001100111011,10111011010011001011110000111011
01001010011010110011000110111011,00010010010111010111101110111011
01110001001000001001100100111010,00110000101111101000001000111001
00000000100011110001110100111000,10111010001111111001000100111010
01010010001100100110100010111010,10001110100111001110100100111010
11101100101111100000011100111011,00000110001111101001001110111011
11010010011001000000010110111011,00010010110100010110001100111011
10100100001000101101010110111001,10010000000110101101011010111010
10100110110001100001010100111011,10101100011011100110001100111010
01011110110001000010110010111011,00100000111110000100011010111001
00110010111000110011000000111011,00011010101100100010110000111010
11100100011110111100111010111010,10111000110110010011001010111011
01110110000100110011011010111010,11001111110101000011111000111011
01001010001010010011000000111011,10000000111011101001011010110110
11010110011010110011011010111011,01100000011001100010101010111011
10100111001010010010111100111010,10000000110101110011111100111011
00000010000001110000100000111010,00011010101111011110110110111010
10111110001001001000100100111010,01001110101111010000101100111010
01001101001111100011100010111011,10110000010011001011100110111001
01110010110110011110011000111010,10001100010110010000011000111011
10000101000101010001000000111010,10011000111001001000100110111011
11101000101000100000001110111001,01001110100001111001110100111011
00100000001010111011101010111010,01110010100011111010001110111011
11001001011101111001010000111010,10101001100101011110001100111011
10010110011011011010011110111010,10000111011010101111000010111011
10001110011101100000100000111011,00110011001110100000101100111011
01010100111001111011000010111010,01110000010100010100000000111011
11000000100001110110100000111000,00010110111011001001101010111010
01001011110101111011000000111010,10000110101010000010000010111011
10111010100001100110101110111011,01111010101001100110011000111011
00010010011100111000110000111011,11100010001010001011001010111011
10101110011101111011001010111010,00000001001100111110001100111011
00100000100011111001001010111010,11101100010001011001111010111011
00100000110001100111111110111010,00110110010110101011111100111010
11000010000111001001100100111011,10110111111001000000100000111011
00001000010010111001001010111011,01110100000001001010001110111011
00000100010100100100100110111001,11001000010000011010100100111011
11001100111010000101111000111011,10010100110001011001100010111011
11100110101011100000011110111010,01001101000101001000001000111011
10100001011011111001001010111011,10101000010001011111111010111001
10011000001100011011101000111011,01001001111101010110001010111011
01011111110110100110011010111011,01001111010010001001000100111011
00000100010001010010100100111010,11111000111011111000010110111011
00011110111111111010001000111010,01110000000100011001101000111011
11101110001100010000110110111011,10110011000011011010110010111011
00000101101000010110010000111011,10101111000110011000011000111011
11100110111001111001011110111011,01001000001000111011010010111010
00111100011010011001001000111011,10001010001001010111100010111010
11100010010111000110111110111011,10000110011010101010111000111010
11011000110110110101000100111011,10110100111110011101011110111010
01000000100111100111000010111011,00001100110111010101101100111011
00010111100000101010101000111011,10111000100110110110100110111011
10000000000001101100101110111011,01111010101001000001010000111010
00110111011101011011001100111011,00001100011101010001100100111011
11001010001001101000011110111011,11100100110000100010100110111011
01100101010011011001110100111010,00000000100101101010010100111000
01000000000111011000001100111011,01101010010110111001010100111011
00100100001000101110100010111011,10100100110000011111111110111011
00001010110000111000110100111011,01010111101010011101011100111011
00110100001011000111001100111010,00110010001000110101000110111011
00110110100011000001111110111011,00110010001001111101001100111010
11000000010001001100000110111001,11101110000000101111100110111010
11001100110101000100000100111011,00010000101111111110010100111010
10111111011010100110110010111011,11000000011101101101111110110111
01110000100100000101011100111011,10111100100011111001111010111010
11100010000010101100000110111010,11111010110011110101100100111001
01111000101111100001011010111011,10011000000010100010000100111010
01100100101011011010100100111011,01010000010000110100110010111000
11100011001101010111001110111011,10001010100110111010111010111010
10110100110111001010100100111001,01101000100110000100011000111011
00000000000110011000010000111010,01111001001000100110010110111011
11101110001001111100000110111010,11001111110000110010111000111011
11110100011010101111000000111010,11001100010011001101101010111010
11011110110111000101100110111010,01011110011000010000001100111010
00101010100010011001111000111010,10110001110100101000111100111010
01000010000001100101111110111011,11011110100000110011101110111011
