20.1186265210347,299999.9990650252
300000,1
10111100000110111100010000111010,10000100101010010001001100111010
01111010011000101010101010111001,01011101011011011011110110111010
11111110101000111011000100111010,01001110011001100010101000111011
01100110011101000001110110111011,10000010011000110011100110111011
01101000111000001000101000111010,10110100011010111010101100111010
10111010010010111101000000111010,01010110101011100101011000111010
01100110011000110011011010111011,00010000000110010010111010111011
11011001010100000111111100111011,11000001011001101001011100111011
01001011111001101100110010111011,10101110011001011101110010111011
01110001111101111100111100111011,01111100110011110000011000111100
00001100011101001000101110111011,11101100100001000000110110111100
11001111111000110110001100111011,00000100101100011110111000111011
00101101010011110011011110111011,01111110111111101001010010111011
11111100010011011010100000111001,00011101001110010010010000111011
00101010111100101111011000111010,00111100110000010000101010111011
01011110110011111100110110111010,01011110010101100011011000111011
10100111100100010111011010111010,01011110110101010011110010111011
01101010101000000100011000111011,01110100010101001010101100111010
11100100111101100010010110111011,00000000001010101000010010110110
10100100011101001111010000111010,01110000111100000100110100111010
10110101011000000011101110111011,01010010110010010101001110111011
10100010000100110011000000111011,01110100001100011101001000111011
10001000001011110001001110111010,11001000110111010001100110111100
10001010010110011100111110111010,00001100100101110010110000111100
00111100011110010010111000111011,11100101111010110000001010111100
01111100001010110101101110111011,10110011100110110111001000111011
01010010011001001001011100111011,01111110011110111000011010111010
01000011110101001001100010111011,11101000100000001001001000111010
00111010010001110011000100111011,00111111001110001000100010111011
11110010111110001110010010111010,11110110111111101110010000111011
01011100101110111100010100111010,10011001000110111100111110111011
01100110000111101100110000111010,01001100110001011000100100111011
01000100011011001001110010111011,01111101011111110101010010111011
01111110110100100110101100111011,01001111001001100000110000111011
11000111100100011010010010111010,10100000011101111001000010111000
00001100101010101110011100111010,10100000100111000111101110111001
01011111000001000111001010111011,11000110111110101101001110111010
11111111000001101000100100111011,01110010000001001011000100111010
00000000110110100001011010111011,11010110101010101011110100111010
11100000010110111111001010111001,00001011101101010000011010111011
01110010100001110001011000111011,00110111101011000000011010111010
11100001111110100011101010111011,11000010001101110011001100111011
01110000001100110010011000111011,10111000101110100001001010111011
11001100001000100010000110111011,11100000000011000100100010111001
01001100101010100100001100111011,11100010001001011011001000111010
01100010101010010100100010111011,00001000010110000011000000111001
00111011101001001111101000111010,01000000111101001000100010111010
11111100010011010001001000111010,00100100001011010011010010111010
11011010011100110011011010111011,11001100010100100001101000111011
01100010100100110011111100111011,00101100010111101110100110111010
00110000001100011100101010111010,10000000110000100100101010111001
11010100111001000010010100111010,10011101100010101111111000111010
10101100101111010000110010111010,10001001101100100100010110111011
00101000111001111111100010111001,10001110100010010011001100111011
01000110000011100010010000111011,11110000111011011001010110111010
01111110100010010100101010111011,10111001100001110000010100111010
00110010010011111101101000111010,00010000010010101100101110111010
00010000000110010001100010111001,10110101011101010000101100111011
00100010110110000000001110111010,11000011100100011010011110111010
00101000100110001101101000111001,11010000101010101111100110111000
00100000001001011010111110111001,11011000110000110001001000111011
01110100010101101000000100111010,00100010011011011001100110111011
11000110001001110000011010111011,01000000001000111011001000111011
10100000000011010101000000111011,00001010111101011001000010111011
11110111111010000111101110111011,00010000100011110101100100111011
10011111110001110000011100111011,10110000000101110100011110111011
00111011101100111001100000111010,01000010100110100111001000111011
00100011001011101110011110111010,10101000010000110111101010111011
11010000011010111010010100111000,00100100001011111001101100111010
11000000000110000101110100111010,00010010110101110001111100111011
01110100110110001011110010111001,00101100111000100110010110111011
01100110111101101001110110111010,10011110001101100010100100111011
11100101110001010110010000111011,00000001110100001100000110111010
01010101000000011000110010111011,01001101111000100100000000111010
00011111111010000011010100111011,10100000110001011110011010111001
11100010100010100000010010111011,11100100101111100000000010111010
00001111001111000010011000111011,01110011100001011101111000111010
00100010011100111111101010111010,11010110100101000000100010111011
01000000001101100001110010111000,11001010111011000001001000111011
00100100101100000001011000111010,10110000000101010001000010111011
00100100100110001011100100111010,01100110010000111011110100111010
10111100010010100011101110111011,01011010011100111100110110111010
11010011111100110010111100111011,00000010010000010111101000111011
00111010000101100100100010111011,10001010100011101010111110111011
00001000101110000111000000111011,11111111101101001000111000111011
10111110011001000110101110111011,00000101111101000100101110111011
11111001001100110100011000111011,11000110000111001110111000111010
01101010001010001100111010111010,11010000101111110110111100111010
00101100100000010101001010111010,11001100000011000011001010111011
01011101111001100010100000111011,01111101101100001010001100111010
10011110011101001101001010111010,01101101100010111110000100111010
00010101010001001001001110111010,11010011111000110100010010111011
01101011000011100100000000111011,11101110000110111111010000111010
01000101000000010111100010111011,10001011000001101100111110111010
01010100110000011000111000111011,11001101001101001000100000111011
11010110000011001000111010111011,01011100000100011010001110111011
10000010011000110110011000111011,00111110000101101011101100111010
00011011001010100001100110111011,00101111100011101110001000111010
01101110101111101011000000111010,00100100100011101100010010111010
00000110000000011001010110111010,11100110101101011001000110111010
10100100001001001101011000111010,01011010111001101001111000111011
00110011001101010000000010111011,00100000010010101111001010111011
00010000100101001111101100111010,11001000010010001110110100111011
11010100010001001111011010111010,00001001100100101001100110111011
01001100111111110000101100111011,00000000100010101010001100110110
11111111101110000001001010111011,11001110110100100111111100111011
00000010101000001101000000111010,10100010110010110100000010111011
10001011111111100000100010111010,11110011011100111000101010111010
01100010001101111111010110111001,11001110110100010100000100111011
00100000111010110101010100111010,10011011101010100000011110111011
01101100111001100111000010111010,11000000111000101010111000111001
01110110101010001101010000111010,11001110110010111011111000111010
10101111001101100001100110111011,10101000100110111111101110111010
10010110001011110000001000111011,00001011101001100000000000111010
01110000011000101100000010111010,11101100111100110101110100111010
00010111111011010010001000111011,11100111011000011010111110111010
01001010011100100111000010111011,10100001101100000000000000111011
01100001000110010011101100111011,11101000010111100100001110111011
11101111101101100100100010111010,01010100001001110110000000111011
00010000100011010101000010111001,00110110001001100000101110111011
00100000111000111010010010111001,00011110110101000010011110111010
01000100111011010001010000111010,01100101101001010011100000111011
01000000100100011011101110110111,01111101101101000011100110111011
01010110000110100010110110111010,01011001110011010010100000111011
10100010110011111001101000111010,10110110100010100110001110111011
10100010001011101011001110111010,01000101111001000111110100111011
00100000111100001011111100111001,11000101110110110101111110111011
00111000011111011000100100111010,10110110111111101111100000111010
00101000101010101001101110111010,11011011011111110000101010111011
00000000100010100010111010111000,01011110010110110000001000111011
01100000101010010010011100111010,00100000010001111110001010111001
10100010110000011000001010111010,00101000001100011010000010111010
00101100011001101100101100111010,11001000011100011101111100111010
01001000111100001111100110111010,11010100010110001101101010111010
01101000010111111011110100111010,10000001111001111001110000111010
10001100111010111110011010111010,10110010001011110001001010111010
00000011001000110110011100111011,11000000110101000110001000111001
10001001000110000110100110111011,01110000111110110100100000111001
01000000110001001100110000111001,01100000011100000011011100111010
11101000110001011110111100111010,00010010010110110011010010111011
01000000100000100111101010111001,01001110011011110101110000111011
11101000000000011110011010111010,00110110110011000011111010111011
01001100001011001111100000111010,11010000100010110101101100111011
01001111010010000010000110111011,10000110000010100111111010111011
01111110011010100111000100111011,00010110011101100110000100111011
10000101101010110101101010111011,11101010111110000000110010111011
00000111110110110000010000111011,00000000110000101000100100111000
11110100011000011011101010111010,10011110000000011001000000111010
10010010001110011001101100111010,00110100100100110111000010111010
11000010001110001001010110111010,01000110001001111001111100111001
01010111110011010110110000111010,11000101001011100000001100111011
11010000110111101001110100111001,01000100000011011001010010111011
01110010011011111010010010111010,00101100000110000110001000111011
11011000011011100111110000111010,00001000010000101000110110111001
10011000101100111100100010111001,00100000001011101011111110111010
11110000101110101100001100111000,01110110100000100001011000111011
01000000100100011100101100110111,11001110100010100001110110111011
10000000111011001000001010111001,11011011110110000100010100111010
01001100110101000001000000111010,01011011101111001010101100111010
00010010010000010001110010111010,11111001011100000010010110111011
11011110100111101001100000111010,11010110110001100010111000111011
01111101101011100011100010111011,00100010101101001010010110111010
10011100110010101000001100111011,11010110100110101000110110111010
01111101011100110110101110111011,10101110111001010000000000111011
11010110100001100010100000111011,10000010001001011101001010111010
10001000011101100110001010111001,10011001111011011101010000111010
00011100001110100111110110111011,01000000011001010101110010111010
11100010111110111001011100111011,01011100001100110111010010111010
10111010110100100111111110111010,01110001010011110000101100111011
11010110001001111010111010111010,01000011110100001111111110111010
00110110010111111001010000111010,10000100100010001101001000111001
01001100000001101100010010111010,10101100001010100110100100111010
10100101101001110011110100111011,10001101010010001000011010111010
01001011011000100111101110111011,11001010010101111001110000111010
10011010000100110001010100111011,00100000011101101100111010111010
10110010000000111000101000111010,00100101111101100000000000111011
10101001010010011100110110111010,11001100010000000010100010111011
00101100111100011101111010111010,00111010000110001101001000111010
00010011000100100111100100111011,00111110101000000001101100111010
10010001001000100011110010111011,01110100111010111011010010111001
01111001101010100011001000111011,10101001101010111001001110111010
00010011111111011001001110111011,10001000010011111001011100111001
00010001110101101001010000111011,01111110111101001101000000111010
01010011000001101111010010111010,01010010111010010001110010111011
01011110111100001000100110111010,10000010010110000100010000111011
00100010010100000001100000111011,10011111010110010011111010111011
10111100011011010001101010111010,01110010111110010001000100111010
11001111011100000000010110111011,11101011101100001000100100111010
11010110000101110011010100111011,10010000001111111110000100111001
11100110111001110101010110111011,11010001010111100010010010111011
00001101011100111001101100111011,00111010110111110011011000111011
00000111000101001100111110111011,11000010000111001101110010111010
01010000110001001111100100111011,00101100000000001000001000111010
00110100111011111100101010111011,11010010111111110001000010111010
00111110000011011111011000111010,01101000010110011100100010111001
11100110111011100000000100111010,01000000001111101100001110111000
11110000011010000010010110111010,01001111111100011101000000111010
10000000110001001011011100111010,11111101001011011110110010111010
11000011001111010001011010111011,10001100001001110000010100111011
11001001101010111011110100111010,01000110111010000101110110111011
11011000111100000011000010111001,10000011011011001000101100111011
10100011010000001100011000111010,10111100011000010101110110111011
01000111101101100111001110111011,00000000010010100111011100111010
00000011000010001001000100111011,10110001010001011110011000111010
11010001011000111011001110111011,00101110110110001000110110111011
01010000001110011100110100111011,11011000000011111100101100111011
11101010111010001001010110111011,00011100111000111001101110111011
00110000100010110000011100111011,11001110011011001001111000111010
00000011100010111001111110111001,10001100011111010010100010111010
01100001110010001101000110111010,10100000011001010010111100111011
11111000101001010110101100111011,01010010001010110000010010111011
01010100100010101001110010111011,01000001011010101101001010111010
11101011010111111000101100111011,11111101111111110011001100111011
10100110010110001101101110111010,00101100010100100010000000111010
00001111110011101001101110111010,00100011011011000100011010111011
01001010100110000011111100111011,00000000011110111111111000111001
01011011010111100100100010111011,11011101000111110010111100111011
10111111101111010000101100111011,00000010000000101000000110111011
10100001110101011011010110111010,00010100001001011010111100111011
11100100000100110010011010111010,01111110100111001001110010111011
00111000110011000101110000111011,00111111000110110001001100111011
10000011011011010011110010111011,11100000101011101111010110111010
11010000010000000100001010111010,01101010010101010010101100111011
00010001001010101010100000111011,10000100011001010100001110111010
11011100001111010000110010111100,00111100110000100100000110111011
00000111111100001111011000111011,00010110110110001000110000111011
10110000000110100010011110111011,10010110100100110100101010111011
10110011000000011111111110111010,00110000001111010011101000111011
01000001101110111001110000111011,01010110101100000100111110111011
01101001111111001011110110111011,11111111011101011100101000111010
11110000100001001100111000111011,00000000101100010110010110110111
01000011101100110000011110111100,00111100100011101001110000111010
11101110010110010000100000111100,10111010000111110010111010111011
10000101010100100110011110111011,01000010001101100001110100111011
01010010001010000101011010111011,00110110100001010001001110111010
11010001111010001101100100111011,00101111110100100011000110111011
01001000001100001010110010111011,10101100010001111100101000111011
11000011100100101001111000111011,01100110010111000000100110111100
01000000101101111101010010111011,01001101111110101101111100111011
00100101101101011001110000111011,10001100001001100000000110111010
11100000110001000001000000111001,00001110011011011011111110111011
10011010100001100101100010111011,11100100101100101011110000111011
10011000010101010100010000111011,11001000110111011011111000111001
01100110100001111100110010111010,00000100111101101000101110111011
10101111100101101001001110111010,01111011011010000111011100111011
01100010100000111011101000111011,00101010001011000110010010111011
00100010011101011110000010111011,10101100010010100100011100111011
01001010010110010110001000111011,00110000100010010011000010111011
11001100110101111111001010111010,11101111101011110111101000111011
00000100000101101001000000111011,10111110011100010111100110111011
01100000111110110000010110111100,01011100101011101011111000111010
01100000110011000001100100111100,01101001110011010000111100111011
11111000101100011101000110111011,10010100111110001011011010111011
10111110100100011110111100111010,11011001100100011100011100111011
11000101110011001010110100111010,01000100111011001000010110111011
00101100001100100000000010111011,01010100110110101111011000111010
11001100110010101011010110111001,01001111001010011100011100111010
10110101111000110110010000111011,01100000010111101011111010111011
11100010011010101000011110111011,00111011010001111100100000111011
10101000011100000010011100111011,10101000011111101100101110111010
11111111000110111100010110111010,10100000101011110010110110111011
11110100110010100001101000111010,01101110011111110111001000111011
01110000011011101000000000111010,01110110100101000000010110111011
01110000100011110110000110111010,11010000001101101100100010111010
01001000110100000110000010111010,11010010010000001000000100111011
10111110001110100000011100111010,11110110010001100111010110111011
01110011010101010100101100111011,10001000001011000011000100111011
01011110100010001101111010111011,10000000111000101011011010111001
01011000100111100000010100111100,01010011011111110011000010111011
01000110011011110000010010111100,01011000010000010011111000111011
11100011111101011110101100111011,01001110010100000110100010111010
10011110010111011001101110111011,01000101110000111010101000111001
10011100101101100000000000111011,10010111011111111010111110111010
10000100001000000100011110111010,10010010111110011100100100111010
11110110010101110100011000111010,01110100111110010011110010111010
00010100100011010111100110111010,11011000110100011010001110111010
01000000000100101000100100110111,11110010010001010111001100111011
10101000011100010011011100111010,11100101111101010110100010111011
00111000111001110011010100111010,00010101001011011001111100111001
00000100010000111101101010111010,11011001011100000011110000111011
00000000000111011110101000111000,01000011001000010011101010111011
10011001101010110010110000111011,10000000100111001011010110110111
11011111101001011001010110111011,00101011010011010110110000111011
00110011011100101001100000111011,11100100010111001100111010111011
11111100111001010011001110111011,10010100000011011101000100111011
00100000111111110111100010111010,10110000100100001000000010111011
01111010011111111001100000111011,10100100101101110110111100111010
11111100110011011100000010111011,10111100101110111000101000111010
00000101101101011010100000111011,01011000001001000001001110111011
10110100110000011000101110111011,10000100010011000010101000111011
11000000010111111000000100111011,01111110111110010001101010111011
01100010111001110110001110111011,00111001111101010100011000111011
11000010101101011010010100111010,11100010011011110011001010111011
10101111111111101000010100111010,10101000000100101011011110111001
00010000100101101100100010111001,01000000001101000110000100111011
10110000001110011101111010111010,00101001011100011000001110111011
00101101010101000001111000111011,01111110000011001111100000111010
10101010010010000001111010111011,01001100110111011110011000111001
00000110101000110010110100111011,01001100000001001100001000111000
00001100001101100000001010111011,11110100111001110001100010111011
11011110110010000100101000111010,01101001110011010100000100111011
11101110011110110000100100111010,11101000100000010011100100111010
01100110001100110011101010111011,11110011101111011101101010111011
10001000010110110101110100111011,10011000101101001101101100111011
10010000001110001010101010111001,01100110001111111010011110111010
10000010000101100100001110111011,11010110000001000111010010111010
11010001000111001010000100111011,00111110101100101010010010111010
10001010111000111011010010111011,11010111110110011000101000111011
10000100111100010101011000111011,01110010000110111010001010111011
00111000100001000000010100111010,00000110111110101111001100111010
00110100011011111010110010111010,11000001000010001101110100111010
01010101000001000001001010111011,11011110100010010101001110111010
10111001100001001100011000111011,00010010111100000011000110111011
11011010100011111010110010111011,11001001000010010110011000111011
00011001000001101010100000111010,01010101101011110000001110111011
10110110101001000001001000111010,11101110101001100001010000111011
