20.1186265210347,299999.9990650252
300000,1
11011111110010011010011010111011,11100000010010001010111000111011
01100010001010111001010000111011,01010100110000001010100010111011
00111110101110010000101110111011,01111000011100010101000100111011
11111010101110011001111100111001,11000000011100000101011100111001
00111000011101001000111000111000,11110100000110111111101110111010
01101100110001100011010110111000,10010010010001101000011100111010
11100000001010000010001110111001,11011110010001100000010110111010
00110110100010101001001000111010,01011100100111010100010000111010
11001100111011100000010110111011,01000000000111000000100110111000
01101110111110011000010000111011,01100011011000110011111010111011
10011100001111101101111110111011,10000000111000111110011000111011
01011001001010001011010000111011,11010001001011010000000110111100
10110000010001010110100010111010,00001100000110001010001100111011
11101111110000001010111110111010,00110001100011110101011010111011
10011011101110000011111000111010,10011011110111001001001000111011
01100000011100010011010110111001,11010011000101001001011010111011
00110000010011000001110100111010,10100000110101101101010100111001
00100110101110101100011110111010,00000011100000000011101100111011
01000001011001010010010100111011,01110000001001000100101010111001
10101100110111110011101010111011,10001110000100110101110110111011
00110000011100011011100000111010,10100000001011010111100000111011
01100000010010110011111000111001,00100000110010111000101110111011
01111111110110111110010000111010,01110111100100101100111000111011
00001011010101011001000110111011,00011000110010101101111010111011
11110100111011010001110000111011,01000010110100000101001000111011
00010110111001101000101000111010,00011101011110111100100000111010
01100010010001111101001110111010,01011010001010010000101110111011
11010000000000001010110000111010,01010000101011000100010010111001
00000101111110011101011110111010,10101101100011100010100000111010
11001110101100111111010100111010,01101000101111001100010110111000
11110111110111001101101010111010,10101101001101110111111000111010
10001000110011001000110100111010,01010110010111100000010010111010
00010000000101010001011110111001,00011101001110011110110010111010
00101001011001101000100010111010,01110100111000011010000000111010
00001100111111001100101000111010,11101100111101011011110100111010
01101010110010101000100010111010,01011100110001100011000010111011
00000000011000101111000010111000,11101110110010011000010000111011
01100110000010000010100000111011,11000111111101011011011010111011
11010010110011001010110010111011,01110101001011001000101000111011
10111101001101101101010000111011,00110000011110110110000110111010
01011111001001101010111110111011,00000000111010000010101000110110
00001001100100111111110100111010,11010100101111011111001010111010
00011000010111000100010000111010,11111111110000001101011100111010
10111000011010000001101000111001,10000000001001011101100110110111
00100000000000000111010110111011,01110000111011011000000100111001
11011010110011111101010100111011,11101100101101101011100000111001
01011100100111011011100010111011,00101110000010100010000010111011
10101110010011111110110100111010,01010110000101110100001000111011
10101110000010101000110000111010,11010001101010110010110010111011
10100100111010101111101010111010,00100011011111000101010100111011
11000001101010100110011000111011,10100010101101000100001110111011
00100000000011001010101010111011,00110000001111000011110100111001
10000110101100011001010100111011,11010010001111111010001000111010
00101100000101001101101010111010,01101110101010010000100100111011
10000001011010000011001110111011,11010011111111001011010010111011
10011100101010001010001000111011,01101100111011111100000000111011
10001001100000110100001010111011,10001111011101111011111010111011
01100000100100011000100100111010,00111101011000001001111100111011
00110110000100001010101110111010,01001111010000000001001110111011
10010011011011000100011000111010,00101100111101011001000000111010
00011000001010000010000100111010,00111111111110010001110110111011
00000010000111111000110000111001,01010111011101010000111100111011
11001100000000000000000010111011,01101010010100101001110000111010
11010010011010100010111100111010,10111001000010110100011010111011
11110100110001100111011000111010,11110100101010010111110100111010
01001100011000100000010100111010,10000001000101101010100100111010
10100010001001011110101110111010,01100011100101111010100110111010
10001110000101010001001000111011,00011000111001001010110110111001
00111011111100101000101010111011,00111000001000101111001100111010
01110000001011001011010100111011,01001110110011111001100010111010
01101111010101001010001110111011,11110000100110010110100110111001
00011110100100111001101000111011,11011000111011111101110010111001
10101010111101001000011110111011,11111000010000101010100100111010
10100010001010001110100000111010,00110110000101011001001110111001
00111001101010111001111100111001,11101000100010000000001010111011
00000101010010100011011100111010,11000000010011010110000000111011
11000111101110000010011010111011,11101100111011100010000110111011
11110010010100100010011000111011,00001101100110001001000100111010
10100100000100100010010010111011,01101001001101111101001010111010
10011110001000110100110000111011,10111011000011100011110000111011
10010100011001001110110110111010,10000010000001100101101010111011
00111010001001100011000110111010,11000101011011110000100000111011
00000000010111101100111000111010,01111010010110011011010000111010
11110011000101110000001110111011,01000011100001111000001110111011
10010111000010110101101000111011,00111100110101100011111000111011
01000010010001010100011010111011,11111100110110100101000010111001
00110101111011001000110100111010,10001010101101011110000110111010
01011010011100011101101010111010,00000111011111010101010000111011
01001100111010010110101100111011,01101010101111001010111010111011
10110010001000000011001110111011,10100100010000101110000000111011
10000100010000000010001010111010,00001101110101101100101110111011
00001001000100100101111100111011,11111100111100011000101000111011
00111110000101100110011110111011,01101110111000111000111010111010
01100010101100010010100000111011,10101110101101110010110010111011
01011011000011101101111010111010,00000111010011000110100000111011
10010000100100000001111110111010,10000110011101111010000110111010
01110100111100110010111000111011,11001100001001000111001100111001
11010100110010001110111110111010,00000011111111011011111110111010
01000000010100101011111100111001,01010101101001111111010000111010
01110010011011010100100010111010,00100100111001011101011110111010
11000110111110001010010100111010,11010101100011000110010000111010
10110100111000110000000010111010,00111001000110001000000100111010
11001110100100011010011110111001,10100110011111011100011010111010
01110000011111101111011000111000,00100000010111100001000010111010
00010110101011011011110000111010,00100001100010010101101100111011
01010110001010100111000110111011,01010001000110001000011010111011
00111100101011010110010000111011,10110000100100100100001000111011
00000100011010111001000110111001,00000010110100010000010010111011
01100011100110000000001010111011,00100011001010101001100100111010
11111000111111110000101000111011,10101001010100100011011010111010
10001000011001111100101010111010,10010111001000101100000100111010
01110000010010111110010100111000,01010110010010010001000010111011
01110111101100010000111000111011,00001110111000011011110100111010
00101010101101100101010110111011,10000110100001011010001100111001
01110100100001111111001000111010,01001000000000100011000010111010
01000000000011000001011000111001,10100000010110101000110110111010
10000100111100010110000010111010,10111000001101110001101000111011
01010100011001110001110000111010,00010000000010011110100110111010
10000100111011100011010010111010,11001100011100111000101100111010
11100110100010101101110100111010,10011010100100100001001010111011
11101000010100100011110110111011,00000100001010000100100000111011
11011100100110110111100100111011,01010000111111100010010010111010
11010100100011101000110010111011,11110101111010110010110010111011
01101000110111110111110100111011,11010110100010101000010000111011
11111111100011100010111110111011,00111010101011010110111010111011
00001000110000111100111000111010,11010100110000110001110000111011
10110110111001111101101110111010,01010100010010001001010110111010
10011010001001010011001000111011,01010000111010111110100110111001
01000000000001101010110100111000,01001110010000111111000100111011
00111000011010000000110010111011,01001011100100101001101010111011
11111100110010000101001000111011,11000000010110000000011100111010
11110101001000010110100110111011,00101000110011000100001100111010
00100100011000000100100100111011,11000000100010010000001000111000
10100000111011010010111010111010,00101011000101110111111000111010
00010011011110100100110110111011,01101100101011110110111110111011
00001000101000011010010000111011,01000110011101011000111000111011
10100100010101110111111010111011,01101101111111100000111110111011
11000001011111100000001100111011,00000000001110110111011110111001
11000000111111011111100010111001,01110000011101101111011000111010
00000000101000100111101110111001,01101010000101100001101010111011
01100000011110111010011010111000,00110000011000101010010100111010
01100000101000101100101100111001,11000000011001010000100110111001
10000000101101110001011010111000,11011000101010110000010010111001
00011100111111011100110110111001,00110000110101110001110110111001
11011000111001101010011110111001,11110000010111000111000000111001
01000111010000011011011000111010,11100000101001101010000100111010
01010000111011110001101110111010,10100010100101110011000010111011
11011100001110001110011110111010,11011101011111110001101100111011
00101111001100100100100000111011,10100110011100111011001010111010
11000010010111100001111110111011,00101110110010010010100100111010
01100001001100000000101100111011,01111000100110000010001100111001
10101100001001110010000010111011,01010010000001011100110010111010
00000110010011011000010000111010,01100101111110011100111000111010
01011101010001101011010100111010,00100000110001111001101000111010
10111010110011110001011110111011,01001010000110011000000110111011
11001010111111110000001000111011,01010001011011111000001100111011
01110000110110101101110010111010,00110000010011101110110110111010
01011111101101000000101100111011,00000010111001101100100010111010
11111101100001010000110110111011,01011000100110010111110000111011
11110111100010110010010000111010,10101111011110110101010110111011
11000000000110101010010110111000,11011010001110101001110000111010
00111000010000101111101100111010,10000110101111000010001100111010
11011011001010010110011110111011,01101100011010001100000110111010
01011010001000011000110100111011,11101100110011000011001000111010
00100100001010101001001110111011,11010000100010101101100110111001
10111000010101010000011000111011,10101000111001000111000100111011
00000101000001011010100100111010,11101101010011100000010110111100
11111001001000001100100110111010,00000000000011100000000100111100
10101000110110111001011010111001,01100000100110010011111010111011
00001100110111000010000100111011,10111000100000000101110110111001
10100110010001101010101010111011,10000000110011101111010110110111
10100010101110011101100100111011,00110100111001100111000110111010
11010101111111011011001110111011,10100000111100100110110100111011
01011100000011010111101000111011,00010010111101011011111110111011
00110101110010111001010110111011,00101010000110111101100000111011
00101101010000101100000100111011,01010010110010101001111110111011
00000010101110011001010010111011,10101111000010001110010000111010
00101000111000100001010000111011,01100100100101000100010010111001
11100101011010100110111110111010,11110110011111111101010000111010
01010000101000100110111010111010,11010100100011111001001110111011
00000010100010011001001100111011,00010110000001111100101000111011
11101010010000001110010110111011,01101111111000001011001010111011
01111011101000001010100100111011,11101110001000011000111000111011
10010100111100011010111110111010,11000101100100111010100110111011
10110111010111110000001010111011,11011000011010001110100000111011
11001010010111011000000000111011,11010101100100000000010110111100
11101111111101110110011010111011,01100001000100100000100100111100
00100100111011001111100000111010,10100010000100111111110110111011
01011000101001100100100010111010,00111111011011011100000100111011
01011100111010001110100000111001,11101110100101111000100110111011
00011110011110000100011110111010,10111111001011011000010100111011
00111010001011010000001000111011,10000101000111001010111010111011
00101101011001001000101110111011,11100010101101011101110100111011
00011100000110001101001100111011,10001111010101111111001010111011
00000001000011011100011010111011,00011110100010111100011100111011
01011010110110110101010100111011,10010110010111000010010110111011
11010000011000001111101010111010,11100100100101111001110110111010
11000111110010100001111000111011,01010100011100100000111000111011
00010011101110001111110110111010,10001000100010001101101110111001
00110100010011011001100100111010,00011001001100110010101010111011
10010110000110000111010110111010,00111010001001001100011100111011
01110000111101100010111010111001,01111110000000111111011010111011
00101010011000111010010100111010,10001101010110101001010100111011
00111101010110001100101110111010,00001010101111101110000000111010
00010110011111000000100100111011,01101101111110010000000010111100
10000110110111110011010010111011,10010100101011010010101100111100
00110100110100100001011100111011,00000000100111000001100010111100
00010010100011100000011010111011,01101101101111001101111100111011
01111110011101000111101000111011,10101100100100010111110010111011
11001100111101101011000010111011,10111100100010010001001000111010
00010100100110111000111100111011,10100101011101001101111000111010
10010110111011110011010010111011,00101100010000100010000010111011
10111100001001100001001100111011,10001000001000001111000100111010
00100000011011001100000110111010,10111000100100000111100100111010
01100000011010101101101010111000,10011100001111011010011110111011
10111000010111011110110000111010,00010111011000111100001100111011
01010010101000110000001010111011,00001100000010101011000110111010
11001100101100011100001110111010,11001001111000010011001010111011
10100110100111111110110000111011,00010010011011000111110000111010
01011010000011100010000110111100,11001001001001011110010100111010
00010110000010110000001100111100,01000000100101110101101110111000
11110000101001011100110010111011,10001001010100100000000110111011
00110110010100101011100000111011,10100000101001111101101100111001
11011010010000011000001110111011,01101100010000011000101000111010
00010011110111011001001100111010,01110000111001010111010100111001
00010000100100001110011000111010,10101011110101111001101010111010
00010001110101000001000010111011,01111000100001101101101000111000
00111110111001010111111000111010,00110000001011011010101100111001
00001110101111111001110010111010,11011100110101100010011100111010
11101100101100100100010100111010,10101000001100110111010000111001
11010100101010000000110000111011,01010110111111110111001010111011
10110110001111101000110110111011,11101100011010111110000000111011
00000101110100111001100100111011,00110110110101000000001110111100
00010010101001010001110010111011,00100100110100101110110000111011
11011011010110010101010010111011,00010000000110001001110110111011
10010111101000001111011000111011,00100000110001010100100000111011
11010101111111101111001010111011,01101010001110001000000110111011
10111011110101011010100100111011,10100000000000110111011100111011
00101000001000110010101110111011,10101000100111001000010100111010
01111000101000100101110000111010,11101111110101011011001110111011
00111010100101010101110110111010,00101010011011011011100000111011
00000100000001000101100000111001,10011000111000001010000110111011
01111010011110001101010100111010,00001110100100111000001100111011
10110000111010100100011110111010,11101111110011010111011010111010
01011010001101000011101110111011,11000101011100011010001110111010
11011111111111001001101100111011,00100000111001000101011000111010
10001010100100001000000010111011,11101100010101100001111100111010
01010001000011010100101000111011,10101010101101100001010110111011
10001010011000010100001010111011,01110001011001010010001000111011
10111000001000000000111000111011,01101000010011001001000000111001
10110000111000101111010010111001,10111000101010110101100110111011
11001100110101000010101010111010,01101011000000000010000100111011
00100000000001101100101000111000,11010101111110101000100100111010
10010100001100001010010100111010,01001000001010110011001110111011
10111000111110001111111010111010,00101100010101111111100100111010
10011010100110001011101000111010,01110000111111011010101110111000
00010100010000110000011010111010,01101101111010001111001010111010
10100100110011100111100000111010,00111000011010110101011100111011
10100100000111111110000110111010,10110000001111000101000110111011
10000011111110010100000100111010,11100000110010001100001000111010
11111100001110100100110000111010,00000000111101000001011010110111
01110010011110000010001110111011,10001100010001011000010010111001
00001101101101010110010000111011,01001010101110110011101100111010
00100001001011011011100110111010,00100111000111101011100110111010
00111000110010010110111110111010,00100000000110010000000100111001
10101100110000110000000000111010,01010010100111000001011000111011
11011100001101010100010000111010,00001110100111000010110010111011
11101111010001100011100110111010,11011000010110100001101100111011
01011000111011111000001010111010,01010111100100001000100010111011
01111111100011011111111000111010,00101010110100011001001000111011
11110001101011010000000110111010,01001011101100110111010110111010
00100010000001101101110010111001,00001110110001001011101010111010
01000100001001001011000110111001,00111101001001001100011110111010
01000100000100100110110000111010,00111110111010001001111000111011
00111000001110110100010000111001,10111111000010110100011010111011
10011000100101110011010110111011,01101000010011110111001010111010
01111000010000000110101000111011,11001100111010110011001000111011
11111110101010001111001010111010,01000000010101010000001010111011
01110000110011010111111100111010,10011011111110110101000100111010
00000111011001001010000110111010,11010110010011111010001110111001
11110110000111001000000000111010,00010100111101110001111010111010
10111000000001111110011010111001,00000011101101101100100100111010
10100000111111000110011000111010,00100010101111111000111110111010
11110000000100110010100010111011,01111100110000000001011010111010
01100100010101010101011000111011,01000000011101111101001100111010
00011010110010010110000110111010,11010111001011010000000010111011
11111000001100100111111110111011,00000000010000000101011000111011
10101110011001011110011000111011,01010100110000001001000010111011
11011100110001101011101010111011,11010000000100000000101000111011
10100100000111110110001000111011,10010001100110001110010100111010
00010110001001110011101110111011,10100100111000100010110010111011
01101100111001011000011000111010,01000000010101100100000100111011
00010010011111001101100000111010,11000101100111111001010010111011
10000010000111100100110110111011,11001111110101001000111100111011
10010011110001011000010000111011,10000011100000110010000010111011
11000110001101111001101110111011,00011100000010000000111100111011
01100011011011101001011000111011,01001011111010010111110110111011
10001100011101000001111010111011,00001011101010010110110000111011
00111100100101100111101110111010,00100000100011001101110010111000
00000110001100000010110100111011,11111101010100011000000010111011
01001100100010110000110010111011,00001110101001001100001000111011
00000000011000011111110000111010,00100010010011111011100110111011
00011111011111010011111110111011,11000010110010010111001100111011
00011100000011110100111100111011,10010000110011110000100110111011
10111001011111110000011010111011,11010010011101010110000000111011
11010000010101100100001100111010,01110010010000111011111110111011
01100000101001010110011100111000,01100100000000001010011100111011
11101000000111000110011000111001,11100000011100000000111010111011
11010101110101001000110110111010,10110000111100000111010000111010
10000100100001111000011100111010,11000100100010011101101110111001
01100000100110010101111010111001,01000001010111000011010010111011
00101000001010101100010100111001,00100110000110011111110100111011
00101101010110111111000010111010,11001110010011110010011010111100
10111011100100010101010100111011,10101000000010000000100000111100
10101010001110010101111010111011,01011011010001101001010010111011
00000110000000010001001100111011,11001000111100101000011100111010
