20.1186265210347,299999.9990650252
300000,1
00010100000000001011100100111010,00000110101011011100110010111010
10100000011000000000000110111011,00101010100100001000110100111011
11001001110101011000100000111010,10010011011000100011100110111011
00001100100001111000100000111001,11011000111111000101100110111011
01011100100101011001101010111001,10101000001111010000011000111100
01010010001010011001001110111010,01110000000111101100110010111011
01010101011110001000001000111011,11111100000101101001110010111001
11100110100111111101001010111011,00001001101000011100110100111011
10110010101010111101010100111011,11001000111110000010101110111100
11110000101110111010110110111011,11000001010001110100110100111100
10010101100100011001010100111011,11100001011011010001110010111100
01111011110001110110101010111011,10001001101011100101001000111011
11001010001101010000010100111010,00001100001111111010010100111010
00001101001101000111001100111011,01000101010000001101111010111010
01100011110101011011111010111011,11000000001011000011100000111001
01111001101101111001011000111011,01000000101101011001101100111010
11001110000001011111010110111010,01001011100010010010100010111011
11000000011111110011111000111001,01001010001110101100001000111010
01010000010111100101111100111001,11111011111101111101001100111010
10011000011001101101100010111010,01011011100111010010111110111011
11011111011000110111110000111011,00110101100001100100100100111011
01001010101110011001000010111011,01100100101100000110110110111011
00110011011111111000001100111011,01000010100010100000111000111010
10111100010110011001010010111011,00110110001011101001110000111011
00110011010101011100111100111011,00010000111011111011010010111011
11111010101011101111111010111011,01000001010000100010000000111011
11110000000000111110000100111011,10111000000011100111011110111000
10001000010011011000101110111011,10110100000001011001101010111010
11100101010110001011011000111010,01111110000111110010000000111010
11000010110000111110001100111010,11000111000010000001000000111011
11011011111001111001010110111011,00100101011100001011001010111011
11011000000010111001111000111011,00110000010110001100110100111011
01111011100001111011111010111010,11010100110110010110001010111011
11011010111000100100000010111011,10000000001010000111110010111010
01111010011110011000111100111011,00011001001111001000111100111011
01000011010100010001000010111011,10101010111011001010011110111011
01101100111010100011101110111010,11001110100100101000010100111011
00110100001111011001100000111010,11110010101101000101100110111011
11101001110000101010100000111010,00101110010001000001010000111011
01101100111011010101001110111011,11111000000000100000101010111011
00110001010111000110000000111011,01000011011000111001101100111011
11101001001000110111111010111011,10001100001100011100110110111011
01101101010010101000010100111011,11010100001111010110110000111011
01001010100101111100100110111010,11000000000011011100110000110111
01100010011001100000110010111011,00001000001011111100111110111010
10011111101001110101010100111011,01110100111101001111110100111010
11011101111111000011111110111011,00100100110000100011101010111011
01000010110100010011100100111011,01001010110110100101110000111011
01100100001100101011101110111010,11111100001001001110100010111010
11001000010011110110100010111010,10001101110000111000111100111010
11100101101111001011110000111010,00001010101111110101110110111011
11011100011001110001100110111010,10111001011011011001011100111011
01101110011101001001000000111010,11011100000111111000111110111011
10000101100110011101001010111010,00001100100001001100101100111011
01100100001011100001001100111010,10010000000000101111011010111011
00101000100101111100111010111001,10110011000000111001001000111011
11100000101001001111100100111001,00110100100111111011011110111010
11000000100001101001011010111001,10101010000011100111111100111010
10100010001111000000011100111011,10101011011000111000001100111010
00101110110100001000101010111011,10110010000110001010101010111011
10100011011010001010101000111011,11011101110000110000100100111100
11001101101111011011100010111011,00110000010100001111111110111011
10110100000111001001110000111011,10101010010101100111100100111011
01101101101100110011000010111011,01001100001111001100110110111010
01010100000011110111100100111010,10111001111000110011100000111011
01101000011110000010111000111010,00010110011111111000100010111011
00110011111011100011000010111011,11101000001011011000000100111011
10110011001000101000101100111011,00110101100011010011010110111011
00001010111100101001011110111011,01000000100111001001110100111010
11110100111011111000001100111011,01110000011010000101101110111001
10110001111000000110111010111011,11011000101101011011000100111010
10110100000001011001101100111011,00010100100100010111001110111011
11000100010100011011101010111011,10100010001000010111001100111011
10000001010101110111111100111011,00010000110111111101100010111010
00000000110101010101110000110111,00010000000101110011000100111010
01111110100100000011101110111011,10010000011000111001011100111001
10110000011011001111110100111010,11000011101011111111001010111010
10111100100111001010111000111010,00010000110011111110111100111010
00100001011000010000010010111011,10100100001010110000011010111011
00110000011011111010111000111000,00011100111011000111110100111011
10000000101111010110110100111010,11001100110110101000000010111011
00010000011110000111010110111001,00010010000111010000111100111010
10000010111101111001000010111010,10000110100001100010110100111011
10010100011101110001011100111011,00010000000100001111111010111010
11111000000111000111111010111011,10101100000111110101101010111001
11101111000001101010110000111011,00001110111001100110011100111010
00111010011100000110101110111011,11000100010001100110000010111010
00111000010101111111001000111001,11010100010010000110110100111010
10101000000110000000010110111010,01001010011110011111100110111010
01011110101010100101010000111011,01110110111100010100100000111011
11100000110101101010011010111011,11010010010001010010001110111011
01010011110011101001100100111011,00001100100101010110000100111010
00111010001001110101100010111011,10111100101111100100101000111010
00101110101011010011100000111011,10001011111110010010111010111011
11100101111100010110111010111011,10011110110111011000010000111011
00101000011111010110101000111011,11010010000000001001011010111011
01010100110000100000010110111011,00110100110010101011011000111011
11110100100011111101000100111010,11100010011101101101110010111011
11101110001010000001111110111011,00101001111101111100100100111011
01010100001001100000110000111011,10000011010100100110110110111011
00010000000000010000101010111000,11011100010111110111011000111010
00110100011100011011100010111010,10110100101110011011001010111001
10000000100011111011010110111001,00010010100001101011011000111010
00111000110100100110100000111011,11000000111110110111011010111010
01100111000101001010000010111011,01001000100010001000110110111010
10111110111001111000110000111011,00011001100110100000010000111011
01001101000010010110101010111011,11010100011101101010000110111010
10101100101010100110010100111011,00000000100101001011001110111000
11001000000110110110100010111011,00100000001010100101000110111001
10101000000110000011100000111011,11111010101110101100010000111010
11000101000010101001011110111010,11011000100000010100001010111010
11111100110010010100100110111010,01101110101001001000010110111010
11110010110001100000101100111011,00000100011011010000111100111010
01000001111000000011100110111011,00101100000111111000101000111010
11000100100110110100001000111011,00011110000001011100101010111010
00011011100110100100011110111011,11110001111110001010110000111010
10100101000001010011110000111011,11000000111100000011011110111001
00010111111001000000010110111011,00000010101010111010100110111010
00100110011100110000001100111011,10101100011101001000110000111001
10010010101001100000110010111011,10101110000100000011011100111011
01010001111110101000011000111010,10001111010001101010000110111011
10001000111000011101001000111001,01100000100101111011010000111011
10000000010110111010001110111010,11111000100010101010100110111011
00100100100010011010010100111010,01010010110010000100010100111011
01101000101000100101111110111010,10110100010001101000011100111010
10000000000101100110010100110111,10110110111001010111001010111011
10111011011111111011011000111010,11101001100011000010110100111011
00100000100100110000100010111011,01111100010000111110001100111001
11110010100101001011100000111010,10100000000010100111000010111001
01110010111000011001110110111010,00000000100010010000110000110111
11010000111110111011011010111001,10100000111010110101001000111010
10110000000111011010111100111010,10011001001011100000011110111011
00010000010100101010110010111010,10101000101011100100111100111011
11001000011101111001100100111010,00000011010101011000110110111011
10110010001011101001001010111010,11101010101001101010110000111011
01111000001111010011110000111010,10010100011010101010111110111011
01100000111000101011100010111001,00100000011010111001010100111011
00000000101011100111111000111000,10010110111111110101001010111011
11100110100010100101101000111010,10001100000011101011001000111010
11011100101001001000110010111010,11010100100100010010111100111010
01010000110000100110010010111001,00101010001110101110111010111010
00111011000101101010001000111010,10100100000111111101101100111010
01001000100010010011111010111010,10111000011111011010000110111001
10100110101111000000010110111010,10111100101001100000100110111011
10011110010000111011001000111010,01001011101100001001000000111011
01001110010110101001000110111010,00111111000101111000101110111011
01000010101101100010110110111010,00101010111001011100000100111010
10111101001011010100100000111011,00111000101100110010001100111010
00000110110000111001011010111011,00010000010111110000100010111010
00010101000111111000110100111011,11111100101100010000100110111010
01101000001100100000001110111011,10100101000011011011100000111010
01110110010100010011010110111010,10010111010011001101001110111010
10111010000010011111100000111010,11010110101101101111010100111001
01011000000000111100100010111010,00010000101101001110111000111010
01110101011011101010011100111001,01100000011100001000000010111011
01000011101100001011001100111010,00101000000000001010000000111011
01001100100001000101011110111011,01000000110000011001111010111011
00000000111010011001000100111011,11010011010100001001001100111011
00001011001101110100011110111011,10001110010110010111110110111011
01010010010000011010111010111001,00011001011000110011100000111011
00010000111001100101010100111011,01100011111101101101000010111010
00001000011010101011100110111011,11100000010011011010101110111000
00100010010111101101111100111011,11000100001100111010110100111010
11111011100110001001011010111011,00111000010101010010001010111010
10001000010111001100000100111010,01111000011010100010101010111010
01100000101100001100000000111000,10010100011101110001000000111010
10101101110111110111011010111011,11110000011001101010000010111000
01100110010100110000101100111100,10010000111110111001100100111010
10101100101011000000111010111100,00010000000101011000111010111011
01000100010011111010001100111011,01101101000010001111010000111011
11100100000000111101110110111010,00011100001011001101000010111011
00100101101100011011100000111010,10011000010111001110010100111010
01010000001000100100011010111011,01110010110101000101000100111010
00001110011000011000000100111011,10110100101101110001111110111010
01110110110011010010111010111011,10110100100101001100100010111001
01011010111000110100011110111010,11011100101100101001010000111010
10010001010010010111110100111011,10000100100100010010010000111010
11110110001101111001001010111011,01111011100110100000100010111011
01000001001001100011010100111011,11110000001000101011010110111010
00110001100001110101010010111010,10000100010101011011010000111011
10111000100111110000101100111010,01010100101011111001011110111011
10000000001110010101011000111001,00011101011101101011000100111010
10001000111101000011001010111011,10100100110000111110111110111001
10011110000000100100010000111011,01001010111100111111011100111010
01001000101101000010101110111001,11100010111001000010011110111011
00110011100100001101011110111010,00010010000000111000101100111010
00011110001101100001011100111011,01111000001011101010000000111010
00100111101110011000000010111011,11111100111101000011101010111011
10100000000111111001001100111011,01100011111001000011000000111011
10000000011101010010001010111011,10011000100011001010111010111001
00000000000000001100000100110111,00011010111110010010110010111011
01100100011110100111100100111010,00101110011000011001101100111011
01101101101111111001010110111010,10001110000110011100111110111011
01000001101001000000101000111011,10111010101010011101011100111011
10011110011101000111101110111011,10100110000010111001010110111011
01011011010101011001111100111011,10101111011100000011100000111011
10110101001010110010100110111011,01011001010010100110000110111011
01100000100101101111010110111010,00011111110011101011011000111011
11010010000001110011000100111011,11000100101111111111111110111011
10111000101100010000010100111001,10001111100101110000001100111100
01011011111010001000001110111010,01111010101001001011011110111011
11111000001100101001011110111010,00100101110111000100100100111011
01011101110100100001001100111011,11100001101111010001010010111011
00100110111000100011101110111010,10000010010011001111001100111010
01101100111001001000011010111010,11010110010001010011010000111010
11001100010110101011000100111010,11001100110010110110001110111011
11001000101010111001100010111001,10001010001000111100110000111010
01111000000110111101101010111001,01101000101010000001111100111011
00100100010010101001011010111001,00011111100001010000101110111011
11100100010110000001010000111010,10000100000110001000100110111010
10001100110100001101001010111001,01110001001111011101000100111010
00110001011010101000100000111010,00110011101001111110010100111010
01111100101001100110100010111010,10101111000000011001101110111011
10001100101100000100110010111001,11001101000001000000111100111011
01000000110010100000011010111001,10110000101110000001000100111011
01101111110001100010011000111011,01001100110011110001010010111010
11001000001100111010011010111011,01110010101001111010011110111011
11010000011101101110000000111011,00101110101010110000111100111100
00110100010011000001000010111100,01010000100110100010001010111100
01111001010001100000111000111100,01100110000001001111101000111011
01000010011000011100111110111011,11100111100011110001110110111011
11001001100111111010011100111011,10101100101111001101101010111001
10000110100011111001010010111011,11111000011011000001101100111011
11100110001101100010100100111011,10001111110000111110010010111011
11001000111000111100101110111010,01101110000111110000101100111100
11000010011000000101101000111011,00101001110011010111011010111011
11100000010000111000010110111011,00001000111110111010101010111010
11011110110101010001000000111011,00101000010100010001001000111011
11000000011010101001011010110111,11100000000000101110111000111001
11010000010101110000011110111011,10101010001001100111111110111011
11111010010101110010001000111011,01111100010100101001101000111011
01111100000000101111000100111001,10000001010101000010111010111011
00101001110111010100000110111011,10110100000111111101001010111001
10000100011001000001111000111011,11111110110001010101101000111011
11001001110011110001111010111011,11000000101001001000101010111011
01111010010110000111101000111011,11110101110000001101111000111010
10100010000110001010100110111011,00100000011100110101010100111010
01000011111001101101011000111011,01011000011110101010011100111010
11100001110110011100110010111011,11001110110010101001000110111011
01001000010110000111111100111011,11100110001000010101000000111011
01110111011101100001001110111011,11100100101100110010111110111010
10011011110110000000000100111011,11001000010011111010001100111001
01011100110010101111000010111010,10010000001001111011111100111001
01101001111001000100001100111011,11010001001011101010010010111010
01011111100010111100111010111011,11000000000010000000000100111010
11000000001000100000001000111100,10010010110110001001000000111010
11010001000111111010110110111011,10000010010100110100010110111011
01100111000111000000101000111011,01000000111000101000010000111011
10011000101000101011111010111010,10110110110001010110010110111011
01110000011110101111100000111001,10011010110010110010000000111011
01010101000011010000100000111011,00011100101010011101100110111010
00010000000011010010100110111011,11011010000000111111001000111010
10111000111010100010100110111010,11110000110111111111001010111010
00111000000110001001011000111011,10110010110110000000101000111010
00000101100001001001110110111011,10001110110001011010110000111010
10111000001100001100001100111010,00100011010011000011111110111011
00001010010001101101011000111001,11101001110110100101111100111011
10111110011100101110010000111001,11100001001000110111101110111011
11110110110011000010100110111010,00011010100110001001011100111011
10100100110101010101100110111010,01111111000000001000000010111011
01111111101110100010110100111011,01000111101111000110101000111011
00000000001001110110011110111011,11001010000011011011010010111011
01000010111001000001011000111011,01110100010101001100011100111011
10100010110011001100000100111001,01011010100001001010001110111011
01001000000100110010111010111011,01100110001011111011100100111011
01010000001111000100101100111011,11001010110100111111010110111011
01110010001111111110110110111010,11000011111011110000100000111100
00111100100100000001001100111001,00110011001110100000011110111100
00010100001100100011101100111010,00100110010011101111000000111011
10010000100111010011011100111010,10010110011111111010110110111011
01000011001010110010011110111011,00001010010101110111111100111011
11001001110011000011100100111011,01101000011101001000110010111011
11001110100001100100001010111011,01100010101111101001101000111011
00000001000110011011110000111010,00011110011011111010010110111011
01001010010001100010100100111011,10101100000100011100110000111011
11111011110101001000111010111011,10010110100111111100011110111011
10110110011101100001101100111011,01110100010100010011011000111011
10010000111000001000111010111010,00001010010010001011000000111010
01001010101100001101011100111010,11000010010010001000010110111011
00011000101111010000010010111010,01000010000001001001001000111011
01011001010100100001101010111011,11011000000010100100101010111010
11101100010111100011010100111011,10101100001100001001110110111011
10110100000101110000000110111010,01011000001001101110011100111011
00111001000010001001110010111010,10001000111000011011001010111011
01111100101110010000011000111011,10011111011011110000000000111011
01000000000001100000011110111011,11010110011000011100110100111010
01000000110101010111101000111010,10010111000001101110110110111010
11010010000001100111111010111010,10000101010111111101010010111010
10010010011100010000101100111010,00001011111111101010010000111011
10100010110011010100111100111011,11101110111001001010010110111011
11100110011001011101111010111011,11100110010111011100001100111010
01000011100001011111101100111011,11100101101100000110011100111011
10101100001010111100101110111011,11110101000010101111110110111011
11110010010011000010000000111011,10101100111111010000011100111100
00111110110011000000110100111010,10010000000001111001010110111011
11111110111110101100101010111010,01101000011100000010010010111001
01101101100000000000110000111011,10110100001100010000100100111011
11110111000100001010100010111010,00111110011011011001010110111010
11111000000100011101010110111001,11100000000000001100110100111001
01001111010110101100001000111010,11100100010111111000111010111010
10001100001111000101101110111011,00010100001001010000110100111011
11001011100011101100100000111011,11110000101000111000010010111011
00010000100110001100111110111011,10111111001011011100011100111011
10100101110000110010001000111011,00000000100010011001101110111011
11100000011000110011011100111001,10100000101001000011010100111001
01100110101011000100100100111010,10010011101101110100111100111011
11111000110100110011001010111001,10000010010000010110010110111011
11001111000111010000011010111011,11110100001100110011111100111011
00011011101010000001001100111011,01101001110110100011010010111011
10100010001110010100001110111011,01100001110110100000000000111011
11001111100101001100111000111011,01011000001100011001101000111001
00010000011110000001001110111100,11001100111011000110011110111011
11101110000101010000011000111100,00000000000100101011101000111011
10100001000010101001100110111011,00101010100101011000000110111011
01010000111011110001101000111010,10001000010100010010101010111010
00001110101111000011110100111011,00111000111011101001110100111011
