20.1186265210347,299999.9990650252
300000,1
10011000101011101110111100111011,10011110001000001001100110111011
11111101010100101111011010111011,00000000100011001011001100111011
10100111011101110110010100111011,01101010111001111000010110111011
00101001110011111110110000111010,10001111111000010100101100111011
11111110010100101000000110111011,10111110110111110110110010111011
11011001100110110001010100111011,11001110111111101000111100111011
00010000111001011010011010111000,00110100100010011001011010111011
01111000110010101100011110111001,10110000100100100001010000111011
11111000010100010111010010111010,10011110000100100110101000111011
01001100000100110001010000111011,11100100000111100001010110111100
01101001110111101101010110111010,11101001001000110000111100111100
10001101010101000000000110111010,10010100001111000110000110111011
11010110011101100011011100111011,10100000010100011111100000111000
00001101001100001010111010111011,10000000010111111111101010111000
10011011101000111110101100111011,11111000111110010101101100111010
00010000010101001011100010111011,00110001101000010100100110111011
11010000000110111010010010111001,11001101100111001011110000111011
11100000111010101011111000111011,10001101010001001000111110111011
11000000000101111100100110111011,00011000110100000101110000111010
11101111110111100110001000111011,00110010111001001000000010111010
01001010101011011000110010111010,10100010011100110011011000111011
10010100001010101000101010111010,00100011010001000001000010111011
01001110010010000110000100111011,01110010111100001000001010111010
00011011101101001001110110111011,11010010100110111011001100111011
11101000010110010011110100111011,10100110111001001100000010111011
00100000000011000100110100111000,10010000111100000011101000111001
01111100110011000111111000111010,10010001100010001010000100111011
01100110101111010111101110111011,00011000101101001011001010111011
11101100101110010101110000111011,01000100101011011000110000111011
11010100000100001001000110111010,01100100001000100111001010111011
10100100001101001011010000111001,11011100101010110011000100111011
01010000011001100010000110111010,01100000101100010111100010111010
00001110011101000010100000111010,01100010100001010010110110111010
01010000010011110000000010111001,01110001000100110000110000111011
10111000101111101000110010111001,01111010100101101011111110111010
01000100100010011010000100111001,10101001000011000010011110111011
00100010100110101111001110111010,01111001101010001001111100111011
00111010110001001001010000111011,10001001000011110111010010111011
00111010101000111001110010111011,10101001010101110001111000111011
11110000000001110010011100111011,00010110011001111010111110111010
01000000111010000111000110111000,01010011110110100001001110111010
10110000000100100001000010111010,10101110101011110110010000111011
01110001101111110001111110111011,11000011101111001101101010111011
01001101101011011011010000111011,01011100101101000000101000111100
11010101000011011011010110111011,00101100011101111101100110111011
11001110010100011001101100111011,00110010000001101100100100111010
00110111010001110011010110111011,00001001101010010000101000111011
01111011000101101100010010111010,11011011010100000101000110111011
01010101010001111000000000111011,10101110011101111010101100111011
10110100111001010100000110111011,01100000100010011111000010111011
01101000001000000000100000111011,00000110111101011101011100111011
10101100101101110011001110111011,00001101001111001001111010111011
00011010001101001000110100111011,10001110010101000110100000111011
01110000101000101100000110111011,00110001110111110000001010111011
10100011111101111100010000111011,11110011010000101001001100111010
10111010000111001000011110111011,00001010111000101010100010111010
00010100110000100111100000111010,10110100100101101100010000111010
11001110011001100000110000111011,11010000000000110110111010111010
01000111011000010101001110111011,00011100111000110001100010111010
10000010001101011110100000111010,11111001001110111011010000111010
01000000011100100011110000110111,00000000011111110101111100111000
01101110010101000101110100111010,00011110110010010000011110111011
10101011001110001000110010111011,11010100001001010001110000111011
01100001010101111110101100111011,10001010010101100000010010111011
10111011111101111110000010111011,10110010101011100010010100111011
10101010011101001001000000111011,00001010101010100010001010111011
10101110110010000100011110111011,01100000010110101001101000111000
11001011011111111110010000111010,10010100010010100010101100111011
10111000111100101101001100111010,10100101100000100101000010111011
10011011111001000101111110111011,11110000110001100010011100111011
01010010110010001000111000111010,01110110101011010001001110111011
01100100111011100010001100111011,01110101110010010100111100111011
01101010011000101011101110111011,10111000011001111000101010111011
01101001000101010000100100111100,10000110101111010010111100111011
01001110100100000000111010111100,10100000001100111111010000111000
00000010111100001011000100111011,10000000001011011100010000111001
00001011011000111011001010111010,10001011001100000010110110111011
01111010110011011101001100111010,00001010110000011010000000111010
10000011010011111000001110111011,01111100000111010010100000111011
10001010110000111000011100111011,01101110000011000110111010111011
11001101011000000101001110111011,11011110000100100000011000111011
01100010001100000111001100111010,00110001110000101010100110111010
01010010101011000010111000111011,00111101110101010100010100111011
10010101110101001000100010111011,00011010010110001000111110111011
11011110110010000100011000111011,01000011000111100000111100111011
01000001100010000001100110111011,00101100101100100101101000111010
00110000001101000101110000111011,11101111101100001011010010111010
11111000011111101000010010111011,11100000000010100010111000111001
00010101111000111000111000111011,10011110011101010000001100111011
11011111101000011001101010111011,11100000101101111001011010111011
00100110001001110100001100111011,00101101001010101011011100111011
00011000000001001111100000111001,00111010001000011000010010111011
10001011000110010010000110111011,00000010111100001111011100111010
01100110111000101101010000111010,10011110111001101010000110111010
11011010011011001111101000111010,10001000001100011110111100111010
00110010011100101010100110111011,11100110111010001110000110111010
11000100111011000111100000111011,00111110011000111000101010111001
01000100100100110000000100111010,01000011011010110010010100111011
01101000011111100011111110111011,00110000101010010000101010111011
01111100110110110001000100111011,10101000101010011000001010111010
11101000000101001010111000111001,11010100001111100011001100111011
10110110010011010001011110111011,10111110111011001010111110111010
01011001000100101110111000111010,01011100111110001110011110111001
11010000001011110011001110111001,10110100101100100010010000111010
01110000011110111110101000111000,00100100110010110101001100111010
10110010101101011110001110111010,00111010000110001111111110111010
01101010101101000001111000111011,00010011001101111100010100111010
10110000101010101011000010111010,11110000100111011001101010111010
01000000101000111111100110110111,01011010111100001110011100111010
00010100111101011000000100111010,11001111010101100010010110111011
01001000011100011001111110111010,00011000000110100011001000111011
00011000101011010110000000111010,01000111000011001111110110111010
01111110001011011011001110111010,01010100010111101000010100111010
10011000100111101000011000111011,11110100001111000011111110111010
10000011110011101110011010111011,01101111000010111001001000111010
10011001000001111100011100111011,00111101100011111111000010111010
00010000111100001111101010111010,00000100101111111010101000111010
11100010010000111000001110111010,11101110110101010101101100111010
01010001000011010010010100111010,10010110110010010001111110111011
01110111000001111100100100111010,01110011010010010001011100111011
01110111100010000001001010111011,01001100110101110001111110111010
10001101110000101000011000111010,01000111110000000000000110111011
00011000101010111101010010111001,11101001110100100110001000111011
01101000111000000011010000111001,10011101101101000010101110111011
00000100100101101011011000111001,00001000111011110000110100111010
10000100010000100010001000111010,01111110011000111011101100111010
10110100110001110101010010111011,01010000101101000010010110111011
00001110000000001100001100111011,01011011001100110001000100111011
00000000011001010010010110111010,10000100011110000000110000111011
11011000111011110110111000111010,01101100101001101011011010111010
10001100101010101111010010111010,10100110100111110111010010111010
11010100101010110100100000111011,00011000011101000000011100111011
10000110100010000111111010111011,00111110001101001011011110111010
00000011101011100101101100111011,01110000100101111110010110111001
10111100110110101111111010111010,00100010010100101001110100111010
01111011010010011000101100111001,10110000111110111100100100111000
11100110001010101000011100111010,01101000011110101011110010111010
00110110111001110101000110111010,10110100001011111100000100111010
00010110010101100011111110111010,01100000100001101110101010111001
00000000001100010100101000111011,01110000011011011000101100111001
01011000000011001001111010111011,11001000001110011010100010111010
01111010010100011010001000111011,10110101110100111110110000111010
11101101001111101001111010111011,00100100110000110000111110111011
10001110011110111001001100111011,10001010110011000011100100111011
11010011000110000101101010111011,01010110000101000011000110111011
10110000010100001111100100111010,00111000000111001100000100111010
00000000000110111111000110111010,10001000100111111110101010111001
11000010010100010011110100111011,00101000101000101101101100111001
11010011011111001110111010111010,11100100111001010010000100111010
11110100011100000011010010111010,10011110011000110011101110111011
11110111110010110000101000111011,00110010101010000011111100111011
11010100100000110100011110111011,00010000000110000001110000111010
11001100011001110011101100111011,00010000010101011001000010111011
00100010000110111110111010111010,11001110100000001001100000111011
10100000100000001000101100111010,00110110010110000110001010111011
11110100111000111010101010111001,10000010110001000111100000111011
11000010110100010100100000111010,10001110111010010100111010111011
01110110111110000011101110111011,00000100010110100000001000111010
10110001011111001001111100111011,01000010100111011011100100111010
00000001101111011000111010111011,10100001010110001110001110111010
11001100101001001010101100111010,10100001101001010001001000111011
01110100100110101001000100111001,00111100000100110011101110111011
01110010100010011001001100111010,00110010001101011110011100111010
10010110011000000010111110111011,01001100100110000010001010111010
10101010011111000100110100111011,00011100111110110010010000111010
11001110111111000111111010111010,00000000110111111001100110111001
00010010100001101011101010111011,00110000111100000111010110111001
11000111011101010011001000111100,11000111100011011000101100111010
10011110110000000010001110111100,10110111001110101111011110111010
00111001001000100000011000111100,01011110011000101001100100111010
10100010110101101111001110111011,11000100100010100000010000111010
01110010110100001001110100111011,11001000101101100111101010111010
01101000010011010101101110111001,00101100101110100101010110111001
00110110000000010100000010111011,01010000110111011001110110111000
10101111100010010001101000111011,10011110010111000010110000111011
01011000100001100110000100111001,10111110110001000110011010111011
10110010100001100100100010111011,00001001100010101110001100111010
10001100011000111001011000111011,00011000001100000010001000111001
10010110110000000100011110111011,11101100110010101111011010111010
00011000101000011111110010111010,01011110110111111000100100111011
00100111110000001101110000111011,10101011101000111100101110111011
10111011000000001101010110111011,01101100101111101101000100111011
01100000011110000100110100111011,11101111101111001000110110111011
00110010000100111011010110111010,11101100100100101001111000111010
10111011011110010111100100111010,00100100111100000000100000111010
01110010011110110111000100111010,11010001101101001001110000111010
11101010110110010101011010111011,01011100101110001010010010111011
01100000010011100110001000111011,10010110010001111110001100111011
10110010100010110011011110111011,11100100011000001000111010111011
00100000101010010111100100111011,11000101110100010010001110111010
10000110100010001010111010111011,10101100100101010000110100111011
01011011011010011001110100111011,01001100011001000111011100111010
00101011110000100001010110111011,01100001110011011000000010111011
00100100101011110000111000111010,01100000100010000101100000111011
11110110011101000011010110111011,00101000111011001001100010111001
01101111001101111111001100111011,00000100001010001010010010111001
00001000111000110000000010111100,11010101111001111111010110111010
11010101011001000011000100111011,01001010101000100000011000111011
00010011010110101110110000111010,11110100001101000100100100111010
10010000111100100001101010111011,11011000111101000110011110111011
10001110100010010000001100111011,01011010011111111001001000111011
10011000111100101000111110111011,10101000010001011000000010111011
01110000001101011111111100111011,10111000100001000010011000111011
10000001000000101110111110111011,01000000001110110010111110111001
10111101111001001000100000111011,10001100001100011000010010111011
11100001111100000001111110111011,01010011011000001111110100111011
10100010011000111001101000111010,00101100011111001011010010111011
11001111011100011101010100111010,01010100100110110111000010111010
00010101001110011001111010111011,10101111111001111001110100111011
01110111110100111011111000111011,00001011101000101011110010111011
00111001011010111000101110111011,01101101101100001000101000111011
00110100111101011001011100111010,00010000000101000000000110111001
01111110010110001010001000111010,01100010111011110110111010111011
00010000010100000100010010111000,00111000010000001101100000111011
00100010100001110011100110111011,10111100011100101111000110111011
01100000001000100101101100111011,00110110111101000110101000111011
11011100100001111111010010111010,11111010110000111010011100111010
00001000111100110101110000111010,00101110011101101001111110111011
10011100101100110010100110111010,00010001001011010000010000111100
10111010001101101000000100111010,01011001111100010000010010111100
00000101010001011111011110111010,01101011011010101010010100111011
10111011000011010000000000111011,11010000100101010010100110111011
10100000011111110100110010111010,00011000001001100001000010111010
01000000011100101101000100111000,10101000110000010111111000111011
10000100101100110111100110111010,01011110001000100111011110111011
10000101111001100010011100111011,10111101011011011100101000111010
01100010010111110001100110111011,00010110101001010011110100111010
10000100000111100001010100111010,11100000100011000010100110111011
00100110100011001000001010111010,11110100010011010000111000111011
11110110111101110101011000111011,00000100111110110001110000111010
10000000100111100111110010111011,11111010110101010100100010111011
11011011110101101111110100111010,01001110001011100011110100111011
11010110101000101001110100111001,11011100000111110010011110111010
01000000111000100111100110111010,10111101100111011111001010111010
01011110101000010010010100111010,11101111100100100101111000111011
01101100010101011000111010111010,01001010101111000011001110111011
00000110011100010010100100111011,00011110110100101000110010111001
01011000000010000111001010111011,01111011011000111010111100111011
10111111011111100111000000111011,10011010010001000001110010111100
00001110001111000101010010111011,10010100110101000000111100111100
00110000101100110011101100111011,01011111001111011011000010111011
10100110001001110011110010111011,00111101101001010001000000111011
11110011110010100111001100111011,00010000011110001110001100111010
11111100100110001001101010111011,00001100000110011001010110111011
01011001001000111000110000111011,11010000111011011000100100111011
11101001011010000011011110111011,10111101011101110001110110111011
10110100011111000000101000111011,10001000011100001010010110111001
10010100011000011100000110111010,11111101111010010100100000111011
00010000110111101101000110111001,01111000011101010111100110111011
00010100111101010011010100111010,00011111011101000101111000111011
00100010100011100010110000111011,01001111110001010111101110111011
11100011111001011101100110111011,01011100001101001010100100111011
10100100111101010000100100111100,01101111101001011010010010111011
01100011001000101111010010111011,10110110000101010011001000111011
01001100001110011010110100111011,10001001110000111100111010111010
00011000011110101000100010111011,01011100100001110010000100111011
11110000101101111000101000111011,01101001000000100000111110111011
11011010100100011000000110111011,00101100010011110001000010111010
11000000100101010011110000111011,10100010011001000110110100111011
11110101100111100100010010111011,11011111111110100111000110111011
10110010001001111011000000111011,00101000111001010111110000111010
11111010111111111011101010111011,00011100011100111000000000111001
00010100101101001011011100111001,10101100011011101100000100111010
00110000111100111100100000111011,11111000011010001000001110111011
01010000011101000000010110111100,10010111101000111011101100111011
11010000000011001101110100111011,00011100011000001100111010111011
10010100011110111001111010111011,00010100110010101011110000111011
10110111011101111011100000111010,11110110110010101000000010111011
00001000011111100011101000111011,11010000011101000011110100111011
00100100010110110110101010111011,11110011011011010010000010111011
11111100001000110001010000111011,11101010001000001000001110111001
11100010011000100101110110111010,10111110101100000100010100111011
00100110111000010000011010111011,11101100100000010011110010111011
00001010001001100000110100111011,11010000100001011000010100111001
00000000101011100011110100111011,01111010011100010011001000111011
01100101011111100000110010111100,11100001000101100101000010111011
11100110110110110100010000111100,11001100001010000100101000111010
00101111100011100100111010111100,10011000011101001000011100111010
10010110100010110010001100111100,01000100010001110100011110111001
01100110000110011010010110111011,01010000010110011001111000111001
11000000111100111111100100111000,01000011101111010111100110111011
00111100010101001110101100111010,01100000011010001101000000111011
01101000000000011010000100111010,11110010111101101010011010111011
01000100110010111100101010111011,11001001010001001101110100111010
01001001101000111111001100111011,11011010010011000001110000111011
11000010111000111010000110111011,01010011111010011010110110111011
01000000100011010010000000111011,01110001101101011001111000111011
00001010000110011000101110111010,11100110101101011110000110111010
01001000111110001000101100111001,10000000011010010011010000111001
01110000111001010010110100111010,11011011111100100001100110111011
01000010110010001101001010111010,11111011001000101001011100111011
01001111111110000000101000111010,10111100001101100011101010111011
01000000001001000000101000111011,00000000011101110010101010110111
11110101011001110000010010111011,00111000000110000011101110111010
10100000101110011010111010111010,01010010000010100000001000111011
10100100000000000110011000111011,01001110010000010011010010111010
11111110010000110110001010111011,00010100111111001000101000111001
00011001111000001110100100111010,00000100010010000000011110111011
11110011000111101111001100111010,10010110011000010100000000111011
11100011000101010110010110111011,11111010100111000010010010111011
01011100000101000110001100111010,11011101001010010011000000111011
00111011000001000101000100111010,10011101000101011001101110111011
10001011010000101001011000111010,11011000010101011110001000111011
10111100111111100101000010111011,00111101000011010101111010111011
01001110000001100101011100111011,00000010110000110111111110111011
11110100100100001111100010111010,00100110001101111001101000111011
11010110100101011000100110111010,11110010000000000001010100111011
00111000101100001001000000111011,11011011101110001111110110111011
10100010110010001010101010111011,01011111010111011100101000111011
11100100100111000010001100111011,11000110001110001111000110111010
01011101110100111001000100111010,10110100110101000011010000111010
10001101101110000010011110111011,00010100100001000101000010111011
01011001011000110010101100111011,11011101111100001101100000111011
00101000010111100011100110111011,10000010101100011111101010111011
11001100011011011001001000111010,01100101100010001001000100111011
10110011101011100101001100111011,00000000001101001111111110111001
