20.1186265210347,299999.9990650252
300000,1
11000000000100110100001100110111,00011100010101000010111000111011
11010010111000110100100100111011,11100000111100001001011110111000
01001110010110101000011010111011,01110001110011010110011110111011
00100000001001001001100100111011,00110011100000100110110000111011
11101111011000001000111110111011,00000010010111001010111100111001
00011000110001110011001000111011,11100100011010110011100110111011
00010100101000001010011110111010,00010010011100010000000100111011
11010000001010100101011000111010,01111101110001011011010110111010
00111100001001100001000110111010,10111110011111110001001000111011
00000101100101011001101100111001,00001011111011000000000010111011
00001000010110011000011010111001,00100111101100111101010000111001
01110000010101000111011000111001,10011000111111011101100000111001
00010011110101100011010000111010,11100000110011000011010110111001
10111010110111010010111110111011,00100000000001100111001110111000
11001110100001110110100000111011,10111001101110011111101110111010
11001100110010000010110010111011,00111110101101001010101000111011
00111110000110101011110000111010,00100011000100001011011110111011
11100000100000110110110010111000,10100100001111110000111100111011
10001011000111001101010110111010,10101001000110101100010100111010
01110011010010100011010000111011,00000100011000100010101010111011
00110110110011110011010010111011,11110110000101010001000100111011
01011000010101001101111000111010,10001111110010000111110010111011
01011000101011010111011010111010,00011000111000100000101000111100
00100100100110101100011000111010,10011001110100110011000110111100
00010100000111011010011110111010,01100111100010011111111100111011
00001000101100110001011110111010,00100111011000000100100110111011
00011010001101110101111100111011,00011110100101010001010010111011
01100010001000111101111010111011,11111010011001111100100100111011
01000010101110011110110000111011,01011110101100001000010110111011
10000100000100001000111010111011,11110000100010100111101100111001
00111010000000011111111000111010,00001010010000111000011100111010
01001000101111001010101100111010,11100110011000000010011010111011
11001001100110011101001010111011,11100111111111111010011000111011
11001001101001110000110000111100,00100100010000111100001010111011
01000000111000010000011010111100,11011001000110111001011000111011
11111000001001000000011000111100,00111000011011100011001010111011
01110100011011111100110010111011,10101010011000111110011100111010
00001001110110110111000100111011,10011101110010100000011010111011
11001111000111100101100110111011,01001010101100110011001100111011
01011000100000000011100100111011,01000100000100100011001010111011
11101110010000111101110110111010,01101000000001011111010000111000
00100101001011001000101000111010,00000110111000010101011000111011
01111011111110000110010000111010,00010011011100000010100110111011
00100000111011110011110010111011,01101010110101010010000010111001
11010001100011100100010000111011,01010000011101111011101000111010
01010100010010101000001110111011,11010000101000100010100110111011
00001101100100001011110000111011,11010010000001100101010000111011
10111110010001101010001010111011,11000110101101100001011010111011
11000000111101011111001000111010,01100000110000100110101100111010
10110000111101110110110000111001,11110100101111010100100110111010
01010100110111010011110000111010,01111111011110110001100000111011
11010010101110010000111110111011,00100001101010110100101010111011
10111100100000101110100100111010,11001100001010110010011100111011
11001000001011001010001110111010,00100010000101010100111010111011
10111011001101001110000000111010,10111101001011110111001100111011
11001111100000111101110010111010,00101011111110000100111010111011
01011100011111100100000100111010,11100101111010111000001100111011
00000000111001001101001000111001,10110000000101001010100010111011
10101000111011001111110010111010,10101101001100010101010100111011
11110010101110100110000000111011,01100000101111010100100100111010
01101010000101110001110010111011,00110110011010010100100110111011
00100100100110111101011010111010,00011100111100100001000100111011
00010100111100110111011000111011,01101001110100010100000010111010
11110101110010111101101010111010,01011100010011001000101110111001
00101011111000011001000010111010,11011000101000010111110000111010
01011000011110000100011000111011,00011110111001011001000010111010
11101010011101010110000110111011,11010000101010101001011100111001
01001110101000101000000100111010,01011000010010010011110100111010
11000000100010000100000110111000,01010000010000110011010100111001
10101000110011100110101000111011,11000100110010000000101010111011
11100110000001011101000010111011,10100100001011100001110000111010
01110000100011001001111000111011,11110000101010111010010100111011
01110100111110010010100010111011,10110011101100110001000010111100
11101011100101100010000100111011,01110100101101111111101000111011
10111100000101110101010010111011,00110010100010100111000010111011
10100011001010111000111000111011,01100000100001100000001100111001
00110001010111101010101110111011,00000000000001001111000100111000
10001011010101101001010000111011,10011100110111101011100100111010
01000100111011000110001010111011,11001110110101101110101110111010
10111010101010010011111100111011,00101010011001111000101000111010
10111000011101111100110110111010,10111110010111000111111110111010
00111111101001110000100100111010,11110100011000001010101100111010
10101000101111111000101010111010,11000100110000110001101110111010
11011010011011000010101000111010,11000000001011001101010000111001
01011100100011001111110000111010,01110000100101011100001000111001
11110110001111101000110110111011,01001000001100000100100110111011
11100011010011110111001000111011,01101000101011101000011000111011
00001100010001100111111010111010,11110000100101100011011010111011
10100000111001101001110100111000,10100000110100111000000100111010
00010000001100000011101110111010,00000010000110011000010100111010
00000000010011100001000100111000,11011000100011001011011010111010
00001000111000110111010100111010,01110110010010101111011010111010
11011110000101010010110010111010,11101101110000001100111100111011
01000100111000111101000110111001,11111110100101001111000110111011
11101100011010011001111100111010,10000100101111101001110100111011
10101000011001000110010010111010,01011000010101010000100110111011
01111000111101000011011100111001,11101100000000000011100110111010
00100010000000000101100010111001,11011010000011000101101000111011
00100000100111100010111010111000,10010101110101010100110110111011
00000000011010100101100100110111,11001010001001111101010100111010
00011110000111001100010000111010,01011011011110011011111010111010
01101000000000000010001110111011,11110101110011101000111000111010
00100111011011110001101000111011,10101000011100011010101000111010
10001011001111100001010010111011,00100010111111100110101010111011
00100100011111010001000100111011,11001110100101100001111000111011
10110011100110010111001110111011,01111110001010000110111000111010
11010110001110011100111100111011,10011011101100101010001110111010
00011111001011101010100010111011,00111101000110011110001110111010
10000000001101000001110000111000,01111110000001000011011100111011
11011010011000000111101000111011,11100000100000100100110110111010
01110110000001101001100110111011,01110000011101010011101010111001
00010100000110000110100100111011,11010000001110000011100110111010
10111000000111011110000110111010,01010100100010111101011100111001
00010100011111011101100100111001,01010001010000001001000000111010
01000000100110001000110010111000,11000010001010011111000010111010
11110000011010010101011100111001,00010100111101111110010000111010
11110000111001000001011010111010,00000010110101111000001110111010
00110000011101011001100100111001,01001000111010000100101010111010
11110000011100111100011100111010,11100010011001110010001000111011
00110000111001100011001010111011,10101010100111010010001010111011
11010010101001001001011100111010,01111110111101111111111100111010
11010101101110010001011100111011,11010000100101100011000010111011
10001000011110101001101010111011,00000110100011010110100000111011
11101001100000110111111100111011,11011100001000110100010010111011
01111110011001101101010010111010,01001000100111001110100000111010
11010000000011001011001010111000,01011110001001001011001010111010
11000100101101001110110100111010,10000100011100011100001000111010
10011100101101010110100110111011,11011100111110011010111010111010
11110000011010111100100000111011,01101010111111010000001110111011
11010100010001000011010110111011,11000000110111101010001000111010
01110100000111111000111110111010,01011100111011111110011010111010
11111001001110110111000000111010,10011100101010101111010000111010
00110010111110001011101000111010,01000000100100111000101110111010
11110100001101100100111010111010,10011000010001001101111110111001
11000111100110000001011110111011,00010111110001000010001000111011
11111101010001110101100000111011,01110100000111010011110010111011
00110010001010101100000110111010,01101010111001011111000100111010
01000000111001111010001000111000,01010001101000110000001010111011
11011100110001111010100010111001,00011110011010010010101100111011
11011010011011101010100000111010,10001100111100101010001110111010
11000010011010110001001110111011,10110110010000010000000010111011
11110010110010011110110000111010,11000111010111000111111000111011
01000000011111101111100000111001,01010011110001110011010110111011
11000110110000100010101110111011,10010010011000010000001100111010
10011100111111010100000000111011,11110110100110011000110000111010
00101000101101111101011110111010,00011101100000011100011110111010
01101100101101101111100010111001,10000000010111011011100110110111
01110100101101011001111100111010,10110000010101110001101000111011
10001000011001111011010000111010,10001110011011011111100110111010
11010111010100111000001110111011,11001110011111001101010110111001
00011010111110100111000000111011,11100000000100100010110000110111
10100100001101100010001110111011,11100110101000000011001000111011
11001101011011101111110000111010,11000110000100101000101010111011
01001010101110101011001010111010,11001010000100111010010000111011
10110000110111110001000000111010,10101100100010111011110110111011
01110000001101000111100110111010,01111100100100101001000000111011
00100010000111100101010000111011,01101000101010010000010110111011
11011001010001100111101110111011,11011001001101101001110000111010
01100100100011001110100100111001,01000011101100101101101010111010
11011100011111100100000100111011,10110001011100000001011000111011
01111000011001110101100010111011,00101010000100000010111110111011
10100110011101100000110100111011,00000010100000000011110100111011
00110010010010100000101010111010,11011100101101000001111110111011
00000000111010100010111110111000,00110011000101001101111000111010
00101111100001101111101010111010,11100000110010011010010110111010
11001010011111000111100000111011,01111101101010101101110000111010
01011110001010110101001010111011,00101100100001100111101110111011
01100110000100010011111000111010,11101001111100001010110000111011
00111000000000110010011000111011,10000000110100000101010110111011
01000000010011101010111010111011,11011100011001001010110110111001
11101000111011001101011000111011,11101001001111110100111100111011
01001100001101001010110010111011,00110000110000101010001010111011
11010110011011111100001100111010,10111010100101001010111100111011
11110110111110110101011100111010,00100101001001110111011110111011
00101000101100000010010100111010,10111100010000110010011000111001
11000000011000000001100110111011,01001101100001010011101100111011
10011100010010111110101100111001,00000101100110011100011010111010
11001111010101000110000100111011,01101100110100010000111110111011
11010110101010110101110010111011,11111000110011100100110100111011
01011110000011110011001110111010,10101000010010001111010110111001
10001001111010010010111000111011,00111011000001110111001110111011
10101100001001001010101110111010,00110011110011111101100100111011
10000000011010100011110110111000,00011010101000111101010110111011
10101000110011011011000000111001,00011010000111101011101100111011
10000000110011000100100110111010,10100110101011111101000010111011
11110000110010100110110000111010,01100000011000011010100100111011
00100100011111010111010110111010,10000100010101101010000010111010
10011100011010001010010000111010,00000000011111001110101010110101
00100000100011110010111000111001,00000010010110010010000110111011
00011010000010110001000110111011,00010011100001011000010000111011
11100111111010011011010000111010,01001110010000010100110010111011
10110000111000010110001000111001,10011110111111010011001100111010
10111111100100001111100100111010,01111110100101101101000000111010
10111110110111001100011010111011,00101000100000110001001010111011
10101010111101111111000100111011,01110010110100011110011100111010
00010010010101111001111110111011,01111000011010011000000110111010
10111000111010010011011100111001,11101110011100000101011110111010
00011001000101100111101000111011,11001100001001010110101100111011
10100111010111111000000110111011,01000000000011001101101110111011
11010000011011011011110000111010,01110010100101100001100100111100
10110000001111100111010110111001,01000001011011000001100010111100
00000000010000000000110100110101,01101010111100001100111000111011
10111101101011101011000100111010,11101010100011100011110110111011
01110001110100001111110110111010,00010000101111100000000100111001
01001010011011011000101100111010,11100000001111000100111100111001
10111000011001010101100010111001,11010011000001100011000100111011
01001100110110110110000110111010,11000101010111011011001110111011
01001101100000111100001100111010,11011110110000011100100100111011
11101110101101001001111110111010,10010010001011011011011010111011
11000011100010111001110000111010,01101100110111100111001100111011
01010110011000001001101110111010,10010010100111011011110110111010
11000000100101101011010100111010,01111000001100011011100110111001
00011110010000010101111010111011,10010000010110010011100000111011
11011011001000101100010000111011,10010010100001101010011110111011
01011110101010001110100110111011,00001000010011111100010000111011
10110100101000111101001000111011,00111010011100101101111010111011
01010100111110101001000010111011,11110111101000011111001100111011
01010010000100101100101000111010,01100001000000111011010010111011
10000011011100100110010100111011,11000110001110101010001100111010
10100001110000011111111110111011,11000001101000011010011000111010
11110010000101101111000000111011,01111000101011000101111110111010
10101010011001001011010010111011,00001000101011111010100000111000
10110110000001011010000000111011,11101100000110011100010100111010
00100100110010110011010110111011,01011001111011101010111110111011
00000100001110010010011010111010,01111100100000000000011000111100
11111100000100111101100000111010,10101010010001101110110110111011
00000000110100000110010010110101,00000000010111101000001000111011
00010101010100011001000010111010,00011000011010101100100010111010
10010011101011010000011000111010,01011101011110011101011000111010
00110000100011001101011100111000,10110101001101110001001010111011
10111000001010101001101010111001,00001011101000111100010100111010
01110000111110101010110100111001,10001010011111100100000110111010
10000100001101110000100000111010,01111110100111110010011010111010
01011000100101001010000010111010,10110110111011100100111100111011
11111000011001000000111100111010,11100000101101100011011110111011
10010000001101010000110100111010,11100000101010100001100110111011
00111010001110101000011110111010,10110111101110111101101000111011
10001100001111100011000000111010,00110110100001111100010110111011
11111100001111110000001010111010,01110110101110100110110000111011
01100100001110011000110100111010,11000000110110100110010110111011
01100100001101110110011110111010,10100011110011011011100100111011
00011010001111010001000100111010,01111100111100101100100010111011
11111100010001100110000110111010,10110110010100110101111100111011
00100100100000000010111100111010,01111110100000101111110110111010
01100001000001001001011010111010,11010100100100000010101000111011
10100010111111000001110000111011,11011110001101010001001110111011
01000101100011101111010110111010,01011100000001111000111000111010
01000010011000100001101010111001,00111000010000101111001100111000
00100000000101101101101100111010,11101000000000101000001010111001
11010100000010101110101010111010,00011011110011111111011010111010
10000000011001000110000010110111,00011100110101100110101000111011
00100110010011100110101000111011,00011101001001010010010010111011
01000000001000101101100010111011,10011000000111100010011000111001
10010010101001101101011000111011,10000101110001101100001100111010
00011000001101001000101010111011,11111000001100000011011110111011
10100001110000010001011000111011,11001000111011111000011100111011
11010011110111000101100010111011,10101110101000000101101010111011
11110100000010001100010100111011,11111110100110101100101010111010
00011110000010101101000010111011,01010010010110101100011100111011
10001111101000111000101100111011,01011010111111011001000010111011
10100111101100010010111110111011,01100000011101111111110110111001
01100010111010001011110000111010,00010000001011110100111000111011
10010111111110011100011000111010,01000110101010110101110110111011
00110000001010101010000010111011,01010000000100111110010100111010
10001000110111101001011000111011,00101100110001011001101100111010
01101000111001010101111110111001,10110110000011100100100110111011
00010000000100000110111010111011,10010000101011110111010000111011
00101010000100101001011000111011,00111100011000011000111010111011
01101110101101110011011010111011,00000110100110010111001000111011
01001001001000111011001010111010,00001100111001110001001010111011
10010010000010110111110100111011,01100101111111011001110100111010
01111100100010010010000110111011,00100100010000110011100000111010
11010000101111100100100100111001,00010101101011100010001010111011
11101000011000111010111100111001,10110101001100110000100000111011
11111110000000010100011100111010,10001000110101010001101010111010
11010011010011000001101110111011,00010000110011110101100100111000
01111000111111100101010100111011,10111000100110100100000010111001
01001100110001010101010110111011,00101000001000010111111110111010
00011100000000000111010100111011,00011110110010000010100100111011
01011000110110001010000010111011,10011101110010100001111110111011
11110111010101101010100100111011,01100000000011101100010100111010
10110001010100111000000010111011,00110111101100101100010110111010
10000101011001010011000000111011,01101100111101010001110100111011
00101001110100100010000110111011,10011011010111010111011010111011
10011010101101100011000000111011,01111101100001010111000100111011
11011010111010110100000010111011,10111101111010011110001110111010
00100000100011000010111100111011,00000000010100000011000100111001
11100100010111001100101110111010,11011001010010010010011000111010
11010000000010010011101000111000,00001011000010111011111010111010
11110010101001001011000000111010,01100010100111110000110100111011
11111000011111100100101010111010,11011000010100100000110110111011
11011001111000110110001010111011,11110010001100011001001100111010
11010110001101011111011100111011,01010010110000100001101100111010
11100011111001011100001110111011,11001010001110110000100010111011
10000000100001111000010100111001,10001110011001100001001100111011
00111100101000110111110000111011,00111110111011010100110110111010
11001110101000001010110010111011,00000101011011011011110110111010
00001000110111101101101100111011,01100110100000000000101000111011
11010111011000110000110110111100,00000000000101110011100100111000
00000011100100101111001100111011,00110010111011100010101010111011
01101011101010101000000010111010,10110110100100010100011100111011
10010111010101011011000010111011,10111100100100100000000010111011
11110111111111111110011100111011,10000100100110010010010000111010
11001110101000001100010110111011,01010100010101010111100100111010
00011101111111101001100000111011,01111110011000000001000010111011
11101010101100111000011010111011,00110010010111011100110100111010
00101000111001000100101100111011,10000000101010001110000000110110
01111100100100110110011010111010,00000000011111010000111110111000
10001100001111101000100000111001,00000000101000010111011000110111
01101001100100001110010110111010,10010001111011001101011010111010
10011011111010000110110100111011,00011011110111110000000100111011
11110010010010011010000110111011,10010000000010000100011000111001
01001010111110001001000000111011,00111011001010011111001110111010
10000001001011010111001110111011,11011000101000001101110100111010
00100010010100101001011000111011,00011100011010000111011010111010
00101101110010111000011110111011,10111001101110110000000000111010
