20.1186265210347,299999.9990650252
300000,1
10001111100100110000110110111011,00001100101001111010001010111010
00000001111111110010100110111010,11000010110000101100010110111010
00001010000001111111110000111010,10000111101001010110001000111011
11010101101001000100001110111011,01001110011010000101011010111011
00001000110101010011101100111011,00100110011110101110101000111010
11001100000110100011001110111001,10110000000110001100001100111000
01010011011000000001011010111011,11111000001011111101100010111010
01101001000111111111101100111010,10001000000100110010011100111011
10001001001001111011001100111010,11010010011000011010111010111010
11100010110111011011110010111011,00011100001101100011000110111011
00010000011111101111110100111011,01101111110111011001000000111011
10111011110010011101110010111011,11000000100101111001011110110111
00011100101000011000010100111011,00011110011101001001000010111011
10000111010010111001110010111010,00110101101101000111001100111011
10111110011010110011000010111010,11010100110111100011101110111010
11101111010110010010001100111011,01100000000011110101010010111010
01011000000000100110011010111011,01100000001011010101101110111001
01111001111111100010110100111011,10100110000011101101010000111010
01100101001110101010000110111010,11111100110000001001110110111010
11001110101011101000101000111010,10000000100010101110111100111000
10100101001011010000000010111011,10000000111000011011101100111000
11011000110101100111011100111010,01010000110110010010011010111010
10001110100000000101000100111011,11001100111000011000001100111011
11100001000010111110101010111011,01111001111101110000001010111100
01111110011010001100010000111011,11100100001101011101100000111011
01011010111001100001001010111010,01100110110100011110110110111010
01111101101011001000001110111011,00000000010100100100100010110111
01101010100110011001110000111011,01101000100101000011010010111010
01111100110111011100100010111010,11111110100011101011101100111010
10111110101010101110100010111010,01000010010010110000001110111011
11010010011011001011010000111010,11101001000101010001100000111011
01001000000010001101000000111001,00110110000111110010101110111011
11001110100000000001101010111010,11101010111100010001100100111011
01111100111100100000010000111010,11111010011010000011001110111010
01101111101001111011010110111010,11011011110010100111000110111010
01001100010110001000000000111010,10001011011000101001010100111010
11110000001011011100101000111010,11001000000101101001111000111001
10001100011110010011110110111011,00110011110100110001011010111011
11111000000101110010001000111011,11011010010011110000001000111011
00010000100101101110001010111010,00001100010001111001100100111010
10100110110110101111100010111001,01100110001011100111110110111011
11101000100011011000100000111011,01010110011010010001100100111011
00001110000001101101010110111011,01100101000100100011101100111011
00010011010100011001000000111011,10011001010110101101110010111011
11100000011110011001111100110111,00010001110010111101001100111011
00011110111110011011001110111010,01010111101101100111101110111011
00000000010101111011100010111001,11111100010000111001111000111010
10111111000000010001110100111011,10110000011010111111000010111001
00111000100001100110000010111011,11111010110100001100100000111010
11100101000101110010111000111011,10111111111010000000101110111011
11110111001001101010010110111010,11001010100000110010101100111011
01011000101111010001110110111010,01101111111110101000111110111011
11111110011111100011011000111011,00101001011001101010011000111011
00110010010010110001101110111011,01111100101011010101110010111011
11010100110110010000010010111010,11101000110100001011010100111010
11010010100110110011110100111011,11010000100100011011000110111001
11001010000111110101010110111011,11001100111010011000001100111001
01001100101010001001010100111010,00001110001110000100101010111010
00011101111110000100000000111011,11110110110101001011011100111010
01000011110000001101100010111011,01111100011001011100000110111010
11100100111011001110001100111011,00010100000000010100101100111010
00011011111111101000100010111011,01000000100110011000110110111000
01111000001001000001010000111011,10101111110110000100001110111010
00000011100010100101110110111011,01100100111100101101010000111010
01110010100001011000111000111011,11001010011001100011011010111011
10101100010100110001111010111011,00000111110000101010101000111011
01000100101110011010001110111010,00101010111101111100110010111011
00000000101101110110110100111011,01111010000010000110010100111011
01010101100001110100110010111011,10000000011100011111011010111000
00111011100110100000000000111011,00101001001011011000010110111010
01110111101001110011000010111011,01010101001011111010111100111010
11001110000100011001010100111011,10010001010111011100011010111010
11110000001001001101000010111011,00011100010000001000001100111001
01001010001101111111001100111011,00110100100010011110100100111010
11100101100110011100101010111011,10110000011110111000001110111011
01111010111000010100010100111011,11100011011010011101010000111011
11101110100011010000011000111010,00011000000001011110110010111011
10001010000111000000011010111011,00110101100101001011001000111011
11010010000110000001011000111010,11011010000101100100000010111011
10011100000111111001011100111001,11100110111100010110010000111010
00110011101001110011010100111010,00101000111100001110011000111001
01010101001001001101010010111010,10010000000011001100010110111010
00110010001001110011001100111011,10110010000111110001001000111011
00100110001101101000010010111011,11101110001110010000000110111011
00010110011010010101111000111011,00101010000001001111111000111010
00001000011000000001110110111010,00100111101100110100001010111011
00100000111111101001001010111001,10011001111010000111001000111011
01011001111101000000000110111011,11000110101100010111000110111011
11011110000000110000010100111011,11111000110001101000001000111011
00100110000111101101110000111010,11100010100111111000110010111011
00111000011110001001000010111011,00101000111110100101010100111011
11011110001111011000110000111011,11000000010011011010111110111010
11000111111101010000110010111011,10000000101000100101110110111000
11110000101101011110010110111010,11011100001011011010001000111001
10101110100111011010000100111011,01101110101110010000100110111010
00101000011100000110101010111011,10110000111010111000100000111001
10011000110001101100101110111001,10101100110101010001101000111011
11001010011011001111001000111010,11000001100101011001110010111011
00000110110000101010110010111000,10101110010000010111110100111011
11000100001110110001110010111011,10100111101000100001000010111010
10111100011000000101110000111011,10000110100111010100100010111011
10001110110010100111000110111011,10110010001010000111100000111011
10011110100101011001010100111011,11110000111111101110001010111001
11111000110011101001000110111011,11001000010001110010101110111011
00110100010001110110001000111011,01001111000000110010101000111011
11000110101100110100001010111011,10000111001001001110011010111010
00111100110001110010100100111011,01000010111100101011001000111010
11010001000111111110000110111010,11111000100011111111000010111001
00010000100111100100111000111001,01011100101011011000011010111010
01111000101110101101110000111010,10011110111011010001101100111011
11001001100101110010101010111011,11000010010001110110001010111011
01100000101001110001000000111011,00111010110110000110001000111011
10111011110100000000111110111011,11101100110001100000010010111011
01001111100100010101010100111011,00111000111000110010011100111001
10011100100011010111101010111011,00100000100111101101110000111010
10110010100101100001110100111011,10011101010100110100000010111011
00000100000011101011101000111001,00101110001100000001110100111011
10010110000000101101010110111010,01110000011011110010001010111010
11000000001111110110010010111001,00101001101010100101011110111010
01110011011110100001100000111011,11101101001001100100010100111011
10100110001010101001011010111010,10101010000110011100011110111011
10100101111101010001110110111011,01000110110110011101010000111011
10010110011010101010011000111011,11111001001100001001001110111011
00111101010010011010001110111011,10100100100001100011111100111011
11100101011000110011001100111011,00000010101001010111100110111010
11011000101001110101100010111010,01001011010110011101000110111010
10010000000100011101101100111001,01000100100001010010110100111011
00000101110110001001111110111010,01010010000010110001000110111011
11011000000010011010111000111010,10110000000011100000101110111010
11010011001010001010010110111010,11111100101000101001010100111010
00111000110110100000010000111001,00110000100010110110010110111010
00000100001010100110011000111010,01011100000100100010111010111010
11101011111001111000001010111010,00110000011010011011011100111010
00000000010010000011011100111001,01110000000011101000010010111010
11100110110010101011101100111010,00010010101101110111100000111010
00000000111010010011111110111011,01110000101000100001011110111001
10100101110111100010011000111011,10111011110110010000101110111011
11101100110001001001001110111010,11010110000001100101111000111011
11000001011001001000001000111010,00110010000011010000000110111011
11011110111110001011011010111010,10110000101101010100111100111001
00100100000000101011010000111010,10010100111101111001011010111001
10100011010100111000000110111010,10001110101000101101101100111010
10000000111111101101111010111001,01000110100110110010110110111011
11001111111001010010000000111011,00010011110100001111111100111010
10001111110001000111001110111011,11101000101101000010100010111001
10110000110010100110000100111011,00110100011111000111011110111010
01000001110111010001000010111011,10001100110000010100100000111010
11011000000101110101111000111010,00011000110001000011011110111010
11000000001000010001010010111001,01000111101010100110000100111010
01000000000101000100010000111000,10001100110011101000000100111010
00010010110101000010010110111010,01001110101111100110010010111011
10101110000101000011110000111011,10100101011010000011111000111011
10110011101100110110110110111011,01110000010010110011101110111010
00111100000010010010010000111010,01110000110000011011000010111001
11111100110001011010101100111010,00101000001000110111010100111010
00001100000010000000011000111001,00011010100001111001011110111010
00000001100101111011011110111010,00000110000010101001101000111010
10001000011011010111101100111010,11010011000101110010010010111011
01001010100011010001000100111010,10111000111010110011110000111011
10001001010010011111010010111010,11011010001001111001000100111001
00010110010100011010010000111010,11000110011100011000000010111011
00100100111000111001111100111001,00010000110110011000110100111011
10100111101110101011000110111010,11011110011101010100000110111011
10001010000000000011100100111011,01110000010010100101000100111011
00101010010111111001110110111011,10111010010011010110110110111011
10110100010111111010101100111011,11100010001001110101100100111010
01101001110111010110000110111011,11100011101001111000000000111011
10101000011011000110101000111010,10001000010101111011001010111011
11101010000110101001110100111010,10000101011001110010010100111011
01011011100001100000001110111011,11100101010010010100010110111010
00110101110001011111001000111010,11011101011010100000110000111011
01110001011100100001011010111011,10101110111100000011110110111011
00110101001110111001001100111011,10010100101010100001001000111011
10111100101000111110000110111011,01101000011111000010000110111011
01101010000110111001111000111011,00111110010001100101100000111011
00001101101000111010011100111010,01110000110001110001000110111011
01011100000000101010001110111011,10001111000000000001001110111010
01011110101111001010011100111011,01101010011010111101100100111010
11010100100111101001011010111011,10000000000000111111101000111000
11101100100111000101101100111011,00111000100000110000001110111011
11100000011101101010101010111010,00010001000101001000000100111011
00110100011001110011110110111010,00010010000010111111000010111011
00001001010010100100110000111011,11010010011001010000000000111100
01101010111100111010110110111011,00001100110010110100101010111011
10001011100100101010011100111011,01100011010000100011100110111011
01101010110001100011001110111011,11100000010010011100101000111011
10100110111100010010111000111010,11001110000000101100111010111011
11011010011000010010100100111010,01001000001011111010000100111011
01010110101001000001101110111011,11110101001100000011000010111011
10000110100000000111001000111011,01010000010001111100000010111001
00000010001111000010000110111011,11010000000110001010001000111010
00011000111101111110001110111001,10110000000000111011111000111010
10110010101011000000010100111011,10111111001110001001000110111011
11110010100010011001010010111010,00011000011101001011110100111011
01111000010011000000110010111010,11101100000001111011110010111011
01001100011111001001010100111001,11110110000100010101111000111011
00111100101000110101100100111010,00010100011111010001001110111010
11010000001010011011110010111010,11010101100000001001011110111010
00000110110110000010001000111011,00000010110100101000001000111011
10010000001001010110111010111011,11001110101101101011011110111011
01011100101101001000100100111011,01111001010100110100111100111011
00101110010001000111111110111011,00011000001101111011010110111001
11010111001100110000011100111011,01010100000100100111101010111010
10111101110100001000100000111010,01101100111100100101001100111011
00000101101101010101100010111011,00010000001101001101000010111011
11011010000011110111010100111011,01111010010010011111100100111011
00001010101101111000101010111011,11010010101100111110010010111011
10111100110111001010101000111011,11101100110100011011001100111011
00111011100111111001100010111011,01001010000100010101100110111011
11110000000000011111000000111010,01010100011010001011001000111010
10111000100100100001110100111011,11110110110001111010010100111001
00110110000010011110100010111011,10011110110111100000010010111011
01100011111100000010010100111100,00010110111100100000111100111011
11001110010000010001000110111100,10011000010101111001001000111001
10100100101100011000110100111011,00010011000001010101001010111011
10110000111000101011000010111001,01000101010000001000010000111011
10011001110001001010110010111010,01101100100100110101110110111011
01000001011111100000100110111010,10001011001000110000000000111011
00110010011011101001110000111011,11011101111010001011010100111010
11111100110011111010100010111011,01101110011101101000110110111011
11010011111110010101011100111010,00011101010111110011100100111011
00001000100110110000010000111011,10110110111001110111000100111010
00010011011100101101001110111010,00011010110111001111011110111010
00100000010111010001001100111001,01101000000000001000101010111001
11000000111010000101011000111010,01011000110010110001111000111011
11000010100010111101011110111010,00110110100111110010111010111011
11110111010000010011110100111011,00100010101111110101001100111010
00011111110100000011001010111011,00101010001111011100110100111010
00101000001111111010011100111010,10110100010000110110111010111011
10011100001001110110101110111010,01101000100000101010111100111011
10001000000010010110011100111010,00111111100011011011101110111011
10010000000111101000110010111001,10001100111000101001111100111011
00111000001010101001010010111001,00110110111101110110101010111011
10010101110100101001110100111010,11101100101010100001011000111011
01000010010010100101000110111011,00100010101010010100110010111010
10101010010001001011011000111011,11101100000110101011110010111010
00011011100001001011000010111011,01101011110100011000010000111011
01001000110100010110110000111010,11111110100001001101001110111011
01001100100001111000001000111011,11100100110010010000000100111100
11101010011000111011101110111011,00000000011011000000010110111100
01001010101111101100101100111011,11101100000000001101011000111011
10110101110111001010100010111011,11001110000010100101011010111011
01011100100111111000010000111010,11101100011011111110100000111001
01001001100011100000101000111011,10010110101010100001101100111011
11011010100100100000100010111011,00001110100011011100100110111011
10000011001011101000001000111010,10000011111011101111110100111011
00000000110000100110100000110110,10010000001010111100011010111011
11101010000001010000001100111010,11101110100100010110101000111011
11100011000001110001010010111011,11111111101000111000010010111010
00010111101001100011101100111011,10000000111010110000001010111011
11000010101001011010001110111010,11101110110110010110011000111011
00011100000000111011001010111001,01000000011011110010001010111011
10000010001111010000101110111010,10001100101000011010000100111010
01100010010011010001010000111011,10111000011001100101011010111010
01010010001111100010010010111011,01101110110000001000111110111001
00000000101010010001111110111001,11001011010001110001001100111011
00001011001010111000100000111011,10101000101111001001101110111011
00100100111010001010101110111011,01001101011100011110101100111011
01101100001100110111101100111011,00100011000000111110110010111011
11110110011011110100100110111011,01111110110110001010100000111011
11010100100101110011100100111011,11000000111010111001111010111011
01001100110111100001101110111011,00101110001110101011000000111011
11010100010000000110100000111010,11100100110100010101101110111011
00000010101011110100001100111011,00000010001011101100100100111010
10101000111100011100111010111011,10111111101011000001111010111011
00100110101001111011010000111011,10000000001101000000111100111011
01110100110110110000011110111011,10110000111000110100011100111010
00010110110010000010000110111010,11100101111101101001000010111010
01000100011110010110111000111010,10100001011000101111111010111010
01110000110001100010100010111001,11100000111111010100001100111011
00111000101101101101101110111001,11001010011011000001101110111011
01011000011011011010111100111010,01100010011100110010000000111011
10101100010101001011111110111010,01010010111100011110001110111010
10111100001010110000110110111010,01001100000000001000000010111001
10011111111011110111001100111011,10100000011001100001011100111011
10101010100110111001100110111011,01001011001001100101111110111011
10110110111000110100011100111010,01000101110001100000101000111011
01100000011000101000100100111011,10000000010011000110011010111001
00011100001101001000111010111011,01001110011110100111111000111010
01110100111001001001011000111010,01011111100001010000111110111011
01001000100100010111011000111010,01100110010100100101011000111010
10110100110101111011001110111010,00000010110110101100101100111010
10111000100001101001010000111000,00010111000001111111101010111010
01110110101100001011101000111010,11000100010110000001011110111010
11010110011010000101011100111010,00001101010100011001011000111011
10101100001101011010100110111011,01110111110101001111011010111011
11100100101000101110000100111011,00100001010001111111010000111011
11110100001010011011111110111011,01011111001110111010000110111011
01001111110111011000100000111011,01100100011110110010001100111010
01000100011011100111110010111011,11001000110001001001001100111011
11000100001000001000111000111011,01011000010100001101101110111011
00010111011011100010100110111011,11101100101110010011111000111011
00111100001001000011010010111010,10001100100001100011101000111011
10110110100001011000100100111010,11111001000000001000001010111011
11000010010110010100100000111010,10010100100110110110010000111001
00111111011010110110000010111010,00110100000000000110110000111011
11011000010011101110111000111001,01001100101101000100111110111011
11011000010101000110001010111010,01101000101010001111101010111001
01110000010100101001011100111001,11100010011110011011010100111010
01100000100110111101111100111001,10011000110010110100100000111010
00000110110001001001011000111010,01000001000011101010000110111010
10010010001101100101011010111011,10100000100000111001110100111010
01101110000111100010100100111011,11111010001011110100111110111011
01100100110011110110111110111010,01111000001100101000100100111011
00000010101000000111100100111010,01101100011011110100110010111011
01001000000001100000010110111001,01110010100111110011010100111011
01000010111001000001010110111011,11110101110000100101010110111011
11100001000011000100000000111011,00001110100110110000011100111011
00101010111111011001100110111010,01111000001110110011001000111010
10000000100010111011100000110111,10101010110000000101111110111011
10011110110111110110101110111010,00110100010011101011010000111011
11111110011100001000001100111010,00100000011011011011111010111011
10010100111000100010111100111010,11000010111000001000111000111011
10000100010100110000110110111010,00100001011110010010100110111011
01001000001001000001011010111011,00000011100110011010111100111010
10011110100010010101001000111011,00001000111011101000010100111000
