20.1186265210347,299999.9990650252
300000,1
01101001011111011110001100111010,01011000110011000000000100111011
01101000000011100101010110111001,11101001110000111000010000111001
10001110110100101100000010111010,10110110101111100010010010111011
01000001100000001110000000111010,01100011011110110110000000111011
10111001011001111001001110111010,00001001000001110010101110111011
00100000110010110010100000111010,00100000111101111011000010111000
00000000010110000111100110111001,11111000011011001001111100111011
00101100000011011101001110111001,00101000111010100000100010111100
01100110001001111110111000111001,00111100010010101111100000111011
01000111011000011111010100111010,01100110001011111000100110111011
11111000110001111001100010111011,00000100101011110111100100111010
00010100010000001001100100111011,11011001010011101000111100111010
01111011011100000111001010111011,01110101010100000010111110111011
00000100101110111001000000111011,00010001000000000011101100111011
11010010100110111011010110111011,01100110101011111001100110111001
10101000100110111010010100111011,11010010101101100110001110111011
10001001110001110011111010111011,00010000100001011100100100111011
10000011100111111110001000111010,10100111101100101001101110111011
01101110110011110110010110111011,11010000001101001100101100111000
00010101100000111010111100111011,00100000100111111100111000111010
10101010010101011000010010111011,00100000100111011010101100111000
10101100000001110011001000111010,10110000000111001111010110111001
10011011001001111000100000111010,00010100000010101101000110111001
00000000001011000010010000111010,00110100100011001001011100111010
10101011110000110001100010111011,10001010110011111010000110111010
00010000010010110000101100111001,10010000110010000011010100111001
11100001010001111001011100111011,11011100010011000010001100111010
11101010101110111110011010111011,01111000011100110010000110111010
10010010000101011001000000111011,00010100110011100001111000111010
00000000100111001010010100111000,01010000100000111101011110111000
11000010011110101000011110111010,10100000101011000010010010111010
00000000011011010000010000111001,10100100010100010010111110111001
00010100110000101000110110111010,11111100001110100011101000111010
11000000001100000000100100111011,10101101010101011111010000111010
10111011010101100001001010111011,11101011101000111001110010111011
01100001101110101111101000111010,01010000001110111011010000111011
11011000011111001010110010111001,10110100101010101011011010111011
10011100110100111011010010111010,00001110000001011010011100111011
11101010111110101000100000111010,01010111101001101000001110111011
10010011010100000100111000111010,10100101111011111000011100111011
11101101000000101100111010111010,00001101011011101000111110111011
01010011000111101000000000111010,01011010010001010010100000111011
11000000100001000010111000111000,11011000011000110000011010111001
00100010101110001010001110111010,10000101000101110001001110111011
01001100011001111111111100111010,01101000110110111010011000111011
00001010010011000000011010111011,01111110010100001110100110111011
10111001100000111110011100111010,11001000110001011110011100111011
00000000100011101110001110110110,10001101111111001001001110111011
00011011001001110101000010111011,01111110101100001110001000111010
10110000100010001000110100111011,00111010000101000000101110111011
11101011110101001110111010111010,01011000111010000111001100111011
01010010001011101010010110111010,01011111000100110100010010111011
10000100110100110111010000111011,01001000101011000011100000111010
00001011010001001011000010111011,01001110101000011010100000111010
11001110101101011000100100111011,01110100000011010100011010111011
11011111111001111111101110111010,01011100000010101001010000111011
11011001010111110000000100111010,01000010111010101000001010111011
10000001110011011001010100111010,10011000110011100100101000111010
01100001101100011110110110111010,00000010110110010010110100111011
10111010001100011100111000111010,00010000101011011000010110111011
01101100011011110000010110111011,10000100000011110111011000111011
00011011110111001101001000111010,11011000111001010010011010111011
10001010001101101000000100111010,00010111010110101001000100111010
01110010010110001001000110111011,10001100001111111001000010111001
01010010110010101101111100111011,10110000001000111101000100111001
01011001100110011100111110111011,10011100010001100101100110111010
11010011001001000000101100111011,01011000011010111010110100111010
01100100111110010010111000111011,00001100110100010100111110111011
11110111000011101000101110111011,00111010110010101011010100111011
01001001001100101000011000111011,11101000100110011100000110111011
11011000001111000110010110111011,10101110111000101010111100111011
11100010001011001001010000111010,10010000000010111000101110111011
00010110010011011101100100111010,00011100000010110110000100111001
11100100010011110010110110111011,10010111011101011000001100111011
01101001100000001010010100111010,01010110101101010110010010111011
11001100011101101000111000111010,00001000111001101001110110111001
10010010011001011101010010111010,00010011100100010011100000111011
11001000001111111111010010111001,01000011111101000000001110111011
11101011010100100100101100111011,10111100010110101010110110111010
01000100001111110101111010111011,11011000101110010101100100111011
11101110100111001001100000111010,10000110011000101101101010111010
00110000011111011111101110111001,01010110100101001001110110111010
10001110011101110111001100111011,00100001000010000010010000111011
00011010010111111110001010111011,10100111100000001110111110111010
10000010001101101011111100111011,10110100111100011000111000111001
00010000000011011011010110111010,10000110011101011110000100111001
00001100000010100100100110111011,01000000100111110100001100111001
00100011110100001001100100111011,01100000111110100111001010111010
01110100001000010110000010111011,11000000011011111100110000111001
11111000000000111100111100111010,11010010111000011000010100111010
00101110110010110000101110111010,10110110001101011101101110111010
11110000101000111010001010111000,10101010001000000001101100111011
11101001010110010101011000111010,01110100100101101000111010111011
01001110000001111011011110111010,11010001101111011101111000111011
01101100111100111011101100111010,10111111100001000000010110111100
01101110101101011100011110111010,00000110001001001110001000111011
00100101100100001010000000111010,10111010111001010110001010111011
00010000100001101011010010111000,01010010110110010111011100111010
00101111000000110101001010111010,00001111100000110000100110111010
01011000000011111000101000111010,11010010001111101001110010111010
11111000001000010100111110111010,00010010101001011011001000111011
00001100010011100110010000111010,01000100100000101111010010111011
00001000001011110001100110111011,00101010001110111000010100111011
01110100100101000010111000111011,01110000101111000001011000111001
01001110010100010010000100111010,10110000111010010010011100111001
11001000110011111001000110111011,00111100000011100001111010111011
10010010111100111010101100111011,01001010010110101100001000111010
00001100100110110111101010111011,01000100110110011011010100111010
00011100101000010001100000111011,11100111011100010011010010111011
10001000011010101000101010111010,01100010011001100010010000111011
10000000101001010010001000111001,11111010001011111101010110111010
10010000001011001100111100111001,01000100010111100000010100111010
11000111110100001010100010111010,01010000000010110101001100111010
00101000010011110000001000111011,10111101101000011111011010111010
00100100011000000001111110111011,10010100111000110001001000111011
11011000110111100110001000111011,10111010011011100110111110111011
11010011010001101000111110111011,01010000110011001101101100111011
10010110101011100101000000111011,11000101111111011110011110111011
10000000001111010001011010111010,11101001101110101000000000111011
00000000111011111000000010111001,11000110011111100000000010111011
10011110101000001001011010111010,01010001011110010000100100111011
00010101100110010000110000111011,10110011001000110010000010111011
10000000101011010001011010111010,01111010010010110011100000111011
11011100100000000000111010111011,11000010001001100110001110111011
00111111110001010010111100111011,11010001110110111000100100111011
10110010010010011011110010111010,11000110001111001000000110111011
01101000101010001011011000111010,10001010110100000001100100111011
01101011111100100010111110111011,00110000010110000110111010111010
11001101100010001000000000111011,10001110110110111010100000111010
01101100001111011001111010111011,10000010110110111001001010111011
00001011110100001000101100111011,10001010111000100111011000111011
01101100100111100100011010111011,00111010011111000001010010111011
00011011010010001001000000111010,00100100100101100110000100111010
00111100110101100010110000111010,10010000110001001110101100111010
01010100011001101001101010111010,11100100101100111010000010111011
11000110000010000110000000111010,10101000000001111100100100111011
00101100000010001000011110111001,10111110111111001010101010111011
00000000110011001011010010111000,00000000110101110101110100111011
10000000100110101110001100111001,01110110101000100000011110111011
11110101100101000001101110111010,11001100001110000000111000111011
00111000000110011111010000111000,11100011111001110010011110111011
11100110000111010110000010111010,00111111000001011110110100111010
01000011011010000011111000111011,00101000111011110010100010111010
10010111010110000101001110111011,10010000110011010001000000111010
10110110100000011101000100111010,11000101001111100110100010111010
11000110001111011110101110111001,11000100100000110110010100111001
11000100010001100111001100111001,01010110000000100011011000111010
11010100111111101111011110111001,10001010111100111010011110111010
01000110111110001010011000111010,01111000010100000000101100111011
10011101011101110000001110111011,00011001010000010011010010111011
11010100010111001110101000111010,11111111011111100000000100111011
10000000011100101000111110111001,11010000001000100001111010111010
01110011010111110001000110111011,10001000101100110011010100111010
01001000000100110101111000111011,00000001111100111001010110111010
01011110110001001101001010111010,00100010011111000011100110111010
11000000111000001000010110111000,00111100101011111000000000111011
01101000100010100110011010111010,11101000000110101001010110111011
00001111100000110010101000111011,10010110110101000000100100111011
11110101110010110111000110111011,01000100001111000011110110111010
11101000111111110111011000111011,10001110101010111101101100111010
11001111100100100001100010111011,11011101101111110000011110111011
11001100111110101101011010111001,01110000000011000110101100111010
10100000110111110010011000111011,10001000110100110100011000111001
10001010001011000010001010111011,11011110000011001001000110111010
11111111111011000010000000111011,11000000000110011111100000111010
00111010110110011000010010111011,11111100110001001111001110111001
11111011010111001010110000111011,00110110000010110000100110111011
11001111011000011001000110111011,10011000101110100000101000111011
00000000000010110100110100111011,00111000100000100001000110111001
11011000110111110100111110111011,01011001101111101100000010111010
00000111111111010011010100111011,01100000000110000001100100111011
00100000010010011101000100111001,11110000110000101001110110111010
00011110111010101010111010111011,11111110000111000001011010111011
01101101100000111111011000111011,10100100111111011000100100111011
01100100110101101010011110111011,01111110100101011000011010111011
11101110000001110010100100111011,11001100111010111011111100111011
01101000100101100000100110111011,10110001111110010000010010111100
11010110010100001010000100111010,00101101001101010000111000111100
01011001111100110000011100111010,10011000101011110001000110111100
10100111001110101111101010111010,11101101001000101111111000111011
11001001111100000010010000111011,10011111000010111010000110111011
11001000000101001111011110111010,10110000111111010011110100111011
01010100000101010000100110111010,10010110011101101101010110111010
11001100010010101000000000111011,01100001011101100111100100111010
01010101000001111101000110111011,00100000001001101001111010111010
00011001110000101101100100111011,00010100110110110110011000111010
00101100110111111000111010111011,10001000010000100101000010111010
01000111000111111001011000111010,00010000000011111010001100111010
10000000001110101000000110111001,01111000011011110010010110111010
10111110100010011101110000111010,00011101100101010000100100111010
11101001111100100001011110111011,10111010000110110001010110111011
11001100001101101011010000111010,00101011001110111001011000111011
01000000010011011000011110111001,11000111000000001011111010111011
01010000100011111111111010111001,01000100001000101000011100111011
00101010000000011011110100111010,00100100101100111011001010111001
00101000001011100100100010111011,01011001010101010001011110111011
00010100001110000100100000111011,00011111111101010011110100111011
01010000011001011100110010111000,11001000011100001110000110111010
10111001000110010101100110111011,11101000010010000101000010111010
10110011101111111010111000111011,00100010001100011101100000111010
01001111010111111001011010111011,11100000000010100110100110111001
10110111110101111011010100111010,01111110011000110001000100111010
00000110010011110010000100111010,11101000110101110011100110111011
00101000111001001011110110111001,01101000001000100111110100111011
11111100100011000010100000111010,10000101101101000110101010111011
01000010111111000001100110111011,00010111010101110001101100111011
10110100011010101111011100111010,10111101111001100101110110111010
11110100011100101110010000111010,01000000110100100001101000111010
11000100111010011000001110111011,00110100000000000110101000111001
00011101110011010101101000111011,10101110010001100011100110111011
10001000101011111111011110111010,11100110111011011010000000111011
01011110101100100010100100111001,01001111000100001010110110111011
01010100110110110110101100111011,11111101001111001000111100111011
11001001101100111110011110111011,01010111101011010111001010111011
10101000101110101010001100111011,11110111010001101000001100111011
10011100101011001011101100111001,00100110011111110101101010111011
01111000001101100001010110111011,11001000000010010000000100111011
11101000111110111000101000111001,01000000111100110011001010111011
01100100100101100110100000111010,10001011100110101000010000111011
11110000010000111110101110111001,00001010111110111100100110111010
10000010000111101100000000111010,10011010111101100011011010111011
01001000001011010011011110111011,11111000010101010101111100111011
01100000001111101111011100111010,10000100110111100110011110111010
01111000110111101010000010111001,00101010111011101000111010111010
00011100000100001101001110111001,00100101101010101100100100111010
01111110110111101100100000111010,10110100001011101010110110111010
01001100100010110001010110111011,00000000001110010111110100111010
11011011010101101010101000111001,00000000100111100000001100111000
10010111000010000111000000111011,10001010010111011101101110111010
01010110111100011111111010111011,10010101111100110000101000111011
00111100010101100010101000111100,10100000100100011101001000111000
10011111010001110010010110111100,11011001011110110011101010111011
00010100000110001100011000111011,10000000111110110111011100111011
11001100100001000011010110111010,00101010110000000101001010111011
11010000101001000100010110111010,11001011111000100011111000111011
11101010000011001110001010111010,10001100001011011001100110111011
00011001000000010110010000111011,01100100000010111101011000111011
00110101101010010101000110111011,11010010001100011101100010111011
01101101011101010100111000111011,01100000101000111101000000111011
01111011000111110111101110111011,00111011110100011100000110111011
00010110101111000011110100111011,10000110100110011001110100111011
00000000101010000110101000111001,00101010001000001000100110111011
01101100010001110101100010111011,00010111111011101001001100111011
01110010111110001000001100111011,11100110000110101001100010111011
00100011110000011101100110111010,00000110100010010101110100111011
11110001111000000000101010111011,01101001111001111100011010111010
10111001101000101010111000111011,10110000101001000000000010111001
00000010000001111100101110111011,10011100111011101111010100111010
11011001010001111000111000111011,00101110010101100100001010111011
01000100010100111111010110111010,01011100100101000010110100111011
10001100001011111100011110111001,01011100111010111100001110111010
10011111001000010001000100111011,01110000100000100100110110111010
10100110100010000100000010111011,01110100010110100111100100111011
00000100010001011000100000111011,11000010001101001001111010111011
10110010001001101101001110111011,00101101001111101000100100111011
10111100101110011110010000111011,11010110101111110111101110111011
01011000111100101100111110111011,11011110101001101110000100111010
10101011000111011100000000111011,00110110000100110000001100111011
00100111111101010100011110111011,10000000100011000010111110111011
10000000010010111000110110111010,00000110001011110001111100111010
11000000111011000011100100111011,01001110011001100010010110111010
10110011010011001001111010111010,11000100010111000000101100111011
10100011110000011100110110111010,10100110100110110100010010111011
00001110100001010010100000111011,00110011101011101010101000111011
10000101010010010001100110111011,00110011101111001110101010111011
10101110000000001110111100111010,01101011101101001011111000111011
11110100100110111010100110111010,10110000110010110101111010111011
01001100010010100000101000111011,11000100110000100001100100111011
01101110011111001000001110111011,11111110100001010010101110111011
10000111011101101010010100111011,01010110111111010010110000111011
10111000011001101010011110111011,00110100011001011101111010111010
10010010110011111101010000111011,01000100100110101100111000111010
01000011000011110000110110111100,00111100101111100001110110111011
11011100111111000000111100111100,01000100100101110001111100111011
01111010001101101111111010111011,10111100110111000111100010111010
00100100000101011100111100111011,11111010011010110101111110111010
10100010110100110110000110111011,00010010011101101110101100111010
10001011100010101001110000111010,01010110110000001111101010111010
11010100000000100100000010111011,01000110011100001100011000111010
10110011010011001100101000111011,10110001011011111010011010111010
10000001110100101110010110111011,01101110111111001101000100111010
00010000100101001001100100111011,10101100011100001111010010111010
00000000000011110001101110111010,11110010100000101100101000111010
11001010001110000000110110111010,10110110110000000101111010111010
10011000110010000010111010111010,00110100011110110101010010111010
01111000100000000101100000111000,00000100011011100011010100111011
11111100111001011111100100111001,01010110110000000101000010111011
01111000111110010110101110111010,11000000010100010001000100111011
00110011000011110001001100111011,10100001011001101101001010111010
01100100101001111011011110111010,01110111010101000011011000111011
11001101000011101010101110111010,11111100101000011001110110111011
10001110110010000111011000111011,01111100001100001101101000111011
00101101000001011011011110111011,11000010000001011110110110111011
10111101010011001001111000111011,00110000011110011010010100111011
11101100000010011110001010111010,00010110110111110000100110111011
01011000111110100010011110111010,10010000011110100010001110111010
01101000110111101111010100111010,10111110001000010100110000111011
01010010011100000011110010111011,10011110100100100110010110111011
10110010001110111110110100111010,01000111101100000011100100111011
01001100111001001000101000111010,01100011110010010010010010111011
11000100101011101011100110111010,00101110000001000101001100111011
10111101111011101001100110111010,10000111000010101001111110111011
00110000001111010011010100111011,11010010100011111000000000111011
11011011100111101110001110111010,01011100101010110001111110111010
11011000100101000101000010111001,00100000100110111001000110111000
01001010000100001000001000111010,11101001111011111011001110111010
00000000011011010011011110110111,11001111010001111111000100111010
01110000110010110110011110111001,11010010101100110001101010111011
10111011001001110010001010111011,10110010010100010011010000111011
00111100100101011001000000111011,01101100101101111110001110111010
00001010111011000001010010111011,00001100111001011110010000111001
10111001100001011000000010111010,01000000100110110101100100111010
10010100111101110001101100111011,01001100111100010110010110111011
00001111100011000011011010111011,10010010101110111100110000111011
01010000000101000010011100111011,00011010110010011011000110111011
01011000010101000100101010111001,01111101100110110000110000111011
