20.1186265210347,299999.9990650252
300000,1
10010010100110001111011100111010,11111011101111110100110000111011
00011100110111000000001000111010,01000000101000010000100000111001
11010000111001111001100000111000,11101010111011001010101010111010
00001110000001000011011010111010,11010000110011001001101000111010
10110010111000111001001110111010,01011100100001000110101110111010
01001010101000111111011000111010,01011110010001110010110000111010
00000000101101110000100010111000,01100000010011011001100010111001
00000000011100001010111010111010,00111111011100000001001000111010
00001000001100110100100000111010,10101111001010000000001010111010
10110000110111110100100100111010,00010110011100110111011000111001
10101010001001111001001010111010,01101011101001010001000010111011
01000000101001111110100100111000,01100101011000001001010000111011
00011000100010001001010110111010,10011111011100101000101110111011
11110010011010100101111100111011,11110110011001000001001100111011
00111100110100110111000110111011,10111101100000101011001000111010
01011100001101010010001100111011,10001011000001111010011010111011
01111000000101100100110010111011,00101100000010010111000100111011
11011010001101111101010100111011,11110001110000000000110000111011
11101101111000011111000110111011,10001110110101001010101110111011
00000111011010100011011100111011,01001100000011000110100100111011
11000100110111110100111000111011,10010100110111011111001110111001
00111000111011001011100110111011,11010010010101000011000110111011
11000000011011000001110100111011,01101010111001011011011100111011
01101000011101110110111000111011,10010010000001011011011110111011
11000101011111011100001110111011,10110111000000111010010100111010
01111100110110111000011100111011,10111010000101100011010000111011
01111100001100010011010110111011,01010100111100111001111110111010
11000100100000011100100000111010,10011011000011100110010010111011
10000000010001101111001100111010,11100000111101101010111000111011
00111100010111010101011110111011,11000111010111101001100110111011
00100100010001000001000010111010,00010010010011011010101100111011
01110000101110111001101000111011,01110101101011101100001110111011
10101001101011001000001010111011,01011111000111111100010000111011
10011010000010101110110000111001,11110110111100101011010010111011
00101111010101111001101100111010,11101010000110101110111100111010
00001110000000101101010010111010,10110100100001101001010100111011
10111111111101110011011000111011,01111100111000111111100010111011
10100101100110100111001110111011,01101100100010001010001100111011
00010010001101111001000100111011,11101010000010001010011010111010
00010110111001000101000010111011,10000000000001110111111010110111
11111110100110101100111110111010,00110000001110100101101100111001
01111000011001001100011100111011,10110001110101111111000110111010
11100101000001011111001010111011,11110010010110001010000100111011
00000010100101101010111000111011,11101011000000001100111010111011
10111010001001011101100110111010,10001101001111101010011000111011
10010000111111111011110010111000,00110001101001110110101010111011
00000000000101110001110010110111,01111000001010001111001100111010
00000000110110101000011110111010,00110000000100011111001000111001
01001011111100110100100100111011,11110110110011110010010110111011
01011010001010110101100010111011,11111011111010011000010000111011
11010110101110001000100000111010,01111000010101001001010010111011
11100110110101000001000100111011,11100101101011000011000000111011
01001001111000100101000110111011,00010000010111111001011000111010
01110000110110010011011110111001,10001010011011001000001010111011
01111000010101110111011100111011,10110000011101010111010100111011
00110010100001101001001010111011,00001110111111101100110110111010
00000101001100001000011100111011,11110000011011101010111010111010
10010000111010001000000110111011,10111010011101111001100100111011
00000111101110010100110100111011,11110110001000101110110010111011
01000011011100001011011010111010,11001111010100111111101000111011
00110100010000110001010000111010,10100100001111001101110110111011
00000100110101110010011010111010,10100100111000001010010100111011
11011100100111000001010110111010,01101000101000110011000110111011
01110000010110011011001000111010,00110100101101111010010000111010
00100000010111100100011110111000,10100100011001010101111010111010
10111011000110011000111110111010,00111100101110110101010100111010
00001100001110111111110100111010,00110100000100110000101010111011
01010100010001000110100010111011,10101100001010101000111000111011
11100101100111110110100100111011,10110101001100000110011110111011
01010001101100011001101010111010,11100111111001001000000010111010
10101000110101001100001010111010,01100111001011100111010100111011
10110110111011000111011000111011,10011010011000100011110010111011
01100010000000011001001010111011,10111011110101001111101000111010
01001100101011000100110100111011,11011101111100010001111110111011
00000100111110000101101110111011,00100100111111000011011000111011
10011100100101101100011000111011,01000110000001010100010110111011
11001100010010001100101110111011,01101001001111110101010000111011
01100110001010000010000100111011,01011000001001001110110110111010
01000000000010001100100100111001,01100010010001110001111100111010
10010010011000010101010010111010,11011100110010111111110010111010
00011100110110110011111000111001,01010011011100100101110000111011
00000000000100110000110000111010,01011110000001100111000110111011
11110000011001111101011110111001,10111001011001110110111000111011
10010000011011111111011010111000,11001011110110001001010010111010
01011111100110000011011000111010,11011001101101000011010010111011
00010001000001011100000110111010,01000010110010010011011100111011
10111001000011100101100000111010,10001100000000111001000100111010
00111010111101100001110100111011,00110010110110111000011110111011
11110010110101101000011010111011,10001010110100100011100000111011
10001100111011010010001100111010,11011100011001001010101100111010
11100101001110011000101000111011,00001111001000010111100010111011
10111100100110111100011010111011,01001100011001000000010000111011
00000110100110001000111000111011,10000000010010101111000000111010
01101100010101000010110100111010,01011001001010000101100110111011
11011101110110011000100110111011,00011010001110010011000100111011
11101010011001111011010100111010,01111101100101010010001010111011
00111000100010100101001100111011,01100000110101010010010000111011
00001101000000111001101010111011,10011000000010010010011110111011
11001100000100111000100100111011,10111000000010011111010100111010
00010010000100111001000110111011,10001000000001000011001100111010
00101101001100011111110000111011,11001000111000111000001110111011
11001101111111100011001010111100,11000011110001011100010000111011
01010110111111100001010100111100,00101000101010111011001110111011
10001111010000011000000010111011,00100101000000110100000000111011
11100000000010000111111100111001,01000000101010111100110110111001
10100000111110100011110010111001,01010010100101100001110110111010
00011010111000011001011000111010,00001000101111100100101100111010
11001010001100010100000010111010,01001011100000011010111110111010
01101100111000010010111000111010,00000001101011011111110000111010
00001111100010110001111010111011,10010100001101000001001010111011
11101010000000100110110100111011,11011111001100000100010100111011
10000101000110110101000010111011,10101000001000100101010110111011
10001111101110010011101000111011,11000011100110011000101000111010
10110111010110000010111010111011,10010000011000011111100000111010
10011101111111111101011100111010,00100011111001000011100010111011
00000010101001010101111110111010,10011100000010111101011000111010
00111100110100101000000100111010,01111000011111010001000000111010
00101010111001100000100110111010,10011010100101000010110110111011
01000000011111000011100000111000,10010010010101010111000000111011
11001010010101001000010110111010,10101010110001000011000110111011
00101110111011101010100000111010,11101110010101011111010100111001
00001000001111001011101100111001,11111100110101000111000100111010
11110010111010001111110010111010,00100010001010011001100110111010
11101000101000110001000100111011,01000000101110010011011000111010
01010100000101111110101010111010,10100000110101111000011010111001
11001101010000101101100000111010,01110000100110001110011100111010
00001111111111010000000110111011,01000110000111111001110010111011
01100101010111001111010100111010,11001000010101111100010100111011
00000100011000110100101110111010,00000100111010001100010010111010
11110110001010110111010000111011,00110000111010100111001100111010
01011100010011011011000110111011,01010100000010000101001010111010
11011000011101100110111000111011,00100010100000110011110000111010
01110000011110101001101000111010,10110000111111000100101110111001
01011011000011011100101010111011,11100000000011010000010010111010
11010110000111110000100100111100,01100100011001011101000000111010
01000010001100011111100010111011,00000010110110000100101010111011
01000000000000001010110100111011,01001000110000001000011100111011
01110000011101010010101110111011,00110100010000011000101110111011
01010000000011011101101100111001,00000110010100110101111000111011
11000000101001011111110110111000,11100100110001011011011110111010
10100011110110110000000000111011,11001100001000010010111010111010
00111000000010100001110110111011,10000100111100110111111100111010
10001000110001000011110010111001,10111000000010110100001010111001
01101000010101001010010100111010,10111110110100100011010100111010
01101100100011010011011000111001,10001001001110100000101010111011
01000000110101101100110110110111,11101111001100101110111100111010
00111110001101001100000010111010,01000000001100111010011010111000
11101000111000101101000100111010,11100000111111000101101010111010
10011110001001000101100110111010,01111111000010100100010000111010
11110100110100010011110000111010,11001000001110100101110110111001
11101011111110111011001010111010,01000000010001011010011110111000
00010000001100000111110100111010,11101000101011011011000110111010
01111100011011010100010000111010,00100010110101100111010100111011
01101110000101101010011010111010,01010011000101110111011010111011
00100100111000000110001100111010,00100000000010001111110100111001
01010111111000100010101110111011,10011010010011110000111100111011
01100100111101011100100100111011,00111101000100100011000110111011
00110000011100010000011110111100,10000111100100100110101100111011
11111010001011001101100100111011,10110100001100111000100010111011
01000010111100010000111010111011,10010100110010000100110000111011
10010010000111010000111110111010,00000100110001010011001010111011
11010000100011110000010000111001,01011100100011010101001100111011
00100000011001110010101100111001,01101000111110010000000010111011
10111111110110101011010000111010,00011100001110111010101110111001
01101000101011110111110110111011,10100110111000110001000000111010
01100110010011101101001100111011,11100000110101010111011110111000
00001101110011000000000110111100,01100101001111011001100000111010
10111110111001101100011000111011,10100010000001010100101110111011
00001110011101000000011110111011,10111101000110101001001100111011
10011100110111110101000010111010,11010100110110001001101010111011
01111011100011000011011000111011,10011100011011001001110100111011
00000100001101010101101110111011,10000010111110001010000010111011
00001100110000010100001000111010,00000111111010100110011100111011
11001100001100100001111000111011,10100100100111111000010010111001
00000000101100000101111110111011,10101101111111100100000110111011
11011110101101000110000100111011,01111111110011100111001100111011
01110110011010100010111010111011,11010011010111010011011010111011
00000100111111110101001110111010,01001010010101001110100100111001
00000101110010111010101000111011,10000110101000000110111000111011
01101110000010111011011110111011,11000010100110111010100010111011
01010110111010111110111000111010,01101110011011101100111000111010
11110100001010101110000000111001,11110111000011000000001100111011
11000100101101011111001000111001,11001001000101111010111110111010
11101010000100100000011010111011,00110011000010011011011110111010
01100100110011100111000100111011,11010110011111100100100100111011
00100010011110100101011110111011,01101100010101000001010110111011
01000000101010110101110010111001,10001000010101010101011000111001
01111011010101100100001000111011,00000000111110001101100110111000
00010000010001011000111010111011,11100000000010111010000100111010
00101000110110111110111100111011,01000000011110001010000110111010
10101000011010010010010110111100,11011100110011100100011110111010
11100000110110010000110100111100,01111110011010101001011000111011
00100001101100001001010010111011,00110000111000111001001010111011
11100100011111011100010100111010,10101010000101100010010010111011
01011100101110101010010010111001,00111110001000100000111000111100
01100000001000010111000110111001,01111001101011100000101010111100
10000111101111111001001100111010,00011100010011101001011100111011
00111101101110001000110110111010,10011011101101110000001110111011
11100100001000101011110010111001,10000010010110100010011100111011
10001011010111010011011100111010,11010010101000000110110010111011
11111100000010101000100100111010,00100010011011100111101000111011
00110000101011111000001010111011,01100010101000111011000010111011
01110100110100011110101100111011,01010110110010111111110000111011
00110000001000010000111110111100,11011100011010000000001010111100
11001000000001110000101000111100,10101101011010011100110000111011
00000100010101010000100110111100,10111010010000011000101010111011
10110100101110100000111000111100,10011001010001000101001100111011
00101011001000011110111110111011,01010100111111010100010110111011
00011101100101111001011100111011,01001100100111010000100100111011
00100110111101110001111010111011,11111011111011011010000010111010
00000000001011011101110010110111,10011011000100101110001100111010
11100100010000001000011100111010,01001110000000000011111010111011
01001110011100101010011100111010,10001001001111100010101000111011
11100110110111000111111010111011,00011000001110001010011010111001
11100010010111110111101100111011,10110110110011011001011010111010
01010100010100010000011110111011,11011000100010011000111100111010
01111100010001101110110100111010,11111000110100010100010010111010
10000000111110111001011010111011,00001000011100001010000100111010
01100110101110110001000000111100,01001110110000110000010010111011
11111000110101000001101010111100,11101110001110100001000010111010
00010010011011001000110100111011,11011000100101101010100100111011
00110100100101111010111000111001,10101011011010011011111110111011
01110110111001011001011110111010,00000100011100110001100100111011
10100010111101110110100100111010,01100000000111010000010010111001
00000101101000011001001110111010,01000000101011001000101000111010
11111011100010110100110000111011,11111010001110100000111110111011
10011110101000001011110010111011,10010000101101111101111100111010
10010010110000011001110000111011,11100110000001100001001110111010
01110010100011011010000010111010,01000100000011011011101100111010
10101000011101111111101000111001,11101010100011111001111110111011
11011111100000000100011010111011,00001100100000011110011100111011
11011100010101111011110000111011,01101110001101111010000110111011
10000100110001001011100110111011,10001010000000011010101000111010
00011110111100010001011100111011,01011000000111110100111010111010
00000010000010001110000010111001,11001000100101110100000100111011
01001100010010010001000100111011,10001100000110111001011110111011
10111111100011001001001010111011,11101010000010000111110000111011
01101000011101011010011000111011,00111101010011001000001110111010
11011101110010100100100110111011,10000010111101001001011110111010
11100000101101101111010010111000,00111000000100010010110100111010
10001110101011110001101100111010,11111000001010000001100010111010
00111100101000000100111100111010,01110110001001100111010100111011
00111010000010101000000110111010,01100011111100011110011010111011
00100000010011000111101100111010,10101011000010010000100100111100
00000010010001101001111010111010,11011010001110111110011110111011
00111110101100000000000100111011,10011011001011010100001100111011
10110001001100100111111110111011,00000000110110001011000000110100
01000011010111010110100000111011,10110000010100101010110000111000
10100100011000000001010110111010,10110000100110000010010110111011
10001101100010100111001010111010,00101110011100101100010100111011
00100010111011111001010100111010,01100010110101111110100010111011
00110101000010001101111010111010,10000111111111011001101100111011
00001000000001110001011100111011,11011010101001110010000110111011
11011101100010000100110110111011,00111110010001001111011100111010
10000111010001010101010000111011,10111010100010000001000110111010
00011110010010011011111110111010,10010010000111010000011010111011
11000000000111001011100110110111,10100110110000010111101000111011
00010100110101111001110110111001,01001001001111010101011110111011
11000000110000000000000000111001,00100110010100110000111100111010
00111011100101011010010000111010,01101001100011000000001000111011
01011110101101000000101010111011,00000000100001110011011010111011
00101010010111111001000000111010,10000010001110111100010000111010
11100110001111001101101000111010,01101000111111010001001000111011
11110111110100010100010010111011,11110110011100101010011010111011
10110000111110101111101000111010,00010111001011100101010000111011
00111000110110010110011110111010,10001100100100110011001000111010
10111000001111001001111100111001,11011110111011000001111010111011
00011100000001110100010110111010,01110001111111111011001100111010
01110010011010110011010100111011,10000000111100101100000100110111
10100000101101010101000110111011,01010000010110000000001000111001
01110000111001010100011100111001,00010000101111111100111010111001
10001000101110100110010100111011,11000000001011101111010010110111
11010011110010011011111010111011,10101100101010001000011110111001
11011010110110101100101000111011,01100000111110100101010100111010
01000101111001010110111010111011,10001000011101110101010010111001
00111000000111100000110100111001,01101000011100111001111110111001
11101010111001001111001000111010,00100000100001000011100110111001
10000010100110000011000110111011,11000010010111100011000100111010
10101000001010001111010000111010,10101010110111110110010010111001
11010111100101010101111000111010,00101010101001111001011110111010
00100100101001010010010010111011,11001010001100101100000000111010
10100111111111010001111000111011,01101010100000000000101100111010
10110001010111110101011110111011,00101010111111110011101110111011
10001001100000111011000000111011,11011010011011000011111000111011
00011100111100001100110010111011,11100100110011101100110010111010
00011010110010101001110000111011,00010101001000110000011000111011
01001011001101011111100110111010,01110000011000100100011110111011
11011011011111101011000010111010,10010000000100110011000000111010
01100101000011111001100100111011,10100000011001100110100100111011
11000010100001011101101110111011,01100011101110001011011010111011
11111010101010000110000000111011,10010011010010111001000100111011
00010011011001101001100000111011,11000100000011100010111010111011
00010100010110100010000110111100,00001010001010110110111000111011
00111101111011010001000100111100,10010010110001101110100110111011
01000110101111101011101110111011,00000011000100110000001100111100
00001101100100110100101000111011,10011001011011111000111010111011
01001010111100111010100010111001,10110010111011100000000000111011
11110000100011101100011010111010,00011110000010100111000110111011
01001010111100001100111000111010,00110000100100111000000000111011
01100010000111110010101110111011,01101100111000010011010000111001
10110111111001100111010100111011,11001110001100011000011010111011
11110100101000011000110010111011,10011110101100011010011100111011
01010110001000001010001100111011,11001110011000010110101110111011
11111110101100101110100110111010,00101100011011110100111100111010
00001001010110110110010110111011,10110000110010101001101110111000
11010010111101111001001000111011,10110010000000011111010100111010
10001100110001100010101110111011,01110010010101110011000010111011
11011001001100011100011100111010,11110110111000110000100000111011
01110010111111100111010010111010,01100010100001001111011010111010
10001100001100010011001100111010,11101000110100101001101100111010
01110110110000000100101110111010,10111110010111100010100100111010
00100000110000000100001110111010,00100101000001111101110110111010
00100010001100110111110000111011,00100000100011011001001010111000
01101001100010101010101110111011,00000000110000010100110100111011
01110100111010111000111000111011,10000100100111000100000110111011
10101010110101000111110110111011,01111010111000100000010110111011
