20.1186265210347,299999.9990650252
300000,1
11001000101001111111000010111000,11000100000100110111000000111010
10110000000100011011110100111010,10100110011000011111010000111010
11111000110101110100100010111011,11111110110010101101101010111011
00011111111011010001000100111011,11111110100001010000000100111100
01000000010101110010000110111000,10001101101001011000001110111011
01010100011110101111000010111001,01101000110100011000101010111010
00101000110000010111101000111001,00001011001110100000011000111011
10010110010011011100000110111010,00110000011010110101101100111010
10101000110100000100100000111011,01001100111111010010111110111011
10110000001011000110100110111011,10011101010011010101100100111011
00010011101100100001100000111011,11010000110111011000001110111011
00010100111011111000110000111010,11001101011010000101101100111011
11011000110001111000000110111011,00010000011001001111110110111010
00010110100110100110000000111011,00010100010110011001010100111010
11100100000010100101101010111010,00010101100100111010101010111010
01101110101100111010111110111010,10010100101100001010001100111010
00111001100010111000111000111010,10001000101100011000100010111001
10111111100110011010011000111010,11110000001011010001001100111010
10110100100111010001100010111011,00111111010010110000001010111011
10110000000110001101001000111010,01100000010011101100100000111010
10110000000101011001111010111010,00100000000111111000100000111001
01010010111111001110100110111001,00000000100000001110000110111010
11110111100000000110011000111011,00000100101011100111011100111011
01001000000001000101110010111011,10010000111011011011000110111011
00010100100001110100011010111010,11110110001100111000001000111011
01101000001000000111000100111011,00100100001010100001010010111010
11000100010011101101110010111010,11010100111011010000101110111010
10011011001100001111011010111010,01000000100101000100010010111011
00110000100111000001000100111011,10101110010100111111011000111011
00011011100000101001011110111010,11000110101111111101000010111011
10010000101010110110000100111010,10100000010001100000010000111000
10100000011101100000010000111000,00011000011111011011000100111011
11110000101111000101110110111010,01010010111110110000101010111100
11001000010011010100010100111010,01000101100110010010010000111100
01111100010000101101000110111001,10110011001010010001011010111100
11000100111100111000101110111001,11111000110010001101100000111011
00110010000101110110001000111010,10000000001000001001100110111011
00100100101001101000011110111010,10100010010100100111001000111011
10110111110110001100110000111010,11100010110010111101111010111010
00000111001010111111101110111010,10111010101000011100100010111010
01011100000100010101111010111010,10010110001010110110101100111011
11010100101010011011010100111011,10111100111000110111100110111011
01001010110110101010110110111011,01010000100101010110001100111011
01000000100001001000100000111001,00010010010110100111010110111011
01011110100000111011100000111010,00001101011001011000101100111011
01000100111010011000110100111010,10101100100111101000010110111011
01110010101101110010010010111011,10010011011100110111011000111011
11010000010111010011000100111011,10110110000000010111101010111011
11011001100110100110100110111011,01001001001000010100100100111011
10100110000110011000001100111011,01110100011100000111000010111010
00010110000101000010100110111011,10000000110000001111010000111001
01010000011110000011001010111001,11011110101100100011011010111011
10111010010001100000101000111011,11100111101110001000110100111011
00101010100000000000011010111011,01010010011010111000101010111011
00011010010111110011001000111011,00010010000000010110100000111011
11001010000100011011101010111011,01001111110101000001100010111011
11000010011011011101001100111011,01111000110001110110101000111010
01011010010001111101001110111010,01111111011111101000010100111010
00010010010010011001100010111011,01010010101011100101001110111011
11100110001010101101011000111011,00001000101100111001111100111011
10001011111000001001111110111011,01010110100001101010110110111011
01000010000111001001001100111011,01100000001110010110100100111011
10111001010110111010100010111011,11101100111001100110011010111001
00101110111101100111001000111011,01011010010111111011110010111010
11101001000111111000001110111010,11000000001101010001101000111000
01010010111010001011000010111001,01011000100010111100011100111010
00010000110100001101011010111001,00010010100001100001001010111011
11011101101110111000111000111010,11011001101101000110011100111011
11100101110000100011100110111010,10010100101111011001110010111011
11000100100000010000101000111001,00001101011011101000011100111011
10111010110110110100000000111010,00101010001100111111011110111010
01111000001001001001101010111010,11010110001010001011010100111010
00001110111001000101000100111010,11000100111110110101100110111011
01000100111101100001011110111001,10000101111111011000100000111011
01100100101001101100000110111010,11000011011011110000110110111011
11111110100010100110100000111011,10000000100101101001110110111001
10000001111011101010000110111011,10111011000011101001010000111001
10100111001111101100000000111011,00000000101000001011111100110110
10100010111100101011001110111011,01001110100011001110000000111010
01000111101111100110101100111011,10110100101111010011111110111011
01010110001101010001101110111011,01111011100111110110000000111011
11101010110000000001111100111011,00011101111000101000100110111011
11010000101000110000110110111011,11110000110001010101011100111011
10000001000010101000000000111010,10000100001100110000001110111011
01100000100111110101011100111001,01111010101111010100100000111011
01110100001101100001101000111001,01001001000001000110100010111011
00111110110001101101110010111010,00100101010110101010000000111010
01010100111000001010000100111010,00101100110110100101011100111010
01011100111101100101110000111010,10101000110110111111100010111001
01100100000010000000111000111010,10000000000001000011010110111000
00001001011101001011000110111011,10111100101110101101000110111010
11110010011101101111010100111011,00000100101100100101011100111011
10111010111111001010111110111011,01000111000010000101000110111011
10100110100111000100010000111011,10110101110011001111010100111010
01110001111010001011000110111010,11001000101111000011011000111001
01101000001101010001111100111010,00110000011111001101000010111001
11001100010000111100110110111010,11011011011101100000110110111011
01010101100000111110100000111010,10100000001000001001000100111011
11101000000100001010110110111001,10001010101010111011011010111011
11100000101000110010011110111001,10010011001100001101110000111011
01000000001110101000111100111000,11010110001000111110011110111011
01111100111010100011100010111010,10001000000000011010110000111011
10000100000001110111100100111010,11100010111100010000101110111011
10110000101111011101110110111001,00100000001011010111101000111001
00010000111110001001110010111001,10100000111110011011001010111000
01010110111001001010100000111010,01000000010101101001111110111000
11011110000101000011000010111011,00110000100110110110011100111010
10110100010100000100011100111011,10111000110011011001100010111010
00100000001011001111100010111010,10111000100011110110111100111001
01001100111111101000010100111010,10100010111000001011110100111010
11011000011101110001000000111001,10010000101111100011010010111011
11110000010000010001100110111011,11101010000010010011101000111011
11100001000100000010101000111011,01010011010100010010111010111011
01100000001000011101100100111000,11110101110111100001101000111011
01011110010111101011001110111010,10100010110110101000011000111001
10010100001111011011010010111010,10110100010001001000001110111011
01100010100110100111100100111011,01010010010000101001000000111011
00010010010000010001000110111011,10001011111010001010111110111010
10010000100000001011011000111000,01000101000111111001000010111010
10100100111101111010001010111001,01011110001001101010111000111010
00101110011001010011011100111010,00100010110101100101000110111010
00110000010100001101110110111000,11000000000111101000010000111000
10010100001111100111000110111010,11000000001011111001110000111010
00100000101101001101000000111010,11101000101000011100101010111010
10011010011110111011001110111010,01010000110111100101100000111001
00011111111000101011101100111010,00111000001000011101011100111001
10010000100100001100110010111010,01100000111011100011001100111001
10010000011000000110000000111001,11100000000111011001110110111000
00000000010100001110001110111001,11001110101110111101101100111010
00001000101011110001000000111011,10100000100000001100111100111000
01110100101100100010110010111011,10111110101100110111100110111011
01011000111011111010101100111010,10110011010111101010101000111011
01101000010110010010000010111010,11000000000000100101110110111011
10111100000110001100000000111010,10010100011100111110001000111010
00010100011011110011010110111011,00111100111111100000001010111011
00110011011110000111011000111011,10001110010111100011001100111011
00001101001110110100110110111011,11010010100110001101111010111010
00010000001010001100100000111001,10001100101100011101100010111001
11000000010101000010101000111011,11011111000000011011010000111010
00000100101011000011011110111011,11000100111110010111101010111010
10110000111001101101010000111001,01000000010101001010010100111001
01111000010101100000001000111011,10100001001101110000000010111010
10100010010100110101111110111011,01100011101001000111110100111010
10001100000011110110111000111011,11111110110010010001000110111010
01000000000101111111100110111010,10101000110100111111010110111001
10000100101011001000111010111010,00100011100110011101000100111010
10001000101011110001111100111011,11011100001011000001011010111011
00011110111110111101001110111010,11100110011111111011000000111010
11011010000001000110011100111010,10110100110011011001100010111001
10000000111100001111101010111001,01111110011000011100011000111010
10011100000100110110100110111010,10101110111101110100101110111011
10010110001011010011011000111011,11111100101011010100111100111011
11000110001111100111101010111011,11011000010001100000001110111011
10011101010010010111111000111011,01001100111111001001000110111001
11010010111111010100010110111011,00001111001111000001000000111011
00111110110110000001001000111011,11101011110101101110011010111010
10001010101011110001110110111011,00010000011000101001000000111001
00011001000101011101100100111010,10101000111001100010010110111001
00010111111000000111000100111010,00000000001011111110100010111001
10001010110010000111001010111011,11010000010010100010010000111011
00111000100111001010110000111011,11010001000000000011110110111011
01010001101110011101011110111011,01001000111000000010000100111011
10001110010111110001010000111100,00000001010010001000011010111011
01001110001010010010001010111100,11111010101100101011010100111011
00111110010001011101010100111011,10000000011011010110001110111011
10010110010010100100100110111010,01111010110101100000001010111011
11100010000001111010011110111011,10000011010011001110000000111011
11110101011011011110110100111011,01111101010001001100000110111011
11000010111001100101100110111011,01100000100110010101110110111000
01000011001110011011001010111010,11000111101010011000101100111011
01100000100001011011001000111010,01100111100111110111011010111011
11111110000010101110111000111010,00001100010110001100000000111010
11001011101001010001110110111011,10111010011010110000010100111010
00001001011010001100010110111010,11000110110101100001001110111011
01101010011100011000111100111011,01011101101011010011101000111011
01111000110100110010011010111011,00001101110101010001101110111011
00000100010000010100000110111010,00001111100101111111101000111010
11110100001000110000101000111011,10001100100011001000110110111010
00101011100011100000000110111011,10100100101000110100110100111010
11111001000000000001001100111011,11100010101101111101010110111010
11010111111110110110110010111011,00101101011011100010100000111011
00010100101110001010110000111011,01110100011010010010110010111011
00100101110110111010000010111011,01000101000110101000011000111010
00001100110010111000011100111010,00101000110101101101100000111000
11000101100111010110011000111011,11000010110111011100010000111001
01111010000110111010101010111011,10001110100101010001101010111010
00111011100110011001010100111011,00111000110010110111101100111010
11001101000100100110011110111011,11110000000001000001011010111011
01010010001111111100000000111010,01000110000011001000100100111011
01011110101001001011101100111010,10101100110111101010000010111011
01111010001010010000010110111011,00001001110110100010111100111011
00110010011100101100100000111010,00010000101010001111110110111000
11110011110100110010100110111011,10011100101000000110101000111010
00100110010001011100011000111010,11011010000011010010110110111011
01111000110111110010100100111011,00101010101000100010010100111011
01010000110110001010111010111011,10010010100001011000011010111011
11000110110101101011101000111011,10011000001101001111001000111011
00101110110010111010001110111011,10101111001011011101001010111011
11101101110000100110010100111011,11010101001111000001110000111010
11111000000001000110101110111010,00011011011111011001111000111011
01000111011010000000010010111011,01101110110000111101100110111011
00111010111110110001110000111011,11100001101100011100111100111011
11101110111100111001111110111001,10101001000111111100010110111011
11111001111000000101101010111010,01100000010111001101000000111011
01001010001011000011110000111010,01100111100110011110101110111011
00001010111000011100000010111010,10111010111010001101011000111011
01010110100001010011110000111011,01101110101111110111011110111011
11001010000010100100111010111011,10011110110000110111001000111010
00000111110000010101100100111011,10100000101011011111101100111001
10100100110000011000101010111011,11001000001001001011000110111010
11100101011000110110111000111011,10010010000101100000110100111011
11010000000101100011011010111011,10111001011101010000111110111011
00000101101000000100101100111011,00010001110000000100010100111011
01100010111000101011110110111010,11111010111101011000110010111011
01001100111001001011100110111010,10000000010110010011110100111011
11011010001111110011000100111011,00111100011110010010110110111010
11100011000111100101111010111011,11110010100010001000100100111010
01100110010000010001000000111011,00111000101000010110100010111011
00010100001111010100000100111010,01111001001011001100111100111011
10010111110100110001001010111010,01100111100010101100111010111011
01110100110011000000011110111011,11001100000010110111100100111011
11000100011011000101100100111011,01000100001000000100000010111010
10011010010101100100001010111011,00110110011010111000110110111011
10001100100010001010101000111010,11100110011110110000111000111100
00101000110101000100001000111001,01010011001100111111111110111011
00101000110010011000110110111001,11011110011001000010111000111011
11100000110010110001001010111010,10001011011101111100101000111010
11000101001000110001101000111011,10001011001001010001001010111011
10101111010110000010100010111011,01100100001101110000111000111011
01100101110000000011100010111010,10001101110001110010111010111011
10111110101100100110100100111011,11000110000011001101011000111010
00111000111001100011111110111011,10011000000001100001001100111010
00110000101011000011011000111010,00110101111011011011111110111010
10011110011101111010101000111010,00100000001101100001010110111000
10011000101101000100110010111011,01000100101111001010100100111010
01101010011001010010100100111011,01000110110001000011101100111010
11111000001100111101011100111001,11101001100010001000100010111011
00011110010010001001000110111010,11111011000101111110000000111011
01101010000000011001000110111010,11110000000011111110111010111011
01101011001110000000011100111011,00110000001111111001010100111011
11100000111101110011001110111010,00100110000011110001010010111011
01010000101010000011110010111001,10010011100000100111110000111011
11001100111111000100101110111010,11111100111010011110110010111011
11011000011110011111101100111010,00100110111111001101100100111011
10001000011001000011010110111010,10000010110100000001011110111010
10011010011000000100011110111011,01101110001101101001100010111011
01000111000111001011110000111011,11001010101011001000101100111011
01111000101011001001110110111011,00000100000000011100000010111010
10111110111100001101011100111010,10100100011000001001111100111010
00000000101100101000100010111001,10101010001010100101111110111011
10010110110100010011000100111011,11100011111101111001001100111011
11000001101010011010111010111011,10010000010010100110100010111011
10001001000000011001100100111011,10011111000001010100001100111010
10110010101100000011001110111011,11111100010110111000001000111011
11010100000000110010110000111011,10101001100110111110111110111011
10000100110110001011000110111011,00001110101111011110000100111011
10001010011011110001101000111100,01010101001001011001111010111011
10011111100111000010100110111100,10001000000010001001010000111010
00111110001010001110000100111011,00111001100001011000001000111011
01011001111100001000010010111011,00101010010000011011101110111011
10110000100011011001010100111011,00011011011001101000000000111011
11001000010110101001001110111011,00101010101111100101011010111011
01110101110111010110110000111011,11000000011101001000011100111011
11011010110010111000100110111011,11011000100111001100111110111011
00101000011010101001001000111011,11100010001111110010011100111100
01100010000010110011011010111011,10001110101100000011100010111100
00101100010001100101100000111010,00111000100111001110010100111011
00010110001111010110000110111010,11111100010000110000001110111011
10010111011011010000110100111011,11110000110000011001111100111010
11001111111111110001100010111011,11101011100111110111101110111011
10110010100110100001001100111011,10101100010110001011000100111011
01001111010110011000011110111011,00111101101111000100011110111011
01111001100010001010100000111011,01100010000010101010001010111010
11011110100011000110001010111011,00110000010001010010010100111011
10010010101011100101011000111011,00111000101111000011010010111010
11010000001000111010001110111011,10000000001011101100111110111000
10011000110010111010100100111011,11000010110110001100001110111010
01000111110111000011011110111011,10101010100100011000000100111011
10101100100111000000010010111011,00111100100101011011001110111011
10111010100000011100001100111011,00111000110101001011010000111011
11110111101001001100010010111011,01110001001100001100101110111011
11110011010101000110110000111011,11111100100001100000100100111100
10010111010001100001110010111010,10101010011010110000111010111100
00110100111000111100101010111010,11010000000000111010101000111011
01101100110110010001001000111011,00111001011101110001110010111011
10100100011000010010011010111011,10110110010100100100100100111011
11000010001001000001101000111011,01101000111111010010000010111011
00000110011110100110001110111001,10111000110110100111011110111010
10011000000000010011101110111011,10110100000000100001110100111011
10010110101000000111010100111011,11101010011001000110011010111010
11110010110101110010011010111011,10110000010111011110110000111000
00000000000101100101101110110111,10111001111010000010000010111011
00011100010011100111111000111011,10011110100011111010110000111011
10100000101000111100011110111011,00101011011010011001010010111011
11011010010011011100001100111011,01101100010010101101001100111010
01100000101110001011101110111011,11000000110010011001010010111001
01100000000000111001010000111011,01010000111001110100011100111001
00001110101011001111011110111010,10011010100011000101110100111010
00111010010100000100010010111010,11101010000000010011000110111011
01010100110111101100111000111010,10011011111101111001001000111011
11101010011010111001001000111010,11010010111010111011101110111011
00111001111101101000101110111011,00101000110011101110000100111011
11101000111000011011001000111011,11101000110010010001010110111100
00101000100001111010011110111011,00101011001001000010000100111100
01000000010100100011001100111011,11000010001110111100110010111011
11101000111100110001100010111010,11110110001000101110010000111010
01111000011101001000111000111001,01010010110011111111010000111001
10011100010001011001000110111001,00110001000100100000110010111010
00011110011001100011001100111010,11011110001110000000000010111010
00101110000011011111101110111010,10011101101110101001011100111010
11111100110101000000010100111011,10100101110010100001100010111011
00000000011111111001010110111010,11111011111000111001010000111011
11011100110010001110000000111010,11101111110011011001010110111011
11111101100100100000001110111011,00010010010100111111111100111010
10010000101001111010101100111001,01100100110010010111000110111010
10001000110111001011110010111001,11011100110100000101100000111011
