20.1186265210347,299999.9990650252
300000,1
01011001110011110010010110111011,01100110100011101101110000111010
11011001001001101010101100111011,10100111100100110001111000111011
11000000010111111100000010111011,00100111101110110111111010111011
10000100100001011011101100111011,01101000110011010110111000111001
01111011110101011010001010111011,10010101000000100100000100111011
00010000101100101111011100111010,11111000000000100010000110111011
10100100010010100010110100111011,10011000111111001100010000111001
11001100010111101000110010111011,10110000111100110111000000111010
11110011110011000011100000111010,01111000101011010100111010111010
01000000000101011000111000111011,11000100111101110000011110111010
10011100110111011100010110111011,00010110000011110010011000111011
11101110011100011000000100111011,00001111000010010111001110111011
01000000110100001100111110111010,01000010100110010011011100111011
10110000100000100000111100111011,11100110011011011000110010111010
10000111011000111001010110111011,11000000011010100100110110111001
11101100110101011100101100111011,10001000000001100001100010111010
11111001110110011110011010111011,10011010010000000101101100111011
10100110000100111101110000111011,10110000111001000101100110111011
10111100100110101010101010111011,11110000010110111100010010111000
01111100110001000111111000111011,00000000011011111110101100111010
10110010101001110100100110111011,10000100000001101110110110111001
00011000000111110000111000111011,11000110000010100110100010111010
01000000011110101111001000110111,10111010011010000100100100111010
01011010001110100100001010111011,11101000101110010010001110111001
10010110011000110011000000111011,11000000010111100110011010111001
00110110000101101110010100111001,11100100111110100000010100111010
00000000100100010100111010111010,01010110001001010001001110111010
10011010010011101000100110111010,10100000010011100000000010111010
11110100000111111001000100111010,01100010101111100000001100111011
10111000011111000010100110111011,00110000110000111111001010111010
11011100110100111011110100111011,10011000001100100000100100111001
10100001110000101011000010111011,01110100011011010100111000111010
00100101011000010010010000111011,01011011011010001000100010111010
10101100010011110100110110111001,01110001010100101111011000111010
01011000011101100010011110111011,01000111101010100001000010111011
01000010100110000111110100111011,11001111101001001000111000111010
00001000011001101111111010111001,10101011001010110110010000111010
10010101000101111000011110111011,11111101010001110100000110111011
01101101100101101001111000111011,11101010000000001000000100111011
10111100011101110110000110111011,01001100000111100111000110111010
11111000001011001000100100111011,00100001111000101010101010111011
00111000010100101100000110111011,01000110111010100000010100111100
01100010101001001101000100111011,10010000011110111101110110111011
10010011010010011100010110111011,01010000010000111011100100111011
10011110010110011000011100111011,11010110100001111100011010111011
11000010010100111111000110111010,01011011111101011100100000111011
01001110000000111010001000111010,10100100000000101001000110111011
01000110011000001110100110111010,11111100010010010100011000111010
00000100100100110100010000111011,10100010101100101101000100111010
01110010110001111000011110111011,00110100101010111010101010111010
00010101010011100110010100111011,10110000101100111010001110111000
01011110011101001101011010111010,00100000100100000100100000111011
11100000011110101011111100111001,10001000001001111100010010111011
00100000111000100001101000111001,00100001001111001100011100111011
00000100100111111111010010111001,10111010010111011001101110111011
00000000011010010011000110111001,10001101100011111000001000111011
01001010110111101100111000111010,11101111110011010111111010111011
11001000000111001000110010111001,00100101001100001000010000111011
10101111111110110110101110111011,11110111011011000111101110111011
01100110100001001001100000111011,11010000100110100000111100111011
00010000011000010000101110111011,10111100010000111010011000111010
00001000111001110000111000111001,00100101101000011001110110111011
10011110101101011011001010111001,11111110101110101011100100111011
01000001011000101100000100111010,00100111101110100100001010111011
00110000110101100001000110111011,00010100001100111101111000111001
00110101100110001111101100111010,00110100011000000111110110111010
10101110100100010100011110111010,01000100000011001101000000111010
11010100111111010100101010111010,11010000100010111110110010111000
11111010001110110011111100111011,00111010101011001010001110111010
11100111011110011001110110111011,00001101011110001010101100111010
00111100100010011000111100111011,01011010000100000000000010111010
11010110101110110001011010111011,11001100101010110110101110111010
11111000101100011001010000111010,10011110110010110111111000111010
11111101101100111000111010111010,00011000011101001011000100111001
01011100110110110110000000111010,00110000011010011101000110111001
10111101000011011001000100111001,10100100010011010111010110111010
10011100100011001011010110111010,01111100101101100001110100111011
11111011001000101000001100111010,10110011110110010110011110111011
10001000101100011100010100111001,01011000110110111000011100111011
10101000000011011000101010111010,01000101111001110101111010111011
11100000110111011001101000111001,01010100110000001010110100111010
01010000110010000011101100111001,00101000100101010011001110111010
01101111010011011011001100111010,10111010111000000010111000111011
01010011110101010011100010111011,01010001010101001010111110111011
11101101001110101010100000111010,00110100110100111110010000111011
00010111110101001110110000111010,01010100100000101101010010111011
10011011000000110100110110111011,10000010001010011001011000111011
11100111011011110010100000111011,00011000110101100111010010111011
00011100001010111101111010111010,01110110111001110101010100111011
11101110011100001010000000111010,10110111101010100000001010111010
11100000001110010000000010111011,11001110001101100000111110111011
10101010001111110101001000111011,01010000001010011110111100111001
11101110110010100010111110111011,01111100111110110100010100111011
11111000101011101111011100111010,01100110100110001101101110111010
01101000000111010100111110111011,10011100111111110101101110111011
11011101010010010100010000111011,11111001000100011001010000111011
11101010100110111011110110111001,00100000010110001110111110111001
10101000101111111001111110111010,10010110110000000111100010111011
10000010101101111010100000111010,11100001000100111010010100111011
10000000010100000110101010111000,01110000111100101000001110111011
11100110001111100011100110111011,00101101101100110110001000111011
11111101001011101001111000111011,00000000000011101000011110111011
00111001001010010111100010111011,11000000001100011000111000111011
10100000111000100011110100111010,01110010001011000100100010111011
11110000010101110100110100111011,00010100011100101001000100111010
10000000011100101010111010111011,01001000100010111100010000111001
00111010011101011000010000111011,10101100111000110000011010111010
01111110011101100101100010111010,01001000111110011010010010111010
01110110111001000011000010111011,00010000100101010011110100111011
01001010010111001000110000111011,10001110011101010000000010111011
11011010100100100100000010111011,00101000011001000011110010111010
11101010010001110100110000111010,10010101100100000001111000111011
01011010010010101010001000111010,11110100001101111110101110111010
00001000000000100101111110111011,01101010111101001000111110111001
00011001011110101001001000111011,11001000000001011100100100111010
10010101101100100101101110111011,01100000101011110000010110111010
01101110000011011010001100111010,01001000101000000101100010111010
11110100000100000001001000111010,01111000000000001011100000111001
10100011110010010000100010111011,10101110101000010010011000111010
10001110111010010100000000111011,11010110110110011100011010111001
00000011101101100000001010111011,11011100100010010011110010111010
00010000000010101000101010111001,01111100100001011000000000111010
11111001011011101110111000111010,00100100111010111011111000111001
11001110000000110001000110111011,10101110001000011111010010111010
00111111011101010010000000111011,10101100011011101101110000111010
10000100011110000001101110111011,00000000001111101100011010110110
01100111000100100001001100111011,11100101010110001110101010111010
00101001011001100100011110111011,00011000110111010000110000111011
11001100011011100000110100111011,00110000001110111011101000111010
01011110110001010111010110111011,01000100011000101110111010111010
00000001111011111010100100111011,01100000001100111010111000111000
11001100100100000110000110111011,11011100110011010101010100111010
10010100011001000110100100111010,10101000001111011110101100111001
10110100110111111000110100111001,10001110111010000011001010111011
10000110110100010100001110111010,10101110001010011010100100111011
00110101010010110011001100111010,10101010001001111011010010111011
00011000100101010110010000111001,10011010011011100001011100111011
01111000101010101000110010111010,10011100100010001100000000111010
11111000000011110010110000111010,11110010000111100001001110111011
00010111011111001010100000111010,00100100111110011000011000111000
10001000111101000110001010111011,10110100000101010011010100111011
10101000100010100011011000111011,10111100100011011000101110111011
01000100101110011000001100111010,11011001110111010110101100111011
10000010000000100111011010111011,10011100100110010000001110111011
01111000110110100111001100111011,10000000111011101011001100111010
11011100100110111111001010111010,00100110100110010010001010111011
01011100011001110100111110111010,11000111111110011000111100111011
11111000101111100010000000111011,11110000011011011001110010111011
11111001000011100100101110111011,11100101000100010011110100111011
00100100111101100110001000111011,11110100001011100100100010111010
00100000010111110010100110111011,11110000110000101010110000111001
01000000001100010100100000111001,00100000111011100011010010111010
00000010110000011110001100111010,11000000100100001000001100111001
01010000000000001011001110111010,00000000001001001000010000110110
00110111101000000111000000111010,10111000110001101111101100111001
01100110100011000101001110111011,00111010000111000000001010111010
00010010101011011011001000111011,01100110011011000001000100111010
10000110000111111001100110111011,01000111111101011001110110111010
01101010001110010010101100111011,11111110001100001011001000111010
01010000011010111010001000111001,11011001000110001000101110111010
11000100111100011001111110111011,01010110110111000111111000111010
11100110001111100000010100111100,00101101011100010100001110111010
00011010001010110000011110111100,10001100000000010011101000111010
11011011000111100000001000111100,00101100010110011011101010111010
10110011010010011111010010111011,01001101100010010001000100111011
10110000101001010101110100111011,00101000101111011111100110111010
00011011101001101000000100111011,01101000110010101111001010111001
11111001011010110000110110111100,00111010100011110111000100111011
00010001100011000000001100111100,10101110010011101010101110111011
01000000111011001011000010111011,10111110100111010111100100111011
10000011110011001111010100111010,01111100000010110010101010111010
00110110011110111100111100111010,10101000100100110010111110111010
10101101111110010001111110111011,10101000010010101111011010111001
11111010010010110001011000111011,00100000111101100110100000111010
11111100110100010100110110111011,01110000100011010000010010111001
00011101000110001000011000111011,01101111110000100000010110111010
11001100101011111001010010111011,01110010110111000001111000111010
01101111000100001000000100111011,10110000001010110110011000111001
11001110000101110111000010111011,01010111101111111001001110111010
10011000001010001001111100111011,00000010011011111011011100111010
01010000101010001000011010111011,10110101100101101100111010111010
11011000001110000000101100111010,11000001101100101101010000111010
11001110100010010010000100111011,10010010101100001000110010111010
00101001011101110101010110111011,10110000110011100011011000111001
11101010000010010000111100111011,10110110001111101000000100111010
00100100010011001000101010111010,11001000011011011101000010111010
10100110010100000111011000111010,01011100000101101001000010111001
11100000111010111101011100111000,10101011001101010011001000111011
10100110001110001110010110111010,10001000101101001110100110111010
01011001100011111111100100111010,01101000111010101111010110111010
11000010000110100100010110111011,00010110111101011010010100111011
01110100100101111101101000111011,10010111111001111011111110111011
11001011110110000001111010111100,00001100000011001000011000111011
11110001101000010000111100111100,01011110010001111100011110111010
10111100000000110110101110111011,01111000100111110011100010111010
01101001001111101111110010111010,10101110010011010011101000111011
10010010000010001000110100111011,10100110100100100111011010111011
01100111101011101000101110111011,00001111111101100010110100111011
10101000011111100100110000111011,10111001110010011011011010111010
00111000011111011010100110111010,11100100010010111001100000111010
11001100011111001111100100111001,10111111100110000010000010111010
11111000110001100010001010111011,11100110101001110000110110111010
01110110000111111010010100111011,01011100000011110000101000111010
01010010111001101010010010111011,10110000100010000010011000111001
01100110100111001000000100111011,00001110111001100001000110111010
11000101010110111000011110111011,00101111101011101010011000111010
11000001000110101000110000111011,00111101000111111000010110111010
10000011001111000011100010111011,00101000100000111001010010111000
01010110111000011001010100111010,11110000101101100100100000111001
00110100010011001101011100111001,10010100000100101100000110111010
00011111001001100100010110111011,10100100000101111000010100111011
00000000100001101010110000111011,01111011111101000011011110111011
00001101111101011010100110111011,01000111001111100011001010111011
11001001101001000101011000111011,10001101011010101101110000111011
00110000101111011010110010111010,01100100000111001110101010111011
01000000010001110011001110111010,00010100001110101101110100111011
11110101000101000101110000111011,01001110010110011100000110111011
00100110101000001011110010111011,00101010001110111000111000111011
00101110100100001111111100111011,01111101000000011000110010111011
10101110010101110001110110111100,01010000001111001010110100111011
10111101100101100001110100111100,10010000001101011000010110111011
00111110011001111111110010111011,10010000110010000000100000111000
00000010101110101011110000111011,01001000110101100111011100111011
00101101011111110110100110111011,00011110100011011000111110111011
11110100110001110001010000111010,01111100111011100001101000111011
00101010111000000001000100111010,00100111001111101010111110111010
10110100000000000001000000111010,01011010010001010001010100111011
10001100111000011100101110111010,11010000010000101000010010111011
01011110111000011000000100111010,10100010100000111110000100111011
00101100101001001110010100111010,00001111100111000001100010111100
00000010001001111001010110111011,01100101011011110000110000111100
11110110011110111000100100111011,10001011010111001001100010111011
11001101111011011011111110111010,00000000010010010001101010110111
00101000000100010101001110111001,10100000100001110011001100111011
10010110100110110101010000111010,10011110011101010100010010111011
10000100101000101101000010111010,00101010010011000100100100111011
10000001111100111000001100111010,00110010111110011010101110111011
00101100011000010001000100111010,00010110000111000000010100111100
10111100001010110011000110111010,00011101100100010000110110111100
01110111010011100001010010111010,10000011001010111100000100111011
11111010111010001111110000111010,00111011011110101101011010111010
01011010110111110010111110111011,10011110000001101011110110111010
11011000111010000101000000111011,00100100101011000001111000111011
10000111111101100010101110111011,11110110111100100011101110111011
10100100010100011100000010111001,10110111010011001001100000111011
01001100100111010100111000111011,00011101001111011101100010111011
01110110001101110110000110111011,01110001101010011100000100111011
11101100101001111011111100111010,11101101011001110110100010111011
10000010001110101110010000111010,10100011111111101110101100111010
10110101110100110101000010111011,01110010010100110101001110111010
00000010111000100010100100111011,11111010110010011000100100111010
00111111001011010010111110111011,10000000110101011100001110111001
10001000110011000100001000111011,01000010110001000010111010111011
10001110100100110001011110111011,11001010001100000110100000111011
00110000110010100111101000111010,01001110101101010100011010111010
00010000000001110011101100111001,01100100011101010010000010111011
11010001110000100001111100111001,00110100011011110101110000111011
01101001010010110011100010111010,11001100111010111110101110111010
01110000000111100001010000111001,10011000011111010011110000111001
10011100111000001000111000111010,11110000101000001010001100111010
10011101100011100001010110111011,01011100011011000010101110111011
11101011001101110001001100111011,10001100111110101110101000111010
10111111100001111100000110111010,00000100101001100101100010111001
11001100101001101000100000111010,11010100110011111100101000111010
01000110011001011000010110111010,10110001011101101000011110111011
00110110100110000001010000111011,11001010011101001000111100111011
11010100000010101000001010111011,11011110001111100011011110111011
11100100010011110101101000111011,01110010001000101010110000111010
10101000001100011011110010111001,11000101110001111111101010111001
11001000001011001110000110111010,01111000111011100010101000111010
10111100101110111011010100111010,11101010100001010010000110111011
11100100000110001111100010111010,01100001000011100101101100111011
11111111101110111010101100111011,11000110101000011001100110111010
00100000101010100000000010111100,10110100011110010010111010111010
10001011001101111110111000111011,00110110100000110101000100111010
10111011101101001010001110111011,00101010110010000111011110111010
00001011110000101111100100111010,10110100010010011011101010111001
00100010100100101000000000111010,00111000011110000110001000111011
10100100001001010100001110111010,11001001101011101100001110111011
01000010100010111110011110111010,00110111011011011101100000111011
01111110001101100110001100111011,10001110011111001010110010111011
10101010110110111001110110111011,01000001011101011000000100111011
01011010101111111011001000111011,00111110111010110111011010111011
00000011000010010110111110111011,11000100111011100001011100111011
11010000100011011011000000111010,01100111011000101010101000111010
11100000000100110000000100111001,00100000010000110110001110111011
01111001011000000101100010111011,01111100110010101011011100111010
11001000101101001101001100111011,11010000011001101110010100111010
10101111110100001001001010111011,01001011010010100010100010111011
11100000011010000110011010111010,10011110001000111110000100111010
10001001001111010101111000111011,10000001100010101000000110111010
01000000110110101100011110111001,10001000111101101111000100111010
10111000100110011000101110111011,11010001101011110011000110111011
01110000011000101001001100111011,01110101100111011111010100111010
11010100111111101001101010111010,11110110111010100000110010111011
10010111111010001011001110111010,10001000001001101010001000111011
11000100000101110001001100111011,00100010011111111110000010111011
11100010010010011111111110111010,00011100010000111000010000111011
00010010111011101011000000111010,01001010010110011111001100111010
00011000110000000000100110111011,10000101010111101010100110111011
00100001111000001010110100111011,00100000110010000110101000111011
11110101100111010000001110111100,00001110110110000001010000111011
11011001111001011010110100111011,11011110111001011111010110111011
10000100111111000000001100111011,10100010111110011011010100111011
01101011101001110000001110111100,10100100101001110010100110111010
11011110111001000001010000111100,01001000011011100000010100111010
00101101111111101100001010111011,11111010010100011011111010111010
00100010111001011100110000111010,11111110010000000000100110111011
01110110010010101110011000111001,11010001110011111001100000111011
00111100001001000000111100111011,00010010001010111111001110111010
10001100100011001101000110111011,01110100111110000011001010111010
01100000011011111101110100111011,11010100111001000001101000111010
01010100000100100110001110111011,10001011110100110000000110111011
01111100100111001101000000111001,01000010000101101000000000111011
10000000010000001010000110111000,01001001100011100011000110111011
01001110101001010110010100111011,00011100011110111000110000111001
