20.1186265210347,299999.9990650252
300000,1
00111110111110011101110100111001,11110000000110101110000000111000
01011100010001100110011100111010,11111000000111001001101010111010
00011000111011100100000110111011,01001010011101101000010100111011
01100001011000101001000000111011,01101010111001111110101110111011
10011000011111111010100010111011,00111110011101000001001100111100
00010000101101001100111100111011,11011100111101110001100110111100
01110001101111111111100110111011,00101000000001110010001100111100
01100110000100110000110100111100,10110010100011000010101110111100
00000101111010100001000010111100,11001011111011010000110000111100
11010011010010111101101100111011,11111010001110001000010110111011
11001010001110110001110110111011,11010110110101000000011010111011
00011000101011010111101110111010,10110101011100011101011000111011
00100010011100011100110000111010,01100100000001001100001010111011
00100010001010010100100110111010,01010000011000000011011100111011
10110100001101110000011000111010,10110011010101101100111010111010
11101000101001101111111010111010,01110100101100101111100100111010
00111100100100001001111100111011,00111010011000001110111110111010
01001011101101001110110010111011,00011101111110001010100000111010
11101001010111101110001100111011,11001011111110011010011010111010
01011101010001101000011010111011,11000100000101000011111000111010
10101011010001000000000000111011,11100001101111001000100000111010
01100000001001010100011110111010,10110110101000100000011110111010
00111001110010101001011010111011,01000001111111101110001010111010
01010101010010110100010000111100,11011110111001101110100100111010
10100100110110100101010010111100,01111000000110101010000010111010
00011001101111010000011000111100,10100101101000001101001000111010
10001101000100110111010110111011,01101110000101111111001010111010
00101010110010100001001000111011,11000000100101011010010000111010
00111000111110110101101110111011,10000000111000000111010010111000
00001111011010010110010100111011,10100000010100100100111100111010
10001000001010000110111010111010,00101100010000010101001110111011
10101100110000000110110110111010,00011110000100110001100000111011
00100000010100100010110010111000,10011110100111010111100100111010
00000000000111000110010010110110,00010000101100001000110010111010
00111010001101000110101000111011,00001000001011100000110010111010
01001101010100001101110110111011,01011000110000101001011100111001
10111100010111111011101000111011,00010000010101011111101000111001
01110010110000011011001010111010,11100010111011000111001010111010
11101011101011000011110010111011,11110101010011111011011100111010
11011010100101101001011100111011,00100110101011011010011010111010
00110001001111001001110010111011,11011111010001000000000000111011
10010110101101101010110000111011,00101011110000000110001110111011
01100110011100011010111110111011,01001001100001101001011100111011
10000100110100111000011100111011,10110111010100011100001110111011
11000101010110010101010010111011,11010000010111011011000100111011
01011100000010100101000100111011,10000100111000101101111010111010
11101101011110010000000110111011,00011010110001111000110010111010
10001010010110010111001110111010,00010111110001000100101100111010
00000101001000010010111100111011,10000000010001110000000100111010
10111110110111011110001010111010,01101101101100100000101110111011
00110000110111111011110110111001,10010111111110000100110100111011
11100011000110010001101100111011,00000111111011110000100110111011
01010111010001000101011010111011,01101100110001111000110000111001
00000110001000000110100100111011,11000100011111001010011000111010
00101000111110101010111110111011,00011000000111000011001010111011
01011101011010111110010100111011,00101000000111111001001000111011
00011000011100101011001010111011,11100110101001101011101010111011
00010100010001000011010100111011,10001010011000001011001100111011
10110010110001001110001110111010,10010110111000001000111110111011
00000000001100011101010000111010,10001110100010110100011100111011
01100000011011010001011110111010,00010101000000001110111010111010
00101000100111010001100010111011,01111010001100011000010100111010
10101110010010011000011000111011,01110000011010010010100010111001
10000010000110101000001110111010,11100000111000111010011010111010
11111110110011010011101010111011,10100011101110100101000000111011
11110010111010101111111100111010,11001100011111011001000010111011
01010100000010000101110100111010,01000000011101001000010000111011
00101101100001001011101110111010,11001011111010100010010110111011
10100100000011000001111000111010,01100100111010111010011110111001
01110000100111101101100010111001,00111010110111111000111100111011
11110100001011001111011100111010,10000001011100101110100110111011
10111011010111111000000010111011,01111110110111011101100000111011
11011100011100011001010100111011,11110110111110100111110110111011
01011000010010010100011010111011,10000000010000111011000010111000
00000000110110010100000100111001,11001010010001100111001100111011
01001000111010100010010000111010,11010100110011010111001110111011
00101110010100111011010000111010,00000000100111001110010100111001
00110100101101110101000110111011,01111000001000111111101100111010
01101111011000001001000000111011,10010000111001111100001110111010
01010100001010101100101110111011,00100000000001010000001100111010
10011000110111101111110000111011,10111010000111111010101010111010
11001001110000001111101010111011,11110010000101100010101100111011
00101000001100011101000100111011,10011110010000011110111010111010
00001011000001011001111010111011,10011000110101000001110110111001
11111111000000010011100000111011,11000000100101010110001100111000
11111000111111101110111000111001,11001000101111101010110000111010
10001100011111110110001010111011,00000100110011100010000010111010
00001000111111110110011100111011,00001110101010100000010010111011
10100000100010101111110010111010,01110100001011010100100100111011
01110101010001001000111100111010,01100000101010111000111010111001
10101010100101111011010110111010,10100100111101110001000110111011
01101000001001100001100100111011,11000000110000000011001100111001
11101010010111001111101110111010,11010010011100010100000100111011
00011000001101011100010010111010,11100100110011100110101010111011
00110110001101001001001000111011,11010000101100000011001100111011
10101000010110101001010110111011,01011110101000101101000110111010
01111000011100101001101000111011,01101000101101010110001100111010
00000010100001101001000010111011,10001100111100010110011110111010
11110010101001100000111100111011,11000110110000001001100000111010
01011000100010101011011010111010,01001100000011010100000110111010
01011000001010000100001000111011,10011101111011001011100010111010
00111000110110110111110110111011,00111101111101011000100100111011
01100001001111110100000100111011,00000001100001101010111010111011
10001010000100001110110110111010,11001110001110100111101100111011
10011000001001101000001100111010,01110000100111110010010010111010
00000000101100001001111010110110,11010001010110101101101110111010
00011100001010011111100000111001,00101001011101011100001100111010
10011100101101001000111110111011,11011011011010110011011110111010
11011011101010100000111100111100,00110000110010011101100100111001
11010000011010000000010110111100,11000000100100111111000110111000
01111101111110100100011100111011,01011110101010100001110100111010
11110110100110101001100100111010,01100011100111001000000010111010
00110010101110110100011010111011,10101101010111100111110100111010
10101001101001110111101000111011,00111100110010000100001110111011
10011100000000100010111110111011,10111100100011011011010000111011
10000000111101101100111100111000,11101010011101011001100110111011
11111100111001101100010100111010,11101011010000011100100000111010
01100000110110101101100010111010,10000010010101110000001000111010
11000000110011100010100100111010,11000000010010110110100110111010
11001100110111111001000100111010,01010000000110111000010100111010
00110110111101100100011110111011,10100001001010000010110010111010
10011000000000010110100100111011,01101000100100101100111110111010
10101000000101111011110010111010,11011100110000000110001000111011
10001000000100101010111110111010,11010110000000000001101110111011
00111100101111010010101000111011,10110000000110100011100000111010
00110001000111000000000010111011,00101000001001010001111010111010
01000000000011101100010000111001,00000000110111110110101100111010
11100000111001000011100010111001,01100000010011101101100110111001
10101101010010111000110100111010,11001100101111100001110010111011
01110010111001101000111000111010,10110101001100100010011000111011
00001010010101000001000110111011,10011110010011010010100110111011
01100000001011110110111000111010,10100000111100110101000000111011
10101000010110011100101100111010,01100110000000000111010010111011
01111000010000000110110010111011,10010010011000100111010000111011
01001101101010001000000000111011,01100000001000100100101010111011
10110010111100100010110110111011,01110010010101100011000000111011
01101010011101111100111000111010,01011101000001000100111010111011
01001100010010101101010110111010,01110000100111010100101100111011
10110001111110110000111100111011,11101100110111001111110010111010
11111110110101110000001110111011,11001000110101001011100100111010
00111000110111010111010000111010,00000000001100000010100010111011
10100000100100010011111010111001,01101110000100010100100100111011
00111000001110000011001100111010,01101100001111011010101010111010
10100000111111111011111110111000,10001000000001010000110110111010
10110011001010011000000010111011,00111000100010010001001000111001
01010001110011101111101100111011,01000000110111111000101000111010
11101011000000101111110010111011,01110010010111100111010110111001
11010010100110001011111000111011,01010110110010101100110010111010
01100010111001001000110110111011,11110101100100011000110000111010
01001100010100100110001000111011,00101001101000111010111100111010
01001110101111010101010010111011,11000001101000110001110010111011
01000001010110100100101100111011,10010100100101100000110000111011
10111000011001011100101110111010,11001001011111110111100110111011
10101110101001100011100110111010,10011101110011001110010000111011
11001111000111101100101100111010,11001011011100100000001010111100
10110010011001111010100010111010,01101000010001101001101000111011
11101111011110111100101100111010,10000000000001110100111110111000
11010100100010110001101010111011,01100001110111100000000010111011
11011101001100100000101100111011,00010010010101000010001100111011
11001010100111010101100110111010,11111110001111011000110110111011
10110110100101010000001100111010,11000100010001001101101000111011
00110100010101011010011010111010,10100010101111101111000010111011
01110100110001111111000100111010,11101001001101101101100100111011
11111100011010100001001010111011,10100110000000111100111110111011
01101000010001011111000000111010,00111100010000011010110100111011
01100000111101000000011000111010,11110011101010001000100010111010
00110000110001111001000010111011,11110110101011101010001010111011
10011000000000011111010100111011,10010100010011100000001100111100
01110001011000001111110110111011,01011011111110001101001010111011
11011010001110011110010100111011,10011110001001011110111000111010
10100000000010001110100010111011,01111010001000001001010000111011
10011000001001101111000100111011,10010001000011000000101110111100
11111100011010111110110110111011,01001111110100111101101100111011
11001000000110011100100000111011,10000111010111000011101110111011
01001110001110111000010110111011,01111100101011011111001100111010
11010111110110110100001100111011,01010111100001010010011010111011
10110110110011110101011110111011,01111010100111001000011000111010
10110000011100111000010000111011,10000100010100000000101000111011
11010000011001110110010010111011,10101101011011000100110110111011
11100100011111110010100010111010,00011100111100101010101100111001
00001010110011101001101100111011,11000000101001100111000100111011
10011000001010001000101110111011,00111100010000001001101010111011
11100000011100110111010000111010,10000010110101010011000100111011
00001110001110110000001100111011,01000011000001111000111110111010
11111100111101110010000110111011,11011100011001111011110100111010
11101100101101110100011100111010,00011000001000110011101110111011
00000000111101001100001110111000,10111000100001101000000000111011
00101100010101101010000000111010,01101110111000110110110010111011
00110100100010011011000110111010,11100010011100000001101100111011
01101100010100111011000110111001,10000110111011010001001010111011
01111000110001010001001100111011,11111011011011100111100000111011
00101000000100100111111110111011,10100000010011110110110110111011
11101000001011101010101000111011,10000000001110011101110100110111
00010111000110101011100010111011,11001100111000100010101000111011
01001100001011111010010100111011,11111100000110110011000010111011
10100110101100010110011010111011,01100001101111010111011000111011
01001110111100001110010000111010,10110110000010011011111110111011
10000110110001101001001110111010,11111110101110001100011100111011
00010100001001010110110000111010,11111100110100001001011010111011
01010000111001000000000100111010,00010100110101000011000100111011
01011010100100101010000010111010,11101110000110010000011110111010
01011100101110000000000110111010,11001100001101011110011110111010
00000001110110010001001100111011,01011110011100000101010000111011
10001010100101010001001010111011,00111001110101011000100010111011
00111010011100011110011100111010,11110011101000011001011100111011
11010000110011000010011110111001,10111100100001110011101010111011
10100111001010010011010010111011,10111100000100001110111010111001
11010110100011000011011000111011,11100000101000100001000000111011
11010000101111011111100100111001,11110100011101111110100010111010
00110101000110110000101110111011,01000000001000011001110000110111
01000000100110110100111010110111,01101100000010111100110000111010
11010100011001010111110100111011,10110100010011111110101110111010
01010110010110011011100110111011,00101010010010011010110100111010
00110001110010101001110100111011,01110100001101011100101110111001
10110001101000101010110010111011,10110100011011000000101010111010
01110010110010001101000000111011,11101000101101111010001100111001
00010110101110001001010110111011,00100110001001011100100000111010
01100000110100010011111000111010,01101110111110000110011010111011
10001100000110010110110100111011,11111000000001100010110100111011
01111011100111001011100110111011,10010100010010000111110100111010
00100000111101110011111000111011,11011010011111001000001010111011
10100110111010010011111000111010,01000111111101000101001000111011
01010100000000100111010110111010,00011101100110101100001100111010
01100010100110000100010010111010,01000010000001101101110010111011
01101110001010010101100100111010,11111101000011110001011000111100
10110100011010011010100100111010,11000000011001010000010010111100
10001101111000110000111010111011,00010001111010001101111100111011
10010100001111110011010110111010,11110010010111000000010110111100
01011001111110110101011000111011,01101011110010000001101000111100
11010010111001000001011110111011,01110010111010000000111110111100
01101100011011111011111010111001,11011111010010011111010000111011
11011110111111000100011100111011,11011110000111101100011110111011
11111111111010010110001010111011,00000001010110101000010000111011
00111100010111100011001000111010,11100010000001011010010110111010
00000000100000001100101100111010,11000000100011001000100110111010
00111010100111011100111010111010,10000111010001001000100100111010
11001101101100101110010000111010,01011010010011000001000000111011
10101110000001001011010110111010,11001001110010101110001110111011
01111100010111110010101110111010,00001011111010100000000100111100
01111100000000101010010100111010,00001011000011011000011110111011
10001000111110111000000000111010,00110100100011101101001000111010
10100010100100010110100110111011,00011001001111001110001110111010
11011000010010001001110000111011,10000000010001111000101010111000
00100000000111111010100110111011,01011110111110000011000100111011
10000100000110111011101100111011,00110110001010110001011010111011
10100001101110001011001110111011,01111110100101111000000000111010
00101010011100111000101000111011,01111000111010001101111010111001
01011010011100001000010110111011,10001000100101110100101010111010
00000000001010011001111100111011,01101100100011001001000100111010
10010111000000111010001010111011,10011000101100110001010110111001
00000001011010011001100100111011,00011010111000010111111000111010
11000110000100111010001010111011,01000101101110100110100010111011
01011001010111011100101000111011,01110010110011101000000100111011
11000011110101111110110110111011,11111010100001001000010010111010
00011000011100011011011000111011,10011010101011100001000110111011
10100110000010001111001010111010,01000010111101100010000000111011
10000000001100011001010000110110,00100000001110011010001010110111
10011111000001011000000110111010,01100110011000000000111010111011
01100110111111010100000000111011,11100111111010110010100000111011
00101000010111110110110010111011,00111100010101111101111010111010
11010010111011000000111000111011,10000000111101001010010100111010
11001010101111101000100010111001,10011110100111001111000010111010
01000010101011100101010110111010,11111011010001101110001100111010
00111000100111111001101010111001,11101100001011011000010110111010
01000011011100000011010100111011,11010100110001101000010000111010
11011100001010110101110110111011,11011000010110111011011010111010
00001000001000100010100000111011,01011110111010011110110000111010
10111111110010100100100110111011,10001001101101010001111110111011
10000000101101011000111100111011,11010110011001100011010000111011
01110100011011101010011110111011,10001110010010000101000110111011
11110101100110001011010100111011,11111011101100101000110000111011
01100011011111101100001110111011,00000000100101110101000110111011
11011000001100001100110000111011,01001000001011111100101010111001
10110101010010101011111110111011,10110110010001111000110100111010
01010100000010011011010000111011,11100101110110101001100100111010
10010010101111111100001010111011,11011000100101011100011110111001
01010100011010101100010000111011,10001011101000110101000110111011
01001010101001101010000010111011,10011110111110101000101100111011
10011100110111010101000000111011,00111000001100010010101010111011
11100000101100000000010110111010,11111000010001001011101000111010
00000110111101100110000110111011,11101010010110111001110110111010
11000110011000101010111000111011,10110000011000100100000100111010
01110100000100000100100110111011,00111100101010111100110100111000
01101000001110100100000100111010,10111100110101110000100010111010
01110110010001000100111110111010,00010110011101000010010100111010
11100001000100110001111000111011,00010101110001110010000110111011
10011011001101001010011110111011,01001011101000011010100000111011
11000000101010001011111000111011,11010100000000101001100010111011
00011011010110100011010010111011,01100101111011001100000100111010
01010101100101110111101100111010,00100000000101010110101100111000
01110110010000011011001110111010,10011000011111101010100000111010
01101110100000101000111110111010,10110110010001011001111010111011
10010100110110111000101100111011,11001101101100100001100000111100
00011100001110100101110110111011,00111110010001000010010010111100
11000000100011110010100100111000,00000011011110001010001100111011
00000011111000001111011100111010,10001100111001110011011100111010
01101100000011000011000010111011,01110010001010010001100010111011
01011100111100000110011000111011,01100000100011010010101000111010
00111010000111000010000110111011,10011111000000010101001000111010
01110000110111100001101110111001,01001000101110011100101010111010
01101111000010101010011100111010,01000010100101000001111000111011
01100000101010001100010110111001,10101100011010011110010010111010
11111110000100100010000110111010,00000000110000011101011000111001
01100111011001101011101100111010,01111011110101110010101010111010
00001100010000100010101010111011,10100000011011101001111000110111
00111100010001100111001100111010,00010000100101000001000000111011
00110110101111111001001000111011,01011000101000000000101010111011
10101110000101010001010010111100,00111100010010111010001010111001
00101110110001100001111000111100,11011010100100001010010100111010
11100010001001111100011010111011,00000000010110001010000010111010
00000000010010100100001010111001,00101000100100000101000100111011
11100110111010111010101000111011,01110101010001101100100010111011
01010001010101011011100110111011,01100000110010011100011100111011
00100101101001001111010100111010,10000101001010010011100110111011
10110100101111101101011000111010,10010111101000011000011000111010
10110101110110011111010010111010,00000100001110010000111010111011
