20.1186265210347,299999.9990650252
300000,1
01001000111111010111111110111010,11000110101100111000100100111011
01010000101000011100010100111010,11101010010111101110110110111011
10100010010100101010001110111010,11011010101011001101101100111011
10110010100100101000110100111010,00011110011100111000101110111011
10001000000001100110010100111001,10110001011111010011011100111010
10001000000010111001100010111010,00101010010010010010010100111011
11000011100001101011111100111010,00111000100011100010101110111011
10111010000010011110101010111010,00101100000110100111100000111010
00011000010001001110010100111010,01110010011111000100101110111010
00000110110000101111101110111010,01101110100011100100101100111011
10001110010000100000010100111011,10010010000100011100111010111011
00110010000000010001011010111011,10110010001101001101010000111011
11110010100010110100000100111011,11010101010101010100001110111011
11001010010011100101011110111011,00011010011000101010101010111010
00101000110101001000010100111011,00100000011011110111011000111011
00111010111110111001111110111011,11001011110000010110110110111011
00111110011001100111011000111011,00100001101010001000000000111011
11011010000001011101001010111010,10011001001011101100100010111011
01111110110100000111101100111010,11000101111011001011111000111011
10101010111111100010101110111011,01101100001100111110101010111010
10010000000100101000010100111011,00011000101000011011100010111010
11111110011010100101010110111011,11011000110000011110110010111001
01000101100001110111001100111010,00101100100001011011101000111011
11100110100110000110100000111010,01000110000010111111010110111011
01001000101101010011100100111010,01111110000000001001100000111011
11010000101000000111000010111011,00100000100101001011110010111010
01100111101111110111100000111011,00011000001111011001000110111001
01001000110011000011101110111011,11010000100000101111111100111000
10010001010101100010011000111011,10010111010000111000100100111010
01000100010001001011011010111010,00110000101000111100110010111010
01010000110101000111001110111001,01110000010101100000101000111010
01110010110101001010001100111010,11111100101110001101100000111010
10101000000000010101100010111010,00010110111100000111110110111011
10001100100100110010011110111010,01011010010111111000100100111011
10111010000100101110101000111010,01001100011111110000110110111011
11010110101100000111010110111011,10011101011001001000111000111010
01111100111110101100011000111011,11011110111001011000101110111010
00110001001000001010110110111011,01000000100101011110000010111001
01011110111111110010001000111011,01001100110111010011100100111011
11100111100011101000011010111010,11000000011111101010010010111011
00111000101010011000000010111001,01010000110110111101101100111011
01101110001011000001100100111011,00110010101001111111101110111011
00011110101000010101100010111011,01001000000010101101111100111011
01001001011100000100010000111011,01010011110000000100110110111011
10111111100001010111100010111011,00001000100110111110100110111001
00110101110000001010000100111011,11000000001000100110011010111001
01000001110000100111000110111011,00100001111110100111001000111011
00101010001101000100111100111010,01001011011110111001110010111011
10011101001110110101100100111011,10111011000100110010001000111011
11000100111001101101011110111011,00111111111110010000001000111010
01010011100001001010011000111011,10001011000000100001011110111011
00101010110010111101111010111001,00111011111000101101111000111010
11010110110100100110100010111011,00001000111000000110000100111010
01101111001111101000011000111011,11010110001010010010100010111011
00000000101001000111111010111000,01110100001010111111000000111010
01101101101110011000101010111011,11001001100011001000010110111010
00110111111000011000000100111011,00111000010000000010000100111011
11010000100000111111101010111001,01001101000011011001110110111011
00001110011111010010100110111011,01000100000010011010000000111011
10101010001101100101000000111011,00010010110100011001010110111010
01100100111111111110110010111010,10101011101101101000010010111011
00111000111001111101010100111001,11010100001100011111011000111011
11011101000011010101110100111010,11101000011011011111101110111011
00010110111101010001011010111011,10011001011001011000110000111011
00110111010001010101111000111011,00010001110001001011100110111010
01101100010011010001010110111011,10101010011000000110101000111011
10100100110001110110011110111010,10011000000010010000110010111100
10000100011010110001000000111011,10110000001010110010100100111100
01000110001101100111001010111010,11010110000111001110100010111011
11110000111011110110100110111001,01000010001001100101100100111011
01000000000011110101000000111000,11100000100100010100001010111011
11010100000011001011010000111010,00110010100101100110000100111011
01111010000001110011010010111011,01001010000010001110110110111010
10111100110101111110000100111010,01010110101100001001011000111010
01111100100001001010001000111010,01010000111010010110000110111011
11001000001111011111101010111010,00100111000010001001111100111011
00000000000100011011111010111010,01000000000001100011001110111011
11111110101110001010011100111011,01111000001010110101010010111010
01011000101101011010111110111011,01000110011000000010111000111011
00010001111010111111100000111010,00010110010001011110110010111010
00001011111011010011011100111011,00001010111110000100011000111010
11011100110001101010100110111011,11011010111101010101110010111010
01100010110010000111101100111011,01000100010000101011100100111001
10101010000011010111000110111010,00000000010000011011111100111000
00000010101111010000011110111010,10010000000101011001000010111001
01001000111100100000010100111001,01110011111010010001111000111011
00010011010010101000001100111010,01101110011000011100001010111011
11100110110010000110000010111011,11000110110000000000000000111100
10100000000100111010011000111011,00110110101000011110111110111011
00100110010100100100011110111011,01101000101100111010110000111011
11000000111010011100100100111000,01011000111100000101110010111011
00000010011100101011001100111010,11110010100000110010100000111011
10111110111101111110000110111010,11001101000000100000100010111011
11100000101111001100101100111001,10000000100010010110001100111010
01110101011001000000010100111011,01101100010100001001011000111010
10000111100001000011101110111011,01111101101011000010111010111011
00000110101100111100100100111010,11010100000011000010100100111011
01111100001001110011111110111001,11100110111111011010100110111010
11011110101001010010011110111010,10010000100001000100101010111001
11111010100010101100001000111010,01010001100010101000110100111010
10001010010001010011001110111011,00110011000101110001110110111011
10001111001001010100001000111011,01110011110000101001101100111011
00100000111100100101101010111001,10100111000001001011100110111011
11110101010011010001101110111011,11000010011000010111000100111011
01010110110101011000101000111010,00000000011011011100101010111001
01001010011110011010110100111010,01010011110001000001100110111011
01001010101010011100001110111010,11111110111000100010110000111011
00100011110010011101100100111010,10010010000100111001000010111001
01001100100111010010110010111011,11101101100100011111001110111010
11000000010110011101000100111010,00100000110101001111011000111010
00000101100110001001001000111010,11110001100100111101010110111010
00011011000111100001000010111011,10011110111011110001010100111011
11110000101001001000111000111010,01001011110001000001010110111011
01010000010001100000101010111001,01011100101001011011100100111010
10010000100111110101100000111001,00110010110111100111101110111010
11100110100100010000110110111010,10001100100110010110011100111010
10011100000101111110110000111001,01101100101100101000000110111001
10110000001000111111011000111001,11011110100001111000001110111010
10000100100100101111110110111010,00010100111001111000110100111010
10001000010111110011001000111011,01010000100111110100001000111001
10011111001111100001110110111011,01011100110001000100110010111010
01011010000101000000111000111011,10100000110111001111010100111001
10110100110010110000001110111011,00100100110101100011000110111001
00100000110101001000011100111010,01010100111000000011100100111001
10100111011101110010000010111010,00000110001011100110010110111010
01010111010101100000111000111011,01101110001110001110100000111010
00100000000100111000111010111011,11100101110011101110110010111010
11101111011000011001110100111011,11001001111111101111001100111010
00110010110100001000010010111011,11011100101111101000101110111010
00101000111100101000110100111011,00110010011110000000000000111011
10000011011011100001010110111011,01001110001001111000000110111010
11011000110011011100100000111001,11011011011100101110111010111010
00000000111010010001101100111000,00000000111011101001001000111011
10000000001110110101110100111000,11111111110010111001001110111011
01111000001111110011100100111010,10111000100010110010111000111011
11010000110001111111111110111010,10000000100011101011101010111010
01111000010001111001011000111010,01100000001001110111001100111010
11010010000110110100001100111010,01110000000010000111011110111010
11001000101000101000100000111001,00110000111101111001011000111010
00000000011010010101011010111011,11000000011111100011111010111001
00100110101101010111111100111011,00001000101110100100100010111010
10001100111010100001001110111011,01100010001111001010100110111001
00011010101111111001010000111010,00000100000001100001100100111011
00010000001101110101011010111010,00101100010111001000001010111011
00010010110101001000011100111010,01110000011001011000101100111011
11100110101010101011010110111010,00110100011011000011000110111011
01000001000010011011000100111010,01110011011011111100010000111010
01111110101010001000010010111010,01100001110111110000101010111011
01011000111101111100101100111001,10001111110000000111000000111011
11110000111011011011001110111000,10101100110111111010001110111011
11010000111011000110000100111001,00111010101011101011001000111011
00101100110110101100111110111001,01100111100000001001110110111011
01000100000111101000100000111001,01110100000101100101101100111011
01010000011111100001111100111001,11111110110011101011010010111010
00011000100011011011010000111001,10011101011001010110001010111010
11000000100101001011110010111010,00001010100101100010100000111011
11011110100111110111101100111010,01010011000010010010000010111011
01011000010000111000110000111010,00100000010110011000110100111010
01101110110101010001110010111011,11000110011111011101110110111010
00010001010110100011001100111011,10100010011101001001100000111011
01010111100100010010100010111011,00100110101010111101000010111011
01111100100101011100001000111010,11001000000100001010111000111011
00001101000001001010001010111010,11100000011111100110010110111011
01101010111001010011101100111011,00011100010111101000000000111011
01010001110000101001101010111011,01101010001111111101010010111011
11111100111000011111101100111011,00111100110101111111011100111011
00100100101011010100100010111100,10001011100110011101010110111011
01101110101111100101110100111100,00110001001010111001000100111011
10000110100011100001010110111100,00100000101100100001011110111001
10110011010100000110111000111011,00111111001100101000001010111011
11001100000100111101100010111010,10111000100011000110111000111011
11010010100001000110010000111011,10001100001011110001110010111010
01101110000011001010011010111011,10110011100010001000101110111010
11000001011001100001010100111011,00011100101001100001111100111010
11001101100010001101011000111010,00000000011111101010111000111001
10101110011011001110001010111010,00001000111111011110010010111001
10001000001011101011011110111001,10111100000000010110111110111001
11110111010110000000100000111011,11110010100111000101111100111010
01000100000111110010010010111011,01011000010001101000110010111001
10110100110010101000001100111010,10011110111000011111000010111010
01111100110010100001000010111010,01110001001001101000011100111011
01011100001001010001100000111011,00011010011101111000101010111011
00100010010101110010000110111011,10100100101111100000111100111011
11000100110111000001000000111010,11011100100011011011110110111010
01100000010110010111010010110111,10001111111010011110011000111010
11110100111111101001010100111001,01000000011000010000101110111001
01110100100010001010100100111010,11000010110111011011000010111010
11110100010010010111110110111011,00011110011110101010011110111001
10000100000110011011111100111011,01100101001001010011110100111011
11111010010100111101000110111011,00110111001000110011001010111011
10010111111000001001011100111011,00110000100010001000000000111000
11110100000001101111111110111010,01000110100110101101011000111010
01010001011101100001011010111010,00110001001000110010110010111011
10110111010110100100010000111011,11111110001111101001011100111011
00101000011000000110101110111011,10000000110011001001101010111011
11111000000101100100001100111011,00101110110101111001111100111010
10101001001100010110100110111011,01001101101100010010111100111011
01111100010010011000011000111011,11000100001111100011011010111011
00010101010101111000000010111011,11011000011111111101110110111001
01100110011100000101111100111011,01010110011100001101111100111010
10011011000000100001000010111011,00100110100011111010101100111001
10001000111111101110000000111010,10011100010011100110001110111010
10000111000000001100100110111010,01100011111010001111100110111010
01111110101100110000011000111010,10010110011010111001011000111011
10010000101001100010000100111001,00100010110010001010000110111011
10001000011101101111011010111001,10001010101100010111000100111011
10100000101111110111101000111001,00001000100100110000000110111011
10001100100111001001011100111010,10011000100000110010011110111010
00011110001111010001000110111011,11001010010110000110011100111011
10000010010000101100110000111010,00111100110011111010010110111011
00000000101111011011000000111000,01100000111101001010000000111011
00110000101000001101111010111001,00010001111000101111001110111010
01111011100011001000111010111010,01000100010110110100001010111011
11011010000000111100000100111010,10011001011101001001110100111011
10001000100100011010010100111010,11000010100011000101111110111011
01010100110000010111101010111011,10010010010010010001001100111011
00000000000000110000101100111011,01111111100000100001000010111011
11000110010111110110101100111011,01110001011110000101111100111011
11010001101101110001011010111100,10111100101100001100001110111011
00101000001001010000001000111100,01011111111110101110001000111011
00111000100110101101110010111001,00000010111010111000011110111011
11011000100011111000101010111011,10011000010000001110001110111001
11001010001100110110010100111011,01111110000010000101101100111011
11100110100100100001000110111011,01011000111101000011111010111011
11011000100011100011100100111011,01010110010110010010111000111011
11110010001111010101000110111011,00010000001101011011011010111011
01000101000010101011011100111010,00101110111101100000000100111100
11111100010010111000110100111010,11100010111101011100110110111011
10011100100110011011010110111010,00111001100110010100100100111011
01010000101001001001001110111010,00001000001000111010011010111010
01010000011100100010110000111011,00100000001101110100011000111001
01111010110010100101101010111010,00111001110100011101000100111010
11111110111101000101110010111010,01001111001011110101110110111011
01010000101010000110101000111000,01111111101111010101110100111011
00001100001001011001001100111010,01011101000001010000111110111011
00011010001101111001000010111010,00010100100011110001011000111011
01111100001011010010011100111010,11001011101000110110010010111011
00111110110011101101111000111010,10100100110001111000100000111011
00110000001101011110011110111011,11010010000010111010001110111011
10111111001001010011000000111100,01100110101110111000101000111011
01010001000100110001011110111100,11001000100100010100011110111010
11110000001011011000110000111011,10101000010111101001111010111010
01101000011001111011000000111001,00010000111100101011111010111001
00111100000101010001000110111011,10011010010100100001011100111011
11000000111111110000101000111011,11011111011001110010110110111011
10000000110000011010000010110111,00000111001110000000000100111011
10101000000101000111110110111011,01000010100100001010000110111010
01110010111101001101001000111011,11111100110100110100100000111010
10010000001101101110111010111011,01010110011101001100000000111001
11000010000010111111111100111011,11000110101100010001010010111011
00101000010010101101110110111011,11100011101000100100010000111011
00101100010010110110000100111011,00011001101000110001010010111011
01101001001000101000111010111010,00101111110010110010011000111011
01000100100010100001100000111011,01101010001101101000001010111011
10100011100101101000001110111011,10101000010000101000110100111011
10110100011000100000011000111011,10000100001011111000001110111011
01101110101100100010010100111011,01011110111100001001010100111011
01001101000110011001001110111011,10110000010000111010010110111011
11000100011111010001000000111011,11011110110100010111110100111011
00011100001001011000010000111010,10001010111111001111100110111010
10000111101000001000000110111011,01110110000001101011110000111010
11001100101011101100000100111011,10001010110010010001010110111011
10101010011001101001110010111011,11110100101000001111101100111010
00001000000100110010100000111010,10010110010011111101110010111001
10011001001011010100001000111011,01100000101101110001100100111001
00010100001100001110111010111010,01010000101111110110010110111010
00110101101011100101001110111011,11001000100001000001000000111010
00011100110011101100101000111011,10110101011101011011010100111010
01000101101010001011101010111011,11100000001100100110100110111011
01010000100101101110001000111011,11110010011010011010011000111011
01101010101100000001110110111100,11001100100000001011110110111011
11001110000100010001000000111100,00101111111100001000110000111011
00011110001000001010100010111011,00001000010101000000101010111011
10011110010010000011010000111011,11001100011010010010111000111011
01101010110010000001100110111011,01100000110001011001011010111011
11001011110000101111111000111010,11011001001101100101110100111011
01101010011110001100010110111010,10001000010010011101001100111010
00001100011011000000110000111011,11010110100110011010010110111011
01111001000000010011001110111011,10000110101101111000010100111011
11111001100100000010001000111011,11010010011100001110101110111010
10000001110011000010001010111011,01110001001100110010100010111010
10000100011001100100100000111011,11110000110010110111010100111011
00100100010110100011000010111011,11000010100111101011010010111011
10101000001011000111111110111001,00110011110111001001001000111011
01110000001101101000101000111011,00101001100001001110001110111010
00011110100001111100001110111011,00000000111011101011011110110110
00010011100111001010110100111011,11111000100001001000100010111001
11101110011011110011001110111011,00100001000100011000011000111010
01101110000001001010000110111010,11001100101111011000100110111010
11001111100101011010001100111011,10000100001100000110110000111010
10101010110001011110110010111011,00101001011101110000001010111011
11000100110011001101000000111011,10111010001101101001101100111011
11011000111101010111110010111011,00110000110111100000101010111100
01000101011110100000110000111011,00101110100101100010101100111100
00111110100000110000001110111010,10000001011011000000111010111100
11010000101000001000001110111010,00010011111110111010111100111011
00110101101001000001010100111011,11011100011110110001110010111011
11011101110101011000101110111011,01110100111001011011000100111001
01010111101010111000001000111011,01101100001000110011111010111010
10100000101010000100101100111001,00110110010011010000011100111011
11111001101000110100010110111011,01010110010000000110010010111010
10001000011101010010110000111011,00110110100001111111101010111010
01110100011010110010011010111011,11100111110011000100100100111011
01101101011101000100011000111011,01110010010011110100000010111011
11000010101000000110000010111011,11110100011110100000000100111011
10100011111000100110001000111011,11000000010000110011110000111001
10011100111011010001011010111011,00000100110111111000010110111010
10101010011010101110000000111001,00010000011100011011111110111000
10100100101000100000100100111011,01100011000111001000111000111010
11010100111101011001100010111011,11010000001111100100000010111011
10000100010001011001111100111011,10110100110000101100111000111011
00101000011101110100010010111011,01111011100000111111010110111011
01111100110111110001000000111011,10100010110110000101010000111011
11110110001011100001101010111011,11010110110001100011110100111011
01010100101101101010101000111010,10001110101000001001001010111011
01000100010101000000111010111010,11110011011010011110011000111010
