20.1186265210347,299999.9990650252
300000,1
10100000101100011001101110111000,10110100001000111000111010111010
01100000000001011000011000111000,11101000001110100010101100111011
01010001011111101100000000111010,10010010001100010110110010111011
01100010011000000100010010111011,00001110100110000101010000111011
11000000101110110100110100111011,10111010000111110000100010111011
10111001100111110011000010111011,10010000100111101001011000111010
11010000110100110101101100111011,10111000101000101101101000111001
00011010010000001011011110111011,11101101111111001111110010111010
10011110000101101111100000111011,11111010111000110101000000111011
11011100111100111110000110111011,01000110010010011010011010111011
01001100111011000111100000111011,01101111001111101010101100111011
01111110000011110100010010111010,11011001110101010010010110111011
00000100001101110101101000111010,01001100000110000100010110111010
01001010110000010111101010111011,01101010010111101110100100111010
10001001011110111010111100111011,00000001000111011001101010111010
00001000010100100110100010111011,10011000000110101110111000111010
00110111010100001010010000111010,10111100111111100000001010111011
01110010111101010100111010111001,01010000100100010101100000111010
11101011100001001111110110111010,01000000101100111110001110111001
00110100010111011011011100111011,11010100100000001001110100111001
11000110101101101110101010111011,00011000100111011100001110111001
11101110100010001110011000111011,10101010001101101111001000111010
01000110001111010001101010111100,10000100110110110111100110111011
01010111100000100011011000111100,11111000010110011000011000111011
00111010011100011110101110111011,10011000011101100001110010111011
00110011110000010001000100111011,10010011011110110001010100111010
10101000100101000001100110111010,01011100101000010001000000111001
11110100011010101001111010111001,10011010001011101110011000111001
01111100010111010110001100111010,10011011000010110000011110111011
01111110010000001010001110111001,11001010011111101000001100111011
10000000110010111111000110110111,10111010001000011011010110111011
00001010001011011010101010111010,11010001000100001011011100111011
11101011111110111001001000111011,10110100101010100011100110111011
01101001111101011100000010111011,10010010010110000110110110111010
00000001101011000110010000111011,10101111010010010110010000111010
00000000000100100100100110111000,10110110010001100000010000111011
11001100110001100000011010111011,10101100001000011000000010111011
10001100111100010011101000111011,00101000110110111001000100111011
01110110111101101001100110111011,10110111100000100001011010111011
00011010111110011110011000111011,01010100100101010000000010111011
00101001000001111110011010111011,10001100101110100010001100111011
10101010010011011100111000111011,10010110110010011001111100111010
00101100101101001110100110111011,11000110110011110011110110111011
11100100101001111111000100111011,00101101110110011001101100111010
01100110110110101001011110111011,01101000110101000100001100111001
10010100010101000110000000111010,01001000001011011101011100111001
00001000101011110100101100111010,00101100000100000101101010111010
10010100101110100001000110111010,11110010010101110000001110111011
11100000001101001000001100111010,11111100111011101010000000111011
11011100011111011111000010111010,00000100001100110110101010111011
10111010101011011000010000111010,11000110100111111000011100111010
00110100101010010101001010111010,01110000011010101111001110111001
10010000100110010011001000111011,01010110000010101001111100111010
00011010010110000101110010111011,00101110011011010001111010111011
11010011100010100010101100111011,00111101101001110111000100111011
01101100110010110100100110111011,01101110111101101000000010111011
11001110000100101000000000111011,11111100001101010000111000111011
01011111111011100111010010111011,00001100000011001001001000111010
11011001000100101000111100111011,10000010111101110101111010111011
10100100011100101101010110111011,10111100100101100010111000111011
10011001001010011111001100111011,01111000010011110011000010111010
00111000110111011101011010111011,01110111001101110000111000111010
00101111011111011010000100111011,10100010010010110010010110111011
10110000010101110001111110111011,10101011111100100110100000111011
11000100010010101000010000111010,00111111001101000001111110111011
11111100001111101111010110111010,11111000111010111010010000111010
00100110000001010010111000111011,01001111101000001001011010111010
10101110111001100000110110111011,00011100110110010110001000111010
11011010101010000000001100111011,01111100110101110100000000111010
10001011110100110101001110111011,01000100101001101101010110111010
00000111010111011010110100111011,00111000110010000001100100111010
00110111110110001101001110111011,11010000001010100111101000111001
11011011101100111011100100111011,10001000000011101011101010111001
10110100111010101000100110111011,00010000100100111010110000111010
00011000001000110011001000111011,10100000010001011000011110111011
00000000100000111001010110110111,11011110101111101110011100111011
00000100101101010011001010111011,01101000011000001110110110111011
00111110100111110011110100111011,11110010111001101010110100111011
01101101101110110001011110111011,01101110001000100011011010111011
11110101110111110100101000111011,10100100110100001011100010111001
11110010110000010100010110111011,01111101111100100101000000111011
11111101010101101100100000111010,10100001010010001001011110111011
00110000101010010111101010111010,11000001111101001000100000111011
11001110111011101000101100111010,00001001110000000011001010111011
11111100101100000011001010111010,01000110001010101101010000111010
11100010101000100101011100111010,01111000011010001111000010111001
00000000011101111110101000111000,01010000100011010010010110111001
01100001110101000011110010111011,01010000010101100000101110111001
11010111011101000101101100111011,10100000000110110110010100111001
00000000000100111010100010111010,00000000010101111110010000111000
00000000100100001011100010110110,10011000100110010111001010111010
11001000001110110100011000111010,00001111101011001011000000111010
01111010000000011110111010111010,01010000011000010000001110111010
00110000111001010101000000111010,11100110010001100001000010111011
11110101100110110000111100111011,10100100100100111001101000111011
01000100001101010010110010111011,10000001100000100010101010111011
00111010100001111011110100111010,11111101011110110000001010111011
01110101100010100000100110111011,01010000010011000100100000111011
00101011111111000010010000111011,11111010100111000011000010111010
11010010101001010001111010111011,10001011011000010010011010111010
10011000000011001000101000111011,11011100101111011001010110111010
01001100111100011010111010111011,00011100110000010110011000111011
11101000111001100110010000111011,01111000010000100100111010111011
11100101001011011111101010111010,11110110001010000101101100111010
10111001110111011101100100111010,10010000000000100110001110111001
11101011011100101010111110111010,10101110111111110000011100111011
11111000110000100001001000111010,01001110111110101000000110111011
10000100010010010000001100111011,10010110000000000101100100111011
11011110011100011001101110111011,00000000110010000110100010110111
10100111100101110110110000111011,00111110011001110100001110111011
11101000100100100001010100111001,01001010011011011000101000111011
01011110110100110010001010111011,01000000101000111001101010111011
10111011011000100010111100111011,01001010101000110111000000111011
01111010011110110001000110111011,10001000110100000001100010111010
10010010111101101111001000111010,00000100001001011100100010111010
00110100110110111001010010111010,10100000100100110001111000111010
10110000101010111000111000111001,00010101101100100100010100111010
11010000101100110100110000111001,11001000000111010110111000111001
00010110111100000000010110111010,01100111100101010000011110111011
00111000000100111110100000111001,11010100011001011000100100111010
01100100110110000111001000111010,10110110110101110001010000111011
11111110110010000001010110111011,11111010110100000111011010111011
11100110101000001100000100111010,11110001011101000110110000111011
11101110110000110000011100111010,10100010010100100011001110111011
00001010111110101010111010111010,11010100100101111000100100111010
00011111101010101010011100111010,11100010001010111000110010111010
01001110101101010011100110111011,01111010010000001110101100111010
11000011010111001010111100111011,00111100100010101000000110111010
01101000101010011000110110111010,11111100011101000001001000111011
11000000000010101010110010111010,11000000111101111010011110111010
11101000101111110000011100111011,11111000000011011100101100111010
11000000111111110111001100111010,01011000010000101110000110111010
00011010001100110100101010111011,11000000010001000001101000111001
11110000100100101100100100111010,00100000100011010110101010111001
00000000100111110000100010111001,11111100110000101000100000111011
11100000001000111111000100111001,11100010110111101110011010111011
10000100001100001000011010111010,10001111111110001001111100111011
11011010000110000001111100111011,01101101101101111100001010111010
01110000001001101001010010111011,00000000100101110000100110111010
10110000100010001000011100111011,11111010011010111111101100111010
11110000101011101001010010111001,11111110111111111000100110111010
11011110010111100011000110111011,10101100111011010110001010111010
10011000110011110010110000111011,00101000010101010100000000111010
11011101101110011110101110111010,11101000000011101001000100111001
01011000010100111101001000111010,11100000111100110110001010111010
11010110110101100000111110111011,00111111111110001000010100111010
01001110001001000010010000111011,01000000011101010011000110111001
01111110100011001101010110111010,10011100100101101001011110111010
10010000001100101000011110111001,01010111000111011011010000111010
11111000010011110101000100111011,11010000110011011110010010111001
00101111100000001010111010111011,11110000010101010011001000111010
10101011111110001010010100111011,00110001000010000101011110111011
10101011100111011000101010111011,01110001100100001101110000111011
01100110100000001000010100111011,11111100001100110000110010111100
11111000110111010100011110111011,01010100001000111100000100111011
11111000001001100100110000111001,11011000111000110101111110111010
00001001101001001111111000111010,00110110011110001101001010111001
00000000001111100000100010111010,10001100010000001010111110111010
00110010010111010001111010111011,10100100001011001001111100111010
10101000100100010010111100111011,11010100011011000110100100111010
11000000101000000000011110111010,00110010101001100000001010111011
10010000010011000001010000111001,01000011010011101101111000111010
00101110101000000010100010111011,01100000011000111110011110111010
10111010001100111000001100111011,00000110111111110000001000111011
00111100001100001111100010111010,00001001010111000000111110111011
00110011100011100010000110111011,01011011111101011000000100111011
01000110100001101110001100111011,01111000100001101111010110111011
10101100110001100010001010111100,01010010100001010000010100111100
10001101001111010001011100111100,00101010100011010111010110111011
10001010011101101001001010111011,01101000100111011001001110111010
11111000101011000111000010111001,00000111100101101001000000111011
00001001101011000111010000111010,10101100110100101101010110111011
10101000110011110000001100111010,11101111001101111100000100111011
10111000111111010100010010111001,00101101010101010101001010111011
01101100011111101000101110111010,01001010010010011010011000111010
01100000100011000010101110111001,11011010101100110011100010111010
10110011000100100010011100111011,10010100001011101101100100111001
01100001111001001101111110111010,01010000110011110100100000111010
00001100110100100001000110111011,11001010101101110100011110111011
00011000110010011010011100111011,01001001101110101001001100111011
01010101110111010110101110111011,00011101111111000110101110111011
11110000101110101011001010111001,00101000101000010000011000111011
11011101010001101101110000111010,10100001101001111111000010111010
11000000111110001100110000111000,10100010100111010101000100111011
11001010011110001100001010111010,10000011000011111010111110111011
00000000101010011100010100111001,11010110001010111001101000111011
11000111011111101000001100111010,01001010100000011000001010111010
11100000101110110111000010111001,11110000001101011011111110111001
11100100111100001100000110111010,01101100000000111000111110111010
00111001111001100001100000111011,00101001001011000001011000111011
00001000011100111000101110111010,01110101100000000110010010111011
10110000001110001100100100111001,01010100011110101011000000111011
10001010100111001001001110111011,00110100000011001111011010111011
10011110110100110001101000111100,11000110010100100000000100111100
10011100101101100010101010111100,10101110111100001011101010111011
01000000100000110000010000111100,00110001110011000010000100111011
00101000000000011001011010111011,11000000111010010110010000111010
01001000000000001110110000111010,11101110011101000000110110111011
10111000111011111000011000111001,10000000101100000111000100111001
10001100010010000111000010111010,11001110010111010101000100111010
00110011001101011101010010111010,10000101111000101101000000111010
10110000010011111011011100111011,10110100000011010110001110111011
01000100111110001110100110111011,10100110100111111111011100111010
11101011110000011011100000111011,01010010100110000000011000111010
10100011010101111000001110111011,11100110101101010101100010111010
10100100100100110011110100111011,00011111011110100000010100111010
00100000011000000111110010111000,10101000101010110101101110111010
01010100010010100100010010111011,11000101110011010000010100111010
10110011011100000101100000111011,01000000100000100000111100111001
00000100001100110010101010111011,01000000000000101010011110111001
11010101000010100110001100111011,01010110010111110010000100111010
01111010001110001000101010111011,00101100010110101001000110111010
01000010001110110001011100111011,11001010001100011011000000111010
11001011000100111000100000111010,11010110111100111010010110111010
10101010100000110100010010111011,11010000001101111001011000111001
00110001101111010100000100111011,01110100010000110000011000111011
10110110011101001001001010111010,00110101000101011001010010111011
01011110010100010101000010111011,00000010000001111010011000111011
00011110011111110001000000111100,01100110010011001101000110111010
11111010000011000011100010111100,10010011111001000111111010111011
11100011100000000000011100111100,00001100000100101010111000111011
01010100001000100110010110111011,01000001000101100010100010111011
10001000010001011001111000111001,10101010011100111000111000111010
01011000001000000100001000111000,01111011101010000000100010111011
10011011001001001111010100111010,11101100000000010011011000111011
00001100101110010000110110111011,01001010110101010000101010111011
11110100111010010000110110111001,11100110110011001111100100111010
01111110100110101000100000111010,11101100101100100101011110111011
10000000101100010100111100110111,10110011001100011000101000111011
10111100100101111000100010111010,01001011011111101001110010111010
11110100111010100000001100111011,01100010000001101001101010111011
00001010110100110100101110111011,11110100101000000000100100111100
10011100100001111000110100111011,01111011010100110000110110111100
11000110011101001010001110111011,00001011010111011101011000111011
01010010001111101001011000111011,11011010000010010101100110111011
01010000101100100110000010111011,10011110011001001110001000111010
11001110001000010001111000111011,11010001111101110001011010111011
11010010110111110110011010111011,10100110000110100000100100111011
11001111110011001101010000111011,11110011111101010000101110111011
00101111001100001110001110111011,11000111001010011000110100111011
01111110101001010010000000111011,00101001001111011011001110111011
01100111011101100101001100111011,01010110100001011001111100111011
01011110010100111100000010111011,00100110111010011010001010111011
10001000101000011011010000111011,11011110001101001011101100111011
10011011000011110101111110111011,11110101100011011001011010111011
01100000101011100000000010111000,11001000010011110001001000111011
11101001110111000010011000111011,00100101000010110000011010111011
10111100101111100000110110111011,11010011011011010101111100111011
01011011110100101000010100111010,01101011110010110110111010111011
11011110111011011101001110111010,10111000110111110001011100111011
01111011011100000001110100111011,01011110011101111001001010111010
11001100100011101010011010111010,01111001110000001111010100111010
10111100110011101010000110111001,00001000010100000010110010111011
00010111110101000001000100111010,11100100010100101000100100111010
01000000011111000110100110111010,00011000100010010011110000111001
11111011100110100000101000111011,11101100110100000000001100111011
11000111100111110100010010111011,10111100111111011010110010111011
00110011001110011000011000111011,00100000111110111000100000111011
01000011010000111011001010111011,11011100000001010101000000111010
01011111001111111001101000111011,11011110100101010101111110111011
01111100010011010000000010111011,01000000010010000010010100111011
11100100010111110110100100111010,10101100101110001011111010111010
01000101111001100001010110111011,01000000010000001110001010111000
01100101011001110000101100111011,00101110110010110100100000111011
00100010111000001000100000111001,11111100100010110111111010111011
10000111111000001110000010111010,00010001111101011001001100111010
11100100011110001000100000111010,00010000011010110001000100111011
00111000000000001011000100111001,10111110101001010110010010111011
01000000110010110010000000111000,00110010001100111111000100111010
01100100010101100100100010111010,10110010101110110010010000111010
00111110101001101111111010111001,01110111001000001111011010111010
00011010010110001001110000111010,00100110110001010001110000111011
00000101011110011000100010111010,00101000101001011000101110111011
10101000011010010000100100111011,00010110000110101111101000111011
01000101100011100010000110111011,00001000111011001111010110111011
00101111011010111001001100111010,00011011100010100111010000111011
10000000010011110100010010111000,10001100000101010010100010111011
10001000101010101100100100111001,00000000110110110100001100111011
01111101111000111101000110111010,10100100010010000100101010111010
01000000111001010001010000111011,10100010000110001011000110111010
11111111100011111101110010111010,00101100110011110111110000111010
10001000001000000010111000111010,01000101000011110011011100111010
00101100011101001111011010111001,00100010110010010100001110111011
01001100011001000111010100111010,10010111101111110101010100111011
00011000111011111110010110111010,11011110101101011111101010111010
01110100110010100011100100111011,11110010111100100110100100111011
11111000001101100110011110111011,01011010101010011100111010111011
00001100001001010100101000111011,11110100110100101010011100111011
01010000000000001101001010111010,01000110000001111111101010111010
01001000110010110111111000111001,00011100010001101111000100111010
01000000010100101001101000111001,00100001001000101000000110111011
01111100000001100101111000111010,11011111111011000011001100111011
10101100011111010010111010111011,00100001001011010001111100111011
10000110000011000001000000111011,00111100100111001101110010111011
11000000111001100101111100111001,00100100000101101101101000111011
01001011100110110010100110111011,11111100010111100110010110111011
00111110110011100101011000111011,10111000101010001000100100111000
01000010001010110000000110111010,01110010110000101111010000111010
01011111010100100111011110111011,01110100000111111010000010111010
01111110101111001010011100111011,11010000110001001111100110111000
11110010100110011000100010111011,10001000110011010110011000111001
00001100110101011001110000111011,10000110111101011010100110111010
10101000000111011110011110111011,01110010000110101001001100111011
01001101101001000001000000111100,11100100100110011111011010111011
00001000111101010000110110111100,00110110011011000000100100111100
10001101110011111011111100111011,10111110001110101101000110111011
00000110111110100100100010111011,01001100101110110011011100111011
11010110101110000100110000111011,10111100010101011110001110111001
10000110010011000011100010111011,00011011110010101001000100111010
01001000000000111010011010111001,01011011101001100101111110111011
01100000011111000000110100111011,10000001000101001000001000111011
00111101110110001001001010111010,10111101110001110110100110111011
01000000001001100110011010111000,01111101001111001011001000111011
11010011111110111010110100111010,00100110011000011111001110111011
00011000000010110010110010111011,01110000010000101011000000111011
00110010110100000001010000111011,00010000101010111100010010111010
