20.1186265210347,299999.9990650252
300000,1
01010101010001101001010110111010,01111010010111000011001000111011
00110000101000000010111110111001,10100000111110011011011100111010
01000100000101011101000100111010,11001010011100101000001110111011
11100010001100100011101010111011,01101000010110100001101100111011
01101100111111000001110000111011,01010000101000111010011000111000
00111000000111100010101010111010,00110000000100011100101000111001
00000000111010101100000010111001,11111101011010001000001010111010
11001000111111010110100100111010,01011000001100011111001100111001
11110011100110110000000010111011,00010000010101000111000110111010
00001000101101010000101000111011,11100110000100100001010000111011
10111000010010011101000110111010,01011010111001101000100110111011
00010000111001100000111000111011,11100011010101011010000000111011
11110001010110010011100110111011,11110110111000011111000110111010
11100111011011100010000100111011,00001101100110011101011010111010
11011110100101001010100110111010,10111001011000000101010100111011
01011000001011010000100010111010,01010010000101000111100110111011
11011110101000100100001000111011,11001110010011011010100100111010
11011101001011101011010010111011,01101101010111000001101000111011
11100101100001011101010000111011,00111100000101010001010110111011
00000111001111001100110010111011,00001111001001101100001100111010
11010000111100111011001100111011,00111000110010000011001110111011
00110011011111000001101010111011,11011011010110001001111000111010
11011100001001000100011110111011,00111000110101001000000000111011
10111100001100111101101100111011,01111001011110101111011110111011
10100010111110101011001010111011,10100100001101001101010000111011
00001000101010111001000100111010,11110001010000001101011110111010
11001010011110100010110000111011,11110110111101111101100010111010
01111001001101111000011010111011,10100000100010110111100010111000
10010100100000110011000100111011,00100000001101000010100100111011
10011100011001010110110110111010,01101001111010000001111010111011
10100000110100010100100100111010,11101011011010111111001000111010
00010000110100000001000010111001,00101110111101010001001110111011
00000100111000101101000010111001,01111010111000110001111100111011
00001010101011100111101110111010,11011110010000110011011110111011
01111000001011110110000000111011,00010100001101011001001100111011
01101101001111111011101110111011,11110011100101011011010010111011
11100100111111101010011000111011,01100110111110010110010100111011
01011010101001100110011010111011,11000111011000001000010000111001
10011100111101011010001000111011,10111000001010000010111110111011
01110010110111101011001010111011,00000110111011010100101100111011
11010000101101111010010100111010,01011010010100110110110110111011
10100001111111110001000000111011,00001000110001000101111100111011
11010100010001111011111000111000,00100110100110111001110010111010
11010100111000100101000110111011,10001100110001011101010110111001
00000010011110111101100000111010,11110000000000110001010000111010
10110111110100101000011100111010,01110101100110110100101110111010
00000100111001001011000010111010,11100001110101100001001000111010
00110000100000010100111000111010,01000000101101001011110110110111
00000000001001010000011000111001,11110100001000011100010110111001
10000100001000001111000110111010,11101100101100000111000000111010
11001101000010010110100000111011,01000011110010001010001010111010
00100000000111110101000110111011,11110010011011010011010100111011
11110000010111111011001100111010,11001011111111001000111110111011
11011010110100011011100010111010,00100010110011100001111000111011
00000101100000100000100000111011,11101010000111101011000000111010
10110100111111111000111110111010,11000100111101000010001110111011
11100000110010101111101000111001,01101000011011001101100000111010
11101100100000010001010110111011,01010011100101000100001010111011
00110110110011001100110000111011,10001101101000001000110100111011
11101010001110100001110110111100,01111110010010011011010110111010
10100011001110110001101100111100,10110000011011011010100010111010
01111100001101101111100110111011,10010000001111110110000100111001
00110111001101011110001100111011,11010010000100000011101100111010
01111000111000101100101110111011,10001100001010001101010110111001
01000001111011000111000000111011,01100000101110001111101000111010
00111000000000000100001110111001,01101000010001101011010010111011
00011110110010010100111110111011,00110001100110111110100000111011
10010010001110111010111000111011,00001000110101011000110010111011
10101010101010001011001110111011,00001110000000001100001110111001
11111000000000000101111000111011,00001000101010100101110000111011
10110000011001111110011110111001,11011001110101100101011110111011
01110010101110101010110000111010,01110000100011111001110000110111
11101001011011011011111110111011,00100100111111111000001100111011
11000010100110111110100100111011,11000001010011100111011010111011
01001011110101101000011010111011,01110000011011010001110000111001
10110110000001010000011000111011,00101010011111100010000100111010
00001011000110100001000110111011,00111110101111101000111000111010
10010011001000000101001100111011,11011011011001000111100010111010
11100000011001101000000110111011,11110000001001000001111000111010
01100010001010000001010000111011,10010110011100110010100110111011
10111011100011000001110000111010,01101110001011001000110100111011
01111100010011110001011110111010,11000011100110001001010110111011
01111000111101101011111010111010,10001111100010001010001100111011
11110010010110011111011100111010,10110111001000001000100010111011
11101110011010111011111010111010,00111110010010101000010000111010
10111011101011101100011000111010,01010000101110111111111100111000
00010100110011101000100110111010,01100101101101110100011100111011
00010100000010110000000100111010,01100100101101101100100110111011
01110110111110101000110010111010,01011011100101110111000100111011
00010110100011000000111000111011,01100111110000000011111100111011
00000100000001101111000010111010,11010001011110111101001110111011
01111010001001110010010010111010,00001110000001101011100100111011
01100101000011010110011000111011,10100110000101001000110010111011
01111011011011111001011010111011,11010000001111010101110000111011
10111000011100010001110100111011,00111000010100100011011110111011
10000111010000110010100100111011,01000000011100000010110100111011
00101000101011111100101110111011,11011000001110001011110110111010
11010000100101101011011000111011,11100010110010001101111010111010
11011110001000010110000010111011,10110100011001011000001000111011
00001110010010000010011100111011,11101110001100010001000110111011
01011101000111111100101010111010,11010000110111001111001110111010
10100001111100101001111010111010,01000110001111100101011100111011
10000111010101010100111100111011,01100100011100111011001010111010
00010101000110000010010010111011,00101100000110110001111100111010
01110011111001111111011000111010,01110111010000111100000110111010
10001011110110110010100110111011,00101000010010010001011100111010
00100010100001100010101100111011,01010100010101000100000000111010
01111000011100010001101110111010,00111000001100000101010000111010
01001100000101010000111010111011,00101000111100100100001010111011
10001000100000101000010000111011,00001100010011001001110000111010
00001100000111011001110110111011,10101111010011110011001000111011
01010001000111011001001100111011,10111011001111101000001110111011
00101100001000100110010110111011,00101111000110100100100100111011
01101100011000101100011000111010,10010100101000100010000110111011
01010000110001111111101000111010,00011110010101110001101000111011
00110000000011111001100110111011,11100110110000111101110010111010
01010101101011001000011100111011,11110000100111101001100100111010
00100001101101111001110110111010,11110000011001011010100010111010
11111100000010110111000010111010,10111100110110100010111000111010
01101100001100111011011100111001,11111011110110100001111100111010
00010100010101110001001100111011,11110101010011101110100110111010
10000101101011000100110110111011,00100110000110000001101100111011
01000000011110000010111000111010,10010100101000000000001110111011
10000111010010111010011000111010,00001010010010010000111000111011
00111110011100001000110010111010,00111010000010010011110010111011
11101111010110101001011000111010,10110001010100011011100000111010
01010010011000000000111110111011,10001110101100111000111000111010
00010111011110000001110100111011,11111100101011001110100010111010
00101000110101011010000000111010,00100011001011010111010100111010
01110111110000101110010110111010,01101000110001101101101010111001
01101000110110000000101100111011,10010000011001010000110100111001
01010000100100011110111010111010,11110000001001001011011100111010
11101000000000111000111100111010,00100100111011100010011010111011
11010000111100010001101010111011,01110000001100110011111000111011
10111101111110111010101100111011,01111101100101110110110110111011
00111010111001011011011110111011,01011000010110001000110100111011
01100100111000010111110000111011,10010001011101010110011110111011
00110110110110110101110010111011,11110010001010101001011100111010
11000000010110110101011100111011,00001110110000101000110100111010
00110100111111100011101010111011,00101010001111001110010010111010
01101110001100110100000100111011,01010011010000101101101000111010
00110010011000100001110110111011,10101000011101001101010110111010
01110110000100010101101000111010,10101100011111001001100100111001
10010000001001011000111100111001,00100110000111111110001000111010
01000010101110010011110010111010,00010001110110000000001110111011
00000101110011101011100100111010,01101010011011011010100000111010
01011111010010000010000010111011,10110100100000101001000010111010
10111110110001110010110100111011,11011000001111100000110000111010
00111100010000100101000010111010,01101000001101101001111000111010
10000000111000100011011110111011,01111101111111100000011010111011
01110010011011001010001000111011,11010000010111111110111100111001
00001100111100010101101110111011,01101100011000100001110100111010
00010011001001111001110100111010,11100000100100111111100000111010
10000111010101011100000010111010,11010000100001101010000010111011
11101000111010010010001000111011,10100000000001111000100100111011
10111000100000001100000110111010,11101000110110100010000110111010
11111110010011101100000110111010,10101001100010100010010110111011
01011100010010000101100000111011,11000010110111110000101000111011
01011000101111010101010010111011,11101001100011111110000100111010
00110000000001000011001000111011,00111100010011011000111010111011
11010001111000000001100110111011,00100110101100000111000100111011
11100110110100010010000100111011,01110011110111011011000010111010
11100000010100110000001110111011,11010110101100100111010110111010
01101110000011110000100100111010,01100010001101001100000000111010
01010000000100001100100110111000,01110100001001110001110110111010
10101010101111110010110000111011,10110100000101000110011100111010
11011000101000001101101010111011,11100010010011110111001010111011
10000010100011101110001100111011,01001100001110101100100100111011
01010100010011010001111110111011,10100010011101101010000010111011
10110101000011011010010110111010,10000100001100010001111100111011
11011101010101001101110100111010,11011100001001100001010110111011
11110110001011001000100110111010,00100111111111100000000000111011
10000100100111010010010100111010,00100100000100001110010000111010
10110000000001101000111000111000,11001110101010011001010110111011
01010000101010101010010110111001,10111000010100100010110000111011
00001100001000111100000010111010,01111000010101010101100110111010
11011000000011100101111100111011,11101100110001011110111000111010
01000010011110100110100110111011,10010101010110101110010010111010
01011110000000101000110100111011,10001011100000111000100010111010
11101010011011111100010010111011,01010010101100011010110000111011
00011010101001001010000100111011,10100100011010110000000010111100
00010000100011111011110110111000,00101111111010001101000100111011
00010100111101101001000110111011,11101101101100000011111010111011
01001001110101101001101000111011,10111000001011101101000010111001
11111110011010010001110110111011,00011010110000100010010000111011
10100100001011000010011100111010,11000010010011111001101110111010
00000000100100100000110000111001,10101000110100100101101010111011
00000000010011010000101000111001,11110111100001011011010000111011
01110001010110101001111010111010,10010110100001010111110110111011
01010101110101110011110000111011,11010110110111110000001100111011
01101001101000111011101010111011,10000000000011000000010100111010
10110011100101100000111000111100,10110000100101001001101110111011
11101010011001000011011110111100,11001100110000111110111000111011
00011000010111010101100000111100,00111100000010101011000010111011
11000011011011010100110110111100,10001000110101111100011000111010
01100010001001010000001000111100,01010010110000010011011000111010
10100111001101001100001110111010,10001011000011001011111110111010
01011110100011110110011010111011,10001100010001000001001100111011
11010110100100011100001000111011,00011111001110000010000110111011
00011100101110111101001010111011,01000100000101110000101000111011
01000000001101101000101100111011,01110110011101110010000010111011
11011110101101110101110110111010,01000001101001110001001100111011
01000000000101100110000010111010,10010000010111111101000010111010
11100111101010110011010000111010,01100100010100110010110100111011
11100110110001110001001000111010,10011110010010000101001110111011
10011100100000011111101110111010,00010000100011000011010100111010
01101011100111101000101000111011,00100000110110001111010000111010
10100010101110001110011010111011,00000111010111111001111110111010
01000111100111011101010100111011,10001000110000010101100010111001
00100010111101000100111010111011,10001001101011101011101110111010
01000000011011100100101000111001,01100000001111000111010100111011
11101010110110111010000000111010,10000100001011000001011110111011
11101101011111001110100110111010,00000001101111011000000110111010
11101101011101110110101000111011,00011001101101010010100100111011
11000111011110111010011110111011,00000101010100101101001010111010
11100110100100000100000100111011,11000010001100000010000110111010
10101110100110011100111100111010,10001010111011011001111000111010
00101010001010111011011010111011,01011111000101011011011010111010
01110000101110001110011100111011,10001100111010111000001000111011
10111010011011001010011110111011,10110000001110001101111110111011
10010110001011000001101000111011,11001100010001001011111000111011
11100011100101111101111010111010,00101110111001101111101010111010
11011010100011101000100100111010,11001000010011010001110000111001
11001010101001100010110000111011,11101000100000001010000010111001
00111011110011001011010110111011,10001011010111111010100110111010
00010011000011000001011000111011,00000000001100110001110000111011
01000110110111100011101000111011,01110100111010000111000110111010
10001000101100010100001010111011,01000000111111011110011110110111
11110110100001011010100110111010,00101101101001001010101010111010
01100010101101110111010100111011,01111000111011001000110000111011
10010100001010011101101010111010,10000000101111001101000110111011
10010000101000001101000010111000,01110000000111001011010000111011
11111110100111010101110010111010,01110010100011010111000110111011
00100000110100010000000000111010,01111100001100100100100000111011
00010001010000010001001000111011,01101001010011110100101110111011
10100101101100000101111110111011,11010100111001100010010000111011
11000100001101101111010000111010,11100000010010010001111110111001
11000100000101001001101010111001,11101101100100110100100010111011
00000110101110010001110010111010,01101001101010111001011000111011
01001011011101110000010000111011,01011111111101100111110010111011
10110100001001110011110110111011,01101100100011000011100100111011
01011010000100001010100000111010,00010100000001010101100010111011
00001000010011101110011000111010,01000111000100011010000000111011
01000100111100100100111010111011,11001001111101101001010010111011
00100000001001111100101100111010,01011000000100010111101100111010
00001110011100111110110000111010,00001001000110010001101100111011
10110000100011101000110010111011,10111101000111110011111110111011
11110100001100111000110000111011,00010000011101001011101100111010
01011000001110011011110010111010,10100000111110100010100010111001
10111100100111110110001110111011,10100000110010100101110110111001
10001100011100011010111000111011,10000011001100010000000100111011
00111000011010001001101110111010,00001110101110111010011010111011
01011000111010010101001010111011,00000000110110101101001000111011
01101100010100110111010100111011,10111110111010011010100010111011
11010001001011100110110110111011,11111010111110110110101000111011
01010010001110111010110000111011,11011010000000000010001110111011
00101110010000111100100110111011,00101100111001001001111000111010
00100010010111011001000000111011,10100000000000110011111010111010
00101110010000110001001110111011,11100100001110011000000000111010
10010111100111110000010100111011,11101100111011101010000010111010
11100111110111110011011110111011,01110010001000011101000100111010
01001010001011000001010100111011,01001000111110011001000110111010
01010100001011100111010000111010,10000000101000100100001110111001
10010011101110101010000010111011,01001000001101110111101100111010
11011011111010111011010100111011,00111100101100001011111100111001
00000111000111001000010110111011,01111001001000011000001110111011
01110101011001011000011000111011,10100110000010011100010100111011
00001100001110001000111010111011,01010110001111110101010010111011
10010110110000100101101100111011,10110010110111010101011110111010
10001110100101100100011110111011,11100100111000011110011100111001
00101011111111000100100000111011,01111100111000000010101000111011
11000010110001101100100010111010,10111011101110110011000110111011
10100000110000111100111110111000,10001000000011010101100000111010
10010000001011000101011110111010,00111110010111010010101000111010
11110000000111100110110100111011,10001000110101100100101010111011
11101100101010101000001010111011,00111010011100101010011000111011
01111100110000100001011100111010,01010100110001110110010010111011
01100010001100100000100000111011,01011010010001011011010100111010
11100000100010110101000110111001,01011110011101110010000010111011
11011100101111000101010110111011,00101000111001100110100100111011
10011010001001000100101100111011,01110100001111001101010010111010
00110100110101001001100110111010,11101110110100111010100010111010
10110010100100000111111000111010,11101001100110101010100100111010
10000000101010101011011010111001,00011000010010011001100100111010
11110001110101110001011010111011,11101110110110110110100010111010
11111010001011111000001100111011,00001011010110110011000010111011
10101010000100000010110110111011,10100100011011101000000000111011
11001000100101100011111000111010,00111110001101001001100110111010
10011100010100001100010010111001,10011010000100000000010110111011
11001100011011100110111000111010,10001100100110111000010100111011
10101000100010100001110010111011,01111100110100101010111010111011
00010101000001001010011000111011,01111111001010111100001100111011
00000101001100011100101110111011,00010000101011111100011110111011
11010100111100100101001000111011,00100100010010011010100000111011
11001010000110010010011000111010,00001100110100100011100110111011
11000000000010000000100110111010,00101100010011010011100100111010
01100010010010010010000110111011,00000000110101011010100010110111
11001110100010010111110000111011,10010100110100000001000010111010
00100011000111100000110010111011,11101111001010100010001000111011
10011000010101011010110110111001,10111100011000001001010110111011
01011100110000110101000000111010,11101000000111111011111000111011
11100000101010000100110000111010,11011111100110011111100110111011
00100000010010110000100110111011,01101100110011100010001100111100
11001110000000000001101100111011,00000001010001010010011010111100
10011011011001110010000110111011,00101101001001110000111100111100
11010010010010111011100100111010,01000110011100010000100010111100
10010111110010111000000000111010,00011111110100011100010000111011
10011100100001100011100110111011,01111110000110000000110000111010
00001010001001110111010100111011,00101010101101101001101110111011
10000111011101011001101010111011,11001100111100111100001100111010
11001110010101111011110100111011,00011001000011100011000000111011
10001011010111011100100010111011,01100100000001011010100010111001
00100110100101011011110100111011,00001001001000001010101110111011
11101011101100111010001110111011,10111001001000101011000100111011
10011000010011010111010100111011,11111100010100111010100110111001
10010100011110010101100010111011,01100100100100010011101110111011
