20.1186265210347,299999.9990650252
300000,1
01001011011000101011011110111011,11110100011001001000011110111011
00100010010011001001111100111011,11010010111110001110101100111011
00010110010111001001111010111011,11100100110000111010000110111011
11110001001111110101001100111011,01111100010100000100101100111001
10010100010100111011100100111010,00111000100101110001100000111011
11011110000111001100000010111011,00011100010000001000110010111010
00001110101111111100011100111011,11000110111111011001101010111010
01000000000010111000110010111011,11011000110000101000101100111001
11100000100100000101111000111011,11010110100000010001111000111011
11100001101001101111001110111010,10000101001010000100101010111011
10101100010011111110011110111010,01100101011111010000100000111011
00101110011111011000110100111011,11010000111000001000110010111010
01001100101110111000100010111011,00011001111101100000100000111010
01001010010100000101110100111011,00101011011100100111101010111010
01000011011110010011111010111011,10100100111001101001000000111010
11110001001011000110000000111011,01011100000000100010011010111010
01010010010011011001010110111011,11111010010010010000010100111010
11000101101110111001101100111011,10010000101001101100101010111001
11101000001011000111010110111011,11011000110011010001100000111010
10010100100011001111010100111010,11010010110010010100011110111010
00000000000001000111110100111001,11110100001001110101100100111010
00001010000101000110111110111010,11100000010010011110010110111010
01111100010001010100100010111010,00010100110001100011100000111011
10111010100111110010110100111011,00001011101111010110001010111011
11000100010000100010001110111011,00011110111000110011001000111011
00000100000000001011111100111010,10011110110001010010010100111010
00011000101011000110101110111001,00010111011010011000100010111011
11110100100110111000000010111010,01110010111001001000111100111011
00000100111101100011010010111000,11000011011101010011000010111011
00010000010101001001111000111010,10010100100010100001010100111011
10011110101001111001100100111010,11101100000100001101111010111010
00011010100101001001011110111011,10001010111010010011100110111010
10011110111110101011111100111011,00011101100000100000110000111011
00101100010001101001100010111011,00000010110100001011101110111010
00101000100111000000001000111011,01000111000101010000010000111010
10000000010111110101000010111001,11110000111101100010001010111001
10110000110000111000101100111000,10000000001110010101111110111000
01011000001111000000010010111010,10000000101011111001110100111001
00001000111110011100110100111010,10101100111110101001000010111001
01011000100100110011100110111011,01111110111000000100001110111010
10011001011001010101011100111011,00100010100010010000111100111011
01101011001001110111110010111011,11100000001001110011101010111010
10101000011100011011011000111011,10000000000010000101001110111011
10011101111101101110010110111011,10010100100011011001011100111011
00111001001101101100111100111011,11001010001110110101001010111011
00000010110001111010011110111011,11110011011010011101010100111010
00011111100010001011010000111011,10100000011011100110000010111010
01100100001101001110011110111011,10011100010110100110101100111010
00010101010101100001000000111100,00000010100010111100111010111001
00000010100011100001010110111100,00010000100011010110001110111010
10000110011011111101011100111011,10011000101000010110100000111010
11100011111001000011000010111011,01000000110110011111001010111000
01100000011011000111000100111001,01000000101110110000001100111001
00000100011100010011011000111010,01100000000100001101101100111001
00010100001011000100110010111010,01101011000011001001101010111010
01000000000011101001010000111000,01100111101110011000001000111010
01011000111000101100100000111001,00010100100011000010011110111010
00101010011011101011101100111001,11100101101011110100000110111010
01001000110001101100111110111010,01100111111011010100011000111011
11011010000111000000101000111011,10011000111000001000011010111011
10001101101111111100001010111010,10110011111110101000010000111011
00100010110111001001001100111010,11101110100010101001000110111011
01100011001011000001110010111011,00111010000010001000111000111011
00010110011010110001100100111011,11111010111000100001110010111011
11011100010000001000010000111001,11110000111100011011000000111000
00101001010101111001001010111010,00001000100001000001110000111010
11100011110010011000011000111001,10011000100101000101000000111010
00101110111100111110111110111010,00110101111110111001000110111010
01111000011110010111011000111011,01011011001011001111010110111010
11001000101010010001111010111011,10101010101010011000111100111011
11010000010000010110111100111001,00011011111100111000110010111011
00000100101110100110000010111001,01110011000000000111110100111011
00011101111110010000000100111011,00101101110000010111111010111011
00110010000001010100001010111011,00101111011010101001000100111011
10011010000001111110000000111010,10000011101111111011011010111011
01100000001101010000111100111010,11100100101011101010011000111011
10100011110110001111100010111010,11000011111111110001011010111011
00010110111001011001101000111010,01000000111000100100111010111000
00100010000001110100110000111010,11101000011110001101000010111001
11110010001100111100110010111010,01101010000110100110000000111011
11100110010000001001001100111010,11101100110101111010010010111011
00010100111101000010010010111011,00001001101001010000111000111011
00100111001110011010110100111011,00001111000010001110100100111010
01010010100111101101110110111011,00000110011100010001010010111011
01110110111001111111001000111011,00110100110000100100001110111010
01001010111001001110011010111011,10001101111100100111010100111011
01100000011001011001010100111011,00010000100010111000010110111011
11100000100010001111111010111010,11000100111001110011100100111011
01010100010111001101110000111010,01001010100011101100000010111010
11110111010001000001100110111011,00000000111100101010111100110101
11101000010111001010010100111010,11010111001100011010000100111010
11110000000000011100011100111001,01011100000000101010000010111010
11100000011110010100110110111000,01010000010011011000111000111001
01101000100000010001010110111011,01011000000101111000001110111001
01010000100100001010101000111011,01111000101111100011010100111001
00101010001000001011001110111011,10101110111000000010010000111011
00011000110010001011001100111010,00001100000110101100001010111011
11110101110011010010111100111011,10110000001100011101000000111011
11011000101010010110011110111011,00011111000111111010010010111011
10010000100010000110011100111011,10000100001010111001100000111011
01100010100101001001111110111011,01100110100110101000110010111011
11000100000010011011101000111011,01011000101011110000111000111011
01110100000010110101010010111011,01101000111011001001111100111010
00000000111010100000111010111001,01101110111000110111111110111011
01110010100111111000010000111010,00010001010001011000100000111011
10100000010000001100100110110111,00011011100010100001001010111011
01101110010100101011000010111010,00000110100011100011011110111010
01101110011010001110110000111010,11100000001000000101011000111011
01010000011110111110001010111001,00000010000101100100010010111011
00001100100010111110000010111010,10001100001110000110000100111010
00011011111100100010010100111011,10111110110100110100001110111001
11110110100100100001001110111010,00011110010011010001001000111010
01101010001011010000111010111011,00000000010101101100100110111001
11001100100110011110101100111010,00010100111111010110110010111010
10001011000110111110100100111010,01000100100010000011101100111011
00100111101011101001100110111011,10101110101001000111100010111011
00001101000111111010001100111011,00000010111000010011101100111011
00001101111011101010000010111011,10100010110111101001010110111010
10001010010110001010001100111011,11011110110101101100111000111001
00110001000000111000010110111011,10100000000000010001001110111010
10101110001011110100110000111011,11111000101010101011011000111001
11101100010001011111110110111010,00000000000010101000011110111001
00000000101111010100110000110111,00111100000010000000110100111010
11100000101100110000000100111010,01001000100010001101011100111001
00111111110001001000001100111010,10010001000000010001101110111011
11100000000001010000011010111011,11111100100000000110010100111011
00111100001100010000001100111011,01100101011110110101111010111011
00001100001000000001100010111011,11000010011110100010000000111011
10000000101111000010000010111001,10000010001101000010010110111011
11111110001011110001101000111011,11000000011110110001001000111001
01010000011111100010001010111011,11111000100110111100110100111001
11100000101110100101110000111010,11001000110010100100001100111010
11101000010010010111101010111010,11010000100110001111100010111010
10101000001000010010001100111011,10111111011010000100010100111011
01110000011000000100101010111011,11001010110001000100100110111011
00101010011010100010010000111011,00101000101101110001001100111011
00001100001110010000110110111011,11101101010111000010001110111011
00110000110101110010100000111011,00011110010110100101110000111011
11101010000011100010110010111011,10111000010111000111000010111011
11101000001110100000010100111011,00111011110111100100110000111011
00100100010100101111000010111001,11110000000010111100111010111010
10010001100101010000101110111011,00000000001001110111000110110111
11100101100001100110100000111011,11101000111011101000001100111010
10111100000011000010111010111011,01110110101101011000001010111010
10100100101111001000101100111010,01111100000100101101011110111001
10111000111110001001111010111010,10101000111101000011101100111010
01111001011000100000100000111011,00110000000111110111110000111010
11000000011000100010010010111010,01011100011110110011001010111011
00010110001111111011110010111010,11011001001101011000000100111011
10101000011111111011001100111010,01110110011011101000100010111011
10111000111110100000100100111001,11110110100000010010000000111011
01001100000100101100101110111010,01001100100100110100000000111010
11101011001101001011011000111010,10000011101010000101001010111011
01001000011101000011110110111010,10101100100001011000101000111011
10110010010101100001011100111011,11000101100101101000001110111011
10101110110010101000010010111011,11011110011010110000100000111011
11111111101110010001110100111011,00011110100110110010110000111010
11010000111011110011111000111001,11000110011000111111001110111010
11011000101100101100101010111001,00101001011100110100010100111010
01110000110011011001000000111001,10101000101110001001100000111001
10110000011010011010110110111010,01111000100000000101100010111001
11001000001101001001011100111010,01111001101010111011010000111010
01000100111101101000000100111001,10000000111110010111100010111011
00101000011110110111011110111010,10111100000010011001000100111011
00011000000111111101000000111001,00001001101101100000101110111011
10100000101101011001110010111000,00000000000000001111100010111010
11010000001101101111000000111010,11010010000010111100100000111011
10010110110010100010101010111011,01111111100101010000001110111100
01000000001101000000111000111001,00101000011011001110100000111011
01100000111100000001001000111011,00100010111000101011011010111011
00100110010001010110010010111011,11011101000101000110011000111011
01010110111000101010010000111011,01100000111110011111110010111010
11001110111011001100010010111011,10000011111111100001101100111011
00100110010110111001011000111011,11001100110110100100111010111011
01010000111010111100000110111010,00101100001111011000000000111011
10111100110010001110111110111001,00001100001101101001010010111011
10110000111100111101111010111000,01100010011101100101001000111011
01011010010101010000101000111011,01000000010100100010001110111010
01011000011110000010100010111011,11011000000011101000110000111001
00001000000010111000111000111001,11000100000011100111001010111010
11010010111001010001000100111010,10100000111100010010001110111011
11011101110101010000110100111011,11000100001010111111110100111011
10100000000011101010010110111011,11001110000111000001000010111100
10001000011001011011100000111011,01000110111001001011001000111011
10110100011100100111011110111011,11011000001111111110101110111001
00100100110010010010000000111010,10111011001100000110000110111011
01110110011110101001000100111010,10111010011110011000100100111011
00011001011010011000010110111010,10001000100101010011100010111011
00100010010010110001011100111011,01001010101110111001111000111010
01111010011111101000100110111011,10000000110011010010000000111000
11001110010010001000001100111011,01110000110110111001000010111001
10001110100101111001100110111010,11110000100101001101010010111001
10100010101000101001000110111011,10000000101101010101101110110111
10011000000101001110110100111011,10000111010010110000001000111011
01000010000101000101011010111011,11110111001101010011001010111011
11110000000001011110001110111000,10001100001100101011011100111010
10010010110001000001101010111011,10101010000111001011010110111010
11000110010001011001100100111011,01100110111110011000111100111011
10000100010011010001001010111011,00010011111100001101110110111011
11111000110111010000111010111010,01001001100000111001110100111011
00110110101010111110111000111001,11100111011110011001101110111010
00011100101111000111100100111010,11011100010111010110001100111010
00100101010011011101011110111010,11001000101001011010000110111011
11010000111111011100010110111000,00010001110101110001100100111100
00001011110110000001110000111011,10100110101110100001000110111100
00011000000111010101110110111011,11100100010010101000000100111011
01101111011110001001101100111011,00000101001010101000010100111010
11100100100100001101100110111011,01100100000000111000001110111011
11100010101010011110111000111011,11000101100111001001011000111011
10101010000001101011100010111011,00111101011111100011110110111011
01100000000001000010100100111011,01110011000000111000110000111010
11110100111111101001010110111010,11100000010101010010011100110111
01000000111011001100110000111010,10011111010101111100101010111010
10000101011110110001010110111010,11000110100010011101000000111010
11000010011000010111011010111010,11110100101101000011000000111010
10001100010000011000110110111001,00001110110011010001100010111011
11101111110100000011110100111011,00111000000111011001010000111010
10110100111110111011110110111011,10110100111010010111000100111011
01111111011010000000111000111100,11010110000010100000100010111100
00110100100011000000000110111100,00100000110101011110100100111011
11001010101101000011000000111011,10011101010111100000110010111011
01111101001010110100110100111011,00011000110001100000110000111010
11000111101011101101100110111011,11111011111101110111010010111011
00100110111010111100000000111011,01000100101101111011100000111011
10100101111110100010100110111011,01000001101011011000001010111011
10000100100100011010100100111010,11101000110101100110101100111011
10000010001011111011101010111010,00011011100001101000010110111011
01101000000111110010000110111010,00001100000010100011001100111010
00010101010011000011111100111011,00010000010000001000000100111011
00100100001111011100001110111010,01011100101110101001010010111011
00100000110111010000100010111011,01101000110100010001100000111011
01010110111001101001001100111011,10001000101000000110000010111010
10010011000011101010001010111011,00010100101011000011000100111010
01101000100110010100010000111011,01000110000001101011110110111010
11000000001010010111010110111001,01000010001011110000110100111011
10110000100001000000111100111001,01000010001111111111001010111010
11010100110101110011011010111011,00100010100001111011001000111010
01010110011011011001101100111011,11011011111100001001000110111010
00100001010100101001000110111011,11000010110111011000110000111010
10010011000111000011011100111011,00011001000101010000001010111011
00000000010111101101101010110110,00101010001110110100100000111011
11110010000100110100101010111011,01001111110101110001111010111011
10001111000011101000011100111011,00111011110011010100100100111010
00100000111000100100100110111011,01011011011010000001111010111010
11101110000011111101001000111010,01111100101100000000011100111011
10001111101001001000001100111010,00101000011000000010000110111011
00010000111000101010110010111011,01101001000100011100011000111010
00000100101111111111110100111011,10110110001110100100000010111010
01111011101100111101011010111011,10000000110111000100100010111010
01000010000101001001100100111011,11100010110000010001100000111011
01110110000000010100101010111011,01111111001100001100110010111010
01111000010011001111001110111000,01000100010000000010111110111010
11000111010000111010001100111011,11000000100110110110001100111010
00100011001101110000011110111100,10111100000000011110000000111010
01011101101000001110101100111011,11011100001001010110001010111011
00110010001111101001010110111011,01011000100100000001100100111011
00111011000110100101000100111011,10000000001001111000010010111000
01100110111010100100001110111011,11101000111110010011111010111011
01011001011000111000110100111011,00011010001100101101111100111011
00100110000001001100110010111011,10011001110010000000111110111100
00001000000000001101000000111011,00111011111011111011000000111011
01010011000101110110101010111011,11001000111101011100101100111010
01110000010110101110100110111001,11000001011100011101101010111011
01001010110001000010111100111011,00110100101110000000000100111100
01110111101101010011110010111011,00010100010101001010111110111011
11001110101010110011000100111011,10001000001000000111000100111010
11011000111101100000110110111011,01111100000110110000100100111010
10001010011111101111011100111001,01001110100101011000011100111010
00100010110000100001101000111011,11000010101110001100011010111010
10111011101110101001001110111011,11101011111001011101101110111001
11110100000111011000000100111011,01000101110110100011011000111011
01111111001100011111100110111010,01000010001111000101111110111011
00101111001011101100110000111001,00111000100011100010011100111011
01110010111110011011001000111010,11011101111011010000011010111011
11011000011011111000000010111011,00111010010100010100001000111011
01000111010000001011010100111011,10100001010001101000101110111011
00011110001110011100001110111011,11100010110111001000111100111011
01111100010010101101010000111011,11111001000100100111010110111011
10010011000001001111000010111011,01011111011110100110111000111011
00001111110101011111101100111011,11101100111001000111110010111011
01011100011010001100011010111011,01001001000001000011000100111011
00001100111100010100111000111011,00001011000111011001101110111010
01111011000111001000110010111010,10000000100111100100111100110111
11000010111100100101110000111001,11011110000011111100011000111010
00000000011111100001111110111010,10100000000110110111010010111000
10001101000101110011100000111011,10001110100111100100111110111011
10000110110011001100100010111011,00011111101111000011000000111011
00110000111110001110110000111011,01000100001101111101101010111010
00101111101000001011111010111011,01000110101100100110100100111011
00111110000110101011111000111011,10111010101010001001010010111011
10111101101011001101101110111011,10111101010111010110101000111011
01100100001101111011100100111011,00110101000000111000110110111011
10101110101000101000000010111011,11110010100100001100111100111011
11100101010001110011111000111011,11110110101110011101110110111011
11011111010001110100100110111011,11010100110101011110100000111011
10000000011110001100000100111011,11110011000101010000111010111100
01010011111001110000101010111100,10011000100010000000010000111100
11001001010110001101001100111011,01100000011110100110011110111011
11101100100011110110110110111011,10001000000000100010010110111010
10011110101000000100000000111011,00011000011000111000101110111001
10111000011100110101101000111000,00001000111000010100101100111011
10011001011011011100010010111011,10101001001010010010101010111011
11100101101101000010011100111100,00000100010101110011000100111010
10110001011010010001011010111100,00001110110100011010111110111010
11100001110100001001001100111011,10111001100100101000000100111011
01111010110100100111010110111010,10011000000100101100110110111011
01011110111100011010010010111010,11110000000111001110010100111011
00110100111001110110110000111011,01001100101001101011101110111011
10010011110010101000111110111011,00111000011010110010010100111011
01000100110100000100010100111011,11000110110011100001111100111010
10000101011101011101101110111010,11000000100100110000011110111010
01001100111111101010100000111010,10011110010111000111011110111010
10100000010101000101001110111010,01001000001101110000011110111010
00001000011101110111000110111010,00111011100001010101010100111011
10011000000101000010110100111011,01011000011011110001111110111011
10011100001111010010100110111011,11011100000110001110110010111010
