20.1186265210347,299999.9990650252
300000,1
01000000111100000010110000111000,11110101001000111010000010111011
01011100000010100000100100111010,01111000001110001101000110111001
00000000100001001011001110110101,01111101110111001000000100111011
00111110011010111111000110111010,01011100010100000100000010111010
11110010110111111001000100111011,10010110110110001100000110111011
11111001000000011011100110111011,00001010000111111111110100111011
11101101001110010011001000111011,01001110101101010100100010111011
10011000111001111100101000111010,11101110001101101001100010111010
01110110111010000101110010111011,10110000111011001001111100111001
11101000101110011001000000111011,11111110000001011101001100111010
00101000101111001101100010111011,10010100001011011110010010111001
00100010000011001110010100111011,00010110101010101011111110111010
10000100100000001000011010111011,11110000010011100111100100111010
10000110110001000001000100111011,11000000000001111000000100111000
00101100110101110110010010111011,00001100101100101110101000111010
00000110110101001000001100111011,01000001010011001010111110111011
00101110110110111100101110111001,00101000000101011011101100111011
11001001111001101001011010111011,01101101001100011001010110111010
01001011110001001100100000111011,10000110100101010010011010111011
10001101101011011001001010111011,10010110001100010101100100111010
00111010101100111101101000111010,10101000000001001010110100111010
10011000000001110000000000111011,00000000100101000110111110110111
01000000100001011000100110111011,01001101101101010001001110111011
01110010101001110110100100111011,10001010000110011000110100111011
00000110110101011010101010111010,11010010001111001010010110111011
01101001110100101011101110111010,10000010111011000011000000111011
11001000000111000101011000111011,10110000101011110001000010111001
10110010100111010111100110111011,10110000000000010101111100111001
00001101011101110010001000111011,11000010011000111011101010111010
11111011101010101110000000111010,01000111000001110101000100111011
00010101100000001011101110111011,11111111110101111010101010111011
01100010011110101011101000111011,00011010011110001010111000111011
11100000111110111111000110111010,10100010100110111001010110111011
11000110000011110001100110111011,11111101110000101001000100111011
10000110001010100110011100111011,01110100101100110111010010111011
01011100000110001110110110111010,10110100101010110100010000111011
11100000000001010100111100111001,00100100001011010100001110111011
00010000000111001000011010111000,11010010000000001110011000111010
10000000000011111111011010111000,10000100101010110110111000111010
00011000000000010010010110111001,01011000110001000011010110111011
10110001000110000010001000111011,10110111001110000101000000111011
00001010101111101001011010111011,10000001000101000001110110111011
00110010111111011010010000111011,10011111011011011110010100111010
01100110011000101000100010111011,10011100110111010010001010111011
11010101100101001100111000111010,11110000011010100001100000111011
01001000000101110001001010111010,11110001011110111010011000111010
10101100110010100100000100111011,00010010100011001101111010111011
00000001111111111000100110111011,11000101110101110000011000111100
01000000010111010000110100111011,00101100111110010110110010111011
11100100000101100111101000111010,11100010111001010011100010111010
11000100100111010101100010111011,10000001000001111010001000111010
10100110010101010111000100111011,11100000011101110010111110111001
10011000010100001100001010111010,11011100101000110001000110111010
10101101110001000110001010111011,01010100110111111010111000111010
00010010101001111101011100111011,10001110011011000110101010111011
01010000111011000010110010111011,01110100010101111011011100111011
10011110000110000010110110111011,01111010101111001011101010111011
00000001111001001000011100111011,11000000111110001100010000111011
11010010000111111001101110111011,01111110000110011100011010111011
00011000001010101001100100111011,01100011010110000111111100111011
01010000100000110100111110111011,01010001000101101100001110111010
01010101011001101000011000111010,00010010111100111011000100111001
10101101001100101101000000111010,01110000110001101001111010111000
10010011101000010101101110111011,01001000110111001110101100111001
11010111010011000011110000111011,00110101110000111011001110111010
11110110011000011100010010111010,11101110111010010000010000111011
01100100000001011011101000111010,01000010000110000100000010111011
00011100000010011101110110111010,10011100011101101001101000111011
10000000001001111011101000111001,01010011000010011001000110111011
11011110010101000000011100111011,11000010111110111000101000111010
11101010010000110110100110111011,11010101001011100010101100111011
00111111010111100011110100111011,00010100110011001001111110111011
01111100000010110101100110111010,11011010010010011010010000111011
00001110111001000000100010111011,11101100111001000010100010111011
00100010000001001010000100111011,10100000101110011000010010111001
10100010111110001010101010111011,10100000110110010010000100111000
00000011001001111000000000111011,11000111110011110000000000111011
00010100110111111001101010111011,11101010011011110100101110111010
10110111000011101110001100111011,00101100011011111001100010111011
10110001111100111101011010111011,11000100111101110001101100111100
00100010110000000101000000111011,10011101001011010001001110111100
01011000001010011010110100111001,01111001011011111001001100111011
00100010110001100011000110111011,10111100011011001010011110111010
01010111100000101000111100111011,00000110011111100000000000111010
11011001111111011001011110111011,10111000111111001000101110111000
10011000010100101111100000111010,00000000011110011011110110111001
01111100000110110010110000111011,00110100001010010001100010111010
10110100011110111001100010111011,10101011001110100001000100111011
00111000110110000111000000111011,11011011111110000010111010111011
10100010101011010010110110111011,11101100010001000001010000111011
11100010000110000100111000111011,11010001000001110000110010111011
10010000111001110111000010111011,00000110100111010101111100111011
01000100000101101100010000111010,00011000001001111011001010111011
11100010011111101010001000111010,00101101010100111001111100111011
10111110101010010100110010111010,01111110001110011110111110111010
00011000101110010111100110111001,01111010000001100100111100111010
11100000000010100000001110111011,11100110010100011110110010111010
11010000011001101001110100111011,00011110000101110001011100111010
10111010000110101010100110111011,01001000010001100001001000111011
11000000110101111011100000111011,00100101101110000101010010111011
10010000011001011100110110111011,10100100111101100110111000111011
01000000001100010111010000111011,01100011001011111001100110111011
01101000111000000010101000111010,11100000110111001001100000111011
01001000001100010111000110111011,10011111111011000101000010111011
00011010011111001000010100111011,11100010101001101111110000111010
11001010011101111010100010111010,10000100101100010000010110111011
00101110101111000001000010111011,11111000110110000001010000111011
01110010111001010000100100111011,10111111101110100001011010111011
10101101101100100111000100111010,01101010000001010111010000111011
11010010110110100010100010111011,01010011011000011001110010111011
01000010110110010000011000111011,11100010001000100011011100111011
00100010101000100000000010111011,10000000101000000011101000111010
01001010111011100101101100111011,11101101001100010101011010111011
01010110001000101001000110111011,11101010010001111001010100111011
11011110010011011000001000111011,00111010001100101001100010111011
00011011011111010000010010111011,01111001110000010000101000111011
01011100110111110000011110111010,10111011110110110001110100111011
10111111010011111101001000111010,01010010010010111001100110111011
11001010110000000001111110111010,01100111001110000100000100111011
00011010110101111101011110111010,01100100001001110100001110111010
10100111011001010100101000111011,01110000111101001000010100111010
10110110001110010000111010111011,00011010011111000001101110111011
00100000110111011011110000111001,10010011111101000011011000111011
00011000001101111100110100111001,00000101000001100010001110111011
11111000110001101001101110111001,11001100000111000001101000111011
01010000000011100010101010111001,00000110111111110001010010111011
00101010101100101101000100111010,10110001010001111100000000111010
01101101011011000011100110111011,00111100110101011000011010111001
10001000101000010101011000111011,11010100000001001000010000111011
01101001001100001000010110111011,11100010000011101011000010111010
11000000001111111111000000111010,11011100000001111010110010111010
00100000001110100011110000111010,00100110011011000111010100111011
01001100110000000001101110111011,01101100011110001010111010111011
01000110010100011001001100111011,01010010111110110111101000111011
01010010010010101011000110111011,01110000000011010110111110111010
11010000010011000010111000111011,00101100100011101111110110111001
10100000000110111111101000111010,11010000100011110100011100111010
11000101101100101000111110111011,10000000000010101101101100111000
00110000101011010100111000111011,10110000110010011110000110111010
00100100000010010010110110111010,10110101010100100000001000111011
00011100011011010011010000111010,01101111100010100101100110111010
01110010010110000001001010111011,00111000111001011101101010111001
11000010101000110000011000111011,11000010011111011000011100111010
11110000101011100100011010111010,11011010011101100000010110111010
00000000000001001100101000110111,00010000101011010001011110111001
10100000101000110110010110111001,00000000001110100101100010111001
11000110111100101001100100111010,11010000111011111001010000111010
10011000101111110000011110111011,00010000001111100011110110111011
01111101111100110001100000111011,11101110101111010111011000111011
01000011011011101110110110111010,01110000111110001100010010111010
10000000101111100111010000110111,11010000001101111000011110111010
10111011100110001011110000111010,10110100010110101110010000111001
10010110000100111101111100111001,00000100100001000001110100111011
00001010001101110010111010111011,01001110101000011001110110111011
00010000111110000010111000111001,01100000011110001000010100111011
10101010000011100111001000111011,11000100100001011000001110111001
10101100001011001001000010111011,10100001101011000010010010111011
10010100111100101000001100111011,01111010000110000001101100111011
10110100110001100100010110111011,11110000101000101011110010111010
01110000100011111010001100111010,01100000000011011111110000111010
11110010101111010001001110111011,11111010001101110110011110111011
10010111000000001001000100111011,11010100000110010111011000111011
01110011001000100011010010111011,11001010111001110000011110111011
10111001010110110010100010111010,11010000011010100100010010111001
01101110110101010110001100111010,01101011111011001011100000111010
11011000010111101101000000111010,10001011100100011110100010111010
10011011011111001000101010111011,11010011100010010110000100111011
01000010101100101011010100111011,10100010101010101001101010111011
11111000110101000111100110111011,10100110000100110101011000111011
10001010101010101001011110111001,11110110001100111010010010111010
01110111111011100101111100111011,11101100110111101011011000111001
10001010111011000100000110111011,10110000000110001000001100111001
11000111111100001000001100111010,01011101010111001111110010111010
11111010111010110000111010111011,01100111111111011001100000111011
10000101001010001100001100111011,11010111001010101011110010111011
10011100000101111111110110111011,01101110100010101000001100111011
00101110000101111011101100111011,01111101100010001111000010111010
01100100011110000100000110111011,01010011011110011101110000111010
00110100101001001101000000111001,10010011011011100100100010111011
00011100101011010101111000111011,00011111010111010100010000111011
10111001011010001001011010111011,01010110101011100010010110111010
10100010111100110001011100111010,01010010010000101111001110111010
00010100110011000111011100111011,01110011001101001111001100111010
01010000010000110110100110111011,00111101011110011100011100111010
00101110011010110101110010111010,11010100111001111011000110111011
11011110101110001001010000111011,01001000110001101001101100111011
01111000111111001000001110111011,00000000000110011011011000111000
00011000011101100011001000111011,11000010111110110000101010111011
11101110001101111000100010111011,11100000111001111000111110111001
11001111010111111000000100111011,11011111101000110000001100111011
00110000000110111011010000111001,11000100010100001101000010111010
10110010111110010101000010111011,10100000100111001100101100111001
01101110110010011111111100111010,00011100110110111100011000111010
00000000011110100000111010111010,01011000100000010010011010111011
11000100100111000111111000111010,00010100110000011000110100111010
10001011011010101110000110111010,11100000000101100010001000111000
10000000000111010001110100111011,10000000111000001110011100111010
00001000011101010011011010111011,11110011111100000111111110111011
00100100010110000010010100111011,11001010000100110110101000111011
11110011000000001101010010111010,11101100101100101011000010111010
01010100101010010011010110111010,01000000011010111101001110111010
00010111110111000101011000111011,11001010111101011000001000111011
10101110011000100111001010111011,01100000011110001000011010111011
10110010111101000001000000111011,00101110010010010101110000111011
11001111010100011011101010111010,00011110101111110110111010111011
11001110011000000110111100111011,00001000111111110010110100111011
01000101010011101101110010111011,00001000011110111110111100111001
00100001000101011110001100111011,11010100011110110010111110111011
01101010110000001101010110111011,11000111100011100001101100111011
10100101010101001110110100111011,00011100100010101101100110111010
00111010110001111001101110111011,10000000000100110011010000111011
01001100101110100001111010111010,10100100011101011000001110111011
01111100000011100000101000111011,00001111001011101000001100111011
10010010010010011001101100111001,01010100011011001000001010111011
01100101010110111100111010111010,00011010011001001000110000111011
01000100000010001110000100111010,11110010101000101000111010111011
00110011100000001101100010111010,10101001000101100110010100111011
01011100100111010111001010111010,10101100111000001010010110111010
10110010110011011011001000111011,10010100100001110011111110111010
10101100010011101100001110111011,01111000001110111111111000111001
01001011010001101100111100111010,00010111110011011000111100111010
11010111101010110111110100111010,01001000000111011100011110111000
10111100101110000001010110111001,11110101100000001001010010111011
01100000001001001110001100111000,10100001010101101111110000111011
01011010110010101100100110111010,11110011010101011101100110111011
11010101101110001001100100111010,00010110111001011000000000111011
00010000001100011000010000111010,01101000000111011011001110111001
01101010110001010000100110111011,00000000100110111000001010111011
01101000001101110001111000111011,10001011011001101100001100111011
11011001011100010000011110111011,00100110000110111001011010111011
00000000111000001101110100110101,10111101111000000001111000111011
01001100001010101101010000111010,01110100011111010001101110111010
00101010010001111111001010111010,10100011110100101001101110111010
01000100000001001001111100111010,01111111111001100011110000111011
10000110110110001100000000111010,01101011010100111010000110111011
00111101110010101001010010111011,01000111010110001011011100111011
10110010100100111010101000111011,00001010101011000111000110111011
01111010011111101001000010111011,10000100100110000001011000111011
00011011101111110100011000111011,00111100010110100011000110111011
11001010111000000100001110111010,10011100010001100000010100111011
10111000111100100000001110111010,10110000001111100110110100111001
10010000101011101010101010111000,01001100101110100101100010111010
11100000111011110111100110111001,01001100000010010010010110111010
00010010011111100000011100111011,11111111011110100100001100111010
11110010000001010010011010111011,00000100101100011011011000111001
10101001000111011001000100111010,01100000000001001110101010111000
01001100100000011010000110111001,10100000110101101110100000110111
00000110101010010010111100111010,10100100101101110000101110111010
11110000011110001101111010111001,00000110100110101000011110111010
00000111101000011000101010111010,11001001011001111111010000111010
11101000001010100001101100111011,10110011101011010110101100111010
10011011100010110011101110111011,11000100001110110001100110111011
10010111100000101001010000111011,10111110111000101001110000111010
10010000110001001100100110111011,00101011011010101010100110111010
10110110010001000111001100111011,01011100000111011011101100111010
11001100001110000001011000111010,00001100110100101101011110111001
10001111100101011111101010111010,11001110000010101010011000111010
00101001101001011100101100111010,11101011010101011001110110111011
01101101011010011010010010111010,00011011000100101101111100111011
10101000111010101001100000111001,00110011100001101000000110111011
00010000011010100101110010111010,00011000110000111011011010111010
00101010001101100010101100111011,01111010001110111001001000111011
10100111010111101111011010111010,10100000101001000100100010111011
11100000010011111011111000111000,11001100010111101001001100111001
01010010101111110000110110111010,01011101011110111000100100111010
11100100000011111010110000111010,10011011011101110010011010111011
11011100111001011110100110111001,00101101000011110111100000111011
00111110111100000111010100111010,01110100011101110011011010111011
10000000011100000111110110111011,11110111101000111000101000111010
11111000010111011101010000111011,00100010110011000000101110111001
01000100111100101110001010111011,11001000101111111010001110111010
00100100101010000101010000111011,01010010000110010111001100111011
00111000000110110101010100111011,10010100010100111011111010111011
10011100010010101110011010111011,11000110110001001010100100111011
10000111011010011101001000111011,00001100001101101101110010111010
01101010100101110110011010111011,11101100010011001101001000111001
10010110010110101110010000111001,01010010011100100100000010111011
00100100010001001110001100111001,10111001110101001000110000111011
00110000011000110100100110111001,10111000100011011000001010111011
00000111100110001110001100111010,00011001100010010110011100111011
11011011101100100000011110111011,01111010000100101111100010111010
01000000101010111001001010111010,11111000010101101010001010111000
00110000000011010111000100111011,00110000111100011010000100111010
11101110111000010110001110111011,01011101011110110001000010111010
01010000101000100000011100111011,10000110000110010110010010111011
01101000001110100110101110111010,10010001110101000000111100111100
00001000000100001101011100111010,11101000000110000010100110111100
11011011100100000101010110111011,01110111011010111111010000111011
10010100000110110011000100111011,01011110111110111010111110111011
11101110001011101000010010111010,01010010000001001010011000111011
01101100001000100010110100111010,00000000011010011100111010111010
10100100000101000011011110111010,01110101011111111010110110111011
01001000111100001100101110111001,00011000111001100001000000111100
11001000100101110111000100111001,01011111001010001011110010111011
00010010010011110110101000111011,10110010011100100010110000111010
11110010101000101101101110111011,00110110001101010001101100111011
11000010101100111010111100111011,11010010001010110110000110111011
10011100010110010110000110111011,10001101101100110100100000111011
01000110100000110010110000111011,01010001101001000101100110111011
11001111001110010110100110111010,00011010001111011000101000111011
10110000011110111000111010111010,01011000011111110011100010111011
10101101010110010000011100111011,10110100101010100101110100111010
00001011001001110001111110111011,01111000110010111111011010111010
00101111011101001001010100111011,00000001010001111000110100111011
01101101100101011101111010111011,00100100001110101001111010111011
01110110011110011010000100111011,01000001000010000110100100111011
10101101011001101111001110111010,11010010001011010011000110111011
01111110011011100100000000111010,01000110001000100110010000111011
10010100101100111010010010111001,00010100001011101010001010111011
01000000011000011111001100111000,00101000000111001001000100111011
11111100010001101010110110111010,11011000100101101010000110111010
00001011011100110110101000111011,11111000011110110011010010111010
11100000110110110101101110111011,10010000111111011101100100111001
00100000101101000000101000111001,00110000110111001000110010111010
10111000011110010001010000111011,10010000111110000000101000111011
10110001111100100100001010111011,01011111101011000001110110111011
