20.1186265210347,299999.9990650252
300000,1
10000110010011011011101000111011,10001000101011110001011000111010
10000010110111111011011010111011,00011010101100001010110100111010
11101000100000110001101100111011,01011001110010010100001110111010
01011000100000000010100000111011,10100100111010011111011010111010
01101010100000101000001010111011,11100010101100010000111000111011
11011100011110001111001110111001,01100110010110100001011000111010
00010001100011101100101100111011,11111101000110010010000010111011
00100010001011010000011110111100,00001100100100100100101000111011
11100011001011010000101000111100,01011100110001110111000110111011
11111010010010110001011010111100,11111011010000100110110000111011
01011010100100001111001100111011,10100000111010100010111010111011
11010000010101110101000010111011,00100010011110101011001000111010
10011010011001000010101000111001,10000000100111000110000110111001
00110100111000001010111100111001,01000000101000111100010010111000
01011101000111101010001000111010,11010000101000101010011110111010
10111010101000010010010110111011,01000101101000001000011100111011
01111110101011001111111100111010,11011010110100101101010010111011
01110101110110011100110110111010,01000000011100001011000100111011
00001100111001111111011100111010,01110101011100011101101010111010
00100100101101100110101010111010,00111000101111010100001100111010
01100101111100000100101110111010,10100110100100110011101110111011
10110000111111111100001100111010,00111000000001110010101100111011
01110111111110100100100110111011,00010000110110010111110010111010
01111101000001111011101100111011,11101010111111111100011100111010
01000000110000101011110110111011,11100110100110111100000010111010
00010011011101001000100000111011,10110100111011011000111010111001
01001110001000001001000110111011,01011000000001100110000000111010
11111111010000001100001100111011,01110000110111101000010010111001
11011011000100001011110010111011,10111111111011011000100110111010
00010001101011100010111000111011,00001111010011100001011000111011
10011000000011010111010000111010,10100110011011101011111010111010
11000011100100001110000110111010,00111111010101011110001110111010
10010000001010100110011000111010,01010011100110111001000000111011
10100000000100111011111110111010,01101100000010010111111110111011
01000010000101000100011000111010,00111011100111000000110000111011
10010101010101000000111000111011,00011110100011010000011110111011
00111010000001011011110010111010,11001001001010010000111000111011
01111010010101110101011010111011,11000011100101101000111010111010
00001100111011111011010100111011,11011000101010100101001100111010
11000010110111000101000110111011,10101000001010111111001110111010
11011100011101011111101110111001,11111110101000000101011000111011
01101010000011010011001000111011,11001111111010001001001110111011
11011101110010100111111010111011,11001111001100111001101000111011
00001111111110110111011000111011,00010100101111100111001110111011
01001100101000011100111010111010,00110001010110110110111000111010
01111100101110111011110010111010,10110011010000011000010000111011
11111100110001110100001100111011,01010110100101101111101110111011
00101000110111011110100010111010,10011001010111001101110100111011
01010010000011111000101010111010,01001011010100110111001110111011
11101111101101100001111000111011,01010000101100110001010100111011
11010100011111100101001000111001,10011110011100100011001010111011
10011110100000001001001010111011,00011100110111100100110100111011
11110100111010101011011000111011,01010100000000101110101110111010
01010011111010100011011110111011,00101100001100001000101100111001
10001110110010100001011110111010,01000100010110000110111110111010
00010010110011000010100100111011,11011001101100010100111000111011
01000111001001111001001010111011,10011110100110101010100110111011
01011101111111001010000100111011,10010110000011101100001000111011
10100010001101000000010010111011,01000010001001011011111010111011
11001100011001010100000110111010,01011110101000011011101100111011
10000000000111100110101110111001,11110110100101101100110110111011
11101001111101010001111000111011,00000001101100011010100000111011
11000100011000111101001110111010,10100000001110011100010010111001
01000101100110011010101010111010,10101101100010111010000010111011
10011010000110110010111000111011,10111010000101010000100100111100
10000000000011000100010010111011,10100001101111000001001110111100
00011001101010111000101000111011,11011010011001111100010100111011
10100110011100011010000010111011,10001110010100000000100010111011
00010111001111100011110100111011,00001100110101100010100110111010
00110000111101101101101000111001,11111001000101111111001100111010
00110010011101110000101110111011,00010010111101001010100010111010
00111001001001011111100100111010,00100100001001001100001000111001
01110111111111011000001110111010,10101100110011100101011110111010
01011000001101101010000110111001,01110000101111111100100100111010
11111011101001101110111100111010,11011000110101111111111010111001
00101101101100110000111110111011,01010111101101001000101110111010
11111010011000111000101000111010,01000010011000011001011000111010
10000000100111010100010000111001,10101100100111000111111110111010
10010000111000000010001010111001,01011001010100111100000100111010
00110110010100010101001010111010,00000101011110110000001110111011
01000011000001101011000100111010,01100000011001110000101100111011
00110011110101111001100110111010,00010000000111010000000010111010
00110000100011000100110100111001,10100001111001000011110110111011
10101110011001000010011100111010,10001000110111101001110100111011
00100000111000111100101000111000,10110011000010011001001010111011
11101000000101000100100110111010,11110001101001011000011000111011
00011100110010101000101010111001,00100101000010001000011010111011
11010110101101101001110100111010,00110001111001000111101000111011
10010000000110000111110010111010,10100000110000011000000110111011
00010000100010100000110000111010,01001100000010011001010100111011
01100100001000000101111010111010,11100001001100111010001010111011
10111100001110101010011100111010,10110011110110111010001100111011
11000000101110000110101110111001,11101110110110001000101010111011
11101100011010111101000110111001,00111011101111100100100100111011
11111100111010001011111010111010,00011100110000110011000110111011
00011100111100010011100100111011,10011000111111000001000100111011
00111000110100101100011110111010,11110110010100111101111110111010
11110001000100101010100010111010,10110111110101000000010000111011
00100111000101100110000000111011,10100011110001000010101110111011
10111100010100100100001010111011,01011100010001000011110000111011
01101101101111011010100100111010,01011011010000011000001110111010
11110100000101001000011110111010,01000111010110010001000110111011
00000000110000101010111100111010,11100010101011100110001000111011
01110000110111000110101110111010,10110001010111110010010010111011
00100000001011101111100000111000,01101000100100101110100100111001
10011100111101010100100100111010,11111001110100011101110000111010
00100000111011110000010110111011,00010100111110110010110110111011
00000111001110000101110000111011,11110010111111100100000100111011
11100100110001111000010010111011,10110010001000110100010010111011
01101110010100001000111000111011,10011110101111100010110000111011
11010100010100111000110110111011,10111111111101100100110010111011
11101000111010000100001100111011,00011101011110101001010100111011
10001000100110111100111010111001,01100011010010101001000110111011
00000011110011011011001010111010,00001011101001001010101100111010
01111101111101101100000100111010,10011110010111110001010100111011
00111100110101101010001010111010,01011001110101110110000010111011
11101111100010000101001100111010,01000010001110110100000100111011
11010100011001101010001100111001,11001100000010100101000110111011
10110011100100010000010010111011,10001000001101011000010100111011
10011100101010010110010000111011,00000000110101000110101010111011
01000011011001000101101010111011,11100100010101110001000000111011
01000000000011001110010000111010,01110101001111011011000010111010
01100000100011001101000110111001,10000100001100111010100100111001
11000000101100001110010010111000,11100000100101110011111000111010
00010000001110100000001000111010,10011010010010001001001110111010
11000000000001011100100000110111,11100010110111111011001000111010
01110000001110010111101110111010,11011110101000011011100110111010
10100100010100101110010110111001,11110001010010001000000100111010
01111000011001100001110010111011,01100000110100011000001100111010
00010010000011110000110000111011,10001000110011111011011110111010
10011110010000110000010110111011,11110010011100110001000000111010
11001100111000000001111000111011,00110000110011011010101100111001
00010100001011010001101110111011,00000000101101010110000010111010
11101000100001001111101000111010,11001000110001110011100000111010
10000000001100100011011110111011,01000000101110100000010100111010
11000000000011101000010100111011,11110110001010000000011110111011
01101100010111000110011110111011,11011101101000101110111100111010
00001000010110101111110100111010,00010000011101000110110000111010
10101000001100010100010010111010,10010110101001010100001110111011
10000000110000100101000000111001,00010000001100110010010100111011
11100000101101000100111010111001,11101100010000011101111110111010
10011000100011011000111100111001,00110011101010011101111000111010
01111000110001100101110000111010,10110001101011001011001110111010
10010100100010011111110110111010,01010000010110100011010110111000
10111010011011110001010100111010,11100110001110001011011100111010
11100010101100011010011000111010,01101011011110111101011110111010
01000000011010011100011010111010,01101010111001001101110000111010
00010000101011001001110100111010,10000010010001111101111110111010
10110000010101100100111110111010,10011101010101111011100000111010
10000100000000110111100100111010,00010000110100011010010110111001
11010011000100111100010110111010,10100011000001101100110110111010
01100010010100001110111000111010,11101000100101101000111100111010
11010110100010110011001110111011,11100010010110000001110000111011
01010110111110010101000000111011,00111101001010111000011010111011
00001000100101110001011010111011,00100000110000010010000100111011
01001000111011101111000000111010,10001111110000010011101110111010
10001100010110110001111010111011,00111111110010000010100010111010
11010010110010101100010000111010,10101010111011110010001100111011
10011000000010110011011000111010,10111110000010100110010010111011
01101101010111111100000110111010,00000110011000100111100000111011
11001111101100100000010000111011,00100111000001111000010010111011
11111010000100000010001010111011,00011101010111110010001100111011
10101111000110111100100100111010,01100000100100101011010010111000
11000010010101101000011110111010,11111011101100111001000010111010
00110111110010000000110000111011,10111100101100110001010000111011
01101100010010100001000010111011,00100000110110011011010110111011
00101110011001101111101110111010,11101011110110100010010100111100
01100111010000001100101100111011,01111011110111100011010110111100
11011100111100101000110010111011,10100000100100001111100000111011
00100110101001000011111110111010,01010000100100111000111110111011
10011110100110110001101000111011,11110110000011100000101100111011
00111000010110101011111010111001,01001100011010011011111010111001
10010011100011010011010010111011,11101010101011011111111100111010
11001101001100011011101000111011,01010101000000001010000010111011
10010111010000111111000110111011,01011010001010111000110100111011
10011100110011011110001000111011,01101110011101110010000010111011
00110000110010011001101110111011,10110101110100101000001000111011
11011110011001000011110000111011,01110101001001101101110010111011
11100000000100100001100010111011,00110110100010111111011000111011
00000000001111110011100100111011,01110000110110011110111010111011
01100000100010001000010010111011,00011110101001111001110000111011
11010011101011001001010000111011,11011100010101111011010010111001
10001000011110100101100010111011,01011010000111100000010010111011
10010000101001100111011000111010,10011010111101011010010000111010
10110110101101111011110100111010,00100000111110110100010010111001
01100011010000000010000110111011,01111110101011001000011000111010
11111001001111000011000000111011,11110000011010001001100110111010
11001001001101010110000110111011,11101000111100000001111110111001
10010010010001000101101100111011,10010000011100001011101100111000
00010110000110100000001110111011,10000010110111001000011000111010
01000011000111001111001100111010,10011110000111110001110010111011
10011001010011101000110110111011,00101010101001110100101100111011
11011100110010011100111000111011,11000110111011001011111010111010
10001000000010011001110010111011,01111010001101110010100010111010
11110010001101010010011100111011,01101000001001011010110000111000
11000000010110100011010110111011,01111000010111110110100000111010
00001100000010100111001000111011,00001111011101101110011100111010
00000001110110011000110010111011,00001101110101111010010010111011
11011111100010011100011100111011,00000010001010001001110000111011
00000000011011110000101010111100,10000100011111110101001110111011
01010100001111110000100000111100,01100000010111000101000000111010
00010100101101011001110110111011,11001100001110000100000100111011
10011100110110111000100100111010,11101000111010111010001010111011
11010100111101001001001100111010,00101100010110101010011100111011
00010000110101001101000010111010,11011000101000111000100010111011
11100000111110011010101000111000,00000011111001111100010000111010
00101000000110001100010000111001,10011000011100111000001100111010
00111110010000110111000100111010,01110000110011001101010010111010
10000100001100001000001110111010,10010010110100001101010000111010
00110000100010000001100110111010,10010110011000111011011110111010
00000001110111000011001100111011,01110000010100110111000000111001
10011101001000010101000110111011,01010000010000100101111000111001
00011000011100001101010100111010,10101111011100001101110100111010
00011100011000010100101010111010,00111000011100010101010010111011
01101010011110000111111000111010,00001011001111010010101000111011
00101100110100100001011010111011,00011000101011000111001010111010
01010100101110101000000000111011,01100000101101111110011110111001
10000101101111010001011010111011,10010100001010011111101010111010
01101110111011111001011110111010,00011100000000111111001000111011
01101010001001101000100000111010,00111111111100001111101110111011
00110011001011000010111000111011,10100010010001000000010000111011
00110000100101001001101010111011,01110110100101110001000100111011
01011001110111001101000000111010,10000100010101110101100110111011
11000100110110000100011100111011,10011111101111010010110100111011
00110100111001000011001110111011,11101010101000010100001110111010
10000000101001101100101010111010,00010100100100011010011010111010
11000010111101101000101000111011,01100000010110010000000000111011
11100110111010010111000010111011,01001000010100001010001110111001
01111010011100000100000100111011,11100110010011110011011110111011
01110011101010010111111010111011,11110100011000011001011000111011
11011110011000000110000000111011,11011010000000000011100010111011
01000000110111101000000110111010,00010010100110001000000110111010
10000100101110100110000000111001,01100110001001000110010100111011
10101001110111110101001010111010,01110110000000110101011110111011
10101100101001011111001000111001,10111000101001101001111100111010
00010000111001111110100000111001,11000000010100101011010000111000
01001000001011001111010110111010,11100000110010100000001010111000
00011110000000011000001000111011,01100110011010101000100100111010
01101010100110001000110010111011,10100110100110100100111110111011
00111110100110110010001100111011,01011100101111100110010000111011
00010101111011110000110010111011,01101001110000110100101010111011
01000001010001000001011000111011,11111100101000010111100000111011
00011100001000001110010110111001,11110010010100110001110010111011
00111011001101100001110110111010,10000000011100111111001100111000
11100000101000000011000100111000,11100100001010100000111110111011
10101100111100001001011010111001,01110010101010001000011000111011
01001100111100000000110000111010,10110010000010101001000110111010
00100100011000101101010100111001,10101000010001001000111010111010
11110010100010101000101110111010,01110000110111010000110000111010
10101000110111101001101000111010,11101000010010111011110110111010
10111110110101010000111010111011,10000000001001110101001000111011
11111100111111011000000100111011,10111000011110000101101110111011
10111000011001111000111010111011,11000111000100100001010100111011
01101000001110101010010000111010,01011110001011010000010010111011
01001110101101000111111000111011,11010000011011110101000100111011
01100110110000111110001110111011,11110110000111100111111110111011
11001010010000011011110100111011,10010100110111000101101000111011
01010100000000100110111010111011,11010100001010000001000010111011
10111100010101011001011100111011,01101100000101000011111100111001
00110010100001111101011010111011,10111110010000000100101100111011
01001100101111101010101000111011,00101101100011101001001010111011
01110110011010110011011010111010,00101110100111001010110100111010
01111000001110010111001010111011,01110100011110100011101100111010
11011010100100001000100000111011,01110000101110110001110000111011
10000101011111001000111110111010,10110100111011001010110010111011
01001000100110101000010000111000,11111011111111001001100000111011
10010111100100010100100010111011,11100111001100010011111010111011
00010010000100011101100000111011,01101100010101000100101000111010
11101110110000100000000010111100,00001100000111110010111000111010
10100111111110111100001100111011,01000000101101010101101010111001
00111111000111100100000110111011,00110000100001001000000010111010
01100000101100100000011100111011,01111110111111000000000000111011
11010011101011100110011010111011,10101000010010111100101010111010
01101100011100001001100100111011,00010000101101100101000110111001
10010010101011000111101110111011,01001101001101011000100000111010
00111110000110001110111100111010,00000100110100111010000110111010
10000001111000011001001110111010,00100110101001110000010000111011
10101110000110101100010000111010,10100010101011011110000110111010
11100010001101110000001000111010,10111100110101011110010110111001
01101100011101111000101010111011,01001110100000101110011100111010
00111100011001001100000000111011,01000000000010101000100110111010
10010110011000001011010110111011,11101011111101011000001100111010
01011001001101011001111100111011,01001010000110000010101110111011
11010010001001100100001110111011,01011000011010000011101100111011
10101000101100000011101000111010,00101010111101110000011010111011
01101000110011010001100110111010,10110010110111010101111100111011
11001101100101001111000000111010,10000010011001011010011110111011
00001011000110111001010010111010,10010110100000000101000000111011
10100111110110010011100010111011,01100111111110000101101000111010
00101100011101111110100000111011,00101010111101100011101110111011
10100100100111111101110010111011,10010011000000010001000000111011
10111101000001001010011100111001,10101000001100001100110110111001
10110110000001001100010000111011,10110000000001110000101110111010
11011100011110001100110010111011,10000000111110011100001110111000
00001011111111001000101100111011,10000000111011010010101000111010
11101101000101101001010110111011,11101100011011111001000110111010
01010011001101100110001100111011,01101101111101110001001100111011
10100110110000110111110100111010,10110000011100110100010110111011
11011010100000001001110110111011,11001010110001100011011100111011
10010010011001011010110100111011,00101011101001001111000010111010
11011000000101100110100110111011,11101000111000010101101000111010
01010001000111010010100000111011,01101000100111101000111110111010
11101100100111010101011110111011,01100001101101110001110000111011
10100010011000000110100000111011,11100111010100010110100110111011
10110010111011010010110110111011,11001010110011000110001000111011
01111110100111110010000100111011,11011111010100010001110010111011
10001001010110000000111110111011,00011101100101010001100000111011
10001000011000000111110100111001,10011010100111100001000010111011
00100010101000001110100000111001,01001000111010100010100100111010
01110011100110101110110000111010,00000000011001010110001100111001
00010001101001000001011110111011,00101000001110100001001110111010
10111110000111000001000110111011,10100100010011000000010000111011
01100001010011101110101100111011,11000100100000100100100010111011
01111010010001011110000010111011,10001110011011001111010100111010
00000011100100001100100100111010,11111000011010101000001110111001
11001110001110101000111000111011,10100100000010110110110000111010
